# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000263361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 64223538,0,1 | route RHO | claimed 0.86885943310499588602 | coeffs 638039127,638039127,350655141,350655141,521286874,521286874,361020163,361020163,213992028,213992028,287521152,287521152,449675250,449675250,208240175,208240175,443299165,443299165,524409790,524409790,583820337,583820337,423571819,423571819,200508279,200508279,257852393,257852393,224867698,224867698,131142500,131142500,6009689,6009689,200798972,200798972,-56809714,-56809714,-184278138,-184278138,-354256879,-354256879,-308648984,-308648984,-257281687,-257281687,-335567795,-335567795,-401342280,-401342280,-409983365,-409983365,-459608506,-459608506,-448215180,-448215180,-504024309,-504024309,-522142858,-522142858,-562471887,-562471887,-818424136,-818424136
f = 64223538,0,1 | route T | claimed 1580.9551157245717625 | coeffs 308648984,308648984,257281687,257281687,335567795,335567795,401342280,401342280,409983365,409983365,459608506,459608506,448215180,448215180,504024309,504024309,522142858,522142858,562471887,562471887,818424136,818424136,638039127,638039127,350655141,350655141,521286874,521286874,361020163,361020163,213992028,213992028,287521152,287521152,449675250,449675250,208240175,208240175,443299165,443299165,524409790,524409790,583820337,583820337,423571819,423571819,200508279,200508279,257852393,257852393,224867698,224867698,131142500,131142500,6009689,6009689,200798972,200798972,-56809714,-56809714,-184278138,-184278138,-354256879,-354256879
# status f = 64223538,0,1 : PASS_RHO (rho 0.86886, T 1581.0, 1s)
f = 147642902,0,1 | route RHO | claimed 0.84769206240531695858 | coeffs -148041082,-148041082,-92231953,-92231953,-13945845,-13945845,243662841,243662841,186318727,186318727,-48740263,-48740263,111526448,111526448,71197419,71197419,62556334,62556334,-107422407,-107422407,-201147605,-201147605,-141737058,-141737058,-68207934,-68207934,-248592943,-248592943,-259986269,-259986269,-311353566,-311353566,-506142849,-506142849,-283079309,-283079309,-41644234,-41644234,-212275967,-212275967,-230394516,-230394516,-296169001,-296169001,-423637425,-423637425,-456622120,-456622120,-375511495,-375511495,-522539630,-522539630,-266587381,-266587381,-216962240,-216962240,-262570135,-262570135,-137437324,-137437324,22811194,22811194,-139342904,-139342904
f = 147642902,0,1 | route T | claimed 1438.0827024761632405 | coeffs -71197419,-71197419,-62556334,-62556334,107422407,107422407,201147605,201147605,141737058,141737058,68207934,68207934,248592943,248592943,259986269,259986269,311353566,311353566,506142849,506142849,283079309,283079309,41644234,41644234,212275967,212275967,230394516,230394516,296169001,296169001,423637425,423637425,456622120,456622120,375511495,375511495,522539630,522539630,266587381,266587381,216962240,216962240,262570135,262570135,137437324,137437324,-22811194,-22811194,139342904,139342904,-148041082,-148041082,-92231953,-92231953,-13945845,-13945845,243662841,243662841,186318727,186318727,-48740263,-48740263,111526448,111526448
# status f = 147642902,0,1 : PASS_RHO (rho 0.84769, T 1438.1, 0s)
f = 149313974,0,1 | route RHO | claimed 0.82356527037095018194 | coeffs 94181676,94181676,42814379,42814379,330198365,330198365,107134825,107134825,185420933,185420933,14789200,14789200,72133314,72133314,137907799,137907799,298174510,298174510,265189815,265189815,273830900,273830900,420859035,420859035,327133837,327133837,376758978,376758978,303229854,303229854,178097043,178097043,166703717,166703717,4549619,4549619,199338902,199338902,255148031,255148031,496583106,496583106,238974420,238974420,257092969,257092969,22033979,22033979,-105434445,-105434445,-65105416,-65105416,-146216041,-146216041,-316194782,-316194782,-60242533,-60242533,-119653080,-119653080,-74045185,-74045185,-254430194,-254430194
f = 149313974,0,1 | route T | claimed 1071.6906094421197724 | coeffs 316194782,316194782,60242533,60242533,119653080,119653080,74045185,74045185,254430194,254430194,94181676,94181676,42814379,42814379,330198365,330198365,107134825,107134825,185420933,185420933,14789200,14789200,72133314,72133314,137907799,137907799,298174510,298174510,265189815,265189815,273830900,273830900,420859035,420859035,327133837,327133837,376758978,376758978,303229854,303229854,178097043,178097043,166703717,166703717,4549619,4549619,199338902,199338902,255148031,255148031,496583106,496583106,238974420,238974420,257092969,257092969,22033979,22033979,-105434445,-105434445,-65105416,-65105416,-146216041,-146216041
# status f = 149313974,0,1 : PASS_RHO (rho 0.82357, T 1071.7, 0s)
f = 167574812,0,1 | route RHO | claimed 0.86435013947444983536 | coeffs -370130956,-175341673,-175341673,-355726682,-355726682,-262001484,-262001484,-302330513,-302330513,-244986399,-244986399,-189177270,-189177270,-28928752,-28928752,-78553893,-78553893,2556732,2556732,68331217,68331217,309766292,309766292,361133589,361133589,434662713,434662713,604641454,604641454,764908165,764908165,507299479,507299479,219915493,219915493,345048304,345048304,89096055,89096055,56111360,56111360,74229909,74229909,297293449,297293449,308686775,308686775,368097322,368097322,376738407,376738407,141679417,141679417,63393309,63393309,225547407,225547407,179939512,179939512,326967647,326967647,199499223,199499223,370130956
f = 167574812,0,1 | route T | claimed 1461.6207395112557516 | coeffs -78553893,-78553893,2556732,2556732,68331217,68331217,309766292,309766292,361133589,361133589,434662713,434662713,604641454,604641454,764908165,764908165,507299479,507299479,219915493,219915493,345048304,345048304,89096055,89096055,56111360,56111360,74229909,74229909,297293449,297293449,308686775,308686775,368097322,368097322,376738407,376738407,141679417,141679417,63393309,63393309,225547407,225547407,179939512,179939512,326967647,326967647,199499223,199499223,370130956,370130956,175341673,175341673,355726682,355726682,262001484,262001484,302330513,302330513,244986399,244986399,189177270,189177270,28928752,28928752
