# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000278977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14041325,0,1 | route RHO | claimed 0.83356609449048385561 | coeffs -464996278,-464996278,-399385569,-399385569,-599537042,-599537042,-449051563,-449051563,-555062805,-555062805,-358393382,-358393382,-336851030,-336851030,-346099462,-346099462,-314558099,-314558099,-443179132,-443179132,-333650647,-333650647,-145702507,-145702507,-87666881,-87666881,55440936,55440936,99978775,99978775,203281811,203281811,456828810,456828810,430751116,430751116,299701505,299701505,370156611,370156611,406771483,406771483,370545849,370545849,379602580,379602580,356453934,356453934,561824957,561824957,567668186,567668186,549317363,549317363,676333398,676333398,395201021,395201021,148761258,148761258,117732116,117732116,115379761,115379761
f = 14041325,0,1 | route T | claimed 2271.1265800980627906 | coeffs -336851030,-346099462,-346099462,-314558099,-314558099,-443179132,-443179132,-333650647,-333650647,-145702507,-145702507,-87666881,-87666881,55440936,55440936,99978775,99978775,203281811,203281811,456828810,456828810,430751116,430751116,299701505,299701505,370156611,370156611,406771483,406771483,370545849,370545849,379602580,379602580,356453934,356453934,561824957,561824957,567668186,567668186,549317363,549317363,676333398,676333398,395201021,395201021,148761258,148761258,117732116,117732116,115379761,115379761,464996278,464996278,399385569,399385569,599537042,599537042,449051563,449051563,555062805,555062805,358393382,358393382,336851030
# status f = 14041325,0,1 : PASS_RHO (rho 0.83357, T 2271.1, 1s)
f = 49225208,0,1 | route RHO | claimed 0.82411915754190701633 | coeffs -1646282,29382860,29382860,217331000,217331000,422702023,422702023,226032600,226032600,357082211,357082211,359434566,359434566,417470192,417470192,423313421,423313421,401771069,401771069,331315963,331315963,-18300554,-18300554,124807263,124807263,106456440,106456440,115704872,115704872,79090000,79090000,144700709,144700709,189238548,189238548,316254583,316254583,284713220,284713220,320938854,320938854,120787381,120787381,224090417,224090417,-57041960,-57041960,71579073,71579073,62522342,62522342,213007821,213007821,466554820,466554820,220115057,220115057,110586572,110586572,133735218,133735218,27723976,27723976,1646282
f = 49225208,0,1 | route T | claimed 1177.5368558432292699 | coeffs -1646282,29382860,29382860,217331000,217331000,422702023,422702023,226032600,226032600,357082211,357082211,359434566,359434566,417470192,417470192,423313421,423313421,401771069,401771069,331315963,331315963,-18300554,-18300554,124807263,124807263,106456440,106456440,115704872,115704872,79090000,79090000,144700709,144700709,189238548,189238548,316254583,316254583,284713220,284713220,320938854,320938854,120787381,120787381,224090417,224090417,-57041960,-57041960,71579073,71579073,62522342,62522342,213007821,213007821,466554820,466554820,220115057,220115057,110586572,110586572,133735218,133735218,27723976,27723976,1646282
# status f = 49225208,0,1 : PASS_RHO (rho 0.82412, T 1177.5, 0s)
f = 82085747,0,1 | route RHO | claimed 0.86752729647946804244 | coeffs -497039709,-465498346,-465498346,-535953452,-535953452,-566982594,-566982594,-695603627,-695603627,-732218499,-732218499,-734570854,-734570854,-625042369,-625042369,-588816735,-588816735,-239200218,-239200218,-51252078,-51252078,-60308809,-60308809,-125919518,-125919518,-67883892,-67883892,-44735246,-44735246,155416227,155416227,298524044,298524044,93153021,93153021,-57332458,-57332458,-12794619,-12794619,-18637848,-18637848,87373394,87373394,190676430,190676430,209027253,209027253,12357830,12357830,265904829,265904829,138888794,138888794,117346442,117346442,91268748,91268748,372401125,372401125,381649557,381649557,250599946,250599946,497039709
f = 82085747,0,1 | route T | claimed 2475.0760615054144878 | coeffs -324249614,-157376013,-157376013,-239506062,-239506062,-72877173,-72877173,-15048635,-15048635,65161188,65161188,-48365331,-48365331,-298497395,-298497395,-12078872,-12078872,-46474243,-46474243,141063448,141063448,-214313839,-214313839,-349947700,-349947700,-224090583,-224090583,-369283379,-369283379,-235558049,-235558049,60618112,60618112,27782789,27782789,-182618230,-182618230,64661573,64661573,220028639,220028639,46599425,46599425,205132155,205132155,-2118854,-2118854,120023928,120023928,112039181,112039181,379289942,379289942,571586177,571586177,478217023,478217023,587389075,587389075,556860279,556860279,477215815,477215815,324249614
# status f = 82085747,0,1 : PASS_RHO (rho 0.86753, T 2475.1, 0s)
f = 148220198,0,1 | route RHO | claimed 0.86609275219274792671 | coeffs 96564023,96564023,105812455,105812455,215340940,215340940,72233123,72233123,325780122,325780122,255325016,255325016,264381747,264381747,258538518,258538518,-22593859,-22593859,-20241504,-20241504,179909969,179909969,376579392,376579392,345038029,345038029,532986169,532986169,488448330,488448330,462370636,462370636,425755764,425755764,402607118,402607118,420957941,420957941,174518178,174518178,-175098339,-175098339,-325583818,-325583818,-304041466,-304041466,-175420433,-175420433,-117384807,-117384807,-220687843,-220687843,-351737454,-351737454,-315511820,-315511820,-110140797,-110140797,-237156832,-237156832,-268185974,-268185974,-202575265,-202575265
f = 148220198,0,1 | route T | claimed 2609.1085929878964154 | coeffs 0,18350823,0,-246439763,0,-349616517,0,-150485479,0,21542352,0,128621033,0,58035626,0,-103303036,0,-131049611,0,36225634,0,205371023,0,-127016035,0,-31029142,0,65610709,0,106011242,0,-9248432,0,-109528485,0,143107817,0,-253546999,0,70455106,0,-9056731,0,5843229,0,281132377,0,-2352355,0,-200151473,0,-196669423,0,31541363,0,-187948140,0,44537839,0,26077694,0,36614872,0,23148646
