# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000406081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 98849028,0,1 | route RHO | claimed 0.97522448150363474182 | coeffs 213656493,213656493,298028697,298028697,258893397,258893397,344927709,344927709,423334448,423334448,211017781,211017781,467144307,467144307,326716008,326716008,334336264,334336264,209377201,209377201,-44273654,-44273654,-165628778,-165628778,150879502,150879502,109471449,109471449,187016354,187016354,380376752,380376752,557777666,557777666,547479908,547479908,468876607,468876607,633311172,633311172,348728891,348728891,149796730,149796730,363416297,363416297,162095075,162095075,-219396880,-219396880,-10451647,-10451647,-179230923,-179230923,-258210565,-258210565,-188505611,-188505611,-194944242,-194944242,-237961084,-237961084,-183649480,-183649480
f = 98849028,0,1 | route T | claimed 2005.6157111596731391 | coeffs 10451647,10451647,179230923,179230923,258210565,258210565,188505611,188505611,194944242,194944242,237961084,237961084,183649480,183649480,213656493,213656493,298028697,298028697,258893397,258893397,344927709,344927709,423334448,423334448,211017781,211017781,467144307,467144307,326716008,326716008,334336264,334336264,209377201,209377201,-44273654,-44273654,-165628778,-165628778,150879502,150879502,109471449,109471449,187016354,187016354,380376752,380376752,557777666,557777666,547479908,547479908,468876607,468876607,633311172,633311172,348728891,348728891,149796730,149796730,363416297,363416297,162095075,162095075,-219396880,-219396880
# status f = 98849028,0,1 : PASS_RHO (rho 0.97522, T 2005.6, 1s)
f = 110559014,0,1 | route RHO | claimed 0.98041584644974912499 | coeffs -249842694,-356283649,-356283649,-599694436,-599694436,-436041370,-436041370,-640208284,-640208284,-306406895,-306406895,-224508407,-224508407,-197755233,-197755233,11984541,11984541,-74380376,-74380376,-7524358,-7524358,22642298,22642298,-131242613,-131242613,-207290376,-207290376,-309792131,-309792131,-122310911,-122310911,39926848,39926848,135341346,135341346,-91078250,-91078250,178075482,178075482,339521794,339521794,124422161,124422161,69226283,69226283,288460644,288460644,305633893,305633893,338117891,338117891,278362585,278362585,294958942,294958942,314198010,314198010,394246647,394246647,655466070,655466070,459659434,459659434,249842694
f = 110559014,0,1 | route T | claimed 2036.0909335467765093 | coeffs -235518737,-213507824,-213507824,50552865,50552865,8718115,8718115,240409380,240409380,435892614,435892614,92123360,92123360,271329306,271329306,369867359,369867359,284773294,284773294,123808792,123808792,430246731,430246731,449529465,449529465,409836588,409836588,205198813,205198813,209931594,209931594,204746384,204746384,-12057862,-12057862,29659337,29659337,46867280,46867280,8223020,8223020,-99183402,-99183402,-166927368,-166927368,-252787424,-252787424,76661290,76661290,-175970448,-175970448,4463322,4463322,163626307,163626307,384604633,384604633,248639093,248639093,268777441,268777441,195934832,195934832,235518737
# status f = 110559014,0,1 : PASS_RHO (rho 0.98042, T 2036.1, 0s)
f = 158776282,0,1 | route RHO | claimed 0.95944744874794744712 | coeffs -150020295,-21175276,-21175276,36795064,36795064,-11960835,-11960835,154858908,154858908,354337916,354337916,174258310,174258310,330882727,330882727,338382337,338382337,281719479,281719479,349701569,349701569,532839307,532839307,251826445,251826445,375834227,375834227,206107561,206107561,284334874,284334874,96929079,96929079,136113361,136113361,195481058,195481058,-68972288,-68972288,7732417,7732417,-90709135,-90709135,-22651373,-22651373,-449095433,-449095433,-531247604,-531247604,-289759792,-289759792,-162489421,-162489421,-386493017,-386493017,-290255112,-290255112,-76722835,-76722835,-101723852,-101723852,122342486,122342486,150020295
f = 158776282,0,1 | route T | claimed 2146.4279231747534047 | coeffs 221678193,-125719872,-125719872,-104630623,-104630623,144148617,144148617,110691866,110691866,108390494,108390494,177361193,177361193,-37953208,-37953208,70988545,70988545,-67708481,-67708481,92143622,92143622,32590172,32590172,171552326,171552326,-59155263,-59155263,2277266,2277266,261597648,261597648,298631470,298631470,198366305,198366305,289375267,289375267,-139749047,-139749047,-201504251,-201504251,-85170454,-85170454,-129241794,-129241794,18266339,18266339,130167491,130167491,298425960,298425960,229305813,229305813,261966006,261966006,162922697,162922697,239034471,239034471,322018063,322018063,156687314,156687314,-221678193
# status f = 158776282,0,1 : PASS_RHO (rho 0.95945, T 2146.4, 0s)
f = 208411169,0,1 | route RHO | claimed 0.95965898359761433708 | coeffs 147031119,147031119,131101312,131101312,390140102,390140102,396451384,396451384,307964976,307964976,395219146,395219146,556715280,556715280,635613664,635613664,478018035,478018035,189591324,189591324,22975580,22975580,225818654,225818654,457752024,457752024,511205305,511205305,747904520,747904520,752431661,752431661,909713033,909713033,873521792,873521792,735640101,735640101,588198329,588198329,709014747,709014747,664203540,664203540,427197499,427197499,661037709,661037709,897196680,897196680,722136341,722136341,576691746,576691746,620353167,620353167,490925318,490925318,424109334,424109334,241437183,241437183,-69435498,-69435498
f = 208411169,0,1 | route T | claimed 2127.5730425064693781 | coeffs -665058682,-665058682,-611763979,-611763979,-557462092,-557462092,-266807657,-266807657,-394110051,-394110051,-524037653,-524037653,-477416144,-477416144,-610534636,-610534636,-645493258,-645493258,-404308801,-404308801,-222029894,-222029894,-165428973,-165428973,-151839401,-151839401,-71231340,-71231340,166747438,166747438,306809522,306809522,475110227,475110227,836380363,836380363,764460779,764460779,622648567,622648567,774300821,774300821,897330503,897330503,614947134,614947134,814470224,814470224,984677637,984677637,901527163,901527163,945031417,945031417,970585795,970585795,1072017263,1072017263,1259704295,1259704295,1018647171,1018647171,908057818,908057818
