# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000482881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15369791,0,1 | route RHO | claimed 0.93940675479624349887 | coeffs 280086543,280086543,340383272,340383272,496404804,496404804,513980334,513980334,400229806,400229806,126305202,126305202,234512202,234512202,444016810,444016810,382891929,382891929,609778303,609778303,811670147,811670147,802199136,802199136,1013287231,1013287231,1023112262,1023112262,633231995,633231995,630382070,630382070,529939123,529939123,360378344,360378344,441712275,441712275,572447152,572447152,197408725,197408725,183073529,183073529,-9348047,-9348047,-158748588,-158748588,-303434821,-303434821,-107519829,-107519829,-137297273,-137297273,-86495158,-86495158,4400693,4400693,-37794943,-37794943,106040913,106040913,-109647001,-109647001
f = 15369791,0,1 | route T | claimed 2201.3151514493417402 | coeffs -572447152,-572447152,-197408725,-197408725,-183073529,-183073529,9348047,9348047,158748588,158748588,303434821,303434821,107519829,107519829,137297273,137297273,86495158,86495158,-4400693,-4400693,37794943,37794943,-106040913,-106040913,109647001,109647001,280086543,280086543,340383272,340383272,496404804,496404804,513980334,513980334,400229806,400229806,126305202,126305202,234512202,234512202,444016810,444016810,382891929,382891929,609778303,609778303,811670147,811670147,802199136,802199136,1013287231,1013287231,1023112262,1023112262,633231995,633231995,630382070,630382070,529939123,529939123,360378344,360378344,441712275,441712275
# status f = 15369791,0,1 : PASS_RHO (rho 0.93941, T 2201.3, 1s)
f = 69401236,0,1 | route RHO | claimed 0.91903260503225185666 | coeffs -332101089,-321139492,-321139492,-398160814,-398160814,-227662220,-227662220,-30820606,-30820606,81206481,81206481,200025098,200025098,200788405,200788405,171912201,171912201,115444627,115444627,-4699780,-4699780,255508513,255508513,215279564,215279564,472560645,472560645,700105507,700105507,679643110,679643110,752892996,752892996,807684084,807684084,876765648,876765648,714893456,714893456,719501191,719501191,310907785,310907785,235414110,235414110,184564148,184564148,57522702,57522702,262939142,262939142,402626493,402626493,140228421,140228421,103465572,103465572,360816772,360816772,235178827,235178827,125304858,125304858,332101089
f = 69401236,0,1 | route T | claimed 2050.2549455150502892 | coeffs -292020095,-404875391,-404875391,-286011721,-286011721,-338458898,-338458898,-372419136,-372419136,-367921454,-367921454,-321738574,-321738574,-345662664,-345662664,-212066758,-212066758,-193631072,-193631072,-300696951,-300696951,55268765,55268765,258524280,258524280,451849230,451849230,339189682,339189682,477266260,477266260,840603425,840603425,680065927,680065927,632944342,632944342,536193129,536193129,642099868,642099868,507261265,507261265,379692356,379692356,90452704,90452704,178339268,178339268,435127337,435127337,305225926,305225926,316392228,316392228,230861374,230861374,394337626,394337626,461999393,461999393,81448474,81448474,292020095
# status f = 69401236,0,1 : PASS_RHO (rho 0.91903, T 2050.3, 0s)
f = 83937035,0,1 | route RHO | claimed 0.95245060132275996665 | coeffs 59176156,134623290,134623290,308654089,308654089,356607433,356607433,451605398,451605398,506322146,506322146,462830629,462830629,537984197,537984197,514159347,514159347,355024564,355024564,473003019,473003019,589504866,589504866,212986126,212986126,110315189,110315189,210070552,210070552,25242605,25242605,-52427620,-52427620,117460530,117460530,-263016563,-263016563,-169546630,-169546630,-168901217,-168901217,-182185820,-182185820,-329890487,-329890487,-483731688,-483731688,-565063257,-565063257,-667231483,-667231483,-796314674,-796314674,-568551610,-568551610,-706397385,-706397385,-714722341,-714722341,-520370973,-520370973,-269408334,-269408334,-59176156
f = 83937035,0,1 | route T | claimed 2568.2129737360857489 | coeffs 981968481,982731788,982731788,862587381,862587381,1119868462,1119868462,1193118348,1193118348,1031246156,1031246156,955752481,955752481,1161168921,1161168921,1124406072,1124406072,1014532103,1014532103,1091553425,1091553425,979526338,979526338,1008402542,1008402542,748194249,748194249,520649387,520649387,465858299,465858299,461250564,461250564,512100526,512100526,372413175,372413175,115061975,115061975,-91734256,-91734256,78764338,78764338,197582955,197582955,141115381,141115381,100886432,100886432,80424035,80424035,149505599,149505599,-259087807,-259087807,-386129253,-386129253,-648527325,-648527325,-774165270,-774165270,-785126867,-785126867,-981968481
# status f = 83937035,0,1 : PASS_RHO (rho 0.95245, T 2568.2, 1s)
f = 89914145,0,1 | route RHO | claimed 0.93203238570507577764 | coeffs -224212500,-323408566,-323408566,-202604975,-202604975,-154937731,-154937731,-183969436,-183969436,62505368,62505368,93353712,93353712,-11887384,-11887384,41748857,41748857,-157577892,-157577892,-184816330,-184816330,-60045509,-60045509,-234767423,-234767423,-474028743,-474028743,-424854286,-424854286,-494945035,-494945035,-322422202,-322422202,-361542853,-361542853,-494586098,-494586098,-674230089,-674230089,-268987227,-268987227,71950144,71950144,-144267755,-144267755,-66817012,-66817012,-91750287,-91750287,-20201422,-20201422,18425495,18425495,-60195115,-60195115,-64741421,-64741421,-35643310,-35643310,152209816,152209816,-113644755,-113644755,224212500
f = 89914145,0,1 | route T | claimed 2838.5401839957503011 | coeffs 144397560,144397560,346395468,346395468,635800178,635800178,208455507,208455507,335536005,335536005,233629686,233629686,229920093,229920093,148499351,148499351,316512452,316512452,362226279,362226279,211278186,211278186,197418806,197418806,334121240,334121240,183438605,183438605,391114579,391114579,284254990,284254990,136766634,136766634,258399472,258399472,296052245,296052245,49990345,49990345,236413743,236413743,-29095699,-29095699,127286979,127286979,18399634,18399634,20729203,20729203,-43444470,-43444470,316546325,316546325,55522957,55522957,25037590,25037590,24257559,24257559,36947272,36947272,-255747877,-255747877
# status f = 89914145,0,1 : PASS_RHO (rho 0.93203, T 2838.5, 1s)
f = 92841322,0,1 | route RHO | claimed 0.96074328309954087514 | coeffs 381800496,555831295,555831295,569115898,569115898,592940748,592940748,820703812,820703812,920459175,920459175,995906309,995906309,995260896,995260896,920107328,920107328,791024137,791024137,688353200,688353200,478121022,478121022,384651089,384651089,428142606,428142606,325974380,325974380,-50544360,-50544360,-301506999,-301506999,78970094,78970094,24253346,24253346,-57078223,-57078223,59423624,59423624,-134927744,-134927744,-304815894,-304815894,-399813859,-399813859,-553655060,-553655060,-435676605,-435676605,-427351649,-427351649,-349681424,-349681424,-397634768,-397634768,-545339435,-545339435,-704474218,-704474218,-566628443,-566628443,-381800496
f = 92841322,0,1 | route T | claimed 2971.0542685136999572 | coeffs 44305397,25869711,25869711,144733381,144733381,155899683,155899683,49992944,49992944,243317894,243317894,197135014,197135014,577685933,577685933,665572497,665572497,826109995,826109995,719044116,719044116,771491293,771491293,857022147,857022147,722183544,722183544,834843092,834843092,810919002,810919002,1021490623,1021490623,764702554,764702554,717580969,717580969,361615253,361615253,327655015,327655015,491131267,491131267,618700176,618700176,756776754,756776754,623180848,623180848,510325552,510325552,380424141,380424141,477175354,477175354,680430869,680430869,675933187,675933187,608271420,608271420,319031768,319031768,-44305397
# status f = 92841322,0,1 : PASS_RHO (rho 0.96074, T 2971.1, 1s)
f = 99553064,0,1 | route RHO | claimed 0.95475991368590362632 | coeffs 203587847,44453064,44453064,-332065676,-332065676,-516893623,-516893623,-897370716,-897370716,-910655319,-910655319,-991986888,-991986888,-764223824,-764223824,-569872456,-569872456,-645319590,-645319590,-740317555,-740317555,-815471123,-815471123,-933449578,-933449578,-830778641,-830778641,-753108416,-753108416,-846578349,-846578349,-698873682,-698873682,-596705456,-596705456,-458859681,-458859681,-709822320,-709822320,-535791521,-535791521,-481074773,-481074773,-504899623,-504899623,-388397776,-388397776,-288642413,-288642413,-118754263,-118754263,-118108850,-118108850,-271950051,-271950051,-401033242,-401033242,-409358198,-409358198,-199126020,-199126020,-247079364,-247079364,-203587847
f = 99553064,0,1 | route T | claimed 1875.2722102254992699 | coeffs -4562953,-4562953,-215134574,-215134574,-196698888,-196698888,-243820473,-243820473,-232654171,-232654171,-198693933,-198693933,-392018883,-392018883,-264449974,-264449974,116100945,116100945,249696851,249696851,89159353,89159353,-40742058,-40742058,11705119,11705119,-191550396,-191550396,-56711793,-56711793,-124373560,-124373560,-148297650,-148297650,215039515,215039515,471827584,471827584,352963914,352963914,-3001802,-3001802,-108908541,-108908541,-272384793,-272384793,-226201913,-226201913,-88125335,-88125335,-238771,-238771,112616525,112616525,219682404,219682404,316433617,316433617,401964471,401964471,406462153,406462153,293802605,293802605
# status f = 99553064,0,1 : PASS_RHO (rho 0.95476, T 1875.3, 1s)
