# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000585409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32194233,0,1 | route RHO | claimed 0.88366824940495027435 | coeffs 93451405,93451405,-72383476,-72383476,-144783354,-144783354,-124271375,-124271375,-351188139,-351188139,-436884572,-436884572,-286581188,-286581188,-203509491,-203509491,-467720746,-467720746,-511104600,-511104600,-444671697,-444671697,-620312794,-620312794,-785109604,-785109604,-1072908097,-1072908097,-1041423908,-1041423908,-990894898,-990894898,-903594470,-903594470,-903509128,-903509128,-868882174,-868882174,-650193220,-650193220,-431697929,-431697929,-308499146,-308499146,-411501701,-411501701,-279039184,-279039184,-510034689,-510034689,-437401577,-437401577,-459373740,-459373740,-336383898,-336383898,-96925040,-96925040,49368127,49368127,-55248861,-55248861,77891441,77891441
f = 32194233,0,1 | route T | claimed 1893.954785830854191 | coeffs -74847432,-371831118,-371831118,-124256170,-124256170,-83798744,-83798744,-238938617,-238938617,-8064353,-8064353,-29341580,-29341580,44938436,44938436,180705491,180705491,295288874,295288874,423016804,423016804,452767606,452767606,682412975,682412975,305041745,305041745,406797610,406797610,230136136,230136136,204298605,204298605,302366890,302366890,410785191,410785191,642284645,642284645,1003103431,1003103431,923490541,923490541,906525345,906525345,759813435,759813435,614239386,614239386,507093394,507093394,462345294,462345294,385880443,385880443,526505811,526505811,489822561,489822561,274749320,274749320,143622958,143622958,74847432
# status f = 32194233,0,1 : PASS_RHO (rho 0.88367, T 1894.0, 1s)
f = 76548366,0,1 | route RHO | claimed 0.8920701981395556197 | coeffs -20581678,-20581678,-106278111,-106278111,-370489366,-370489366,-546130463,-546130463,-514646274,-514646274,-514560932,-514560932,-296065641,-296065641,-163603124,-163603124,-185575287,-185575287,-39282120,-39282120,-210624966,-210624966,-231136945,-231136945,-381440329,-381440329,-338056475,-338056475,-173259665,-173259665,-223788675,-223788675,-258415629,-258415629,-381614412,-381614412,-150618907,-150618907,-273608749,-273608749,-168991761,-168991761,-334826642,-334826642,-561743406,-561743406,-478671709,-478671709,-412238806,-412238806,-700037299,-700037299,-612736871,-612736871,-394047917,-394047917,-497050472,-497050472,-424417360,-424417360,-184958502,-184958502,-51818200,-51818200
f = 76548366,0,1 | route T | claimed 2591.2822262655441423 | coeffs 196245810,196245810,67350022,67350022,71085326,71085326,66569485,66569485,60523036,60523036,254812022,254812022,79036507,79036507,16695832,16695832,-61220560,-61220560,204943011,204943011,121290125,121290125,101499732,101499732,280311351,280311351,192043754,192043754,108241494,108241494,207308336,207308336,-46029012,-46029012,49731634,49731634,138751885,138751885,417614951,417614951,304925659,304925659,108024653,108024653,288675600,288675600,398754433,398754433,376757095,376757095,275120989,275120989,-27579824,-27579824,-8629452,-8629452,-26749101,-26749101,-163276084,-163276084,211095744,211095744,47727097,47727097
# status f = 76548366,0,1 : PASS_RHO (rho 0.89207, T 2591.3, 0s)
f = 113025335,0,1 | route RHO | claimed 0.92217187063989553378 | coeffs -60937068,-60937068,-325148323,-325148323,-612946816,-612946816,-578319862,-578319862,-445857345,-445857345,-206398487,-206398487,-40563606,-40563606,-190866990,-190866990,-15225893,-15225893,-102526321,-102526321,-225725104,-225725104,-203752941,-203752941,-336893243,-336893243,-563810007,-563810007,-607193861,-607193861,-575709672,-575709672,-357020718,-357020718,-588016223,-588016223,-441723056,-441723056,-369323178,-369323178,-452394875,-452394875,-287598065,-287598065,-287683407,-287683407,-184680852,-184680852,-307670694,-307670694,-136327848,-136327848,-222024281,-222024281,-155591378,-155591378,-105062368,-105062368,113432923,113432923,186066035,186066035,81449047,81449047
f = 113025335,0,1 | route T | claimed 2086.1728819460127093 | coeffs -116861955,18905100,18905100,-358466130,-358466130,-250047829,-250047829,-396759739,-396759739,-256134371,-256134371,40849315,40849315,62126542,62126542,32375740,32375740,58213271,58213271,137826161,137826161,182574261,182574261,313700623,313700623,158560750,158560750,273144133,273144133,374899998,374899998,606399452,606399452,460825403,460825403,424142153,424142153,176567205,176567205,102287189,102287189,-127358180,-127358180,-225426465,-225426465,-208461269,-208461269,-131996418,-131996418,-63220892,-63220892,167653372,167653372,295381302,295381302,118719828,118719828,479538614,479538614,372392622,372392622,157319381,157319381,116861955
# status f = 113025335,0,1 : PASS_RHO (rho 0.92217, T 2086.2, 0s)
f = 123527258,0,1 | route RHO | claimed 0.89386885282611382119 | coeffs 26985773,26985773,-96004069,-96004069,-64519880,-64519880,101315001,101315001,-117180290,-117180290,-34108593,-34108593,-56080756,-56080756,231717737,231717737,403060583,403060583,621749537,621749537,471446153,471446153,398813041,398813041,234016231,234016231,367156533,367156533,332529579,332529579,246833146,246833146,15837641,15837641,191478738,191478738,296095726,296095726,296181068,296181068,523097832,523097832,390635315,390635315,457068218,457068218,603361385,603361385,516060957,516060957,536572936,536572936,433570381,433570381,476954235,476954235,237495377,237495377,288024387,288024387,360424265,360424265,237225482,237225482
f = 123527258,0,1 | route T | claimed 3079.2558182565644045 | coeffs -8753206,-8753206,123562575,123562575,77607808,77607808,258046636,258046636,207252218,207252218,119958944,119958944,-66296100,-66296100,50802906,50802906,17919211,17919211,441804196,441804196,675232018,675232018,647888236,647888236,681533471,681533471,732453350,732453350,505749643,505749643,403746272,403746272,356019039,356019039,157021253,157021253,491091957,491091957,664301564,664301564,683294712,683294712,1002880410,1002880410,1189975969,1189975969,794813079,794813079,704536518,704536518,786187194,786187194,569157855,569157855,500450636,500450636,543032173,543032173,331915216,331915216,266510237,266510237,72882295,72882295
# status f = 123527258,0,1 : PASS_RHO (rho 0.89387, T 3079.3, 0s)
f = 162112770,0,1 | route RHO | claimed 0.8837653822759350808 | coeffs -720878504,-720878504,-493961740,-493961740,-318320643,-318320643,-352947597,-352947597,-425580709,-425580709,-254237863,-254237863,-171166166,-171166166,-139681977,-139681977,-16483194,-16483194,222975664,222975664,202463685,202463685,136030782,136030782,135945440,135945440,366940945,366940945,233800643,233800643,384104027,384104027,96305534,96305534,314800825,314800825,437790667,437790667,510190545,510190545,553574399,553574399,466273971,466273971,333811454,333811454,438428442,438428442,352732009,352732009,187935199,187935199,406624153,406624153,384651990,384651990,550486871,550486871,814698126,814698126,764169116,764169116,867171671,867171671
