# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001165761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12540754,0,1 | route RHO | claimed 0.93377398622628282074 | coeffs -446095488,-256636011,-256636011,-282517479,-282517479,-208732963,-208732963,-235504799,-235504799,-174952759,-174952759,-282934533,-282934533,-558982918,-558982918,-509411166,-509411166,-738840616,-738840616,-710244584,-710244584,-663787540,-663787540,-855974745,-855974745,-769522558,-769522558,-767579031,-767579031,-889824000,-889824000,-812008310,-812008310,-786686732,-786686732,-668884710,-668884710,-661295477,-661295477,-342000042,-342000042,-221098528,-221098528,-221544325,-221544325,-119274366,-119274366,172496566,172496566,278198761,278198761,223790581,223790581,216490019,216490019,588558328,588558328,365478528,365478528,256582210,256582210,333743508,333743508,446095488
f = 12540754,0,1 | route T | claimed 2557.9483791118780623 | coeffs -52409302,46937166,46937166,129908532,129908532,161309870,161309870,145011805,145011805,-145823172,-145823172,134057148,134057148,-116381327,-116381327,-131631402,-131631402,-248974944,-248974944,-63866843,-63866843,-332960761,-332960761,-72253211,-72253211,30319853,30319853,69723807,69723807,174625936,174625936,369620296,369620296,179425391,179425391,224440110,224440110,-30764455,-30764455,130592627,130592627,14698279,14698279,461965272,461965272,247919366,247919366,-24261901,-24261901,130701359,130701359,155762835,155762835,-34232474,-34232474,50072525,50072525,144944834,144944834,115045699,115045699,143247899,143247899,52409302
# status f = 12540754,0,1 : PASS_RHO (rho 0.93377, T 2557.9, 1s)
f = 41206001,0,1 | route RHO | claimed 0.90234531056116962304 | coeffs 585087792,610409370,610409370,318638438,318638438,395799736,395799736,287817962,287817962,201365775,201365775,520661210,520661210,527961772,527961772,553843240,553843240,324413790,324413790,246598100,246598100,348868059,348868059,457764377,457764377,397212337,397212337,205025132,205025132,197435899,197435899,143027719,143027719,332487196,332487196,282915444,282915444,160670475,160670475,161116272,161116272,-61963528,-61963528,-88735364,-88735364,-135192408,-135192408,-17390386,-17390386,-123092581,-123092581,-10740601,-10740601,-286788986,-286788986,-288732513,-288732513,-167830999,-167830999,-539899308,-539899308,-613683824,-613683824,-585087792
f = 41206001,0,1 | route T | claimed 2991.0399821990390909 | coeffs -245288906,15581489,15581489,-384694764,-384694764,-453685973,-453685973,-339026570,-339026570,-449949084,-449949084,-337642660,-337642660,-212546535,-212546535,-12869467,-12869467,1907162,1907162,91933770,91933770,104577889,104577889,-231992063,-231992063,-178926602,-178926602,-394424406,-394424406,-112525397,-112525397,-98558600,-98558600,106743887,106743887,400615619,400615619,331473244,331473244,481840268,481840268,272126146,272126146,276092474,276092474,134869696,134869696,-170742228,-170742228,44715760,44715760,100495308,100495308,-62772166,-62772166,72990052,72990052,196527428,196527428,332593711,332593711,157821260,157821260,245288906
# status f = 41206001,0,1 : PASS_RHO (rho 0.90235, T 2991.0, 0s)
f = 59223173,0,1 | route RHO | claimed 0.91418631159131884417 | coeffs 103096797,103096797,225341766,225341766,-146726543,-146726543,-376155993,-376155993,-376601790,-376601790,-450386306,-450386306,-528201996,-528201996,-305122196,-305122196,-276526164,-276526164,-174256205,-174256205,-147484369,-147484369,-172805947,-172805947,-63909629,-63909629,-17452585,-17452585,274318347,274318347,213766307,213766307,95964285,95964285,18802987,18802987,-173384218,-173384218,-67682023,-67682023,40299751,40299751,32710518,32710518,-79641462,-79641462,6810725,6810725,-47597455,-47597455,228450930,228450930,-90844505,-90844505,98614972,98614972,100558499,100558499,93257937,93257937,43686185,43686185,-77215329,-77215329
f = 59223173,0,1 | route T | claimed 2336.6931195044720432 | coeffs -17452585,-17452585,274318347,274318347,213766307,213766307,95964285,95964285,18802987,18802987,-173384218,-173384218,-67682023,-67682023,40299751,40299751,32710518,32710518,-79641462,-79641462,6810725,6810725,-47597455,-47597455,228450930,228450930,-90844505,-90844505,98614972,98614972,100558499,100558499,93257937,93257937,43686185,43686185,-77215329,-77215329,-103096797,-103096797,-225341766,-225341766,146726543,146726543,376155993,376155993,376601790,376601790,450386306,450386306,528201996,528201996,305122196,305122196,276526164,276526164,174256205,174256205,147484369,147484369,172805947,172805947,63909629,63909629
# status f = 59223173,0,1 : PASS_RHO (rho 0.91419, T 2336.7, 0s)
f = 62830230,0,1 | route RHO | claimed 0.9365017578482258954 | coeffs 421495930,421495930,192066480,192066480,74264458,74264458,66963896,66963896,40192060,40192060,-46260127,-46260127,-46705924,-46705924,-123867222,-123867222,-173438974,-173438974,-148117396,-148117396,-93709216,-93709216,-167493732,-167493732,-359680937,-359680937,-480582451,-480582451,-589478769,-589478769,-865527154,-865527154,-943342844,-943342844,-837640649,-837640649,-863522117,-863522117,-909979161,-909979161,-590683726,-590683726,-367603926,-367603926,-259622152,-259622152,-381867121,-381867121,-673638053,-673638053,-863097530,-863097530,-834501498,-834501498,-842090731,-842090731,-470022422,-470022422,-409470382,-409470382,-411413909,-411413909,-309143950,-309143950
f = 62830230,0,1 | route T | claimed 3074.4535132779309009 | coeffs 300216453,48683482,48683482,-68926386,-68926386,15966234,15966234,-145855375,-145855375,-244805323,-244805323,-2260347,-2260347,-226863315,-226863315,-329250309,-329250309,-353871342,-353871342,-534636520,-534636520,-525111184,-525111184,-564831394,-564831394,-449490445,-449490445,-254027546,-254027546,-252612107,-252612107,-41838262,-41838262,-47596262,-47596262,-245992394,-245992394,-614537033,-614537033,-412847545,-412847545,-527262577,-527262577,-523904101,-523904101,-408830756,-408830756,11315130,11315130,4643142,4643142,21630742,21630742,104594621,104594621,79730473,79730473,-141338132,-141338132,12048812,12048812,32672685,32672685,-300216453
