# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000800833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2072981,0,1 | route RHO | claimed 0.96503374312889168206 | coeffs 185327405,164579809,164579809,136703905,136703905,-47323944,-47323944,46895672,46895672,66378351,66378351,-58825742,-58825742,-61060486,-61060486,-282630068,-282630068,-362996984,-362996984,-345247896,-345247896,-419965396,-419965396,-347375495,-347375495,-204416121,-204416121,-50781957,-50781957,153461421,153461421,445214578,445214578,326489307,326489307,276907991,276907991,394817724,394817724,475365251,475365251,283332318,283332318,276466265,276466265,566794830,566794830,750007614,750007614,650695599,650695599,203586070,203586070,20176386,20176386,24822782,24822782,-94754946,-94754946,-106636188,-106636188,-228821904,-228821904,-185327405
f = 2072981,0,1 | route T | claimed 3205.0859425358750779 | coeffs 773884731,583614764,583614764,747635691,747635691,508525542,508525542,659532583,659532583,649230395,649230395,645679528,645679528,600976200,600976200,863360314,863360314,868325132,868325132,650006610,650006610,868189090,868189090,716783280,716783280,535705780,535705780,643985013,643985013,818829800,818829800,691782365,691782365,816843606,816843606,787176988,787176988,749119669,749119669,412538544,412538544,602689228,602689228,281539199,281539199,516913163,516913163,354976873,354976873,-19433169,-19433169,-240486476,-240486476,-331987826,-331987826,-303781644,-303781644,-402931369,-402931369,-448597321,-448597321,-363716734,-363716734,-773884731
# status f = 2072981,0,1 : PASS_RHO (rho 0.96503, T 3205.1, 1s)
f = 16589739,0,1 | route RHO | claimed 0.85944678597167860844 | coeffs 292471532,292471532,299337585,299337585,95094207,95094207,316663789,316663789,337411385,337411385,-109698144,-109698144,8211589,8211589,80801490,80801490,100284169,100284169,112165411,112165411,-178163154,-178163154,-469916311,-469916311,-389549395,-389549395,-361673491,-361673491,-545083175,-545083175,-464535648,-464535648,-321576274,-321576274,-446780367,-446780367,-324594651,-324594651,-507807435,-507807435,-389082164,-389082164,-406831252,-406831252,-222803403,-222803403,-218157007,-218157007,-410189940,-410189940,-256555776,-256555776,-258790520,-258790520,-302285019,-302285019,-202973004,-202973004,-153391688,-153391688,-78674188,-78674188,-172893804,-172893804
f = 16589739,0,1 | route T | claimed 2037.4421006822488224 | coeffs 178163154,178163154,469916311,469916311,389549395,389549395,361673491,361673491,545083175,545083175,464535648,464535648,321576274,321576274,446780367,446780367,324594651,324594651,507807435,507807435,389082164,389082164,406831252,406831252,222803403,222803403,218157007,218157007,410189940,410189940,256555776,256555776,258790520,258790520,302285019,302285019,202973004,202973004,153391688,153391688,78674188,78674188,172893804,172893804,292471532,292471532,299337585,299337585,95094207,95094207,316663789,316663789,337411385,337411385,-109698144,-109698144,8211589,8211589,80801490,80801490,100284169,100284169,112165411,112165411
# status f = 16589739,0,1 : PASS_RHO (rho 0.85945, T 2037.4, 0s)
f = 51289381,0,1 | route RHO | claimed 0.93507571603536803301 | coeffs -355556591,-539584440,-539584440,-546450493,-546450493,-466083577,-466083577,-470729973,-470729973,-266486595,-266486595,-238610691,-238610691,-46577758,-46577758,-268147340,-268147340,-451557024,-451557024,-605191188,-605191188,-625938784,-625938784,-545391257,-545391257,-543156513,-543156513,-96046984,-96046984,46912390,46912390,90406889,90406889,-27502844,-27502844,-152706937,-152706937,-252018952,-252018952,-324608853,-324608853,-202423137,-202423137,-252004453,-252004453,-271487132,-271487132,-454699916,-454699916,-529417416,-529417416,-541298658,-541298658,-422573387,-422573387,-328353771,-328353771,-38025206,-38025206,-55774294,-55774294,63803434,63803434,355556591
f = 51289381,0,1 | route T | claimed 2927.2301895183579001 | coeffs 63803434,355556591,355556591,539584440,539584440,546450493,546450493,466083577,466083577,470729973,470729973,266486595,266486595,238610691,238610691,46577758,46577758,268147340,268147340,451557024,451557024,605191188,605191188,625938784,625938784,545391257,545391257,543156513,543156513,96046984,96046984,-46912390,-46912390,-90406889,-90406889,27502844,27502844,152706937,152706937,252018952,252018952,324608853,324608853,202423137,202423137,252004453,252004453,271487132,271487132,454699916,454699916,529417416,529417416,541298658,541298658,422573387,422573387,328353771,328353771,38025206,38025206,55774294,55774294,-63803434
# status f = 51289381,0,1 : PASS_RHO (rho 0.93508, T 2927.2, 1s)
f = 75494596,0,1 | route RHO | claimed 0.93136955584456677527 | coeffs -215600046,-215600046,-19969007,-19969007,22916732,22916732,-339303457,-339303457,-198784099,-198784099,-143785562,-143785562,-94957343,-94957343,-271026600,-271026600,-149343903,-149343903,-293811017,-293811017,-296517878,-296517878,-216008505,-216008505,-383929653,-383929653,-405680956,-405680956,-526483678,-526483678,-617026259,-617026259,-547460040,-547460040,-465311040,-465311040,-195329470,-195329470,20286004,20286004,316730879,316730879,165358485,165358485,248045321,248045321,63922752,63922752,-211442914,-211442914,-79455299,-79455299,229211264,229211264,254409212,254409212,418262561,418262561,344505456,344505456,287287036,287287036,68439046,68439046
f = 75494596,0,1 | route T | claimed 1949.7681656741917305 | coeffs -222971013,-96501085,-96501085,52678014,52678014,32012037,32012037,-167000981,-167000981,-76734504,-76734504,-146755424,-146755424,20630330,20630330,-104032753,-104032753,-396098779,-396098779,-4883921,-4883921,-21653909,-21653909,155380414,155380414,25391536,25391536,236739136,236739136,203910251,203910251,379860225,379860225,247248279,247248279,255510715,255510715,-5766898,-5766898,-77083804,-77083804,-187217132,-187217132,-158819820,-158819820,-140848605,-140848605,-243638566,-243638566,-157951168,-157951168,-117162262,-117162262,-230014730,-230014730,-60917974,-60917974,352847688,352847688,201157015,201157015,174211873,174211873,222971013
# status f = 75494596,0,1 : PASS_RHO (rho 0.93137, T 1949.8, 0s)
f = 111007703,0,1 | route RHO | claimed 0.93454664343989400418 | coeffs -1252853000,-805743471,-805743471,-687018200,-687018200,-465448618,-465448618,-587634334,-587634334,-594500387,-594500387,-451541013,-451541013,-357321397,-357321397,-173911713,-173911713,-124330397,-124330397,-43963481,-43963481,-468982,-468982,289859583,289859583,443493747,443493747,462976426,462976426,458330030,458330030,340420297,340420297,322671209,322671209,343418805,343418805,526631589,526631589,730874967,730874967,605670874,605670874,725248602,725248602,644701075,644701075,719418575,719418575,747294479,747294479,647982464,647982464,939735621,939735621,937500877,937500877,949382119,949382119,1141415052,1141415052,1068825151,1068825151,1252853000
f = 111007703,0,1 | route T | claimed 2392.7610103106197368 | coeffs 190818324,190818324,257169212,257169212,452746690,452746690,450106272,450106272,313855630,313855630,161143012,161143012,2035378,2035378,-100902790,-100902790,-482428204,-482428204,-283214001,-283214001,-248055298,-248055298,-90612321,-90612321,123919802,123919802,-59610234,-59610234,158523912,158523912,-87669372,-87669372,-90128284,-90128284,82320967,82320967,190073320,190073320,217399723,217399723,423588398,423588398,558801442,558801442,340860095,340860095,370481755,370481755,532413986,532413986,234063926,234063926,302538532,302538532,277808818,277808818,121218437,121218437,139403062,139403062,100920865,100920865,-76390110,-76390110
# status f = 111007703,0,1 : PASS_RHO (rho 0.93455, T 2392.8, 0s)
