# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000599233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5803325,0,1 | route RHO | claimed 0.93674315928805974399 | coeffs -322946243,-322946243,-469270049,-469270049,-508069651,-508069651,-407626349,-407626349,-372212689,-372212689,-330621961,-330621961,-490696638,-490696638,-412784072,-412784072,-254999475,-254999475,-221880712,-221880712,55516306,55516306,120793124,120793124,568924738,568924738,414327202,414327202,121708948,121708948,337216658,337216658,269830390,269830390,81541724,81541724,59976197,59976197,56718530,56718530,-66077586,-66077586,109594751,109594751,179603261,179603261,-4803259,-4803259,91093226,91093226,-32160850,-32160850,-60945541,-60945541,242074911,242074911,354654331,354654331,492104429,492104429,433375468,433375468,381720345,381720345
f = 5803325,0,1 | route T | claimed 2002.9886050539373047 | coeffs -244182664,-244182664,-27221871,-27221871,-14799862,-14799862,-12610497,-12610497,-57132342,-57132342,291550849,291550849,349841439,349841439,589270916,589270916,645271293,645271293,358353323,358353323,627918124,627918124,706346319,706346319,421462191,421462191,189880198,189880198,188695552,188695552,105738745,105738745,393943822,393943822,285250263,285250263,291173194,291173194,461734859,461734859,689198489,689198489,456038953,456038953,332502685,332502685,322705728,322705728,188279139,188279139,234692780,234692780,559361022,559361022,549481227,549481227,455958975,455958975,447222730,447222730,361187741,361187741,288999159,288999159
# status f = 5803325,0,1 : PASS_RHO (rho 0.93674, T 2003.0, 1s)
f = 49359907,0,1 | route RHO | claimed 0.9580923749770827687 | coeffs 455936598,259620668,259620668,183938982,183938982,461642242,461642242,405328746,405328746,322892655,322892655,262196205,262196205,60969098,60969098,82581397,82581397,-200197480,-200197480,-386974532,-386974532,-454234384,-454234384,-198976679,-198976679,-538902534,-538902534,-639761863,-639761863,-743245626,-743245626,-806494622,-806494622,-638617491,-638617491,-717194684,-717194684,-814250984,-814250984,-649098970,-649098970,-554470812,-554470812,-662577048,-662577048,-463829162,-463829162,-501153250,-501153250,-299413860,-299413860,-161566870,-161566870,-135684468,-135684468,-206444097,-206444097,-332584462,-332584462,-188560213,-188560213,-580434677,-580434677,-455936598
f = 49359907,0,1 | route T | claimed 2843.1805664787590488 | coeffs 386974532,454234384,454234384,198976679,198976679,538902534,538902534,639761863,639761863,743245626,743245626,806494622,806494622,638617491,638617491,717194684,717194684,814250984,814250984,649098970,649098970,554470812,554470812,662577048,662577048,463829162,463829162,501153250,501153250,299413860,299413860,161566870,161566870,135684468,135684468,206444097,206444097,332584462,332584462,188560213,188560213,580434677,580434677,455936598,455936598,259620668,259620668,183938982,183938982,461642242,461642242,405328746,405328746,322892655,322892655,262196205,262196205,60969098,60969098,82581397,82581397,-200197480,-200197480,-386974532
# status f = 49359907,0,1 : PASS_RHO (rho 0.95809, T 2843.2, 0s)
f = 54463425,0,1 | route RHO | claimed 0.96385340608060887917 | coeffs -259942691,-192556423,-192556423,-8149903,-8149903,50579058,50579058,92169786,92169786,540301400,540301400,537043733,537043733,508259042,508259042,654582848,654582848,496798251,496798251,281290541,281290541,211282031,211282031,73831933,73831933,109245593,109245593,174522411,174522411,152956884,152956884,29702808,29702808,-29071294,-29071294,-106983860,-106983860,185634394,185634394,9962057,9962057,-102617363,-102617363,-2174061,-2174061,275222957,275222957,86934291,86934291,182830776,182830776,131175653,131175653,291250330,291250330,445847866,445847866,568643982,568643982,265623530,265623530,226823928,226823928,259942691
f = 54463425,0,1 | route T | claimed 2300.5272058500435369 | coeffs 439703309,230967038,230967038,362976160,362976160,353587798,353587798,-44301094,-44301094,209480300,209480300,361304111,361304111,323230854,323230854,189292388,189292388,-33915796,-33915796,-68854608,-68854608,-114225769,-114225769,-27158202,-27158202,-320589470,-320589470,-221467218,-221467218,-481824478,-481824478,-319676780,-319676780,-369454089,-369454089,-486504031,-486504031,-633929251,-633929251,-726785944,-726785944,-514965112,-514965112,-310474693,-310474693,-458106291,-458106291,-523821480,-523821480,-775428674,-775428674,-872842582,-872842582,-820690608,-820690608,-726415360,-726415360,-878439450,-878439450,-833187593,-833187593,-495303506,-495303506,-439703309
# status f = 54463425,0,1 : PASS_RHO (rho 0.96385, T 2300.5, 1s)
f = 129641231,0,1 | route RHO | claimed 0.93379327630657590597 | coeffs 72896328,72896328,111695930,111695930,108438263,108438263,143851923,143851923,-31820414,-31820414,128254263,128254263,-56152257,-56152257,101632340,101632340,224886416,224886416,-52510602,-52510602,250509850,250509850,698641464,698641464,561191366,561191366,853809620,853809620,802154497,802154497,734768229,734768229,588444423,588444423,610009950,610009950,509566648,509566648,386770532,386770532,428361260,428361260,358352750,358352750,280440184,280440184,376336669,376336669,409455432,409455432,438240123,438240123,372963305,372963305,485542725,485542725,330945189,330945189,389674150,389674150,174166440,174166440,115392338,115392338
f = 129641231,0,1 | route T | claimed 2465.8189978312460299 | coeffs 63082447,63082447,73894817,73894817,80104424,80104424,-48100311,-48100311,-36939667,-36939667,-23336378,-23336378,-63385862,-63385862,2389661,2389661,-14572512,-14572512,422805582,422805582,384438890,384438890,456473517,456473517,805937021,805937021,932351860,932351860,917031089,917031089,701557031,701557031,820785851,820785851,606952631,606952631,433692100,433692100,489681310,489681310,519131234,519131234,537837407,537837407,674652678,674652678,623371527,623371527,760203686,760203686,719279179,719279179,717458884,717458884,459792896,459792896,505487000,505487000,338769339,338769339,222793550,222793550,439607453,439607453
