# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000631873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 58205501,0,1 | route RHO | claimed 0.95960292740758448253 | coeffs 69993823,268819290,268819290,270892393,270892393,111402002,111402002,146590300,146590300,291670151,291670151,218556418,218556418,-70295537,-70295537,-77090229,-77090229,166105663,166105663,444412949,444412949,439254418,439254418,398006391,398006391,353547190,353547190,675051510,675051510,653082284,653082284,227043203,227043203,135523238,135523238,111662591,111662591,139300870,139300870,331836257,331836257,142844900,142844900,256729463,256729463,347929313,347929313,222141882,222141882,8147619,8147619,20635566,20635566,74557031,74557031,235876221,235876221,21559254,21559254,-42747269,-42747269,-106601146,-106601146,-69993823
f = 58205501,0,1 | route T | claimed 2349.8848086055780192 | coeffs -21559254,-21559254,42747269,42747269,106601146,106601146,69993823,69993823,268819290,268819290,270892393,270892393,111402002,111402002,146590300,146590300,291670151,291670151,218556418,218556418,-70295537,-70295537,-77090229,-77090229,166105663,166105663,444412949,444412949,439254418,439254418,398006391,398006391,353547190,353547190,675051510,675051510,653082284,653082284,227043203,227043203,135523238,135523238,111662591,111662591,139300870,139300870,331836257,331836257,142844900,142844900,256729463,256729463,347929313,347929313,222141882,222141882,8147619,8147619,20635566,20635566,74557031,74557031,235876221,235876221
# status f = 58205501,0,1 : PASS_RHO (rho 0.95960, T 2349.9, 1s)
f = 78755465,0,1 | route RHO | claimed 0.92750199481045803354 | coeffs -120557684,-120557684,-6673121,-6673121,-205498588,-205498588,-164250561,-164250561,-255450411,-255450411,-253377308,-253377308,-297836509,-297836509,-423623940,-423623940,-264133549,-264133549,-585637869,-585637869,-371643606,-371643606,-336455308,-336455308,-358424534,-358424534,-345936587,-345936587,-491016438,-491016438,-64977357,-64977357,-118898822,-118898822,-192012555,-192012555,-283532520,-283532520,-122213330,-122213330,166638625,166638625,190499272,190499272,404816239,404816239,398021547,398021547,425659826,425659826,361353303,361353303,118157411,118157411,-74377976,-74377976,-10524099,-10524099,267783187,267783187,78791830,78791830,115399153,115399153
f = 78755465,0,1 | route T | claimed 2666.9266428567330746 | coeffs -283532520,-122213330,-122213330,166638625,166638625,190499272,190499272,404816239,404816239,398021547,398021547,425659826,425659826,361353303,361353303,118157411,118157411,-74377976,-74377976,-10524099,-10524099,267783187,267783187,78791830,78791830,115399153,115399153,120557684,120557684,6673121,6673121,205498588,205498588,164250561,164250561,255450411,255450411,253377308,253377308,297836509,297836509,423623940,423623940,264133549,264133549,585637869,585637869,371643606,371643606,336455308,336455308,358424534,358424534,345936587,345936587,491016438,491016438,64977357,64977357,118898822,118898822,192012555,192012555,283532520
# status f = 78755465,0,1 : PASS_RHO (rho 0.92750, T 2666.9, 0s)
f = 79249692,0,1 | route RHO | claimed 0.95869839235279596531 | coeffs 106037617,106037617,234928379,234928379,357364250,357364250,328628401,328628401,593352697,593352697,841949708,841949708,513718839,513718839,293886338,293886338,500351438,500351438,502027958,502027958,753695289,753695289,802704582,802704582,712805962,712805962,881548178,881548178,913929936,913929936,764370205,764370205,863857379,863857379,818355231,818355231,855349891,855349891,805649013,805649013,1099942418,1099942418,834517762,834517762,509699099,509699099,472596274,472596274,328589662,328589662,422539930,422539930,356890243,356890243,368863441,368863441,265377905,265377905,234526355,234526355,176360718,176360718,-71516002,-71516002
f = 79249692,0,1 | route T | claimed 2324.3277704246213524 | coeffs -255279048,-255279048,-99656955,-99656955,233740245,233740245,245796355,245796355,187784304,187784304,457332940,457332940,395103367,395103367,471864353,471864353,182016725,182016725,228762088,228762088,-15056787,-15056787,118498974,118498974,257213036,257213036,589324031,589324031,483659504,483659504,313623863,313623863,144162089,144162089,35915322,35915322,76678295,76678295,119436376,119436376,322359563,322359563,566996090,566996090,494869592,494869592,704355297,704355297,426784881,426784881,403279780,403279780,268317804,268317804,414928205,414928205,311125027,311125027,308065444,308065444,282394989,282394989,287211387,287211387
# status f = 79249692,0,1 : PASS_RHO (rho 0.95870, T 2324.3, 1s)
f = 125899600,0,1 | route RHO | claimed 0.94944655991134216052 | coeffs -468367888,-338997158,-338997158,-317700005,-317700005,-288561886,-288561886,-325779287,-325779287,-410348741,-410348741,-509995762,-509995762,-187637698,-187637698,-22990173,-22990173,-487406242,-487406242,-420256815,-420256815,-191802860,-191802860,-454062752,-454062752,-472539957,-472539957,-237102888,-237102888,-182826561,-182826561,-204560776,-204560776,-228996101,-228996101,-389464304,-389464304,-393927906,-393927906,-258813355,-258813355,-232600636,-232600636,-25467567,-25467567,74276854,74276854,204181990,204181990,241295551,241295551,254635685,254635685,429713899,429713899,565654962,565654962,739444613,739444613,445939729,445939729,583241262,583241262,468367888
f = 125899600,0,1 | route T | claimed 1994.7592327598396347 | coeffs 15474555,309767960,309767960,355270108,355270108,387651866,387651866,338642573,338642573,545107673,545107673,296510662,296510662,418946533,418946533,171069813,171069813,274555349,274555349,368505617,368505617,693324280,693324280,643623402,643623402,544136228,544136228,712878444,712878444,461211113,461211113,241378612,241378612,-23345684,-23345684,105545078,105545078,47379441,47379441,35406243,35406243,-108600369,-108600369,156824287,156824287,193818947,193818947,343378678,343378678,253480058,253480058,251803538,251803538,-76427331,-76427331,-47691482,-47691482,-13169867,-13169867,-44021417,-44021417,21628270,21628270,-15474555
