# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001007809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42338283,0,1 | route RHO | claimed 0.95830340426252947179 | coeffs -15260978,71701239,71701239,388037214,388037214,235024901,235024901,276521671,276521671,303694980,303694980,468448514,468448514,347621022,347621022,195433674,195433674,198347381,198347381,141982114,141982114,413025428,413025428,263111141,263111141,206014786,206014786,604504802,604504802,692283001,692283001,462430913,462430913,379486847,379486847,415509058,415509058,206919367,206919367,64781729,64781729,136126977,136126977,82900494,82900494,-14526387,-14526387,141753845,141753845,189397409,189397409,93216611,93216611,166272199,166272199,283322891,283322891,167354717,167354717,336847157,336847157,-91922117,-91922117,15260978
f = 42338283,0,1 | route T | claimed 1808.8274661568391825 | coeffs -15260978,71701239,71701239,388037214,388037214,235024901,235024901,276521671,276521671,303694980,303694980,468448514,468448514,347621022,347621022,195433674,195433674,198347381,198347381,141982114,141982114,413025428,413025428,263111141,263111141,206014786,206014786,604504802,604504802,692283001,692283001,462430913,462430913,379486847,379486847,415509058,415509058,206919367,206919367,64781729,64781729,136126977,136126977,82900494,82900494,-14526387,-14526387,141753845,141753845,189397409,189397409,93216611,93216611,166272199,166272199,283322891,283322891,167354717,167354717,336847157,336847157,-91922117,-91922117,15260978
# status f = 42338283,0,1 : PASS_RHO (rho 0.95830, T 1808.8, 1s)
f = 102668194,0,1 | route RHO | claimed 0.95247817978463752234 | coeffs 590497694,467501874,467501874,452477641,452477641,42166390,42166390,64249549,64249549,-129445652,-129445652,-170908275,-170908275,109593526,109593526,-95693585,-95693585,-212754677,-212754677,-191463888,-191463888,53688348,53688348,-144660000,-144660000,-54568315,-54568315,45125772,45125772,-250508410,-250508410,-262892282,-262892282,-177084660,-177084660,-201159132,-201159132,-198016612,-198016612,49315972,49315972,-339555466,-339555466,-287715391,-287715391,-439545617,-439545617,-458982220,-458982220,-492981955,-492981955,-323156028,-323156028,-428437335,-428437335,-296744499,-296744499,-464549549,-464549549,-409197746,-409197746,-437435019,-437435019,-590497694
f = 102668194,0,1 | route T | claimed 2877.3289624313453481 | coeffs -64249549,-64249549,129445652,129445652,170908275,170908275,-109593526,-109593526,95693585,95693585,212754677,212754677,191463888,191463888,-53688348,-53688348,144660000,144660000,54568315,54568315,-45125772,-45125772,250508410,250508410,262892282,262892282,177084660,177084660,201159132,201159132,198016612,198016612,-49315972,-49315972,339555466,339555466,287715391,287715391,439545617,439545617,458982220,458982220,492981955,492981955,323156028,323156028,428437335,428437335,296744499,296744499,464549549,464549549,409197746,409197746,437435019,437435019,590497694,590497694,467501874,467501874,452477641,452477641,42166390,42166390
# status f = 102668194,0,1 : PASS_RHO (rho 0.95248, T 2877.3, 0s)
f = 114154555,0,1 | route RHO | claimed 0.95867164216372271991 | coeffs 571952827,703645663,703645663,293334412,293334412,272043623,272043623,357851245,357851245,377287848,377287848,349050575,349050575,307587952,307587952,217496267,217496267,464828851,464828851,570110158,570110158,585134391,585134391,468073299,468073299,480457171,480457171,328626945,328626945,273275142,273275142,466970343,466970343,268621995,268621995,265479475,265479475,435305402,435305402,312309582,312309582,517596693,517596693,221962511,221962511,170122436,170122436,2317386,2317386,24400545,24400545,-220751691,-220751691,-244826163,-244826163,-210826428,-210826428,-363889103,-363889103,-83387302,-83387302,-183081389,-183081389,-571952827
f = 114154555,0,1 | route T | claimed 2156.5648476927070345 | coeffs -13338374,91254106,91254106,348048268,348048268,322898525,322898525,428502766,428502766,292685447,292685447,628290279,628290279,818506335,818506335,723389079,723389079,962618085,962618085,709073615,709073615,828532402,828532402,757309771,757309771,597047196,597047196,601390030,601390030,552946570,552946570,665763541,665763541,641152042,641152042,552199268,552199268,534665793,534665793,505410041,505410041,589964660,589964660,110824237,110824237,134145635,134145635,-20407250,-20407250,233360247,233360247,65453107,65453107,78416585,78416585,226687697,226687697,47507108,47507108,22370224,22370224,-167100243,-167100243,13338374
# status f = 114154555,0,1 : PASS_RHO (rho 0.95867, T 2156.6, 0s)
f = 128867573,0,1 | route RHO | claimed 0.96986761583374619406 | coeffs -130004786,-326554991,-326554991,-460442286,-460442286,-454006865,-454006865,-635010056,-635010056,-485555539,-485555539,-396540726,-396540726,-406294705,-406294705,-774868294,-774868294,-845166105,-845166105,-910229140,-910229140,-1023840166,-1023840166,-663849733,-663849733,-556347745,-556347745,-559825527,-559825527,-556255908,-556255908,-506923206,-506923206,-627345735,-627345735,-733307020,-733307020,-548513769,-548513769,-542001450,-542001450,-644438799,-644438799,-426916598,-426916598,-501780049,-501780049,-120350883,-120350883,-74859448,-74859448,-63267005,-63267005,-235029742,-235029742,-264470877,-264470877,-453596987,-453596987,-436625859,-436625859,-20610372,-20610372,130004786
f = 128867573,0,1 | route T | claimed 2364.5840270202032936 | coeffs 635010056,485555539,485555539,396540726,396540726,406294705,406294705,774868294,774868294,845166105,845166105,910229140,910229140,1023840166,1023840166,663849733,663849733,556347745,556347745,559825527,559825527,556255908,556255908,506923206,506923206,627345735,627345735,733307020,733307020,548513769,548513769,542001450,542001450,644438799,644438799,426916598,426916598,501780049,501780049,120350883,120350883,74859448,74859448,63267005,63267005,235029742,235029742,264470877,264470877,453596987,453596987,436625859,436625859,20610372,20610372,-130004786,-130004786,-326554991,-326554991,-460442286,-460442286,-454006865,-454006865,-635010056
