# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000996033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32827992,0,1 | route RHO | claimed 0.93846545963550678255 | coeffs -91331581,0,-44932893,0,-75388941,0,28698085,0,68252071,0,361656373,0,-9172141,0,75519632,0,-73859306,0,149795186,0,-104955629,0,-132635876,0,-134712482,0,-15865732,0,137674128,0,-90233836,0,-23817659,0,-33568532,0,-44098843,0,-234182480,0,-201000338,0,-169773024,0,6471415,0,274475661,0,44670411,0,55805846,0,-205194420,0,106713869,0,30742822,0,-194459963,0,224407497,0,-43568135,0
f = 32827992,0,1 | route T | claimed 2213.8728663939777706 | coeffs 376876275,376876275,363056929,363056929,256267995,256267995,446790814,446790814,525087177,525087177,556283906,556283906,647793071,647793071,257787898,257787898,185201318,185201318,177065161,177065161,44270235,44270235,-102346687,-102346687,-484025514,-484025514,-186285368,-186285368,119097706,119097706,35248738,35248738,-186863393,-186863393,82757132,82757132,153481987,153481987,-6991885,-6991885,-106686816,-106686816,-255224409,-255224409,-239536834,-239536834,-366252236,-366252236,-446904028,-446904028,-237950840,-237950840,-211482807,-211482807,-255326585,-255326585,-289162685,-289162685,-265870219,-265870219,-311638143,-311638143,-409058973,-409058973
# status f = 32827992,0,1 : PASS_RHO (rho 0.93847, T 2213.9, 1s)
f = 72622852,0,1 | route RHO | claimed 0.95708748037532844451 | coeffs 687946894,310163619,310163619,263472246,263472246,216067959,216067959,353776793,353776793,190901229,190901229,238217787,238217787,403400318,403400318,320745701,320745701,531416231,531416231,186472124,186472124,167803514,167803514,249103171,249103171,75176712,75176712,-52308825,-52308825,240742346,240742346,75243245,75243245,-107148228,-107148228,-164457381,-164457381,-8958395,-8958395,-95097160,-95097160,-193009651,-193009651,-150481463,-150481463,-550557663,-550557663,-491869671,-491869671,-437752234,-437752234,-575322930,-575322930,-753006392,-753006392,-465536002,-465536002,-590410774,-590410774,-559886637,-559886637,-489427761,-489427761,-687946894
f = 72622852,0,1 | route T | claimed 2539.678406513771968 | coeffs 668000522,799681849,799681849,684844999,684844999,580461093,580461093,772784467,772784467,403451089,403451089,552372917,552372917,531101413,531101413,223757693,223757693,119933537,119933537,300690058,300690058,313489414,313489414,388946444,388946444,660405658,660405658,537406157,537406157,709995012,709995012,772552117,772552117,728624823,728624823,356733509,356733509,528781214,528781214,425658810,425658810,125763797,125763797,164850279,164850279,-1721408,-1721408,-296116961,-296116961,-232777940,-232777940,-181441721,-181441721,-231922759,-231922759,-138005754,-138005754,-499308996,-499308996,-608285556,-608285556,-530849712,-530849712,-668000522
# status f = 72622852,0,1 : PASS_RHO (rho 0.95709, T 2539.7, 0s)
f = 90721762,0,1 | route RHO | claimed 0.95767835739205526819 | coeffs 80093294,-43234775,-43234775,-234179411,-234179411,-290440075,-290440075,-241974028,-241974028,-328138440,-328138440,-401398936,-401398936,-251250990,-251250990,-574623166,-574623166,-307393042,-307393042,-167559859,-167559859,-318984415,-318984415,-366714049,-366714049,-272440215,-272440215,-319228766,-319228766,-500395190,-500395190,-260176849,-260176849,-330152188,-330152188,-125317146,-125317146,-69012877,-69012877,123284998,123284998,304218124,304218124,228896112,228896112,218678097,218678097,110063321,110063321,247005129,247005129,147435916,147435916,-204672660,-204672660,-213579781,-213579781,-210262755,-210262755,-351292236,-351292236,-422582147,-422582147,-80093294
f = 90721762,0,1 | route T | claimed 2272.2799829053958237 | coeffs -24018604,-170635526,-170635526,-70940595,-70940595,-47648129,-47648129,43861036,43861036,127710004,127710004,47058212,47058212,33238866,33238866,166033792,166033792,5559920,5559920,39396020,39396020,8199291,8199291,313582365,313582365,440297767,440297767,472480465,472480465,464344308,464344308,393619453,393619453,349775675,349775675,428072038,428072038,130331892,130331892,146019467,146019467,243440297,243440297,316026877,316026877,585647402,585647402,559179369,559179369,368656550,368656550,-13022277,-13022277,135515316,135515316,89747392,89747392,-300257781,-300257781,-78145650,-78145650,130807538,130807538,24018604
# status f = 90721762,0,1 : PASS_RHO (rho 0.95768, T 2272.3, 0s)
f = 137667037,0,1 | route RHO | claimed 0.95751560105979313461 | coeffs -439170209,-439170209,-115798033,-115798033,-296731159,-296731159,-487675795,-487675795,-668842219,-668842219,-677749340,-677749340,-944979464,-944979464,-869657452,-869657452,-925918116,-925918116,-685699775,-685699775,-682382749,-682382749,-822215932,-822215932,-811997917,-811997917,-763531870,-763531870,-833507209,-833507209,-974536690,-974536690,-823112134,-823112134,-714497358,-714497358,-800661770,-800661770,-595826728,-595826728,-667116639,-667116639,-619387005,-619387005,-756328813,-756328813,-829589309,-829589309,-773285040,-773285040,-430796187,-430796187,-525070021,-525070021,-425500808,-425500808,-275352862,-275352862,-83054987,-83054987,40273082,40273082,87061633,87061633
f = 137667037,0,1 | route T | claimed 3080.7702079098678428 | coeffs -506054381,-506054381,-327028447,-327028447,-127995826,-127995826,-210766275,-210766275,-217016741,-217016741,-60901553,-60901553,-138935117,-138935117,-63911383,-63911383,331905138,331905138,562721138,562721138,690641134,690641134,542428058,542428058,398011696,398011696,328412538,328412538,588016962,588016962,370856060,370856060,500671405,500671405,584142593,584142593,327141898,327141898,668148779,668148779,781730628,781730628,554735142,554735142,460647446,460647446,607437720,607437720,746780929,746780929,482089340,482089340,479262687,479262687,406535957,406535957,561821894,561821894,570637537,570637537,445943496,445943496,398840541,398840541
# status f = 137667037,0,1 : PASS_RHO (rho 0.95752, T 3080.8, 0s)
f = 159388943,0,1 | route RHO | claimed 0.93389275000876515431 | coeffs -15865732,0,224407497,0,90233836,0,-91331581,0,-33568532,0,75388941,0,234182480,0,68252071,0,-169773024,0,9172141,0,-274475661,0,-73859306,0,55805846,0,104955629,0,-106713869,0,-134712482,0,-194459963,0,-137674128,0,43568135,0,-23817659,0,44932893,0,44098843,0,28698085,0,-201000338,0,-361656373,0,-6471415,0,75519632,0,44670411,0,-149795186,0,205194420,0,-132635876,0,30742822,0
f = 159388943,0,1 | route T | claimed 2630.1001616284048072 | coeffs 524774363,524774363,516001864,516001864,768942597,768942597,840166099,840166099,783101297,783101297,753619624,753619624,706104780,706104780,456599900,456599900,801153807,801153807,325564285,325564285,438164773,438164773,403743293,403743293,450778411,450778411,339688536,339688536,291722943,291722943,283977755,283977755,255263762,255263762,262513668,262513668,240535018,240535018,69150455,69150455,169078658,169078658,4429161,4429161,75380519,75380519,104675789,104675789,-112073149,-112073149,89448165,89448165,-226280187,-226280187,-290927687,-290927687,-539457244,-539457244,-242900539,-242900539,-271556241,-271556241,-488399790,-488399790
# status f = 159388943,0,1 : PASS_RHO (rho 0.93389, T 2630.1, 0s)
f = 168065125,0,1 | route RHO | claimed 0.9703303085129734997 | coeffs -44670411,0,169773024,0,44098843,0,90233836,0,134712482,0,-149795186,0,9172141,0,-28698085,0,91331581,0,-194459963,0,-205194420,0,274475661,0,-201000338,0,-33568532,0,137674128,0,-132635876,0,-73859306,0,361656373,0,-75388941,0,43568135,0,-30742822,0,-55805846,0,-6471415,0,234182480,0,23817659,0,15865732,0,104955629,0,-75519632,0,-68252071,0,44932893,0,224407497,0,106713869,0
f = 168065125,0,1 | route T | claimed 2528.0334723409979104 | coeffs 0,149795186,0,-9172141,0,28698085,0,-91331581,0,194459963,0,205194420,0,-274475661,0,201000338,0,33568532,0,-137674128,0,132635876,0,73859306,0,-361656373,0,75388941,0,-43568135,0,30742822,0,55805846,0,6471415,0,-234182480,0,-23817659,0,-15865732,0,-104955629,0,75519632,0,68252071,0,-44932893,0,-224407497,0,-106713869,0,-44670411,0,169773024,0,44098843,0,90233836,0,134712482
# status f = 168065125,0,1 : PASS_RHO (rho 0.97033, T 2528.0, 0s)
f = 214963208,0,1 | route RHO | claimed 0.95741340012727062102 | coeffs 284922739,282550936,282550936,619559352,619559352,415517345,415517345,379877171,379877171,409562249,409562249,135975331,135975331,113110430,113110430,204186946,204186946,330689666,330689666,276210962,276210962,404069701,404069701,108937349,108937349,-43765836,-43765836,-210661016,-210661016,-587469396,-587469396,-487280742,-487280742,-383676042,-383676042,-343652836,-343652836,-243363853,-243363853,-117040342,-117040342,-41879780,-41879780,107024083,107024083,142239129,142239129,189649451,189649451,-163896541,-163896541,-172259891,-172259891,-52896481,-52896481,-83781675,-83781675,-261690856,-261690856,-70321547,-70321547,-225735034,-225735034,-284922739
f = 214963208,0,1 | route T | claimed 2783.7613287972354533 | coeffs -223645806,-374033060,-374033060,6006801,6006801,-86356240,-86356240,-66257274,-66257274,-359383030,-359383030,-254894479,-254894479,-232749668,-232749668,-243214023,-243214023,-289309831,-289309831,-426763832,-426763832,1652757,1652757,-109735407,-109735407,48176849,48176849,94829012,94829012,269010316,269010316,582377710,582377710,640749556,640749556,554471011,554471011,675638036,675638036,706593278,706593278,469411953,469411953,506318033,506318033,436467620,436467620,218554199,218554199,304650509,304650509,68287049,68287049,-8502002,-8502002,170577302,170577302,447558195,447558195,389841282,389841282,343279191,343279191,223645806
# status f = 214963208,0,1 : PASS_RHO (rho 0.95741, T 2783.8, 0s)
f = 237924978,0,1 | route RHO | claimed 0.93449733295816516024 | coeffs -49910914,-49910914,-373283090,-373283090,-236341282,-236341282,-376174465,-376174465,-24065889,-24065889,-71795523,-71795523,-68478497,-68478497,-21689946,-21689946,49599965,49599965,289818306,289818306,413146375,413146375,208311333,208311333,152050669,152050669,344348544,344348544,430512956,430512956,505834968,505834968,655982914,655982914,547368138,547368138,280138014,280138014,379707227,379707227,228282671,228282671,219375550,219375550,125101716,125101716,266131197,266131197,84964773,84964773,427453626,427453626,497428965,497428965,306484329,306484329,362788598,362788598,314322551,314322551,133389425,133389425,60128929,60128929
f = 237924978,0,1 | route T | claimed 2265.5590715085452796 | coeffs -52027627,-52027627,-30429815,-30429815,207273286,207273286,274552253,274552253,55458693,55458693,88610516,88610516,223124777,223124777,38548180,38548180,79961005,79961005,-301673803,-301673803,-220524071,-220524071,-218153832,-218153832,-26756351,-26756351,68648956,68648956,-25621580,-25621580,358876521,358876521,475719363,475719363,243523139,243523139,215591854,215591854,17474966,17474966,-98841393,-98841393,-5490751,-5490751,8082247,8082247,-28680305,-28680305,273727068,273727068,145681077,145681077,-146943047,-146943047,-40741482,-40741482,-172490491,-172490491,-27318066,-27318066,159735960,159735960,288302509,288302509
# status f = 237924978,0,1 : PASS_RHO (rho 0.93450, T 2265.6, 0s)
f = 248273979,0,1 | route RHO | claimed 0.9703303085129734997 | coeffs 0,137674128,0,-33568532,0,-201000338,0,274475661,0,-205194420,0,-194459963,0,91331581,0,-28698085,0,9172141,0,-149795186,0,134712482,0,90233836,0,44098843,0,169773024,0,-44670411,0,-106713869,0,-224407497,0,-44932893,0,68252071,0,75519632,0,-104955629,0,-15865732,0,-23817659,0,-234182480,0,6471415,0,55805846,0,30742822,0,-43568135,0,75388941,0,-361656373,0,73859306,0,132635876
f = 248273979,0,1 | route T | claimed 2871.9115321050235456 | coeffs 0,137674128,0,-33568532,0,-201000338,0,274475661,0,-205194420,0,-194459963,0,91331581,0,-28698085,0,9172141,0,-149795186,0,134712482,0,90233836,0,44098843,0,169773024,0,-44670411,0,-106713869,0,-224407497,0,-44932893,0,68252071,0,75519632,0,-104955629,0,-15865732,0,-23817659,0,-234182480,0,6471415,0,55805846,0,30742822,0,-43568135,0,75388941,0,-361656373,0,73859306,0,132635876
# status f = 248273979,0,1 : PASS_RHO (rho 0.97033, T 2871.9, 0s)
f = 271568087,0,1 | route RHO | claimed 0.93389275000876515431 | coeffs 75388941,0,-33568532,0,-91331581,0,90233836,0,224407497,0,-15865732,0,-30742822,0,132635876,0,-205194420,0,149795186,0,-44670411,0,-75519632,0,6471415,0,361656373,0,201000338,0,-28698085,0,-44098843,0,-44932893,0,23817659,0,-43568135,0,137674128,0,194459963,0,134712482,0,106713869,0,-104955629,0,-55805846,0,73859306,0,274475661,0,-9172141,0,169773024,0,-68252071,0,-234182480,0
f = 271568087,0,1 | route T | claimed 1998.8977285392197386 | coeffs -195877738,-333488506,-333488506,-362400012,-362400012,-307084291,-307084291,-608659141,-608659141,-403963202,-403963202,-252190114,-252190114,-313373025,-313373025,-328207760,-328207760,-366263275,-366263275,-609687199,-609687199,-374610542,-374610542,-410927972,-410927972,-527237103,-527237103,-550284689,-550284689,-495648966,-495648966,-481230810,-481230810,-425550254,-425550254,-529599440,-529599440,-816634046,-816634046,-670649015,-670649015,-422456097,-422456097,-213782919,-213782919,-197567407,-197567407,243746843,243746843,261859553,261859553,211897092,211897092,79992995,79992995,-137370989,-137370989,-121735163,-121735163,-79439047,-79439047,-193735210,-193735210,195877738
