# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000245313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 76626075,0,1 | route RHO | claimed 0.88523584187687024999 | coeffs 433436931,433436931,416132261,416132261,497313969,497313969,136983224,136983224,109059121,109059121,212086781,212086781,399326094,399326094,-34481218,-34481218,52159389,52159389,-139244883,-139244883,-258720389,-258720389,-438852897,-438852897,-416796780,-416796780,-475503549,-475503549,-192901668,-192901668,-287242742,-287242742,-348336776,-348336776,-430330847,-430330847,-543534405,-543534405,-601600241,-601600241,-607630633,-607630633,-457748459,-457748459,-522578812,-522578812,-450717575,-450717575,-562298365,-562298365,-725037853,-725037853,-736838635,-736838635,-627097945,-627097945,-831296484,-831296484,-693852668,-693852668,-754772048,-754772048,-694779513,-694779513
f = 76626075,0,1 | route T | claimed 2809.8904505627258646 | coeffs 258720389,258720389,438852897,438852897,416796780,416796780,475503549,475503549,192901668,192901668,287242742,287242742,348336776,348336776,430330847,430330847,543534405,543534405,601600241,601600241,607630633,607630633,457748459,457748459,522578812,522578812,450717575,450717575,562298365,562298365,725037853,725037853,736838635,736838635,627097945,627097945,831296484,831296484,693852668,693852668,754772048,754772048,694779513,694779513,433436931,433436931,416132261,416132261,497313969,497313969,136983224,136983224,109059121,109059121,212086781,212086781,399326094,399326094,-34481218,-34481218,52159389,52159389,-139244883,-139244883
# status f = 76626075,0,1 : PASS_RHO (rho 0.88524, T 2809.9, 1s)
f = 126153777,0,1 | route RHO | claimed 0.88523584187687024999 | coeffs 416132261,416132261,433436931,433436931,694779513,694779513,754772048,754772048,693852668,693852668,831296484,831296484,627097945,627097945,736838635,736838635,725037853,725037853,562298365,562298365,450717575,450717575,522578812,522578812,457748459,457748459,607630633,607630633,601600241,601600241,543534405,543534405,430330847,430330847,348336776,348336776,287242742,287242742,192901668,192901668,475503549,475503549,416796780,416796780,438852897,438852897,258720389,258720389,139244883,139244883,-52159389,-52159389,34481218,34481218,-399326094,-399326094,-212086781,-212086781,-109059121,-109059121,-136983224,-136983224,-497313969,-497313969
f = 126153777,0,1 | route T | claimed 2122.1528364771791687 | coeffs 718091422,718091422,762509679,762509679,812012910,812012910,823116989,823116989,509096453,509096453,338863273,338863273,605422160,605422160,716053811,716053811,603438456,603438456,888300253,888300253,806742222,806742222,906340640,906340640,788150022,788150022,819140366,819140366,789679484,789679484,892052300,892052300,683213539,683213539,589304204,589304204,520393822,520393822,603400891,603400891,640796814,640796814,612986989,612986989,725772709,725772709,241223500,241223500,253178801,253178801,135205345,135205345,-24476393,-24476393,-53299435,-53299435,-139875500,-139875500,-93373366,-93373366,-197395590,-197395590,-324457970,-324457970
# status f = 126153777,0,1 : PASS_RHO (rho 0.88524, T 2122.2, 0s)
f = 167885809,0,1 | route RHO | claimed 0.94928688048595264446 | coeffs 155127371,155127371,40672738,40672738,141011877,141011877,-160805016,-160805016,-88306885,-88306885,-396383263,-396383263,-394287585,-394287585,-189598075,-189598075,-172079661,-172079661,-293072507,-293072507,80670814,80670814,339866306,339866306,246021845,246021845,462847025,462847025,503093553,503093553,307019975,307019975,243323016,243323016,157645860,157645860,259944281,259944281,183596186,183596186,-26857708,-26857708,83447970,83447970,322990914,322990914,193372715,193372715,122571233,122571233,38351395,38351395,109390473,109390473,99362550,99362550,161359015,161359015,17019852,17019852,-190005764,-190005764,-109060822,-109060822
f = 167885809,0,1 | route T | claimed 2501.1199276443397151 | coeffs 559743395,559743395,476284307,476284307,555947700,555947700,615651723,615651723,586942768,586942768,1021148045,1021148045,795223007,795223007,640034330,640034330,698960659,698960659,758692148,758692148,668393086,668393086,636815759,636815759,696138853,696138853,714579883,714579883,510260626,510260626,660943037,660943037,439934333,439934333,523015876,523015876,486701572,486701572,215075064,215075064,416928000,416928000,411650803,411650803,221638974,221638974,209246890,209246890,221504875,221504875,385877487,385877487,172474525,172474525,308304105,308304105,-130186892,-130186892,31177673,31177673,-248887688,-248887688,-436215283,-436215283
# status f = 167885809,0,1 : PASS_RHO (rho 0.94929, T 2501.1, 1s)
f = 176128492,0,1 | route RHO | claimed 0.96611392991303035101 | coeffs -429749896,-201148809,-201148809,-337787505,-337787505,-311682542,-311682542,227897702,227897702,97040299,97040299,217269856,217269856,428704324,428704324,65632576,65632576,233125882,233125882,332664357,332664357,325324885,325324885,351198732,351198732,497894473,497894473,479861331,479861331,425579036,425579036,417247557,417247557,268137804,268137804,536551239,536551239,578595651,578595651,574071616,574071616,180396411,180396411,145257051,145257051,273691171,273691171,239362330,239362330,287216519,287216519,284235560,284235560,383965960,383965960,417840429,417840429,419012889,419012889,325410911,325410911,362208862,362208862,429749896
f = 176128492,0,1 | route T | claimed 3188.4750577486890828 | coeffs 164228181,212966498,212966498,526246313,526246313,404550352,404550352,232888745,232888745,256642308,256642308,180666123,180666123,-116997351,-116997351,63413592,63413592,-19340082,-19340082,-23772990,-23772990,-77827157,-77827157,19917910,19917910,-290553267,-290553267,-391078530,-391078530,-386831900,-386831900,-380617355,-380617355,-173464425,-173464425,-4947039,-4947039,-181828987,-181828987,-276958610,-276958610,-324614508,-324614508,-89150588,-89150588,-59959759,-59959759,-120305167,-120305167,-154603658,-154603658,17941976,17941976,-47054991,-47054991,-130207777,-130207777,-324922831,-324922831,-542006680,-542006680,-139113532,-139113532,-164228181
# status f = 176128492,0,1 : PASS_RHO (rho 0.96611, T 3188.5, 1s)
