# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001226817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3472970,0,1 | route RHO | claimed 0.92459285809909714227 | coeffs -868174047,-860399469,-860399469,-957713908,-957713908,-913566978,-913566978,-743604892,-743604892,-662396759,-662396759,-946989531,-946989531,-747127513,-747127513,-762699910,-762699910,-794210426,-794210426,-765764144,-765764144,-493379096,-493379096,-325967300,-325967300,-105410714,-105410714,42496465,42496465,195128470,195128470,882115,882115,130943321,130943321,224833397,224833397,547018431,547018431,511285216,511285216,637673546,637673546,759943589,759943589,797398063,797398063,680208241,680208241,763439108,763439108,662814199,662814199,495291938,495291938,619855999,619855999,717630801,717630801,924023082,924023082,1076818243,1076818243,868174047
f = 3472970,0,1 | route T | claimed 2270.5843996860437505 | coeffs 924023082,924023082,1076818243,1076818243,868174047,868174047,860399469,860399469,957713908,957713908,913566978,913566978,743604892,743604892,662396759,662396759,946989531,946989531,747127513,747127513,762699910,762699910,794210426,794210426,765764144,765764144,493379096,493379096,325967300,325967300,105410714,105410714,-42496465,-42496465,-195128470,-195128470,-882115,-882115,-130943321,-130943321,-224833397,-224833397,-547018431,-547018431,-511285216,-511285216,-637673546,-637673546,-759943589,-759943589,-797398063,-797398063,-680208241,-680208241,-763439108,-763439108,-662814199,-662814199,-495291938,-495291938,-619855999,-619855999,-717630801,-717630801
# status f = 3472970,0,1 : PASS_RHO (rho 0.92459, T 2270.6, 1s)
f = 20491444,0,1 | route RHO | claimed 0.95710183211153824212 | coeffs -64058616,-64058616,-231580877,-231580877,53011895,53011895,-77049311,-77049311,-201613372,-201613372,-1751354,-1751354,92138722,92138722,189913524,189913524,205485921,205485921,-116699113,-116699113,-323091394,-323091394,-354601910,-354601910,-390335125,-390335125,-237539964,-237539964,-265986246,-265986246,-392374576,-392374576,-183730380,-183730380,88654668,88654668,210924711,210924711,203150133,203150133,35738337,35738337,-1716137,-1716137,-99030576,-99030576,121526010,121526010,4336188,4336188,-39810742,-39810742,-187717921,-187717921,-270948788,-270948788,-100986702,-100986702,51645303,51645303,-48979606,-48979606,-130187739,-130187739
f = 20491444,0,1 | route T | claimed 2874.375046822991 | coeffs -158450883,-158450883,-222149140,-222149140,-301263495,-301263495,64285729,64285729,120935227,120935227,40390957,40390957,228163217,228163217,265210387,265210387,127623371,127623371,495099616,495099616,641222923,641222923,310160182,310160182,294576705,294576705,587068099,587068099,609852525,609852525,664391745,664391745,783997521,783997521,489332748,489332748,479519330,479519330,439845301,439845301,477541890,477541890,489956861,489956861,594233808,594233808,609424749,609424749,548124522,548124522,237588475,237588475,20080525,20080525,124093391,124093391,-80472106,-80472106,-121253847,-121253847,-52083524,-52083524,60145601,60145601
# status f = 20491444,0,1 : PASS_RHO (rho 0.95710, T 2874.4, 1s)
f = 77621518,0,1 | route RHO | claimed 0.93502354750460295306 | coeffs -5738895,-5738895,202905301,202905301,3043283,3043283,150950462,150950462,24562132,24562132,149126193,149126193,193273123,193273123,164826841,164826841,294888047,294888047,412077869,412077869,564873030,564873030,280280258,280280258,59723672,59723672,23990457,23990457,191512718,191512718,288827157,288827157,257316641,257316641,451562996,451562996,489017470,489017470,282625189,282625189,201417056,201417056,368828852,368828852,46643818,46643818,-53981091,-53981091,-46206513,-46206513,-30634116,-30634116,121997889,121997889,-272154,-272154,97502648,97502648,267464734,267464734,-4920314,-4920314,88969762,88969762
f = 77621518,0,1 | route T | claimed 1831.6228855958083649 | coeffs -278906845,-278906845,13584549,13584549,92698904,92698904,77507963,77507963,61924486,61924486,125622743,125622743,21345796,21345796,-309716945,-309716945,-211411663,-211411663,-223826634,-223826634,-77703327,-77703327,34525798,34525798,-3170791,-3170791,364305454,364305454,433475777,433475777,473149806,473149806,335562790,335562790,294781049,294781049,304594467,304594467,341641637,341641637,137076140,137076140,431740913,431740913,619513173,619513173,723526039,723526039,603920263,603920263,523375993,523375993,305868043,305868043,251328823,251328823,307978321,307978321,-2557726,-2557726,-25342152,-25342152,340207072,340207072
# status f = 77621518,0,1 : PASS_RHO (rho 0.93502, T 1831.6, 0s)
f = 94226670,0,1 | route RHO | claimed 0.91711693424442389559 | coeffs -160787225,-189233507,-189233507,-226687981,-226687981,-56725895,-56725895,73335311,73335311,279727592,279727592,7342544,7342544,124532366,124532366,205740499,205740499,299630575,299630575,452425736,452425736,285013940,285013940,201783073,201783073,-82809699,-82809699,239375335,239375335,30731139,30731139,-189825447,-189825447,-89200538,-89200538,110661480,110661480,74928265,74928265,67153687,67153687,-80753492,-80753492,86768769,86768769,71196372,71196372,197584702,197584702,294899141,294899141,142267136,142267136,17703075,17703075,-13807441,-13807441,108462602,108462602,64315672,64315672,258562027,258562027,160787225
f = 94226670,0,1 | route T | claimed 3120.0221150301661302 | coeffs -800513881,-521318563,-521318563,-489069125,-489069125,-410481529,-410481529,-345537855,-345537855,-189474284,-189474284,-365486543,-365486543,-443491242,-443491242,-197616894,-197616894,-298091598,-298091598,-360797005,-360797005,-180034601,-180034601,-290100425,-290100425,-314168778,-314168778,275083548,275083548,228919202,228919202,573678568,573678568,664086155,664086155,670607598,670607598,571048356,571048356,555648428,555648428,642504136,642504136,631163021,631163021,802886289,802886289,798638058,798638058,929679691,929679691,917710967,917710967,876942265,876942265,730799892,730799892,824833864,824833864,760253418,760253418,825452791,825452791,800513881
# status f = 94226670,0,1 : PASS_RHO (rho 0.91712, T 3120.0, 1s)
f = 99136349,0,1 | route RHO | claimed 0.97009864109774106965 | coeffs -515955891,-515955891,-736512477,-736512477,-642622401,-642622401,-680076875,-680076875,-555512814,-555512814,-547738236,-547738236,-263145464,-263145464,9239584,9239584,203485939,203485939,329874269,329874269,430499178,430499178,583294339,583294339,753256425,753256425,784766941,784766941,932674120,932674120,610489086,610489086,493299264,493299264,395524462,395524462,492838901,492838901,692700919,692700919,525289123,525289123,655350329,655350329,533080286,533080286,365558025,365558025,574202221,574202221,492994088,492994088,521440370,521440370,368808365,368808365,333075150,333075150,249844283,249844283,456236564,456236564,500383494,500383494
f = 99136349,0,1 | route T | claimed 2126.4894471271099823 | coeffs 309426379,309426379,313780161,313780161,470909399,470909399,578219182,578219182,732521571,732521571,483853167,483853167,560511782,560511782,862544761,862544761,805060941,805060941,659636773,659636773,692114157,692114157,700563988,700563988,443884466,443884466,402181644,402181644,124304641,124304641,23736018,23736018,63385031,63385031,-101260068,-101260068,-64545674,-64545674,225932274,225932274,199050068,199050068,-271216380,-271216380,-273870431,-273870431,-211306034,-211306034,-507537674,-507537674,-358446205,-358446205,-539064713,-539064713,-577895028,-577895028,-654589463,-654589463,-427830808,-427830808,-479392608,-479392608,-493934584,-493934584
# status f = 99136349,0,1 : PASS_RHO (rho 0.97010, T 2126.5, 0s)
f = 204171312,0,1 | route RHO | claimed 0.95726571473621004078 | coeffs 323679680,323679680,117046344,117046344,160177803,160177803,-132218746,-132218746,-244064516,-244064516,-384010,-384010,76090307,76090307,57950809,57950809,248910934,248910934,336293169,336293169,222122263,222122263,281043502,281043502,277855637,277855637,245012622,245012622,297883301,297883301,302660319,302660319,159724877,159724877,232241921,232241921,383936739,383936739,298615451,298615451,464335319,464335319,407009216,407009216,353619680,353619680,71464723,71464723,-84441727,-84441727,-131128490,-131128490,-21089456,-21089456,-447669922,-447669922,-187486525,-187486525,-28570637,-28570637,-1022655,-1022655,-281004233,-281004233
