# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000130881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8742281,0,1 | route RHO | claimed 0.8929924871494206087 | coeffs 15505290,15505290,108275158,108275158,69173941,69173941,-195717454,-195717454,11527699,11527699,96371215,96371215,49869703,49869703,252950613,252950613,305418936,305418936,210821968,210821968,361127941,361127941,494797835,494797835,354645571,354645571,505338341,505338341,295174702,295174702,319847489,319847489,271316042,271316042,244849582,244849582,416428638,416428638,269151896,269151896,351773888,351773888,19036957,19036957,252295553,252295553,214649165,214649165,389222684,389222684,276723111,276723111,323471276,323471276,51475761,51475761,-32550005,-32550005,116134553,116134553,-280096071,-280096071,-136658964,-136658964
f = 8742281,0,1 | route T | claimed 1891.6261280576366238 | coeffs -116731391,-116731391,-339943179,-339943179,-141528461,-141528461,-164302409,-164302409,-43881687,-43881687,-27806332,-27806332,80717535,80717535,56961574,56961574,289871553,289871553,233762235,233762235,2019619,2019619,204110862,204110862,268758150,268758150,194501212,194501212,48105848,48105848,52028581,52028581,-144626501,-144626501,111324322,111324322,261321485,261321485,506481338,506481338,466004310,466004310,279521022,279521022,326939360,326939360,308236982,308236982,173192881,173192881,207626289,207626289,112134817,112134817,125734203,125734203,-141107402,-141107402,-204936940,-204936940,-28496956,-28496956,-75251306,-75251306
# status f = 8742281,0,1 : PASS_RHO (rho 0.89299, T 1891.6, 1s)
f = 11160038,0,1 | route RHO | claimed 0.88299263568331858489 | coeffs -262396426,-262396426,-366995499,-366995499,-209156644,-209156644,37679911,37679911,-55680129,-55680129,43586116,43586116,225303982,225303982,85053473,85053473,-105335387,-105335387,-99221329,-99221329,-422289927,-422289927,-405421619,-405421619,-281720549,-281720549,-410621936,-410621936,-500329147,-500329147,-295621237,-295621237,-324326527,-324326527,-477853799,-477853799,-240426928,-240426928,-130562498,-130562498,-56360577,-56360577,233729348,233729348,10139085,10139085,55391199,55391199,172609899,172609899,-151903696,-151903696,-295279558,-295279558,-80031142,-80031142,-245663563,-245663563,-95198223,-95198223,82757779,82757779,130548263,130548263
f = 11160038,0,1 | route T | claimed 1652.8915384197888096 | coeffs 172609899,172609899,-151903696,-151903696,-295279558,-295279558,-80031142,-80031142,-245663563,-245663563,-95198223,-95198223,82757779,82757779,130548263,130548263,262396426,262396426,366995499,366995499,209156644,209156644,-37679911,-37679911,55680129,55680129,-43586116,-43586116,-225303982,-225303982,-85053473,-85053473,105335387,105335387,99221329,99221329,422289927,422289927,405421619,405421619,281720549,281720549,410621936,410621936,500329147,500329147,295621237,295621237,324326527,324326527,477853799,477853799,240426928,240426928,130562498,130562498,56360577,56360577,-233729348,-233729348,-10139085,-10139085,-55391199,-55391199
# status f = 11160038,0,1 : PASS_RHO (rho 0.88299, T 1652.9, 0s)
f = 40861540,0,1 | route RHO | claimed 0.89182771111736162763 | coeffs -540534713,-732517410,-732517410,-755291358,-755291358,-646767491,-646767491,-702876809,-702876809,-638229521,-638229521,-634306788,-634306788,-484309625,-484309625,-670792913,-670792913,-805837014,-805837014,-792237628,-792237628,-615797644,-615797644,-392585856,-392585856,-513006578,-513006578,-489250617,-489250617,-257508001,-257508001,-183251063,-183251063,13404019,13404019,-231755834,-231755834,-279174172,-279174172,-313607580,-313607580,-46765975,-46765975,-11625,-11625,198403093,198403093,214478448,214478448,447388427,447388427,649479670,649479670,503084306,503084306,759035129,759035129,718558101,718558101,699855723,699855723,604364251,604364251,540534713
f = 40861540,0,1 | route T | claimed 2056.8894560739281471 | coeffs 624888778,624888778,573593275,573593275,734528414,734528414,895077364,895077364,915312481,915312481,910286486,910286486,1119557699,1119557699,1108075787,1108075787,956463716,956463716,726704401,726704401,816894039,816894039,694514988,694514988,649503675,649503675,589371470,589371470,394868644,394868644,447283567,447283567,582531190,582531190,512312774,512312774,643924256,643924256,870881328,870881328,743862928,743862928,612279941,612279941,628988623,628988623,538708600,538708600,179331430,179331430,250419071,250419071,161018693,161018693,-171813052,-171813052,-206563345,-206563345,-330505216,-330505216,-692311099,-692311099,-669650217,-669650217
# status f = 40861540,0,1 : PASS_RHO (rho 0.89183, T 2056.9, 0s)
f = 80409503,0,1 | route RHO | claimed 0.87141951956469679884 | coeffs 16434372,2834986,2834986,-143560378,-143560378,79651410,79651410,120128438,120128438,96372477,96372477,881005,881005,75137943,75137943,-116844754,-116844754,128315099,128315099,19791232,19791232,-14642176,-14642176,50005112,50005112,3250762,3250762,-146746401,-146746401,-130671046,-130671046,-265715147,-265715147,-467806390,-467806390,-644246374,-644246374,-388295551,-388295551,-508716273,-508716273,-490013895,-490013895,-721756511,-721756511,-785586049,-785586049,-588930967,-588930967,-611704915,-611704915,-564286577,-564286577,-508177259,-508177259,-241335654,-241335654,-237412921,-237412921,-435827639,-435827639,-249344351,-249344351,-16434372
f = 80409503,0,1 | route T | claimed 1826.6844439440220145 | coeffs -153017796,-153017796,-208056505,-208056505,-480198625,-480198625,-559786534,-559786534,-583117712,-583117712,-510882007,-510882007,-403857255,-403857255,55078017,55078017,242869597,242869597,220734600,220734600,410934923,410934923,425342877,425342877,489664613,489664613,408726521,408726521,368528649,368528649,440053885,440053885,339142057,339142057,442474028,442474028,495735747,495735747,391421090,391421090,274752634,274752634,166188970,166188970,76131262,76131262,56166893,56166893,353345625,353345625,401564504,401564504,546629490,546629490,787516909,787516909,503905411,503905411,499317023,499317023,324269094,324269094,233715087,233715087
# status f = 80409503,0,1 : PASS_RHO (rho 0.87142, T 1826.7, 0s)
f = 86074425,0,1 | route RHO | claimed 0.91064094237798543261 | coeffs -35563128,-227545825,-227545825,-301802763,-301802763,-397294235,-397294235,-373538274,-373538274,-333061246,-333061246,-556273034,-556273034,-702668398,-702668398,-689069012,-689069012,-921978991,-921978991,-735495703,-735495703,-537080985,-537080985,-533158252,-533158252,-799999857,-799999857,-743890539,-743890539,-791308877,-791308877,-814082825,-814082825,-1010737907,-1010737907,-1074567445,-1074567445,-842824829,-842824829,-824122451,-824122451,-703701729,-703701729,-447750906,-447750906,-271310922,-271310922,-473402165,-473402165,-338358064,-338358064,-322282709,-322282709,-172285546,-172285546,-219039896,-219039896,-283687184,-283687184,-318120592,-318120592,-209596725,-209596725,35563128
f = 86074425,0,1 | route T | claimed 2772.1038818261167823 | coeffs 524704237,524704237,614525726,614525726,739264857,739264857,675296731,675296731,573113685,573113685,870696400,870696400,711896338,711896338,655343955,655343955,728558580,728558580,921708294,921708294,972756196,972756196,1240099583,1240099583,945092428,945092428,501517857,501517857,305612427,305612427,498197094,498197094,346596304,346596304,417770603,417770603,481021579,481021579,454464873,454464873,371899047,371899047,153755817,153755817,-97856540,-97856540,-31793974,-31793974,-89330079,-89330079,-261847330,-261847330,-326597692,-326597692,-405532475,-405532475,-469026168,-469026168,-641797279,-641797279,-791698011,-791698011,-790880261,-790880261
# status f = 86074425,0,1 : PASS_RHO (rho 0.91064, T 2772.1, 0s)
