# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000519489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3497172,0,1 | route RHO | claimed 0.97010769103690732327 | coeffs 420997388,244924846,244924846,145852304,145852304,-83072548,-83072548,172513486,172513486,-101243522,-101243522,86661869,86661869,-148062474,-148062474,-208344389,-208344389,-221977031,-221977031,-294558471,-294558471,-186419543,-186419543,-154840532,-154840532,-26667338,-26667338,76819074,76819074,265001296,265001296,517342334,517342334,541016530,541016530,493281188,493281188,258186993,258186993,372761077,372761077,73805533,73805533,187424940,187424940,79751475,79751475,282155770,282155770,331584437,331584437,388754848,388754848,133412329,133412329,81094129,81094129,-144839911,-144839911,-271253286,-271253286,-169378368,-169378368,-420997388
f = 3497172,0,1 | route T | claimed 2497.9451714759853896 | coeffs -666616583,-499165817,-499165817,-220624296,-220624296,-256550614,-256550614,-339717521,-339717521,-290220682,-290220682,-511960901,-511960901,-490787316,-490787316,-565837470,-565837470,-403380186,-403380186,-282462084,-282462084,-269270330,-269270330,-77098217,-77098217,-116336333,-116336333,-304526584,-304526584,-374407534,-374407534,-240325042,-240325042,-438677397,-438677397,-354702780,-354702780,-367478326,-367478326,-630046698,-630046698,-271736932,-271736932,251599042,251599042,217741971,217741971,224551301,224551301,92105284,92105284,-73330464,-73330464,46707707,46707707,82569826,82569826,269623427,269623427,282254132,282254132,593294531,593294531,666616583
# status f = 3497172,0,1 : PASS_RHO (rho 0.97011, T 2497.9, 1s)
f = 42874498,0,1 | route RHO | claimed 0.96134972962267495481 | coeffs -817669551,-514148242,-514148242,-261771948,-261771948,-176421870,-176421870,-200715213,-200715213,135064343,135064343,-94405507,-94405507,121779013,121779013,-110822106,-110822106,-68188130,-68188130,-212954810,-212954810,-377857004,-377857004,-264469640,-264469640,-243382482,-243382482,-198719703,-198719703,-335551278,-335551278,-245985565,-245985565,-201768902,-201768902,-277423367,-277423367,-164460417,-164460417,-11179926,-11179926,125773505,125773505,28244007,28244007,264733275,264733275,197078878,197078878,84398297,84398297,178106617,178106617,404085344,404085344,532626797,532626797,854321017,854321017,760116592,760116592,830475932,830475932,817669551
f = 42874498,0,1 | route T | claimed 2735.9991972732682244 | coeffs 159186608,165414699,165414699,128479614,128479614,244228322,244228322,430485668,430485668,104971220,104971220,159006400,159006400,220412995,220412995,98665113,98665113,178444382,178444382,261782177,261782177,125019629,125019629,311976781,311976781,243520280,243520280,97146942,97146942,-102679870,-102679870,294022741,294022741,15492510,15492510,-20271801,-20271801,-251086893,-251086893,-195358128,-195358128,6226424,6226424,-71204218,-71204218,-285610994,-285610994,-323027799,-323027799,-44360314,-44360314,135530056,135530056,-24006498,-24006498,120806250,120806250,166204717,166204717,279832927,279832927,211070306,211070306,-159186608
# status f = 42874498,0,1 : PASS_RHO (rho 0.96135, T 2736.0, 1s)
f = 58911400,0,1 | route RHO | claimed 0.96002177477336610457 | coeffs 150163485,471857705,471857705,616624385,616624385,380135117,380135117,355841774,355841774,400058437,400058437,305854012,305854012,470756206,470756206,538410603,538410603,874190159,874190159,798535694,798535694,868895034,868895034,755507670,755507670,868188251,868188251,638718401,638718401,751681351,751681351,738874970,738874970,717787812,717787812,624079492,624079492,840264012,840264012,993544503,993544503,690023194,690023194,645360415,645360415,419381688,419381688,186780569,186780569,323734000,323734000,71357706,71357706,208189281,208189281,79647828,79647828,122281804,122281804,24752306,24752306,-60597772,-60597772,-150163485
f = 58911400,0,1 | route T | claimed 2815.5589409648263906 | coeffs 150163485,471857705,471857705,616624385,616624385,380135117,380135117,355841774,355841774,400058437,400058437,305854012,305854012,470756206,470756206,538410603,538410603,874190159,874190159,798535694,798535694,868895034,868895034,755507670,755507670,868188251,868188251,638718401,638718401,751681351,751681351,738874970,738874970,717787812,717787812,624079492,624079492,840264012,840264012,993544503,993544503,690023194,690023194,645360415,645360415,419381688,419381688,186780569,186780569,323734000,323734000,71357706,71357706,208189281,208189281,79647828,79647828,122281804,122281804,24752306,24752306,-60597772,-60597772,-150163485
# status f = 58911400,0,1 : PASS_RHO (rho 0.96002, T 2815.6, 0s)
f = 58929371,0,1 | route RHO | claimed 0.99439156640483524597 | coeffs -704556864,-704556864,-552717115,-552717115,-769799413,-769799413,-582449193,-582449193,-639970971,-639970971,-601225834,-601225834,-124102217,-124102217,-224955717,-224955717,-49011458,-49011458,65543997,65543997,271709289,271709289,196924282,196924282,450915904,450915904,796942934,796942934,805157836,805157836,848760000,848760000,601849256,601849256,498376291,498376291,553272563,553272563,546547074,546547074,639987865,639987865,496622281,496622281,616666073,616666073,748537628,748537628,510462024,510462024,701496209,701496209,426343737,426343737,434993735,434993735,529352898,529352898,529242979,529242979,659472074,659472074,684226560,684226560
f = 58929371,0,1 | route T | claimed 2636.1571042970856583 | coeffs 313261642,313261642,271784957,271784957,147352435,147352435,-271255565,-271255565,42663847,42663847,68828546,68828546,-6883591,-6883591,-69574827,-69574827,176505934,176505934,323631998,323631998,240701763,240701763,159216944,159216944,3279743,3279743,22881495,22881495,234883939,234883939,247523859,247523859,178940835,178940835,342343559,342343559,285208292,285208292,397720177,397720177,197121177,197121177,110960609,110960609,111077455,111077455,400077954,400077954,-67535912,-67535912,-130035100,-130035100,-24578591,-24578591,32693041,32693041,55455772,55455772,-42810298,-42810298,-318375609,-318375609,-428231321,-428231321
