# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000100033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8157503,0,1 | route RHO | claimed 0.9907247600925075053 | coeffs 79589534,-116715288,-116715288,-184108802,-184108802,-173872530,-173872530,-177498268,-177498268,-53920154,-53920154,-218530628,-218530628,-280868662,-280868662,-201749645,-201749645,-23904043,-23904043,-19856956,-19856956,-28551050,-28551050,446611964,446611964,192483853,192483853,320303303,320303303,345352673,345352673,315672360,315672360,254316571,254316571,231224973,231224973,-5465360,-5465360,-109268872,-109268872,83405567,83405567,161277723,161277723,-4552726,-4552726,125867524,125867524,520100237,520100237,467330480,467330480,145082130,145082130,175701341,175701341,-99629564,-99629564,-96461700,-96461700,-77749569,-77749569,-79589534
f = 8157503,0,1 | route T | claimed 3437.8751544357010609 | coeffs 412208343,450167888,450167888,721471169,721471169,596528988,596528988,662781637,662781637,828381460,828381460,522040522,522040522,494945613,494945613,273741715,273741715,380385652,380385652,602916427,602916427,642913153,642913153,866213734,866213734,764526466,764526466,851945794,851945794,708530817,708530817,701471596,701471596,755231536,755231536,615856316,615856316,779036677,779036677,500792318,500792318,536008488,536008488,491192004,491192004,428174145,428174145,235972590,235972590,-126840619,-126840619,-77757289,-77757289,-511934305,-511934305,-490536226,-490536226,-810617774,-810617774,-782872892,-782872892,-541806886,-541806886,-412208343
# status f = 8157503,0,1 : PASS_RHO (rho 0.99072, T 3437.9, 1s)
f = 13958333,0,1 | route RHO | claimed 0.9668949051026683846 | coeffs 28759681,28759681,227283322,227283322,269068336,269068336,245946569,245946569,229313623,229313623,-207709418,-207709418,-176700147,-176700147,-102687849,-102687849,-245173417,-245173417,-80842363,-80842363,-6802633,-6802633,91589510,91589510,-21625597,-21625597,49280514,49280514,97708757,97708757,-185473369,-185473369,-22345076,-22345076,13693694,13693694,52999594,52999594,-262130659,-262130659,-113474737,-113474737,-282104729,-282104729,-68013041,-68013041,215099710,215099710,197355610,197355610,461938882,461938882,277546039,277546039,197109563,197109563,350659522,350659522,161595748,161595748,143660809,143660809,51425672,51425672
f = 13958333,0,1 | route T | claimed 2129.1713629067514412 | coeffs 515677375,515677375,357294766,357294766,645404772,645404772,559629125,559629125,771742436,771742436,588919927,588919927,569535959,569535959,367896587,367896587,460636435,460636435,622795219,622795219,696649450,696649450,719169859,719169859,615447743,615447743,557594440,557594440,283714506,283714506,225567956,225567956,-5897442,-5897442,110311383,110311383,275569556,275569556,244720010,244720010,-40040107,-40040107,-27110602,-27110602,-404843988,-404843988,-246419729,-246419729,-356560885,-356560885,-457033138,-457033138,-450857707,-450857707,-411852014,-411852014,-668684733,-668684733,-750368039,-750368039,-294860061,-294860061,-444394266,-444394266
# status f = 13958333,0,1 : PASS_RHO (rho 0.96689, T 2129.2, 1s)
f = 125377530,0,1 | route RHO | claimed 0.96089141813057244396 | coeffs -629939633,-509673400,-509673400,-108183948,-108183948,-210642828,-210642828,-353807678,-353807678,-335542370,-335542370,-334216354,-334216354,-298823203,-298823203,-325319620,-325319620,-222555594,-222555594,-113245156,-113245156,3673020,3673020,36925381,36925381,243783030,243783030,555476135,555476135,428595214,428595214,418950760,418950760,381367157,381367157,421376645,421376645,39756511,39756511,325789179,325789179,301597622,301597622,414109186,414109186,325625135,325625135,544302640,544302640,470088577,470088577,352631933,352631933,582675602,582675602,332874542,332874542,454455139,454455139,427731082,427731082,609041918,609041918,629939633
f = 125377530,0,1 | route T | claimed 3107.4615527598461064 | coeffs -255694655,-74508320,-74508320,-105943294,-105943294,-69346936,-69346936,-116529918,-116529918,-208605417,-208605417,-94012442,-94012442,-332229629,-332229629,-313344522,-313344522,8834335,8834335,-32024930,-32024930,-188981789,-188981789,-213947155,-213947155,-98957092,-98957092,-464699229,-464699229,-80744573,-80744573,48960552,48960552,-180963969,-180963969,187994330,187994330,54750053,54750053,149892574,149892574,133970959,133970959,43982079,43982079,-151642553,-151642553,83286404,83286404,136426350,136426350,193822055,193822055,293864539,293864539,369289408,369289408,284320972,284320972,49769507,49769507,295518064,295518064,255694655
# status f = 125377530,0,1 : PASS_RHO (rho 0.96089, T 3107.5, 1s)
f = 145137172,0,1 | route RHO | claimed 0.97256684776524127167 | coeffs 60697145,60697145,-120613691,-120613691,165418977,165418977,62654951,62654951,89379008,89379008,-292241126,-292241126,-265744709,-265744709,-387325306,-387325306,-347315818,-347315818,-382708969,-382708969,-132907909,-132907909,-170491512,-170491512,-171817528,-171817528,-401861197,-401861197,-411505651,-411505651,-429770959,-429770959,-312314315,-312314315,-439195236,-439195236,-296030386,-296030386,-221816323,-221816323,89876782,89876782,192335662,192335662,-26341843,-26341843,180515806,180515806,-220973646,-220973646,-132489595,-132489595,-99237234,-99237234,-219503467,-219503467,-332015031,-332015031,-215096855,-215096855,-194199140,-194199140,-170007583,-170007583
f = 145137172,0,1 | route T | claimed 2752.7526981468007364 | coeffs -517107775,-517107775,-524031279,-524031279,-608784552,-608784552,-287102213,-287102213,-281779938,-281779938,-113552317,-113552317,-120880788,-120880788,-69643047,-69643047,12966005,12966005,-298095587,-298095587,-153582490,-153582490,-78926711,-78926711,93725360,93725360,225372089,225372089,285080512,285080512,240485207,240485207,459614240,459614240,645295468,645295468,582299348,582299348,690917455,690917455,517582140,517582140,431347976,431347976,602570230,602570230,523946240,523946240,576626575,576626575,525028063,525028063,195101795,195101795,558170155,558170155,466240164,466240164,544978505,544978505,455157718,455157718,799141482,799141482
