# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000479169 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9999672,0,1 | route RHO | claimed 0.93045124080696833777 | coeffs 163973177,129281440,129281440,-126353471,-126353471,-152415482,-152415482,-223974798,-223974798,-486900136,-486900136,-609791196,-609791196,-359424265,-359424265,-311585910,-311585910,-333670516,-333670516,-206981484,-206981484,-332655407,-332655407,-210299482,-210299482,-294977526,-294977526,-164996203,-164996203,-391041989,-391041989,-115617225,-115617225,-331805081,-331805081,-277247541,-277247541,-396795522,-396795522,-479277418,-479277418,-569951810,-569951810,-393458285,-393458285,-217025918,-217025918,-107432354,-107432354,-83411673,-83411673,-54266261,-54266261,34226620,34226620,-110902755,-110902755,54046568,54046568,-387055671,-387055671,-319921973,-319921973,-163973177
f = 9999672,0,1 | route T | claimed 2579.4408598053885941 | coeffs 243314780,247931248,247931248,456890577,456890577,122076924,122076924,371046261,371046261,271314501,271314501,364775137,364775137,487879323,487879323,233983186,233983186,297762949,297762949,119913833,119913833,157428648,157428648,-177088236,-177088236,-384644414,-384644414,-478090812,-478090812,-363316670,-363316670,-254200244,-254200244,-184113790,-184113790,-182034533,-182034533,97302110,97302110,107768538,107768538,-36705794,-36705794,58952371,58952371,268216747,268216747,117738923,117738923,142660491,142660491,87825228,87825228,-223697280,-223697280,-41968654,-41968654,-265458037,-265458037,-557686655,-557686655,-299776447,-299776447,-243314780
# status f = 9999672,0,1 : PASS_RHO (rho 0.93045, T 2579.4, 1s)
f = 38531719,0,1 | route RHO | claimed 0.92154395863923609522 | coeffs 260021024,177926016,177926016,243913387,243913387,107270983,107270983,188272637,188272637,282083119,282083119,283830904,283830904,-74052208,-74052208,-128416663,-128416663,-197284181,-197284181,-234681710,-234681710,-407570688,-407570688,-411015237,-411015237,-82191178,-82191178,-202571789,-202571789,-321813508,-321813508,-587913642,-587913642,-517501505,-517501505,-497967302,-497967302,-690150543,-690150543,-669765094,-669765094,-479416988,-479416988,-538255630,-538255630,-349626592,-349626592,-329924398,-329924398,-292987670,-292987670,-101196633,-101196633,-65919883,-65919883,-296591604,-296591604,-390468345,-390468345,-137294609,-137294609,-491610515,-491610515,-260021024
f = 38531719,0,1 | route T | claimed 1648.6083359645123895 | coeffs -177926016,-177926016,-243913387,-243913387,-107270983,-107270983,-188272637,-188272637,-282083119,-282083119,-283830904,-283830904,74052208,74052208,128416663,128416663,197284181,197284181,234681710,234681710,407570688,407570688,411015237,411015237,82191178,82191178,202571789,202571789,321813508,321813508,587913642,587913642,517501505,517501505,497967302,497967302,690150543,690150543,669765094,669765094,479416988,479416988,538255630,538255630,349626592,349626592,329924398,329924398,292987670,292987670,101196633,101196633,65919883,65919883,296591604,296591604,390468345,390468345,137294609,137294609,491610515,491610515,260021024,260021024
# status f = 38531719,0,1 : PASS_RHO (rho 0.92154, T 1648.6, 0s)
f = 72718934,0,1 | route RHO | claimed 0.96273660375333446286 | coeffs -147402554,-147402554,2457238,2457238,-167209651,-167209651,-37904722,-37904722,31527636,31527636,84428609,84428609,76202532,76202532,246170489,246170489,194364704,194364704,-141644257,-141644257,252638027,252638027,-25595957,-25595957,-48738922,-48738922,-373688189,-373688189,-177109403,-177109403,-429760900,-429760900,-257494638,-257494638,-461314441,-461314441,-410799997,-410799997,-188753076,-188753076,-361565922,-361565922,-281097956,-281097956,-188889490,-188889490,-281475565,-281475565,-245895144,-245895144,-191437778,-191437778,-134473413,-134473413,1132863,1132863,114919003,114919003,307675448,307675448,272679445,272679445,136095651,136095651
f = 72718934,0,1 | route T | claimed 2862.6254089418570179 | coeffs -299959865,-299959865,-277130088,-277130088,-485964369,-485964369,-511747073,-511747073,-279570371,-279570371,-365592592,-365592592,-342741529,-342741529,-316164536,-316164536,-260736091,-260736091,-105375565,-105375565,-1557932,-1557932,81919175,81919175,95749529,95749529,400222779,400222779,471054629,471054629,661689758,661689758,418357176,418357176,347857805,347857805,450129037,450129037,683453526,683453526,245321932,245321932,208737296,208737296,444172152,444172152,73264567,73264567,21180902,21180902,47425939,47425939,134403950,134403950,50731612,50731612,198513633,198513633,414803737,414803737,242340775,242340775,367892325,367892325
# status f = 72718934,0,1 : PASS_RHO (rho 0.96274, T 2862.6, 1s)
f = 80645683,0,1 | route RHO | claimed 0.96404418022646972175 | coeffs 111859409,385823592,385823592,294342878,294342878,-29829302,-29829302,217642367,217642367,21021072,21021072,102134554,102134554,154650537,154650537,198217118,198217118,76638931,76638931,108952058,108952058,106885911,106885911,57839710,57839710,321369870,321369870,431344454,431344454,442765971,442765971,376543284,376543284,57813766,57813766,-150243977,-150243977,106869799,106869799,13607802,13607802,144233237,144233237,-130414139,-130414139,-46413229,-46413229,-149428464,-149428464,-120497051,-120497051,-173979514,-173979514,-247897035,-247897035,28856074,28856074,21603666,21603666,186888546,186888546,-64215855,-64215855,-111859409
f = 80645683,0,1 | route T | claimed 2561.8987964654019495 | coeffs 27190002,53753580,53753580,-376255958,-376255958,-153757783,-153757783,-218752007,-218752007,-257603306,-257603306,-148318174,-148318174,-282023997,-282023997,-186843311,-186843311,64456293,64456293,-295613678,-295613678,-85853433,-85853433,169495542,169495542,117767265,117767265,269990349,269990349,188812630,188812630,14840497,14840497,-336239065,-336239065,-157496203,-157496203,-239507559,-239507559,-214010709,-214010709,-11692621,-11692621,-91853519,-91853519,54486160,54486160,-2449079,-2449079,-71009352,-71009352,-6882250,-6882250,114922690,114922690,-100887320,-100887320,-27658383,-27658383,34703450,34703450,84489052,84489052,-27190002
