# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000694593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37829228,0,1 | route RHO | claimed 0.95469307289026442682 | coeffs 377427033,377427033,358066377,358066377,379189797,379189797,350717219,350717219,514667035,514667035,493961991,493961991,764940169,764940169,909525467,909525467,946491606,946491606,1219357650,1219357650,1009116809,1009116809,1027772465,1027772465,1145090124,1145090124,950014524,950014524,823587850,823587850,985507881,985507881,812861311,812861311,1150794073,1150794073,973625605,973625605,952568640,952568640,676817690,676817690,770373679,770373679,675080662,675080662,732652622,732652622,657548046,657548046,470203087,470203087,468015248,468015248,455608842,455608842,122819067,122819067,77357172,77357172,47890203,47890203,-73044235,-73044235
f = 37829228,0,1 | route T | claimed 2506.1400679965829098 | coeffs 126318660,126318660,278813114,278813114,485934136,485934136,476156010,476156010,617781548,617781548,816828919,816828919,636572364,636572364,654209422,654209422,554814851,554814851,382961506,382961506,454661670,454661670,527810100,527810100,107052103,107052103,-171058651,-171058651,-180190889,-180190889,-201645023,-201645023,-225392204,-225392204,-211679974,-211679974,-555646755,-555646755,-560421212,-560421212,-568297339,-568297339,-1119684778,-1119684778,-1032432334,-1032432334,-834005389,-834005389,-736118774,-736118774,-779804894,-779804894,-718208040,-718208040,-748944092,-748944092,-632802953,-632802953,-485505245,-485505245,-699803330,-699803330,-445285573,-445285573
# status f = 37829228,0,1 : PASS_RHO (rho 0.95469, T 2506.1, 1s)
f = 71121760,0,1 | route RHO | claimed 0.96339824237555803893 | coeffs 187731807,187731807,-138619240,-138619240,117918642,117918642,-247991171,-247991171,-34757613,-34757613,-8196445,-8196445,-362354547,-362354547,-262738564,-262738564,-170841970,-170841970,-184006886,-184006886,-30874742,-30874742,-71639264,-71639264,-15710853,-15710853,-76182899,-76182899,122794191,122794191,-12691751,-12691751,32946590,32946590,-186207462,-186207462,-137283878,-137283878,78488902,78488902,149706143,149706143,44522925,44522925,29178769,29178769,90379297,90379297,130192448,130192448,158127443,158127443,113698870,113698870,-36062527,-36062527,-159726701,-159726701,-365899550,-365899550,-367386946,-367386946,-119317237,-119317237
f = 71121760,0,1 | route T | claimed 2323.2509394569048936 | coeffs 158127443,158127443,113698870,113698870,-36062527,-36062527,-159726701,-159726701,-365899550,-365899550,-367386946,-367386946,-119317237,-119317237,-187731807,-187731807,138619240,138619240,-117918642,-117918642,247991171,247991171,34757613,34757613,8196445,8196445,362354547,362354547,262738564,262738564,170841970,170841970,184006886,184006886,30874742,30874742,71639264,71639264,15710853,15710853,76182899,76182899,-122794191,-122794191,12691751,12691751,-32946590,-32946590,186207462,186207462,137283878,137283878,-78488902,-78488902,-149706143,-149706143,-44522925,-44522925,-29178769,-29178769,-90379297,-90379297,-130192448,-130192448
# status f = 71121760,0,1 : PASS_RHO (rho 0.96340, T 2323.3, 1s)
f = 88922914,0,1 | route RHO | claimed 0.9530006915567057475 | coeffs 245120526,245120526,328274078,328274078,568763042,568763042,287148900,287148900,215229476,215229476,-49054465,-49054465,-61548994,-61548994,23395208,23395208,-91627986,-91627986,-34041181,-34041181,208710222,208710222,333832883,333832883,97813168,97813168,161659366,161659366,196527545,196527545,-13644485,-13644485,-32383169,-32383169,3244240,3244240,-87697316,-87697316,140731222,140731222,162036403,162036403,159908601,159908601,204488962,204488962,30468484,30468484,-228088929,-228088929,-396930900,-396930900,-344772167,-344772167,-493868919,-493868919,-515829145,-515829145,-206647223,-206647223,-353933480,-353933480,35395478,35395478
f = 88922914,0,1 | route T | claimed 2375.8713551110441875 | coeffs -79851255,-79851255,167964854,167964854,160150315,160150315,124915890,124915890,497761093,497761093,339675419,339675419,314178216,314178216,305519397,305519397,438672293,438672293,542567072,542567072,614800212,614800212,579903245,579903245,390082102,390082102,535367653,535367653,518422155,518422155,238084051,238084051,386346977,386346977,772072120,772072120,405980705,405980705,370030516,370030516,344169452,344169452,429229509,429229509,623370580,623370580,623327038,623327038,609616891,609616891,395360874,395360874,317874936,317874936,174276660,174276660,216772288,216772288,225066662,225066662,302796297,302796297,327111984,327111984
# status f = 88922914,0,1 : PASS_RHO (rho 0.95300, T 2375.9, 0s)
f = 154212099,0,1 | route RHO | claimed 0.96339824237555803893 | coeffs 113698870,158127443,158127443,130192448,130192448,90379297,90379297,29178769,29178769,44522925,44522925,149706143,149706143,78488902,78488902,-137283878,-137283878,-186207462,-186207462,32946590,32946590,-12691751,-12691751,122794191,122794191,-76182899,-76182899,-15710853,-15710853,-71639264,-71639264,-30874742,-30874742,-184006886,-184006886,-170841970,-170841970,-262738564,-262738564,-362354547,-362354547,-8196445,-8196445,-34757613,-34757613,-247991171,-247991171,117918642,117918642,-138619240,-138619240,187731807,187731807,119317237,119317237,367386946,367386946,365899550,365899550,159726701,159726701,36062527,36062527,-113698870
f = 154212099,0,1 | route T | claimed 2436.2621199651138679 | coeffs -219032989,-191714367,-191714367,-47360287,-47360287,-40744217,-40744217,28093043,28093043,190251840,190251840,342178422,342178422,506125200,506125200,568585290,568585290,466937374,466937374,162609461,162609461,382891732,382891732,112247656,112247656,410927470,410927470,105879007,105879007,539527155,539527155,675458991,675458991,722775224,722775224,786763798,786763798,668625411,668625411,610242377,610242377,582986971,582986971,526259080,526259080,524239549,524239549,426317040,426317040,529599789,529599789,339116885,339116885,268684857,268684857,85528748,85528748,157034189,157034189,308923388,308923388,372090645,372090645,219032989
# status f = 154212099,0,1 : PASS_RHO (rho 0.96340, T 2436.3, 0s)
