# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000652353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37962991,0,1 | route RHO | claimed 0.94377924143400536768 | coeffs 234435742,98576992,98576992,127726844,127726844,54676621,54676621,-183434701,-183434701,-314750084,-314750084,-320502772,-320502772,200768458,200768458,208605207,208605207,389683076,389683076,605841691,605841691,647872468,647872468,635448354,635448354,351367188,351367188,322875522,322875522,116242463,116242463,288847304,288847304,237358962,237358962,157533783,157533783,175308225,175308225,35558417,35558417,107788626,107788626,98204627,98204627,224866638,224866638,36602191,36602191,-100795763,-100795763,200115549,200115549,146555969,146555969,163807666,163807666,61320444,61320444,-70272578,-70272578,-116145918,-116145918,-234435742
f = 37962991,0,1 | route T | claimed 2757.1675130357417161 | coeffs -331515546,-81103486,-81103486,-349665226,-349665226,-333986000,-333986000,-284743708,-284743708,-320032324,-320032324,-147491908,-147491908,-104591506,-104591506,37073202,37073202,283604575,283604575,243804701,243804701,477314284,477314284,412494010,412494010,302815313,302815313,192218019,192218019,-126622267,-126622267,74306715,74306715,-93969881,-93969881,-123034982,-123034982,42876318,42876318,-39442472,-39442472,112099687,112099687,-44260831,-44260831,-287534409,-287534409,-293378743,-293378743,-292249302,-292249302,-12191174,-12191174,-16193370,-16193370,164878964,164878964,209285735,209285735,-42081634,-42081634,30848215,30848215,331515546
# status f = 37962991,0,1 : PASS_RHO (rho 0.94378, T 2757.2, 1s)
f = 58339498,0,1 | route RHO | claimed 0.91353996914073442253 | coeffs 703158033,703158033,632174584,632174584,323962278,323962278,107344570,107344570,-89094367,-89094367,-256294262,-256294262,88418709,88418709,-192420707,-192420707,-92473608,-92473608,-153658436,-153658436,-335158197,-335158197,-294846085,-294846085,-366986400,-366986400,-635363652,-635363652,-583330032,-583330032,-581187308,-581187308,-462802461,-462802461,-650746540,-650746540,-441355280,-441355280,-512044245,-512044245,-698276254,-698276254,-659543176,-659543176,-677816817,-677816817,-626378092,-626378092,-505262251,-505262251,-554363678,-554363678,-554971878,-554971878,-468636037,-468636037,-726023585,-726023585,-739634182,-739634182,-739951275,-739951275,-645286398,-645286398
f = 58339498,0,1 | route T | claimed 2445.4053261953332565 | coeffs 118943290,118943290,286861984,286861984,111093979,111093979,114549830,114549830,346496026,346496026,228031966,228031966,166838720,166838720,-23577901,-23577901,48525282,48525282,-29591470,-29591470,225975832,225975832,232656586,232656586,183505025,183505025,246284975,246284975,157973162,157973162,465051091,465051091,280066214,280066214,177967599,177967599,-5038590,-5038590,-239061952,-239061952,-94413507,-94413507,-115207481,-115207481,123713240,123713240,-48442387,-48442387,-245394022,-245394022,208543272,208543272,287532120,287532120,305520243,305520243,333693377,333693377,246218559,246218559,157279423,157279423,42829916,42829916
# status f = 58339498,0,1 : PASS_RHO (rho 0.91354, T 2445.4, 0s)
f = 114964687,0,1 | route RHO | claimed 0.87853622976204100008 | coeffs -622301907,-622301907,-558439886,-558439886,-427886817,-427886817,-471218373,-471218373,-440655469,-440655469,-558397473,-558397473,-596433654,-596433654,-815410965,-815410965,-769243141,-769243141,-764943767,-764943767,-882896599,-882896599,-733999636,-733999636,-533135458,-533135458,-442204075,-442204075,-389860898,-389860898,-234086203,-234086203,-607836764,-607836764,-773199571,-773199571,-583418112,-583418112,-657179018,-657179018,-347696469,-347696469,-277499776,-277499776,-274110292,-274110292,-42765488,-42765488,155163240,155163240,45607057,45607057,-11203934,-11203934,172714050,172714050,341770165,341770165,447077471,447077471,539818590,539818590,740174603,740174603
f = 114964687,0,1 | route T | claimed 1507.0374568093511813 | coeffs 155163240,155163240,45607057,45607057,-11203934,-11203934,172714050,172714050,341770165,341770165,447077471,447077471,539818590,539818590,740174603,740174603,622301907,622301907,558439886,558439886,427886817,427886817,471218373,471218373,440655469,440655469,558397473,558397473,596433654,596433654,815410965,815410965,769243141,769243141,764943767,764943767,882896599,882896599,733999636,733999636,533135458,533135458,442204075,442204075,389860898,389860898,234086203,234086203,607836764,607836764,773199571,773199571,583418112,583418112,657179018,657179018,347696469,347696469,277499776,277499776,274110292,274110292,42765488,42765488
# status f = 114964687,0,1 : PASS_RHO (rho 0.87854, T 1507.0, 0s)
f = 150612513,0,1 | route RHO | claimed 0.9172481579609468859 | coeffs 57859569,213634264,213634264,259802088,259802088,323664109,323664109,380475100,380475100,454236006,454236006,253371828,253371828,371113832,371113832,463854951,463854951,695199755,695199755,321449194,321449194,325748568,325748568,456301637,456301637,272383653,272383653,-37098896,-37098896,-128030279,-128030279,-89994098,-89994098,110361915,110361915,308290643,308290643,142927836,142927836,24975004,24975004,-18356552,-18356552,-187412667,-187412667,-257609360,-257609360,-309952537,-309952537,-90975226,-90975226,-208847922,-208847922,-318404105,-318404105,-128622646,-128622646,20274317,20274317,50837221,50837221,-54470085,-54470085,-57859569
f = 150612513,0,1 | route T | claimed 2044.7187556757278789 | coeffs -142927836,-24975004,-24975004,18356552,18356552,187412667,187412667,257609360,257609360,309952537,309952537,90975226,90975226,208847922,208847922,318404105,318404105,128622646,128622646,-20274317,-20274317,-50837221,-50837221,54470085,54470085,57859569,57859569,213634264,213634264,259802088,259802088,323664109,323664109,380475100,380475100,454236006,454236006,253371828,253371828,371113832,371113832,463854951,463854951,695199755,695199755,321449194,321449194,325748568,325748568,456301637,456301637,272383653,272383653,-37098896,-37098896,-128030279,-128030279,-89994098,-89994098,110361915,110361915,308290643,308290643,142927836
# status f = 150612513,0,1 : PASS_RHO (rho 0.91725, T 2044.7, 0s)
f = 173681489,0,1 | route RHO | claimed 0.9172481579609468859 | coeffs 110361915,-89994098,-89994098,-128030279,-128030279,-37098896,-37098896,272383653,272383653,456301637,456301637,325748568,325748568,321449194,321449194,695199755,695199755,463854951,463854951,371113832,371113832,253371828,253371828,454236006,454236006,380475100,380475100,323664109,323664109,259802088,259802088,213634264,213634264,57859569,57859569,54470085,54470085,-50837221,-50837221,-20274317,-20274317,128622646,128622646,318404105,318404105,208847922,208847922,90975226,90975226,309952537,309952537,257609360,257609360,187412667,187412667,18356552,18356552,-24975004,-24975004,-142927836,-142927836,-308290643,-308290643,-110361915
f = 173681489,0,1 | route T | claimed 2589.4635340135043874 | coeffs -18356552,-18356552,24975004,24975004,142927836,142927836,308290643,308290643,110361915,110361915,-89994098,-89994098,-128030279,-128030279,-37098896,-37098896,272383653,272383653,456301637,456301637,325748568,325748568,321449194,321449194,695199755,695199755,463854951,463854951,371113832,371113832,253371828,253371828,454236006,454236006,380475100,380475100,323664109,323664109,259802088,259802088,213634264,213634264,57859569,57859569,54470085,54470085,-50837221,-50837221,-20274317,-20274317,128622646,128622646,318404105,318404105,208847922,208847922,90975226,90975226,309952537,309952537,257609360,257609360,187412667,187412667
# status f = 173681489,0,1 : PASS_RHO (rho 0.91725, T 2589.5, 0s)
f = 183145159,0,1 | route RHO | claimed 0.91984872127461847644 | coeffs 149092316,149092316,-60298944,-60298944,34365933,34365933,-37774382,-37774382,11327045,11327045,-333385926,-333385926,-404074891,-404074891,-346203256,-346203256,-77826004,-77826004,-78434204,-78434204,-359273620,-359273620,-173041611,-173041611,-102058162,-102058162,-50024542,-50024542,-136360383,-136360383,-236307482,-236307482,-197574404,-197574404,-505786710,-505786710,-507929434,-507929434,-765316982,-765316982,-826501810,-826501810,-808228169,-808228169,-591610461,-591610461,-473225614,-473225614,-459615017,-459615017,-278115256,-278115256,-226676531,-226676531,-423115468,-423115468,-235171389,-235171389,-235488482,-235488482,-195176370,-195176370,-316292211,-316292211
f = 183145159,0,1 | route T | claimed 2528.286912949757854 | coeffs -900037396,-900037396,-982356186,-982356186,-937949415,-937949415,-1110489831,-1110489831,-791649545,-791649545,-785805211,-785805211,-535393151,-535393151,-575193025,-575193025,-409281725,-409281725,-228209391,-228209391,-192920775,-192920775,-82323481,-82323481,160950097,160950097,-139717234,-139717234,106814139,106814139,77749038,77749038,73746842,73746842,24504550,24504550,134183247,134183247,290543765,290543765,217613916,217613916,359278624,359278624,191002028,191002028,471060156,471060156,455380930,455380930,520201204,520201204,368659045,368659045,620026414,620026414,662926816,662926816,863855798,863855798,864985239,864985239,1133546979,1133546979
# status f = 183145159,0,1 : PASS_RHO (rho 0.91985, T 2528.3, 0s)
