# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000355393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1062190,0,1 | route RHO | claimed 0.91073091262881544005 | coeffs 117252236,83613511,83613511,201925376,201925376,197343477,197343477,329802820,329802820,428860661,428860661,271457092,271457092,335034370,335034370,357680490,357680490,273795613,273795613,260639887,260639887,171413235,171413235,273621558,273621558,92130874,92130874,12260080,12260080,231877055,231877055,503624414,503624414,409034024,409034024,293279228,293279228,356697305,356697305,285280691,285280691,628318679,628318679,461637349,461637349,89594468,89594468,343540750,343540750,278438630,278438630,136153702,136153702,263016142,263016142,172322056,172322056,247983324,247983324,115093518,115093518,-93871660,-93871660,-117252236
f = 1062190,0,1 | route T | claimed 2592.7656816249540816 | coeffs 59981276,59981276,348340118,348340118,526416461,526416461,583545958,583545958,742650245,742650245,702990556,702990556,334316323,334316323,237001008,237001008,192534686,192534686,124100809,124100809,75844714,75844714,-97599211,-97599211,-77835674,-77835674,-113389046,-113389046,-92372122,-92372122,-385062197,-385062197,-176884893,-176884893,-86390781,-86390781,-152491040,-152491040,108333757,108333757,-25937823,-25937823,-155932382,-155932382,64687642,64687642,257487927,257487927,121555101,121555101,105533570,105533570,-145035103,-145035103,-160876645,-160876645,-9676697,-9676697,-291415810,-291415810,-360788424,-360788424,-123070337,-123070337
# status f = 1062190,0,1 : PASS_RHO (rho 0.91073, T 2592.8, 1s)
f = 23965155,0,1 | route RHO | claimed 0.95429345295610961879 | coeffs 85831823,85831823,294797001,294797001,452200570,452200570,270709886,270709886,342126500,342126500,468988940,468988940,587300805,587300805,671185682,671185682,942933041,942933041,1314975922,1314975922,1182086116,1182086116,1281143957,1281143957,1178935634,1178935634,1242353711,1242353711,1384638639,1384638639,1418277364,1418277364,1440923484,1440923484,1221306509,1221306509,1054625179,1054625179,978963911,978963911,846504568,846504568,757277916,757277916,873032712,873032712,807930592,807930592,831311168,831311168,767733890,767733890,687863096,687863096,344825108,344825108,254131022,254131022,249549123,249549123,262704849,262704849,168114459,168114459
f = 23965155,0,1 | route T | claimed 2613.936556359430815 | coeffs 294797001,294797001,452200570,452200570,270709886,270709886,342126500,342126500,468988940,468988940,587300805,587300805,671185682,671185682,942933041,942933041,1314975922,1314975922,1182086116,1182086116,1281143957,1281143957,1178935634,1178935634,1242353711,1242353711,1384638639,1384638639,1418277364,1418277364,1440923484,1440923484,1221306509,1221306509,1054625179,1054625179,978963911,978963911,846504568,846504568,757277916,757277916,873032712,873032712,807930592,807930592,831311168,831311168,767733890,767733890,687863096,687863096,344825108,344825108,254131022,254131022,249549123,249549123,262704849,262704849,168114459,168114459,-85831823,-85831823
# status f = 23965155,0,1 : PASS_RHO (rho 0.95429, T 2613.9, 0s)
f = 91136906,0,1 | route RHO | claimed 0.90867815708630911163 | coeffs 542138436,580637654,580637654,584270338,584270338,438917870,438917870,593996113,593996113,582969689,582969689,423229506,423229506,-11527840,-11527840,-30478463,-30478463,-23583800,-23583800,-22904240,-22904240,-128694108,-128694108,-185173934,-185173934,-278834525,-278834525,-169864364,-169864364,-378967221,-378967221,-460029633,-460029633,-673915664,-673915664,-324241176,-324241176,-595848492,-595848492,-629708716,-629708716,-654774956,-654774956,-541467086,-541467086,-455389785,-455389785,-607770741,-607770741,-583425473,-583425473,-655968322,-655968322,-757057863,-757057863,-611774205,-611774205,-443709783,-443709783,-399966756,-399966756,-629833915,-629833915,-542138436
f = 91136906,0,1 | route T | claimed 1834.2888733939952211 | coeffs 30478463,23583800,23583800,22904240,22904240,128694108,128694108,185173934,185173934,278834525,278834525,169864364,169864364,378967221,378967221,460029633,460029633,673915664,673915664,324241176,324241176,595848492,595848492,629708716,629708716,654774956,654774956,541467086,541467086,455389785,455389785,607770741,607770741,583425473,583425473,655968322,655968322,757057863,757057863,611774205,611774205,443709783,443709783,399966756,399966756,629833915,629833915,542138436,542138436,580637654,580637654,584270338,584270338,438917870,438917870,593996113,593996113,582969689,582969689,423229506,423229506,-11527840,-11527840,-30478463
# status f = 91136906,0,1 : PASS_RHO (rho 0.90868, T 1834.3, 0s)
f = 97326787,0,1 | route RHO | claimed 0.91318675244762458449 | coeffs 312384586,289738466,289738466,214077198,214077198,98322402,98322402,34745124,34745124,125439210,125439210,30848820,30848820,188252389,188252389,61389949,61389949,333137308,333137308,234079467,234079467,376364395,376364395,595981370,595981370,463522027,463522027,528624147,528624147,448753353,448753353,453335252,453335252,199388970,199388970,17898286,17898286,-100413579,-100413579,271629302,271629302,373837625,373837625,407476350,407476350,574157680,574157680,484931028,484931028,461550452,461550452,118512464,118512464,105356738,105356738,-103608440,-103608440,-32191826,-32191826,-116076703,-116076703,-248966509,-248966509,-312384586
f = 97326787,0,1 | route T | claimed 1944.2485988568991187 | coeffs -613880868,-781945290,-781945290,-636661632,-636661632,-535572091,-535572091,-608114940,-608114940,-632460208,-632460208,-784841164,-784841164,-870918465,-870918465,-757610595,-757610595,-732544355,-732544355,-766404579,-766404579,-494797263,-494797263,-145122775,-145122775,68763256,68763256,-12299156,-12299156,196803701,196803701,305773862,305773862,399434453,399434453,342954627,342954627,448744495,448744495,449424055,449424055,442529392,442529392,423578769,423578769,858336115,858336115,698595932,698595932,709622356,709622356,864700599,864700599,1010053067,1010053067,1013685751,1013685751,975186533,975186533,887491054,887491054,657623895,657623895,613880868
