# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000117697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 83500119,0,1 | route RHO | claimed 0.9489508606413530573 | coeffs 106771187,54457240,54457240,25075717,25075717,99355335,99355335,-91831875,-91831875,142805825,142805825,346762971,346762971,482538011,482538011,626472192,626472192,634216923,634216923,790948246,790948246,698129549,698129549,572615497,572615497,465145100,465145100,823972255,823972255,834776393,834776393,696824259,696824259,877956708,877956708,880703085,880703085,735942435,735942435,709133296,709133296,377462689,377462689,119340780,119340780,277005568,277005568,340272634,340272634,255146557,255146557,99844443,99844443,149573352,149573352,-23597332,-23597332,14377037,14377037,-368746343,-368746343,-372922273,-372922273,-106771187
f = 83500119,0,1 | route T | claimed 2406.6945394405234376 | coeffs 23597332,23597332,-14377037,-14377037,368746343,368746343,372922273,372922273,106771187,106771187,54457240,54457240,25075717,25075717,99355335,99355335,-91831875,-91831875,142805825,142805825,346762971,346762971,482538011,482538011,626472192,626472192,634216923,634216923,790948246,790948246,698129549,698129549,572615497,572615497,465145100,465145100,823972255,823972255,834776393,834776393,696824259,696824259,877956708,877956708,880703085,880703085,735942435,735942435,709133296,709133296,377462689,377462689,119340780,119340780,277005568,277005568,340272634,340272634,255146557,255146557,99844443,99844443,149573352,149573352
# status f = 83500119,0,1 : PASS_RHO (rho 0.94895, T 2406.7, 1s)
f = 109444745,0,1 | route RHO | claimed 0.92835204959551158497 | coeffs 509129468,212341382,212341382,207784001,207784001,159529336,159529336,-36244216,-36244216,170362691,170362691,164049729,164049729,229816944,229816944,411523478,411523478,430673584,430673584,567258051,567258051,538648796,538648796,223353750,223353750,174715196,174715196,80950990,80950990,8478060,8478060,-84124263,-84124263,-193231824,-193231824,-107037578,-107037578,-150604569,-150604569,-137088012,-137088012,-474654670,-474654670,-524405112,-524405112,-431386008,-431386008,-497921638,-497921638,-94259140,-94259140,-191737707,-191737707,-171365724,-171365724,-291284552,-291284552,-319463674,-319463674,-495122299,-495122299,-689696976,-689696976,-509129468
f = 109444745,0,1 | route T | claimed 2183.2092766112942207 | coeffs -538648796,-538648796,-223353750,-223353750,-174715196,-174715196,-80950990,-80950990,-8478060,-8478060,84124263,84124263,193231824,193231824,107037578,107037578,150604569,150604569,137088012,137088012,474654670,474654670,524405112,524405112,431386008,431386008,497921638,497921638,94259140,94259140,191737707,191737707,171365724,171365724,291284552,291284552,319463674,319463674,495122299,495122299,689696976,689696976,509129468,509129468,212341382,212341382,207784001,207784001,159529336,159529336,-36244216,-36244216,170362691,170362691,164049729,164049729,229816944,229816944,411523478,411523478,430673584,430673584,567258051,567258051
# status f = 109444745,0,1 : PASS_RHO (rho 0.92835, T 2183.2, 1s)
f = 150264732,0,1 | route RHO | claimed 0.96349277625830237741 | coeffs 263290462,258733081,258733081,149625520,149625520,330193028,330193028,402665958,402665958,578324583,578324583,529686029,529686029,409767201,409767201,438376456,438376456,535855023,535855023,555005129,555005129,488469499,488469499,422702284,422702284,472452726,472452726,679059633,679059633,692576190,692576190,740830855,740830855,654636609,654636609,357848523,357848523,265246200,265246200,70671523,70671523,164435729,164435729,192614851,192614851,-122680195,-122680195,-102308212,-102308212,-238892679,-238892679,-642555177,-642555177,-460848643,-460848643,-367829539,-367829539,-361516577,-361516577,-23949919,-23949919,-219723471,-219723471,-263290462
f = 150264732,0,1 | route T | claimed 2216.8222091917318308 | coeffs -24178936,229767043,229767043,163757485,163757485,437653302,437653302,386200529,386200529,687692502,687692502,827450753,827450753,892234261,892234261,897232615,897232615,649884275,649884275,621474241,621474241,584275973,584275973,826207488,826207488,873190020,873190020,1146917194,1146917194,1208384210,1208384210,871949647,871949647,1065102655,1065102655,923644354,923644354,976470411,976470411,852280956,852280956,771258460,771258460,823721388,823721388,740004575,740004575,625496975,625496975,424334608,424334608,624128278,624128278,635081397,635081397,484429885,484429885,547867059,547867059,439380761,439380761,233224206,233224206,24178936
# status f = 150264732,0,1 : PASS_RHO (rho 0.96349, T 2216.8, 0s)
f = 206779949,0,1 | route RHO | claimed 0.93753321643300535994 | coeffs -5820320,-5820320,99424502,99424502,-38534422,-38534422,-166284853,-166284853,-352454220,-352454220,-241688458,-241688458,-440409287,-440409287,-447925169,-447925169,-534356210,-534356210,-332400949,-332400949,-463737751,-463737751,-306987816,-306987816,-240547251,-240547251,-457078474,-457078474,-593472341,-593472341,-526414113,-526414113,-700301014,-700301014,-326260728,-326260728,-382119329,-382119329,-308614031,-308614031,-244317833,-244317833,-273205755,-273205755,-287341134,-287341134,-259723659,-259723659,-157442427,-157442427,54551656,54551656,297902367,297902367,345164797,345164797,-48439020,-48439020,218937900,218937900,252045019,252045019,161922968,161922968
f = 206779949,0,1 | route T | claimed 2357.1578930322142462 | coeffs -579216526,-579216526,-400495651,-400495651,-449085099,-449085099,-593182598,-593182598,-495873738,-495873738,-500318411,-500318411,-499552144,-499552144,-144494613,-144494613,-109083083,-109083083,-248222289,-248222289,-262707346,-262707346,-322481181,-322481181,-601207527,-601207527,-391515532,-391515532,-75251483,-75251483,-206476395,-206476395,92532753,92532753,16093415,16093415,102006144,102006144,51932374,51932374,-91500374,-91500374,-118553051,-118553051,11620130,11620130,234239830,234239830,68935989,68935989,-126081065,-126081065,128022096,128022096,50549698,50549698,-79355335,-79355335,143604565,143604565,24162666,24162666,247355319,247355319
# status f = 206779949,0,1 : PASS_RHO (rho 0.93753, T 2357.2, 0s)
f = 209554578,0,1 | route RHO | claimed 0.9489508606413530573 | coeffs -14377037,23597332,23597332,-149573352,-149573352,-99844443,-99844443,-255146557,-255146557,-340272634,-340272634,-277005568,-277005568,-119340780,-119340780,-377462689,-377462689,-709133296,-709133296,-735942435,-735942435,-880703085,-880703085,-877956708,-877956708,-696824259,-696824259,-834776393,-834776393,-823972255,-823972255,-465145100,-465145100,-572615497,-572615497,-698129549,-698129549,-790948246,-790948246,-634216923,-634216923,-626472192,-626472192,-482538011,-482538011,-346762971,-346762971,-142805825,-142805825,91831875,91831875,-99355335,-99355335,-25075717,-25075717,-54457240,-54457240,-106771187,-106771187,-372922273,-372922273,-368746343,-368746343,14377037
