# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000396097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17703504,0,1 | route RHO | claimed 0.93834975230832718757 | coeffs -223652588,-223652588,-477715165,-477715165,-227265605,-227265605,-415894616,-415894616,-378924741,-378924741,-390030954,-390030954,-179660984,-179660984,-236347364,-236347364,-246324252,-246324252,-66964435,-66964435,-354298584,-354298584,-379016062,-379016062,-218221616,-218221616,-158212565,-158212565,-253443463,-253443463,-244139129,-244139129,-431536357,-431536357,-388180189,-388180189,-427991466,-427991466,-396617849,-396617849,-152975416,-152975416,-53036032,-53036032,-413697298,-413697298,-213588154,-213588154,-47075187,-47075187,-73929385,-73929385,57923736,57923736,-91837853,-91837853,252247195,252247195,73460580,73460580,174197886,174197886,212976747,212976747
f = 17703504,0,1 | route T | claimed 2047.6082794284421348 | coeffs -91135659,-91135659,146690583,146690583,-37762572,-37762572,-46035556,-46035556,-176537786,-176537786,-45791319,-45791319,153894041,153894041,363078058,363078058,201654946,201654946,168998996,168998996,470129937,470129937,157177374,157177374,472691914,472691914,513355995,513355995,552216627,552216627,162733385,162733385,402125791,402125791,354014441,354014441,446761061,446761061,502441914,502441914,483515055,483515055,743597583,743597583,830977586,830977586,772957672,772957672,631873349,631873349,610048300,610048300,651309750,651309750,437719536,437719536,435665921,435665921,280443371,280443371,249478264,249478264,314462718,314462718
# status f = 17703504,0,1 : PASS_RHO (rho 0.93835, T 2047.6, 1s)
f = 25443571,0,1 | route RHO | claimed 0.95334721821060249845 | coeffs 25020306,302828,302828,166815795,166815795,177922008,177922008,217733285,217733285,178954424,178954424,339748870,339748870,312894672,312894672,102524702,102524702,71151085,71151085,60475244,60475244,120484295,120484295,252337416,252337416,309023796,309023796,65381363,65381363,-188681214,-188681214,-283912112,-283912112,-433673701,-433673701,-423696813,-423696813,-523636197,-523636197,-273186637,-273186637,-263882303,-263882303,80202745,80202745,-99157072,-99157072,261504194,261504194,72875183,72875183,-114522045,-114522045,-293308660,-293308660,-5974511,-5974511,-206083655,-206083655,-169113780,-169113780,-125757612,-125757612,-25020306
f = 25443571,0,1 | route T | claimed 2285.7097508968376774 | coeffs 114522045,114522045,293308660,293308660,5974511,5974511,206083655,206083655,169113780,169113780,125757612,125757612,25020306,25020306,302828,302828,166815795,166815795,177922008,177922008,217733285,217733285,178954424,178954424,339748870,339748870,312894672,312894672,102524702,102524702,71151085,71151085,60475244,60475244,120484295,120484295,252337416,252337416,309023796,309023796,65381363,65381363,-188681214,-188681214,-283912112,-283912112,-433673701,-433673701,-423696813,-423696813,-523636197,-523636197,-273186637,-273186637,-263882303,-263882303,80202745,80202745,-99157072,-99157072,261504194,261504194,72875183,72875183
# status f = 25443571,0,1 : PASS_RHO (rho 0.95335, T 2285.7, 0s)
f = 75505916,0,1 | route RHO | claimed 0.95360752774129836334 | coeffs -800623310,-724093574,-724093574,-600725014,-600725014,-552733137,-552733137,-353533750,-353533750,-237881192,-237881192,-491359662,-491359662,-476763950,-476763950,-448444015,-448444015,-575595513,-575595513,-571034725,-571034725,-549155935,-549155935,-322897556,-322897556,-110127795,-110127795,-247126847,-247126847,-20735682,-20735682,-70794750,-70794750,-110823463,-110823463,-96831535,-96831535,52430124,52430124,199211457,199211457,542379377,542379377,605686950,605686950,1032691618,1032691618,814021418,814021418,854409136,854409136,968173242,968173242,814979286,814979286,915752805,915752805,882075922,882075922,882227772,882227772,902352654,902352654,800623310
f = 75505916,0,1 | route T | claimed 2690.3250879105970861 | coeffs -128841578,-3471326,-3471326,-86147812,-86147812,-129495486,-129495486,-41066790,-41066790,106745772,106745772,37640775,37640775,74881306,74881306,-257956766,-257956766,-533289933,-533289933,-461819905,-461819905,-399968685,-399968685,-159269773,-159269773,107528340,107528340,297439741,297439741,272901044,272901044,301487594,301487594,278911390,278911390,152160192,152160192,222290574,222290574,35946434,35946434,233397070,233397070,382494065,382494065,483629854,483629854,351249118,351249118,395877599,395877599,623174069,623174069,657652540,657652540,325775515,325775515,267856713,267856713,183624848,183624848,459696202,459696202,128841578
# status f = 75505916,0,1 : PASS_RHO (rho 0.95361, T 2690.3, 1s)
f = 88875117,0,1 | route RHO | claimed 0.93069699557341237257 | coeffs 306684691,-38717437,-38717437,-185011091,-185011091,-362101992,-362101992,-438512723,-438512723,-450051329,-450051329,-270668405,-270668405,-74800024,-74800024,-56152206,-56152206,163180041,163180041,-253641023,-253641023,-128121353,-128121353,-187390313,-187390313,3530498,3530498,-120550008,-120550008,-32930631,-32930631,66673096,66673096,30897987,30897987,176214382,176214382,-44574633,-44574633,-61749228,-61749228,164180267,164180267,30285885,30285885,-61209404,-61209404,90209563,90209563,251027792,251027792,100445824,100445824,21699994,21699994,144459291,144459291,67299434,67299434,-211277390,-211277390,-203129215,-203129215,-306684691
f = 88875117,0,1 | route T | claimed 2363.8176923823558912 | coeffs 623587939,623587939,531407190,531407190,962220182,962220182,989894468,989894468,849964041,849964041,871812991,871812991,932585924,932585924,865091429,865091429,793807637,793807637,869611459,869611459,838059170,838059170,1106840062,1106840062,897756278,897756278,1014994703,1014994703,1148737235,1148737235,1225636812,1225636812,1024158777,1024158777,822952830,822952830,850166238,850166238,950790858,950790858,681250228,681250228,724733202,724733202,749831556,749831556,515292216,515292216,400177492,400177492,131305100,131305100,-19549342,-19549342,-47378584,-47378584,-224562834,-224562834,-351753998,-351753998,-309370126,-309370126,-540506413,-540506413
# status f = 88875117,0,1 : PASS_RHO (rho 0.93070, T 2363.8, 0s)
f = 94166841,0,1 | route RHO | claimed 0.93378394317584531797 | coeffs -277929546,-299808336,-299808336,-313800264,-313800264,-354187982,-354187982,-252458638,-252458638,-237862926,-237862926,-374861978,-374861978,-31694058,-31694058,69079461,69079461,21087584,21087584,16526796,16526796,56555509,56555509,275225709,275225709,255100827,255100827,1622357,1622357,214392118,214392118,361173451,361173451,207979495,207979495,84610935,84610935,211762433,211762433,261821501,261821501,-165183167,-165183167,-165335017,-165335017,-49682459,-49682459,176575920,176575920,325837579,325837579,439601685,439601685,363071949,363071949,334752014,334752014,108360849,108360849,45053276,45053276,78730159,78730159,277929546
f = 94166841,0,1 | route T | claimed 2687.4250110665416451 | coeffs -277929546,-299808336,-299808336,-313800264,-313800264,-354187982,-354187982,-252458638,-252458638,-237862926,-237862926,-374861978,-374861978,-31694058,-31694058,69079461,69079461,21087584,21087584,16526796,16526796,56555509,56555509,275225709,275225709,255100827,255100827,1622357,1622357,214392118,214392118,361173451,361173451,207979495,207979495,84610935,84610935,211762433,211762433,261821501,261821501,-165183167,-165183167,-165335017,-165335017,-49682459,-49682459,176575920,176575920,325837579,325837579,439601685,439601685,363071949,363071949,334752014,334752014,108360849,108360849,45053276,45053276,78730159,78730159,277929546
# status f = 94166841,0,1 : PASS_RHO (rho 0.93378, T 2687.4, 0s)
f = 125523188,0,1 | route RHO | claimed 0.9353536378240339948 | coeffs 535216606,535216606,549812318,549812318,535820390,535820390,502143507,502143507,530463442,530463442,381201783,381201783,381353633,381353633,254202135,254202135,107420802,107420802,127545684,127545684,132106472,132106472,-211061448,-211061448,-312790792,-312790792,-290912002,-290912002,-354219575,-354219575,-430749311,-430749311,-204490932,-204490932,-631495600,-631495600,-754864160,-754864160,-542094399,-542094399,-323424199,-323424199,-371416076,-371416076,-508415128,-508415128,-548802846,-548802846,-748002233,-748002233,-521611068,-521611068,-635375174,-635375174,-751027732,-751027732,-801086800,-801086800,-647892844,-647892844,-394414374,-394414374,-434443087,-434443087
f = 125523188,0,1 | route T | claimed 2459.9927445010570404 | coeffs 81212111,81212111,391468824,391468824,647453360,647453360,850985820,850985820,768829722,768829722,924985276,924985276,951567703,951567703,1262924847,1262924847,1217426500,1217426500,1029629992,1029629992,891154430,891154430,996534828,996534828,812476742,812476742,673607551,673607551,880079671,880079671,806197002,806197002,859405175,859405175,925363658,925363658,823398492,823398492,595756348,595756348,573245714,573245714,326994443,326994443,461434391,461434391,444038747,444038747,74517531,74517531,173198938,173198938,302438980,302438980,32457659,32457659,-211146509,-211146509,-71751323,-71751323,-142012589,-142012589,-138428931,-138428931
# status f = 125523188,0,1 : PASS_RHO (rho 0.93535, T 2460.0, 0s)
f = 175480185,0,1 | route RHO | claimed 0.93378394317584531797 | coeffs 49682459,49682459,165335017,165335017,165183167,165183167,-261821501,-261821501,-211762433,-211762433,-84610935,-84610935,-207979495,-207979495,-361173451,-361173451,-214392118,-214392118,-1622357,-1622357,-255100827,-255100827,-275225709,-275225709,-56555509,-56555509,-16526796,-16526796,-21087584,-21087584,-69079461,-69079461,31694058,31694058,374861978,374861978,237862926,237862926,252458638,252458638,354187982,354187982,313800264,313800264,299808336,299808336,277929546,277929546,78730159,78730159,45053276,45053276,108360849,108360849,334752014,334752014,363071949,363071949,439601685,439601685,325837579,325837579,176575920,176575920
f = 175480185,0,1 | route T | claimed 2324.1922188600168656 | coeffs 49682459,49682459,165335017,165335017,165183167,165183167,-261821501,-261821501,-211762433,-211762433,-84610935,-84610935,-207979495,-207979495,-361173451,-361173451,-214392118,-214392118,-1622357,-1622357,-255100827,-255100827,-275225709,-275225709,-56555509,-56555509,-16526796,-16526796,-21087584,-21087584,-69079461,-69079461,31694058,31694058,374861978,374861978,237862926,237862926,252458638,252458638,354187982,354187982,313800264,313800264,299808336,299808336,277929546,277929546,78730159,78730159,45053276,45053276,108360849,108360849,334752014,334752014,363071949,363071949,439601685,439601685,325837579,325837579,176575920,176575920
# status f = 175480185,0,1 : PASS_RHO (rho 0.93378, T 2324.2, 0s)
f = 228737113,0,1 | route RHO | claimed 0.93349267297350489387 | coeffs 235199908,235199908,416628163,416628163,240523517,240523517,-44194117,-44194117,-235787755,-235787755,1328287,1328287,-364150984,-364150984,-178455954,-178455954,-66327360,-66327360,-353499443,-353499443,-183662746,-183662746,-15076645,-15076645,-184496799,-184496799,-161567635,-161567635,-91697881,-91697881,-122510435,-122510435,-162253095,-162253095,-123565736,-123565736,-78891906,-78891906,-116391869,-116391869,-63713260,-63713260,128401126,128401126,16752074,16752074,-88922537,-88922537,-52851889,-52851889,-297282329,-297282329,-23561566,-23561566,-124855076,-124855076,-196687549,-196687549,-240537474,-240537474,-61250725,-61250725,-230858155,-230858155
f = 228737113,0,1 | route T | claimed 2364.8911802199662887 | coeffs 447309561,447309561,71596614,71596614,395478157,395478157,375919146,375919146,472809352,472809352,450611811,450611811,482905205,482905205,356580463,356580463,47622279,47622279,190478936,190478936,138110434,138110434,-4888231,-4888231,219427530,219427530,90611584,90611584,16423952,16423952,-97098978,-97098978,-221663028,-221663028,-318931669,-318931669,-258044250,-258044250,-467682623,-467682623,-422651380,-422651380,-173412077,-173412077,-83871583,-83871583,-19008159,-19008159,-89003837,-89003837,-83835812,-83835812,-422379591,-422379591,-290718607,-290718607,-192246624,-192246624,-397207157,-397207157,-438059271,-438059271,-531965946,-531965946
# status f = 228737113,0,1 : PASS_RHO (rho 0.93349, T 2364.9, 0s)
f = 250306282,0,1 | route RHO | claimed 0.94930457343618076678 | coeffs 137808209,137808209,22155651,22155651,17594863,17594863,-208796302,-208796302,-355577635,-355577635,-395965353,-395965353,-396117203,-396117203,-348125326,-348125326,-319805391,-319805391,-107035630,-107035630,-93043702,-93043702,333960966,333960966,434734485,434734485,358204749,358204749,611683219,611683219,589804429,589804429,639863497,639863497,296695577,296695577,182931471,182931471,162806589,162806589,362005976,362005976,234854478,234854478,97855426,97855426,247117085,247117085,28446885,28446885,-5229998,-5229998,-128598558,-128598558,-143194270,-143194270,-369452649,-369452649,-329423936,-329423936,-392731509,-392731509,-239537553,-239537553
f = 250306282,0,1 | route T | claimed 2289.0442206143736693 | coeffs 564169321,564169321,575707927,575707927,722001581,722001581,730149756,730149756,852909053,852909053,1013727282,1013727282,879832900,879832900,659043885,659043885,758647612,758647612,949568423,949568423,532747359,532747359,728615740,728615740,652205009,652205009,306802881,306802881,585379705,585379705,664125535,664125535,512706568,512706568,286777073,286777073,141460678,141460678,53841301,53841301,113110261,113110261,-106221986,-106221986,-285604910,-285604910,-108514009,-108514009,-212069485,-212069485,-289229342,-289229342,-439811310,-439811310,-531306599,-531306599,-548481194,-548481194,-584256303,-584256303,-708336809,-708336809,-582817139,-582817139
# status f = 250306282,0,1 : PASS_RHO (rho 0.94930, T 2289.0, 0s)
f = 307688600,0,1 | route RHO | claimed 0.93322787097525120401 | coeffs 258836827,258836827,15194394,15194394,-134567195,-134567195,115882365,115882365,-63477452,-63477452,-250874680,-250874680,-450983824,-450983824,-350246518,-350246518,-361352731,-361352731,-522147177,-522147177,-490773560,-490773560,-622626681,-622626681,-368564104,-368564104,-378540992,-378540992,-387845326,-387845326,-748506592,-748506592,-569719977,-569719977,-606689852,-606689852,-631407330,-631407330,-591596053,-591596053,-618450251,-618450251,-629126092,-629126092,-572439712,-572439712,-667670610,-667670610,-767609994,-767609994,-423524946,-423524946,-612153957,-612153957,-324819808,-324819808,-281463640,-281463640,-447976607,-447976607,-409197746,-409197746,-198827776,-198827776
f = 307688600,0,1 | route T | claimed 2274.233890509446976 | coeffs -15194394,134567195,134567195,-115882365,-115882365,63477452,63477452,250874680,250874680,450983824,450983824,350246518,350246518,361352731,361352731,522147177,522147177,490773560,490773560,622626681,622626681,368564104,368564104,378540992,378540992,387845326,387845326,748506592,748506592,569719977,569719977,606689852,606689852,631407330,631407330,591596053,591596053,618450251,618450251,629126092,629126092,572439712,572439712,667670610,667670610,767609994,767609994,423524946,423524946,612153957,612153957,324819808,324819808,281463640,281463640,447976607,447976607,409197746,409197746,198827776,198827776,258836827,258836827,15194394
# status f = 307688600,0,1 : PASS_RHO (rho 0.93323, T 2274.2, 0s)
f = 328520770,0,1 | route RHO | claimed 0.9353536378240339948 | coeffs 107420802,254202135,254202135,381353633,381353633,381201783,381201783,530463442,530463442,502143507,502143507,535820390,535820390,549812318,549812318,535216606,535216606,434443087,434443087,394414374,394414374,647892844,647892844,801086800,801086800,751027732,751027732,635375174,635375174,521611068,521611068,748002233,748002233,548802846,548802846,508415128,508415128,371416076,371416076,323424199,323424199,542094399,542094399,754864160,754864160,631495600,631495600,204490932,204490932,430749311,430749311,354219575,354219575,290912002,290912002,312790792,312790792,211061448,211061448,-132106472,-132106472,-127545684,-127545684,-107420802
f = 328520770,0,1 | route T | claimed 2500.2325314235903775 | coeffs 255834096,541932461,541932461,680587561,680587561,609134044,609134044,640418606,640418606,515425101,515425101,606116054,606116054,373350960,373350960,678575376,678575376,480193652,480193652,410908005,410908005,230967977,230967977,233912050,233912050,124667417,124667417,308328836,308328836,395219047,395219047,519568925,519568925,553799322,553799322,235241365,235241365,334614215,334614215,199996241,199996241,-10700386,-10700386,-242223087,-242223087,-320734516,-320734516,-450563855,-450563855,-398934703,-398934703,-199696549,-199696549,-390122219,-390122219,-308051440,-308051440,-238925313,-238925313,-528313077,-528313077,-299791169,-299791169,-255834096
# status f = 328520770,0,1 : PASS_RHO (rho 0.93535, T 2500.2, 0s)
f = 337248789,0,1 | route RHO | claimed 0.94170003765273022836 | coeffs 53312407,-215468485,-215468485,-81725953,-81725953,119479994,119479994,-150060636,-150060636,84478704,84478704,-66375738,-66375738,60815426,60815426,-22266100,-22266100,5408186,5408186,-55364747,-55364747,20439075,20439075,229522859,229522859,306422436,306422436,279209028,279209028,322692002,322692002,437806726,437806726,409977484,409977484,367593612,367593612,459774361,459774361,319843934,319843934,387338429,387338429,355786140,355786140,238547715,238547715,37069680,37069680,-63554940,-63554940,-38456586,-38456586,230415806,230415806,53231556,53231556,284367843,284367843,-146445149,-146445149,-124596199,-124596199,-53312407
f = 337248789,0,1 | route T | claimed 2701.5069644395046925 | coeffs 205781145,100400747,100400747,344004915,344004915,205135724,205135724,134874458,134874458,208757127,208757127,151540307,151540307,217498790,217498790,-38485746,-38485746,189156398,189156398,107000300,107000300,-139250971,-139250971,-165833398,-165833398,-148437754,-148437754,-193936101,-193936101,-95254694,-95254694,43220868,43220868,313202189,313202189,129144103,129144103,268539289,268539289,62067169,62067169,58483511,58483511,111691684,111691684,-198565029,-198565029,-96599863,-96599863,106932597,106932597,84421963,84421963,-71733591,-71733591,-206173539,-206173539,105183605,105183605,-264337611,-264337611,-76541103,-76541103,-205781145
# status f = 337248789,0,1 : PASS_RHO (rho 0.94170, T 2701.5, 0s)
f = 380755127,0,1 | route RHO | claimed 0.93834975230832718757 | coeffs 91837853,91837853,-57923736,-57923736,73929385,73929385,47075187,47075187,213588154,213588154,413697298,413697298,53036032,53036032,152975416,152975416,396617849,396617849,427991466,427991466,388180189,388180189,431536357,431536357,244139129,244139129,253443463,253443463,158212565,158212565,218221616,218221616,379016062,379016062,354298584,354298584,66964435,66964435,246324252,246324252,236347364,236347364,179660984,179660984,390030954,390030954,378924741,378924741,415894616,415894616,227265605,227265605,477715165,477715165,223652588,223652588,212976747,212976747,174197886,174197886,73460580,73460580,252247195,252247195
f = 380755127,0,1 | route T | claimed 2025.3022451784100777 | coeffs 91837853,91837853,-57923736,-57923736,73929385,73929385,47075187,47075187,213588154,213588154,413697298,413697298,53036032,53036032,152975416,152975416,396617849,396617849,427991466,427991466,388180189,388180189,431536357,431536357,244139129,244139129,253443463,253443463,158212565,158212565,218221616,218221616,379016062,379016062,354298584,354298584,66964435,66964435,246324252,246324252,236347364,236347364,179660984,179660984,390030954,390030954,378924741,378924741,415894616,415894616,227265605,227265605,477715165,477715165,223652588,223652588,212976747,212976747,174197886,174197886,73460580,73460580,252247195,252247195
# status f = 380755127,0,1 : PASS_RHO (rho 0.93835, T 2025.3, 1s)
f = 434851002,0,1 | route RHO | claimed 0.95360752774129836334 | coeffs -110823463,-110823463,-70794750,-70794750,-20735682,-20735682,-247126847,-247126847,-110127795,-110127795,-322897556,-322897556,-549155935,-549155935,-571034725,-571034725,-575595513,-575595513,-448444015,-448444015,-476763950,-476763950,-491359662,-491359662,-237881192,-237881192,-353533750,-353533750,-552733137,-552733137,-600725014,-600725014,-724093574,-724093574,-800623310,-800623310,-902352654,-902352654,-882227772,-882227772,-882075922,-882075922,-915752805,-915752805,-814979286,-814979286,-968173242,-968173242,-854409136,-854409136,-814021418,-814021418,-1032691618,-1032691618,-605686950,-605686950,-542379377,-542379377,-199211457,-199211457,-52430124,-52430124,96831535,96831535
f = 434851002,0,1 | route T | claimed 2625.1671091442277387 | coeffs 42499170,42499170,-212417924,-212417924,-482870236,-482870236,-325964852,-325964852,-254260978,-254260978,-294915031,-294915031,-170448865,-170448865,-26492454,-26492454,-7418001,-7418001,193209459,193209459,-25463387,-25463387,110975617,110975617,92429634,92429634,79494693,79494693,-52681317,-52681317,144786300,144786300,300278918,300278918,327083338,327083338,382410445,382410445,538324823,538324823,798952884,798952884,1008871401,1008871401,784618787,784618787,603070796,603070796,434421112,434421112,386465977,386465977,123108726,123108726,312849413,312849413,392881705,392881705,507296576,507296576,395354903,395354903,365095907,365095907
# status f = 434851002,0,1 : PASS_RHO (rho 0.95361, T 2625.2, 1s)
