# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001176769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11867730,0,1 | route RHO | claimed 0.9808639172070202902 | coeffs 195296926,240410536,240410536,198851640,198851640,178553141,178553141,106615673,106615673,352105961,352105961,236278086,236278086,394954473,394954473,506240725,506240725,598017172,598017172,231498915,231498915,506184048,506184048,440531301,440531301,210391823,210391823,225657689,225657689,512520086,512520086,383503251,383503251,250528389,250528389,-62919946,-62919946,6348697,6348697,-28371286,-28371286,167142961,167142961,199424881,199424881,323990198,323990198,465493816,465493816,592948666,592948666,579228982,579228982,585980753,585980753,528601507,528601507,287634175,287634175,215306386,215306386,-40874403,-40874403,-195296926
f = 11867730,0,1 | route T | claimed 2464.3651075476965638 | coeffs 622401966,627093033,627093033,407211542,407211542,332885992,332885992,298778737,298778737,538199819,538199819,465919738,465919738,556663028,556663028,248342827,248342827,109688442,109688442,90491625,90491625,-108181947,-108181947,-81591933,-81591933,-119543877,-119543877,-417277234,-417277234,-265196027,-265196027,-149826689,-149826689,-34758602,-34758602,-309336575,-309336575,-136895115,-136895115,-169248520,-169248520,-335107413,-335107413,93742524,93742524,-64940807,-64940807,-331062552,-331062552,-367785412,-367785412,-459322448,-459322448,-590689303,-590689303,-602960904,-602960904,-741525891,-741525891,-896291943,-896291943,-502376093,-502376093,-622401966
# status f = 11867730,0,1 : PASS_RHO (rho 0.98086, T 2464.4, 1s)
f = 48573158,0,1 | route RHO | claimed 0.95752910089915418288 | coeffs 716885177,675326281,675326281,744594924,744594924,816532392,816532392,621018145,621018145,505190270,505190270,629755587,629755587,518469335,518469335,391014485,391014485,24496228,24496228,31247999,31247999,96900746,96900746,337868078,337868078,353133944,353133944,96953155,96953155,225969990,225969990,271083600,271083600,-42364735,-42364735,-22066236,-22066236,12653747,12653747,258144035,258144035,290425955,290425955,131749568,131749568,-9754050,-9754050,82022397,82022397,68302713,68302713,-206382420,-206382420,-149003174,-149003174,-379142652,-379142652,-451470441,-451470441,-738332838,-738332838,-583910315,-583910315,-716885177
f = 48573158,0,1 | route T | claimed 2957.3633868062715764 | coeffs -152808472,-111582375,-111582375,-10149110,-10149110,-19692322,-19692322,68316257,68316257,8551537,8551537,268649215,268649215,331671962,331671962,503162391,503162391,440463837,440463837,478994580,478994580,484022996,484022996,436345717,436345717,228000733,228000733,-18122146,-18122146,137466258,137466258,18675213,18675213,326025755,326025755,469734928,469734928,61910204,61910204,-45481018,-45481018,83139471,83139471,252580763,252580763,291415483,291415483,209305568,209305568,226271393,226271393,485348727,485348727,501594433,501594433,280403909,280403909,-53060924,-53060924,105147315,105147315,118130578,118130578,152808472
# status f = 48573158,0,1 : PASS_RHO (rho 0.95753, T 2957.4, 1s)
f = 60568521,0,1 | route RHO | claimed 0.90598405435025811761 | coeffs -580171883,-407576129,-407576129,-518423041,-518423041,-651211049,-651211049,-893011141,-893011141,-891572776,-891572776,-946867696,-946867696,-649298941,-649298941,-712848941,-712848941,-849865467,-849865467,-655696382,-655696382,-883698234,-883698234,-1013438370,-1013438370,-792317798,-792317798,-808029834,-808029834,-669808113,-669808113,-468872238,-468872238,-437569901,-437569901,-425365181,-425365181,-249936281,-249936281,-292507072,-292507072,-368667904,-368667904,-101636480,-101636480,-275218675,-275218675,-464459901,-464459901,-441435113,-441435113,-144146008,-144146008,-125572284,-125572284,83876415,83876415,187750765,187750765,334278206,334278206,359520607,359520607,580171883
f = 60568521,0,1 | route T | claimed 3245.6351177855166174 | coeffs -156181669,-314975900,-314975900,-549939508,-549939508,-725586166,-725586166,-712930464,-712930464,-598616807,-598616807,-609739680,-609739680,-527504298,-527504298,-564436227,-564436227,-465487049,-465487049,-661088709,-661088709,-668800666,-668800666,-538777588,-538777588,-329307799,-329307799,-481375093,-481375093,-551975248,-551975248,-522966297,-522966297,-146793545,-146793545,-382559346,-382559346,-129761622,-129761622,-489686521,-489686521,-355337395,-355337395,-171807594,-171807594,-301010523,-301010523,-396527398,-396527398,-434900710,-434900710,-230644107,-230644107,-127925841,-127925841,-297642342,-297642342,-304362735,-304362735,-117384515,-117384515,90335857,90335857,156181669
# status f = 60568521,0,1 : PASS_RHO (rho 0.90598, T 3245.6, 0s)
f = 75340672,0,1 | route RHO | claimed 0.93700095168259389596 | coeffs 4087673,4087673,-187993208,-187993208,151316515,151316515,-1973488,-1973488,126489570,126489570,301205316,301205316,-70389465,-70389465,84689910,84689910,246256431,246256431,209765881,209765881,285057663,285057663,334659110,334659110,401053613,401053613,477301287,477301287,646210526,646210526,399094860,399094860,487884152,487884152,620849605,620849605,287035170,287035170,194221587,194221587,294585023,294585023,359327120,359327120,197073838,197073838,291769461,291769461,368087724,368087724,237213200,237213200,219556981,219556981,-63519531,-63519531,254860244,254860244,367571048,367571048,150298915,150298915,49531242,49531242
f = 75340672,0,1 | route T | claimed 2008.269135382000963 | coeffs 4087673,4087673,-187993208,-187993208,151316515,151316515,-1973488,-1973488,126489570,126489570,301205316,301205316,-70389465,-70389465,84689910,84689910,246256431,246256431,209765881,209765881,285057663,285057663,334659110,334659110,401053613,401053613,477301287,477301287,646210526,646210526,399094860,399094860,487884152,487884152,620849605,620849605,287035170,287035170,194221587,194221587,294585023,294585023,359327120,359327120,197073838,197073838,291769461,291769461,368087724,368087724,237213200,237213200,219556981,219556981,-63519531,-63519531,254860244,254860244,367571048,367571048,150298915,150298915,49531242,49531242
