# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001254081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1706222,0,1 | route RHO | claimed 0.93358248397728916098 | coeffs 711965423,711965423,652920675,652920675,781913106,781913106,793100853,793100853,829065603,829065603,661590362,661590362,305993749,305993749,389457520,389457520,504797379,504797379,368402115,368402115,391221480,391221480,374618421,374618421,419198955,419198955,527746335,527746335,476589197,476589197,355367570,355367570,418051723,418051723,332975528,332975528,422346123,422346123,219349734,219349734,274781949,274781949,378644697,378644697,245058572,245058572,79139104,79139104,220263622,220263622,157832379,157832379,-176618636,-176618636,-181805388,-181805388,-453158056,-453158056,-699038833,-699038833,-603607413,-603607413,-445811344,-445811344
f = 1706222,0,1 | route T | claimed 2960.3971413863877949 | coeffs 549107556,549107556,281022055,281022055,478270009,478270009,782444872,782444872,610946787,610946787,361404749,361404749,267697125,267697125,356409894,356409894,217747153,217747153,235209392,235209392,73729755,73729755,219854608,219854608,276036581,276036581,501280602,501280602,510392105,510392105,420818513,420818513,482584266,482584266,400917526,400917526,327862530,327862530,370583448,370583448,401782572,401782572,309311811,309311811,4950863,4950863,194501452,194501452,132512060,132512060,130032173,130032173,-154231238,-154231238,-65962584,-65962584,-108918241,-108918241,-144091932,-144091932,-310493828,-310493828,-83784374,-83784374
# status f = 1706222,0,1 : PASS_RHO (rho 0.93358, T 2960.4, 1s)
f = 78719884,0,1 | route RHO | claimed 0.92787660859709887198 | coeffs -63948099,65044332,65044332,168907080,168907080,53567221,53567221,58753973,58753973,7596835,7596835,66641583,66641583,11209368,11209368,94673139,94673139,-239777876,-239777876,-348325256,-348325256,-82171177,-82171177,-285167566,-285167566,70429047,70429047,132860290,132860290,177440824,177440824,335236893,335236893,245866298,245866298,78391057,78391057,219515575,219515575,236118634,236118634,140687214,140687214,55611019,55611019,19646269,19646269,185565737,185565737,208385102,208385102,-37495675,-37495675,-100179828,-100179828,-88992081,-88992081,-222578206,-222578206,-86182942,-86182942,185169726,185169726,63948099
f = 78719884,0,1 | route T | claimed 2139.965964126039185 | coeffs 37495675,100179828,100179828,88992081,88992081,222578206,222578206,86182942,86182942,-185169726,-185169726,-63948099,-63948099,65044332,65044332,168907080,168907080,53567221,53567221,58753973,58753973,7596835,7596835,66641583,66641583,11209368,11209368,94673139,94673139,-239777876,-239777876,-348325256,-348325256,-82171177,-82171177,-285167566,-285167566,70429047,70429047,132860290,132860290,177440824,177440824,335236893,335236893,245866298,245866298,78391057,78391057,219515575,219515575,236118634,236118634,140687214,140687214,55611019,55611019,19646269,19646269,185565737,185565737,208385102,208385102,-37495675
# status f = 78719884,0,1 : PASS_RHO (rho 0.92788, T 2140.0, 0s)
f = 103039327,0,1 | route RHO | claimed 0.89842782221775617998 | coeffs -545476393,-545476393,-211025378,-211025378,-347420642,-347420642,-206296124,-206296124,-289759895,-289759895,-156173770,-156173770,-323649011,-323649011,-268216796,-268216796,-279404543,-279404543,-368775138,-368775138,-427819886,-427819886,-365135733,-365135733,-207339664,-207339664,-156182526,-156182526,89698251,89698251,134278785,134278785,129092033,129092033,106272668,106272668,168703911,168703911,284043770,284043770,118124302,118124302,473720915,473720915,369858167,369858167,405822917,405822917,202826528,202826528,73834097,73834097,158910292,158910292,425064371,425064371,303842744,303842744,399274164,399274164,290726784,290726784,562079452,562079452
f = 103039327,0,1 | route T | claimed 2439.6944289469423604 | coeffs 284043770,284043770,118124302,118124302,473720915,473720915,369858167,369858167,405822917,405822917,202826528,202826528,73834097,73834097,158910292,158910292,425064371,425064371,303842744,303842744,399274164,399274164,290726784,290726784,562079452,562079452,545476393,545476393,211025378,211025378,347420642,347420642,206296124,206296124,289759895,289759895,156173770,156173770,323649011,323649011,268216796,268216796,279404543,279404543,368775138,368775138,427819886,427819886,365135733,365135733,207339664,207339664,156182526,156182526,-89698251,-89698251,-134278785,-134278785,-129092033,-129092033,-106272668,-106272668,-168703911,-168703911
# status f = 103039327,0,1 : PASS_RHO (rho 0.89843, T 2439.7, 0s)
f = 103174652,0,1 | route RHO | claimed 0.87701925106301710362 | coeffs -140828326,-330980885,-330980885,-391059931,-391059931,-315308309,-315308309,-260099318,-260099318,-49742468,-49742468,61828306,61828306,-171377760,-171377760,1698243,1698243,111318431,111318431,90299389,90299389,-8920329,-8920329,170460465,170460465,-37840197,-37840197,24769300,24769300,49576854,49576854,260978166,260978166,136979102,136979102,257997732,257997732,62304559,62304559,29031497,29031497,232946286,232946286,44059460,44059460,169553185,169553185,228394855,228394855,614587935,614587935,586519572,586519572,645082415,645082415,700529408,700529408,429923749,429923749,542054931,542054931,339266363,339266363,140828326
f = 103174652,0,1 | route T | claimed 1866.47949101370999 | coeffs 24769300,49576854,49576854,260978166,260978166,136979102,136979102,257997732,257997732,62304559,62304559,29031497,29031497,232946286,232946286,44059460,44059460,169553185,169553185,228394855,228394855,614587935,614587935,586519572,586519572,645082415,645082415,700529408,700529408,429923749,429923749,542054931,542054931,339266363,339266363,140828326,140828326,330980885,330980885,391059931,391059931,315308309,315308309,260099318,260099318,49742468,49742468,-61828306,-61828306,171377760,171377760,-1698243,-1698243,-111318431,-111318431,-90299389,-90299389,8920329,8920329,-170460465,-170460465,37840197,37840197,-24769300
