# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000751681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13425829,0,1 | route RHO | claimed 0.90427492345542906772 | coeffs 652256086,652256086,544222594,544222594,554117692,554117692,280614647,280614647,640030945,640030945,363644769,363644769,327424288,327424288,497232010,497232010,366800922,366800922,44122831,44122831,-137616442,-137616442,-308268007,-308268007,-516294837,-516294837,-370478018,-370478018,-432926072,-432926072,-571394341,-571394341,-411562651,-411562651,-679257308,-679257308,-863929855,-863929855,-841118286,-841118286,-849392670,-849392670,-1001479792,-1001479792,-1036178041,-1036178041,-957322259,-957322259,-977020836,-977020836,-855622206,-855622206,-969174764,-969174764,-883175802,-883175802,-930795230,-930795230,-819547134,-819547134,-909144927,-909144927,-911248568,-911248568
f = 13425829,0,1 | route T | claimed 1965.4281980550558869 | coeffs -809971166,-735744564,-735744564,-559412054,-559412054,-422684733,-422684733,-628120824,-628120824,-576281271,-576281271,-693335903,-693335903,-555089375,-555089375,-419413875,-419413875,-321763547,-321763547,-405151024,-405151024,-645326281,-645326281,-606116289,-606116289,-685771207,-685771207,-738133930,-738133930,-702828916,-702828916,-442294219,-442294219,81137758,81137758,-182478211,-182478211,-107677349,-107677349,28810783,28810783,171808277,171808277,163139124,163139124,108041773,108041773,149156379,149156379,174656265,174656265,353532059,353532059,465151791,465151791,569499550,569499550,515499707,515499707,538747172,538747172,671966313,671966313,809971166
# status f = 13425829,0,1 : PASS_RHO (rho 0.90427, T 1965.4, 1s)
f = 55905223,0,1 | route RHO | claimed 0.94745624303748430073 | coeffs -59252820,219234883,219234883,255028654,255028654,-11844271,-11844271,102252767,102252767,385971564,385971564,220453154,220453154,334897270,334897270,442405334,442405334,302863405,302863405,87157770,87157770,287976428,287976428,303628419,303628419,50595510,50595510,211369654,211369654,236061223,236061223,356411546,356411546,549600600,549600600,238176347,238176347,254491592,254491592,78932647,78932647,-35129369,-35129369,45981909,45981909,15255973,15255973,9492075,9492075,-6563029,-6563029,-49517418,-49517418,-297924421,-297924421,-206587488,-206587488,-298082447,-298082447,-285035241,-285035241,-10778086,-10778086,59252820
f = 55905223,0,1 | route T | claimed 2638.2037602151946803 | coeffs -59252820,219234883,219234883,255028654,255028654,-11844271,-11844271,102252767,102252767,385971564,385971564,220453154,220453154,334897270,334897270,442405334,442405334,302863405,302863405,87157770,87157770,287976428,287976428,303628419,303628419,50595510,50595510,211369654,211369654,236061223,236061223,356411546,356411546,549600600,549600600,238176347,238176347,254491592,254491592,78932647,78932647,-35129369,-35129369,45981909,45981909,15255973,15255973,9492075,9492075,-6563029,-6563029,-49517418,-49517418,-297924421,-297924421,-206587488,-206587488,-298082447,-298082447,-285035241,-285035241,-10778086,-10778086,59252820
# status f = 55905223,0,1 : PASS_RHO (rho 0.94746, T 2638.2, 0s)
f = 62144802,0,1 | route RHO | claimed 0.94611254219580864679 | coeffs 95748241,95748241,-83127553,-83127553,14522775,14522775,55637381,55637381,-82609147,-82609147,-73939994,-73939994,-22100441,-22100441,114387691,114387691,-22339630,-22339630,241276339,241276339,315502941,315502941,576037638,576037638,709256779,709256779,761619502,761619502,815619345,815619345,854829337,854829337,966449069,966449069,1049836546,1049836546,1024336660,1024336660,1160012160,1160012160,1104914809,1104914809,1221969441,1221969441,1078971947,1078971947,873535856,873535856,948336718,948336718,772004208,772004208,248572231,248572231,110567378,110567378,145872392,145872392,169119857,169119857,248774775,248774775,144427016,144427016
f = 62144802,0,1 | route T | claimed 2194.0635442264637955 | coeffs 38411627,69137563,69137563,33343792,33343792,-219689117,-219689117,-213925219,-213925219,52947706,52947706,213721850,213721850,229776954,229776954,115679916,115679916,140371485,140371485,183325874,183325874,-100392923,-100392923,19957400,19957400,268364403,268364403,433882813,433882813,627071867,627071867,535734934,535734934,421290818,421290818,109866565,109866565,201361524,201361524,93853460,93853460,110168705,110168705,97121499,97121499,236663428,236663428,61104483,61104483,-213152672,-213152672,2552963,2552963,-111509053,-111509053,-181539959,-181539959,-382358617,-382358617,-301247339,-301247339,-22759636,-22759636,-38411627
# status f = 62144802,0,1 : PASS_RHO (rho 0.94611, T 2194.1, 0s)
f = 71244538,0,1 | route RHO | claimed 0.95246061753591708928 | coeffs 21766470,-285103944,-285103944,-140839266,-140839266,-46496477,-46496477,-73169068,-73169068,-207114758,-207114758,4762710,4762710,141011286,141011286,71389362,71389362,356519265,356519265,326498356,326498356,455529579,455529579,533903993,533903993,403529777,403529777,291757066,291757066,372387470,372387470,138028152,138028152,468542486,468542486,295790537,295790537,301379095,301379095,404589043,404589043,450918477,450918477,418671434,418671434,569790666,569790666,508054483,508054483,632654558,632654558,443061121,443061121,294491736,294491736,204680375,204680375,440646258,440646258,345263768,345263768,311451923,311451923,-21766470
f = 71244538,0,1 | route T | claimed 2111.9574016051442907 | coeffs -790928412,-637391064,-637391064,-626588918,-626588918,-619813654,-619813654,-341793019,-341793019,-339800960,-339800960,-155522043,-155522043,-283258133,-283258133,-156325558,-156325558,-114149499,-114149499,327527453,327527453,111898328,111898328,254463872,254463872,396659266,396659266,249966700,249966700,82136895,82136895,293986256,293986256,137583097,137583097,92400283,92400283,-14736283,-14736283,220732782,220732782,233395962,233395962,471025410,471025410,672429193,672429193,394348393,394348393,327015106,327015106,421925315,421925315,415929291,415929291,609271668,609271668,538468260,538468260,696607914,696607914,601811749,601811749,790928412
