# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000179137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 543347,0,1 | route RHO | claimed 0.91120831383283842516 | coeffs -352472636,-352472636,-458955900,-458955900,-414657473,-414657473,-430232345,-430232345,-676566560,-676566560,-658563335,-658563335,-552081944,-552081944,-393955955,-393955955,-376380534,-376380534,-229067089,-229067089,-285774250,-285774250,-89786917,-89786917,-222680130,-222680130,-378094610,-378094610,-403316612,-403316612,-301004495,-301004495,-549947304,-549947304,-142903811,-142903811,199970927,199970927,207657369,207657369,401039888,401039888,278033478,278033478,432404710,432404710,521196010,521196010,415517000,415517000,456884913,456884913,231095474,231095474,278773782,278773782,284612630,284612630,416132254,416132254,408224046,408224046,351979205,351979205
f = 543347,0,1 | route T | claimed 2220.1430079392603059 | coeffs -222988857,-222988857,-214322770,-214322770,-408382724,-408382724,-250760554,-250760554,-483096000,-483096000,-345002533,-345002533,-351305598,-351305598,-161878877,-161878877,-328309143,-328309143,-58407161,-58407161,-342350759,-342350759,-112962160,-112962160,-126129640,-126129640,149445326,149445326,139016833,139016833,-65761914,-65761914,180397833,180397833,214864036,214864036,277109752,277109752,337463101,337463101,475607571,475607571,390057336,390057336,390974199,390974199,270709056,270709056,255810051,255810051,613706283,613706283,494011123,494011123,723250317,723250317,670995838,670995838,714195223,714195223,603616156,603616156,373992664,373992664
# status f = 543347,0,1 : PASS_RHO (rho 0.91121, T 2220.1, 1s)
f = 11063389,0,1 | route RHO | claimed 0.91538611404673307196 | coeffs -27444766,201943833,201943833,139698117,139698117,497594349,497594349,648598156,648598156,459171435,459171435,448742942,448742942,534293177,534293177,482038698,482038698,639660868,639660868,923604466,923604466,958070669,958070669,972969674,972969674,743346182,743346182,737043117,737043117,461468151,461468151,599612621,599612621,370373427,370373427,564433381,564433381,834335363,834335363,588175616,588175616,467910473,467910473,578489540,578489540,440396073,440396073,427228593,427228593,366875244,366875244,247180084,247180084,255846171,255846171,422276437,422276437,217497690,217497690,216580827,216580827,259780212,259780212,27444766
f = 11063389,0,1 | route T | claimed 2207.3076540053155861 | coeffs -366009609,-380649446,-380649446,-530204915,-530204915,-372172481,-372172481,-249109404,-249109404,-432587422,-432587422,-126762943,-126762943,92007742,92007742,241301743,241301743,395684072,395684072,308846194,308846194,347596153,347596153,417422164,417422164,395095885,395095885,19750977,19750977,71300147,71300147,176787803,176787803,95621902,95621902,247075149,247075149,597365458,597365458,500325244,500325244,458720240,458720240,714757100,714757100,712139146,712139146,782458588,782458588,918258298,918258298,568135392,568135392,496678152,496678152,596326960,596326960,530735931,530735931,625482017,625482017,568728833,568728833,366009609
# status f = 11063389,0,1 : PASS_RHO (rho 0.91539, T 2207.3, 0s)
f = 42729240,0,1 | route RHO | claimed 0.9472415138530670515 | coeffs -90909893,-90909893,-197391284,-197391284,-238759197,-238759197,-371652410,-371652410,-427897251,-427897251,-770771989,-770771989,-752768764,-752768764,-858447774,-858447774,-1054435107,-1054435107,-1046526899,-1046526899,-639483406,-639483406,-393149191,-393149191,-481940491,-481940491,-538647652,-538647652,-407128028,-407128028,-158185219,-158185219,-173760091,-173760091,-19388859,-19388859,-166702304,-166702304,-172541152,-172541152,-70229035,-70229035,-114527462,-114527462,8478948,8478948,26054369,26054369,73732677,73732677,98954679,98954679,-7528585,-7528585,185853934,185853934,27727945,27727945,253517384,253517384,98102904,98102904,98596335,98596335
f = 42729240,0,1 | route T | claimed 2289.0239621143808847 | coeffs -264571133,-264571133,-304440674,-304440674,-233066288,-233066288,-112924264,-112924264,-352512932,-352512932,-184399415,-184399415,-299964859,-299964859,-187312955,-187312955,-70733206,-70733206,461209507,461209507,76106970,76106970,185205899,185205899,296462461,296462461,208237880,208237880,-81133695,-81133695,87409325,87409325,46092972,46092972,138245706,138245706,162511235,162511235,145865247,145865247,88190330,88190330,-7533196,-7533196,-63928992,-63928992,177072637,177072637,249366692,249366692,368959977,368959977,593760729,593760729,595411786,595411786,654191461,654191461,376667008,376667008,390940150,390940150,328389243,328389243
# status f = 42729240,0,1 : PASS_RHO (rho 0.94724, T 2289.0, 0s)
f = 53909497,0,1 | route RHO | claimed 0.91864479484899696649 | coeffs -807772676,-464897938,-464897938,-612211383,-612211383,-612704814,-612704814,-523913514,-523913514,-498691512,-498691512,-480688287,-480688287,-474849439,-474849439,-482535881,-482535881,-539243042,-539243042,-432759778,-432759778,-327080768,-327080768,-224768651,-224768651,-331250042,-331250042,-462769666,-462769666,-269387147,-269387147,-465374480,-465374480,-421076053,-421076053,-379708140,-379708140,-130765331,-130765331,27360658,27360658,19452450,19452450,142458860,142458860,9565647,9565647,25140519,25140519,250929958,250929958,657973451,657973451,640398030,640398030,696642871,696642871,851014103,851014103,1006428583,1006428583,760094368,760094368,807772676
f = 53909497,0,1 | route T | claimed 1901.9791252315635483 | coeffs -224768651,-331250042,-331250042,-462769666,-462769666,-269387147,-269387147,-465374480,-465374480,-421076053,-421076053,-379708140,-379708140,-130765331,-130765331,27360658,27360658,19452450,19452450,142458860,142458860,9565647,9565647,25140519,25140519,250929958,250929958,657973451,657973451,640398030,640398030,696642871,696642871,851014103,851014103,1006428583,1006428583,760094368,760094368,807772676,807772676,464897938,464897938,612211383,612211383,612704814,612704814,523913514,523913514,498691512,498691512,480688287,480688287,474849439,474849439,482535881,482535881,539243042,539243042,432759778,432759778,327080768,327080768,224768651
# status f = 53909497,0,1 : PASS_RHO (rho 0.91864, T 1902.0, 0s)
f = 149038441,0,1 | route RHO | claimed 0.91467025954614165196 | coeffs 597950872,597950872,439824883,439824883,193490668,193490668,299973932,299973932,307882140,307882140,355560448,355560448,461239458,461239458,338233048,338233048,-4641690,-4641690,97670427,97670427,230563640,230563640,377877085,377877085,271395694,271395694,255820822,255820822,256314253,256314253,124794629,124794629,-100994810,-100994810,-189786110,-189786110,3596409,3596409,-403447084,-403447084,-428669086,-428669086,-624656419,-624656419,-607080998,-607080998,-625084223,-625084223,-580785796,-580785796,-637030637,-637030637,-642869485,-642869485,-601501572,-601501572,-755872804,-755872804,-748186362,-748186362,-499243553,-499243553,-654658033,-654658033
f = 149038441,0,1 | route T | claimed 1800.956807055359622 | coeffs 195757719,195757719,408052384,408052384,407862364,407862364,13535769,13535769,192449612,192449612,313856314,313856314,326841276,326841276,694493578,694493578,638513875,638513875,668794743,668794743,668441878,668441878,681157909,681157909,671505227,671505227,899851056,899851056,697894655,697894655,809262849,809262849,656752953,656752953,580237537,580237537,583398342,583398342,539348976,539348976,467367430,467367430,161112281,161112281,181294920,181294920,-2292854,-2292854,198323196,198323196,-50720338,-50720338,213141981,213141981,165924306,165924306,141473979,141473979,35137873,35137873,-160742535,-160742535,-208641321,-208641321
# status f = 149038441,0,1 : PASS_RHO (rho 0.91467, T 1801.0, 0s)
f = 163602117,0,1 | route RHO | claimed 0.88655701331462487928 | coeffs -570133867,-412007878,-412007878,-517686888,-517686888,-665000333,-665000333,-439210894,-439210894,-243223561,-243223561,-237384713,-237384713,-81970233,-81970233,-74062025,-74062025,28250092,28250092,28743523,28743523,-378299970,-378299970,-334001543,-334001543,-326315101,-326315101,-79980886,-79980886,43025524,43025524,149506915,149506915,238298215,238298215,220722794,220722794,179354881,179354881,122647720,122647720,170326028,170326028,303219241,303219241,171699617,171699617,146477615,146477615,90232774,90232774,339175583,339175583,232692319,232692319,575567057,575567057,591141929,591141929,397759410,397759410,415762635,415762635,570133867
f = 163602117,0,1 | route T | claimed 2587.6657047617285903 | coeffs 578109012,578109012,316604684,316604684,384086235,384086235,109865876,109865876,329857323,329857323,361892113,361892113,318021241,318021241,397954817,397954817,532997788,532997788,643212232,643212232,576298802,576298802,642463880,642463880,776166500,776166500,735995472,735995472,869888112,869888112,462064782,462064782,605610104,605610104,274302190,274302190,397664873,397664873,113574634,113574634,224053715,224053715,61370178,61370178,171496394,171496394,120181051,120181051,158325721,158325721,-142033156,-142033156,-299768894,-299768894,-205801176,-205801176,-307557211,-307557211,-441935322,-441935322,-546852162,-546852162,-497642499,-497642499
# status f = 163602117,0,1 : PASS_RHO (rho 0.88656, T 2587.7, 0s)
f = 205163488,0,1 | route RHO | claimed 0.91120831383283842516 | coeffs 142903811,142903811,549947304,549947304,301004495,301004495,403316612,403316612,378094610,378094610,222680130,222680130,89786917,89786917,285774250,285774250,229067089,229067089,376380534,376380534,393955955,393955955,552081944,552081944,658563335,658563335,676566560,676566560,430232345,430232345,414657473,414657473,458955900,458955900,352472636,352472636,351979205,351979205,408224046,408224046,416132254,416132254,284612630,284612630,278773782,278773782,231095474,231095474,456884913,456884913,415517000,415517000,521196010,521196010,432404710,432404710,278033478,278033478,401039888,401039888,207657369,207657369,199970927,199970927
