# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000831681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 76673386,0,1 | route RHO | claimed 0.87914823196995205397 | coeffs 128809076,11991748,11991748,232917825,232917825,399765412,399765412,479408344,479408344,445906437,445906437,415976339,415976339,322677179,322677179,135312481,135312481,-9539672,-9539672,-190109705,-190109705,-25392366,-25392366,-203551167,-203551167,-149707793,-149707793,-234693304,-234693304,-273952589,-273952589,-386327813,-386327813,-454337580,-454337580,-537904822,-537904822,-536575772,-536575772,-268812268,-268812268,-173493340,-173493340,-127166997,-127166997,-85272274,-85272274,59179344,59179344,-143413565,-143413565,178397439,178397439,-114761949,-114761949,14149638,14149638,159883234,159883234,217601950,217601950,-41121965,-41121965,-128809076
f = 76673386,0,1 | route T | claimed 2317.8006612708538259 | coeffs 45087165,45087165,51323637,51323637,-82820471,-82820471,76579014,76579014,-102112905,-102112905,100404544,100404544,325830845,325830845,451244812,451244812,57139464,57139464,-4538540,-4538540,-181246516,-181246516,39700969,39700969,230348867,230348867,143143765,143143765,43386831,43386831,62504027,62504027,101639399,101639399,-151933965,-151933965,-64501293,-64501293,-238246303,-238246303,-21650749,-21650749,121581086,121581086,314772502,314772502,393073684,393073684,519199456,519199456,381103861,381103861,200559621,200559621,371932869,371932869,105044918,105044918,-30754343,-30754343,-58048715,-58048715,-114463263,-114463263
# status f = 76673386,0,1 : PASS_RHO (rho 0.87915, T 2317.8, 1s)
f = 125203970,0,1 | route RHO | claimed 0.90984424710228524817 | coeffs 7151036,7151036,-171994777,-171994777,-394861197,-394861197,-517072218,-517072218,-687851062,-687851062,-531771305,-531771305,-396804025,-396804025,-311334032,-311334032,-174726095,-174726095,-117164056,-117164056,-177731486,-177731486,-313639159,-313639159,-194474284,-194474284,-297312035,-297312035,-156187659,-156187659,-47489467,-47489467,242992173,242992173,200413089,200413089,452331750,452331750,524663453,524663453,149250307,149250307,363075647,363075647,379498037,379498037,55463075,55463075,65542444,65542444,167539538,167539538,61000498,61000498,-84033399,-84033399,82219801,82219801,-94409960,-94409960,66595963,66595963,79980406,79980406
f = 125203970,0,1 | route T | claimed 2104.89046963111205 | coeffs 19291898,-145425441,-145425441,-57738330,-57738330,37580598,37580598,218150631,218150631,476874546,476874546,744638050,744638050,889490203,889490203,831771487,831771487,833100537,833100537,1020465235,1020465235,874731639,874731639,791164397,791164397,884463557,884463557,755551970,755551970,687542203,687542203,717472301,717472301,1010631689,1010631689,898256465,898256465,931758372,931758372,609947368,609947368,570688083,570688083,491045151,491045151,693638060,693638060,608652549,608652549,441804962,441804962,297353344,297353344,351196718,351196718,130270641,130270641,88375918,88375918,-89782883,-89782883,27034445,27034445,-19291898
# status f = 125203970,0,1 : PASS_RHO (rho 0.90984, T 2104.9, 0s)
f = 163676101,0,1 | route RHO | claimed 0.90613817645681043733 | coeffs -792931929,-792931929,-713288997,-713288997,-830106325,-830106325,-887825041,-887825041,-594665653,-594665653,-739117271,-739117271,-834436199,-834436199,-750868957,-750868957,-711609672,-711609672,-533450871,-533450871,-388598718,-388598718,-358668620,-358668620,-525516207,-525516207,-613203318,-613203318,-467469722,-467469722,-145658718,-145658718,-103763995,-103763995,163999509,163999509,95989742,95989742,11004231,11004231,175721570,175721570,-11643128,-11643128,-45145035,-45145035,175781042,175781042,434504957,434504957,305593370,305593370,508186279,508186279,461859936,461859936,460530886,460530886,572906110,572906110,519062736,519062736,699632769,699632769
f = 163676101,0,1 | route T | claimed 2126.2940208198332109 | coeffs 503317869,724102641,724102641,739929542,739929542,848993058,848993058,665899411,665899411,698546698,698546698,539579717,539579717,447543819,447543819,639056258,639056258,482865152,482865152,618338310,618338310,449548538,449548538,236503961,236503961,-82161667,-82161667,17730589,17730589,-76371489,-76371489,-154053445,-154053445,-298977263,-298977263,-182525851,-182525851,-201563502,-201563502,-475574349,-475574349,-385770635,-385770635,-319216978,-319216978,-312431425,-312431425,-293705044,-293705044,-407006781,-407006781,-661287040,-661287040,-768091347,-768091347,-813005649,-813005649,-429516641,-429516641,-613048219,-613048219,-504684200,-504684200,-503317869
# status f = 163676101,0,1 : PASS_RHO (rho 0.90614, T 2126.3, 0s)
f = 164609297,0,1 | route RHO | claimed 0.88875069648524063512 | coeffs 222149318,222149318,413661757,413661757,507763835,507763835,574317492,574317492,190828484,190828484,373922131,373922131,205132359,205132359,88680947,88680947,-24620790,-24620790,-25987121,-25987121,66048777,66048777,165941033,165941033,76137319,76137319,31223017,31223017,140286533,140286533,4813375,4813375,-140110443,-140110443,-158836824,-158836824,-50472805,-50472805,-209439786,-209439786,109225842,109225842,-164785005,-164785005,-57980698,-57980698,-73807599,-73807599,-229998705,-229998705,-152316749,-152316749,-145531196,-145531196,38000382,38000382,5353095,5353095,-207691482,-207691482,-188653831,-188653831,-442934090,-442934090
f = 164609297,0,1 | route T | claimed 1792.7798377328292173 | coeffs -109225842,-109225842,164785005,164785005,57980698,57980698,73807599,73807599,229998705,229998705,152316749,152316749,145531196,145531196,-38000382,-38000382,-5353095,-5353095,207691482,207691482,188653831,188653831,442934090,442934090,222149318,222149318,413661757,413661757,507763835,507763835,574317492,574317492,190828484,190828484,373922131,373922131,205132359,205132359,88680947,88680947,-24620790,-24620790,-25987121,-25987121,66048777,66048777,165941033,165941033,76137319,76137319,31223017,31223017,140286533,140286533,4813375,4813375,-140110443,-140110443,-158836824,-158836824,-50472805,-50472805,-209439786,-209439786
