# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000032961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4287950,0,1 | route RHO | claimed 0.92785418489234423472 | coeffs 827826089,956467158,956467158,745130506,745130506,598393131,598393131,590621130,590621130,705961866,705961866,912623579,912623579,923604198,923604198,1031649828,1031649828,832009365,832009365,937673408,937673408,713494304,713494304,395076697,395076697,209577123,209577123,414032651,414032651,274100520,274100520,48385957,48385957,44506872,44506872,195426620,195426620,13449715,13449715,4807814,4807814,-184389292,-184389292,-352399543,-352399543,-313624686,-313624686,-335503703,-335503703,-604043432,-604043432,-554353419,-554353419,-731615771,-731615771,-835965535,-835965535,-881600476,-881600476,-1027031628,-1027031628,-1118752571,-1118752571,-827826089
f = 4287950,0,1 | route T | claimed 3344.1382733553784697 | coeffs 648274152,583603781,583603781,982324712,982324712,869696226,869696226,1037176673,1037176673,766123728,766123728,556589022,556589022,481621640,481621640,586754147,586754147,599764731,599764731,610957858,610957858,673753801,673753801,846957177,846957177,794043395,794043395,304874659,304874659,414213607,414213607,448349433,448349433,317796958,317796958,396304456,396304456,397637986,397637986,64642717,64642717,126835635,126835635,-39767429,-39767429,-256876891,-256876891,-284126657,-284126657,-477326969,-477326969,-463879962,-463879962,-609610115,-609610115,-415693546,-415693546,-373998867,-373998867,-456596079,-456596079,-470832236,-470832236,-648274152
# status f = 4287950,0,1 : PASS_RHO (rho 0.92785, T 3344.1, 1s)
f = 5051401,0,1 | route RHO | claimed 0.91572523908649495429 | coeffs 32860498,291821923,291821923,2833309,2833309,44009835,44009835,-231629128,-231629128,-180050791,-180050791,-116970776,-116970776,-281348823,-281348823,-111867647,-111867647,-297363325,-297363325,-96212065,-96212065,-201436679,-201436679,-262795322,-262795322,-471805800,-471805800,-428613347,-428613347,-313116639,-313116639,-247950216,-247950216,-383168659,-383168659,-342618347,-342618347,-307425572,-307425572,77578720,77578720,-66649663,-66649663,-42939193,-42939193,73581229,73581229,61422792,61422792,-59987724,-59987724,421493,421493,-25147318,-25147318,-239288826,-239288826,-85781557,-85781557,102047744,102047744,81393152,81393152,-32860498
f = 5051401,0,1 | route T | claimed 2083.2574240086741358 | coeffs 421493,421493,-25147318,-25147318,-239288826,-239288826,-85781557,-85781557,102047744,102047744,81393152,81393152,-32860498,-32860498,-291821923,-291821923,-2833309,-2833309,-44009835,-44009835,231629128,231629128,180050791,180050791,116970776,116970776,281348823,281348823,111867647,111867647,297363325,297363325,96212065,96212065,201436679,201436679,262795322,262795322,471805800,471805800,428613347,428613347,313116639,313116639,247950216,247950216,383168659,383168659,342618347,342618347,307425572,307425572,-77578720,-77578720,66649663,66649663,42939193,42939193,-73581229,-73581229,-61422792,-61422792,59987724,59987724
# status f = 5051401,0,1 : PASS_RHO (rho 0.91573, T 2083.3, 0s)
f = 120116768,0,1 | route RHO | claimed 0.90729547408142703892 | coeffs 31521858,31521858,66714633,66714633,128073276,128073276,179651613,179651613,367480914,367480914,250960492,250960492,316126915,316126915,501622593,501622593,212633979,212633979,187065168,187065168,-197939124,-197939124,-406949602,-406949602,-470029617,-470029617,-449375025,-449375025,-461533462,-461533462,-326315019,-326315019,-125163759,-125163759,-166340285,-166340285,47801223,47801223,-96427160,-96427160,-139619613,-139619613,-303997660,-303997660,-418251310,-418251310,-296840794,-296840794,-256290482,-256290482,-151065868,-151065868,-426704831,-426704831,-273197562,-273197562,-296908032,-296908032,-181411324,-181411324,-350892500,-350892500,-91931075,-91931075
f = 120116768,0,1 | route T | claimed 2583.3727835337902774 | coeffs -187065168,197939124,197939124,406949602,406949602,470029617,470029617,449375025,449375025,461533462,461533462,326315019,326315019,125163759,125163759,166340285,166340285,-47801223,-47801223,96427160,96427160,139619613,139619613,303997660,303997660,418251310,418251310,296840794,296840794,256290482,256290482,151065868,151065868,426704831,426704831,273197562,273197562,296908032,296908032,181411324,181411324,350892500,350892500,91931075,91931075,31521858,31521858,66714633,66714633,128073276,128073276,179651613,179651613,367480914,367480914,250960492,250960492,316126915,316126915,501622593,501622593,212633979,212633979,187065168
# status f = 120116768,0,1 : PASS_RHO (rho 0.90730, T 2583.4, 0s)
f = 163495823,0,1 | route RHO | claimed 0.93517888194604570534 | coeffs -301284780,-92274302,-92274302,-27107879,-27107879,-62300654,-62300654,-38590184,-38590184,82820332,82820332,-131321176,-131321176,-110666584,-110666584,178322030,178322030,229900367,229900367,60419191,60419191,-44805423,-44805423,-87997876,-87997876,-223216319,-223216319,-608220611,-608220611,-491700189,-491700189,-552109406,-552109406,-398602137,-398602137,-284348487,-284348487,-325525013,-325525013,-262444998,-262444998,-76949320,-76949320,-138307963,-138307963,-253804671,-253804671,-213254359,-213254359,-69025976,-69025976,-81184413,-81184413,-55615602,-55615602,132213699,132213699,391175124,391175124,666814087,666814087,502436040,502436040,301284780
f = 163495823,0,1 | route T | claimed 2119.3102066788829391 | coeffs -55615602,-55615602,132213699,132213699,391175124,391175124,666814087,666814087,502436040,502436040,301284780,301284780,92274302,92274302,27107879,27107879,62300654,62300654,38590184,38590184,-82820332,-82820332,131321176,131321176,110666584,110666584,-178322030,-178322030,-229900367,-229900367,-60419191,-60419191,44805423,44805423,87997876,87997876,223216319,223216319,608220611,608220611,491700189,491700189,552109406,552109406,398602137,398602137,284348487,284348487,325525013,325525013,262444998,262444998,76949320,76949320,138307963,138307963,253804671,253804671,213254359,213254359,69025976,69025976,81184413,81184413
# status f = 163495823,0,1 : PASS_RHO (rho 0.93518, T 2119.3, 0s)
f = 169169991,0,1 | route RHO | claimed 0.89759037244115691822 | coeffs 302221880,290063443,290063443,549024868,549024868,347873608,347873608,383066383,383066383,597207891,597207891,545629554,545629554,588822007,588822007,472301585,472301585,358047935,358047935,172552257,172552257,132001945,132001945,106433134,106433134,-169205829,-169205829,39804649,39804649,63515119,63515119,84169711,84169711,-85311465,-85311465,-220529908,-220529908,-280939125,-280939125,-322115651,-322115651,-383474294,-383474294,-239245911,-239245911,-51416610,-51416610,-215794657,-215794657,-280961080,-280961080,-402371596,-402371596,-691360210,-691360210,-586135596,-586135596,-201131304,-201131304,-354638573,-354638573,-417718588,-417718588,-302221880
f = 169169991,0,1 | route T | claimed 2350.4440975789871906 | coeffs 169205829,169205829,-39804649,-39804649,-63515119,-63515119,-84169711,-84169711,85311465,85311465,220529908,220529908,280939125,280939125,322115651,322115651,383474294,383474294,239245911,239245911,51416610,51416610,215794657,215794657,280961080,280961080,402371596,402371596,691360210,691360210,586135596,586135596,201131304,201131304,354638573,354638573,417718588,417718588,302221880,302221880,290063443,290063443,549024868,549024868,347873608,347873608,383066383,383066383,597207891,597207891,545629554,545629554,588822007,588822007,472301585,472301585,358047935,358047935,172552257,172552257,132001945,132001945,106433134,106433134
# status f = 169169991,0,1 : PASS_RHO (rho 0.89759, T 2350.4, 0s)
f = 222336793,0,1 | route RHO | claimed 0.91288438464388811755 | coeffs 552320897,552320897,351169637,351169637,495398020,495398020,609651670,609651670,504427056,504427056,528137526,528137526,269176101,269176101,330534744,330534744,214014322,214014322,-74974292,-74974292,-283984770,-283984770,-296143207,-296143207,-337319733,-337319733,-380512186,-380512186,-259101670,-259101670,-534740633,-534740633,-419243925,-419243925,-358834708,-358834708,-410413045,-410413045,-475579468,-475579468,-450010657,-450010657,-386930642,-386930642,-522149085,-522149085,-736290593,-736290593,-571912546,-571912546,-612462858,-612462858,-765970127,-765970127,-596488951,-596488951,-561296176,-561296176,-373466875,-373466875,-187971197,-187971197,-572975489,-572975489
f = 222336793,0,1 | route T | claimed 2789.1372968133454496 | coeffs -269176101,-330534744,-330534744,-214014322,-214014322,74974292,74974292,283984770,283984770,296143207,296143207,337319733,337319733,380512186,380512186,259101670,259101670,534740633,534740633,419243925,419243925,358834708,358834708,410413045,410413045,475579468,475579468,450010657,450010657,386930642,386930642,522149085,522149085,736290593,736290593,571912546,571912546,612462858,612462858,765970127,765970127,596488951,596488951,561296176,561296176,373466875,373466875,187971197,187971197,572975489,572975489,552320897,552320897,351169637,351169637,495398020,495398020,609651670,609651670,504427056,504427056,528137526,528137526,269176101
# status f = 222336793,0,1 : PASS_RHO (rho 0.91288, T 2789.1, 1s)
