# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000161857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18874213,0,1 | route RHO | claimed 0.90441638579561741138 | coeffs -167035200,-39153920,-39153920,-228827019,-228827019,-156788,-156788,-88609186,-88609186,-278390428,-278390428,-276476492,-276476492,-325717401,-325717401,-459146938,-459146938,-576798213,-576798213,-232447171,-232447171,-585952088,-585952088,-636115762,-636115762,-883106954,-883106954,-788050456,-788050456,-601655069,-601655069,-497263714,-497263714,-448948297,-448948297,-482585503,-482585503,-378575353,-378575353,-386413616,-386413616,-317492251,-317492251,-217393525,-217393525,-51465933,-51465933,102457941,102457941,94254197,94254197,-19812779,-19812779,217882861,217882861,379252273,379252273,320324033,320324033,90943048,90943048,253921236,253921236,167035200
f = 18874213,0,1 | route T | claimed 2288.7828182164230308 | coeffs 897672242,837893023,837893023,913901449,913901449,925044534,925044534,989689425,989689425,1052345829,1052345829,1000589120,1000589120,674493034,674493034,736774336,736774336,725868537,725868537,593722332,593722332,646498166,646498166,787213477,787213477,893089163,893089163,1141439993,1141439993,1068307851,1068307851,1033663877,1033663877,869022901,869022901,939690484,939690484,603498456,603498456,820609839,820609839,660237480,660237480,396332123,396332123,358462496,358462496,123433367,123433367,-117590667,-117590667,58757183,58757183,77196953,77196953,-417253877,-417253877,-497880803,-497880803,-513153046,-513153046,-776659866,-776659866,-897672242
# status f = 18874213,0,1 : PASS_RHO (rho 0.90442, T 2288.8, 1s)
f = 21107694,0,1 | route RHO | claimed 0.94926290772689682494 | coeffs -823623500,-821709564,-821709564,-773394147,-773394147,-612024735,-612024735,-562783826,-562783826,-529146620,-529146620,-470218380,-470218380,-603647917,-603647917,-499637767,-499637767,-729018752,-729018752,-611367477,-611367477,-603529214,-603529214,-766507402,-766507402,-422156360,-422156360,-353234995,-353234995,-440121031,-440121031,-86616114,-86616114,-186714840,-186714840,-58833560,-58833560,-108997234,-108997234,56930358,56930358,246603457,246603457,493594649,493594649,339670775,339670775,568341006,568341006,663397504,663397504,655193760,655193760,743646158,743646158,557250771,557250771,671317747,671317747,481536505,481536505,585927860,585927860,823623500
f = 21107694,0,1 | route T | claimed 2929.3203414942622361 | coeffs -724006494,-470817491,-470817491,-380924497,-380924497,-306552282,-306552282,-276690615,-276690615,-278961483,-278961483,-650101967,-650101967,-383302395,-383302395,-367410843,-367410843,-406054383,-406054383,-624799603,-624799603,-651678503,-651678503,-398464534,-398464534,-208781915,-208781915,-218988338,-218988338,-338982918,-338982918,-180836020,-180836020,315828769,315828769,222141722,222141722,171771797,171771797,370654366,370654366,476824631,476824631,448997614,448997614,565526453,565526453,525157713,525157713,168314332,168314332,287956489,287956489,193127227,193127227,86280933,86280933,354683485,354683485,530694136,530694136,586517359,586517359,724006494
# status f = 21107694,0,1 : PASS_RHO (rho 0.94926, T 2929.3, 0s)
f = 56370468,0,1 | route RHO | claimed 0.94199300164218878229 | coeffs -923835894,-931674157,-931674157,-803792877,-803792877,-898849375,-898849375,-661153735,-661153735,-794583272,-794583272,-863504637,-863504637,-673831538,-673831538,-487436151,-487436151,-648805563,-648805563,-531154288,-531154288,-431055562,-431055562,-202385331,-202385331,-306776686,-306776686,-365704926,-365704926,-21353884,-21353884,-187281476,-187281476,-98829078,-98829078,-50513661,-50513661,178867324,178867324,532372241,532372241,686296115,686296115,496514873,496514873,530152079,530152079,693130267,693130267,642966593,642966593,651170337,651170337,649256401,649256401,753266551,753266551,840152587,840152587,1087143779,1087143779,973076803,973076803,923835894
f = 56370468,0,1 | route T | claimed 2083.9565045805175268 | coeffs -21353884,-21353884,-187281476,-187281476,-98829078,-98829078,-50513661,-50513661,178867324,178867324,532372241,532372241,686296115,686296115,496514873,496514873,530152079,530152079,693130267,693130267,642966593,642966593,651170337,651170337,649256401,649256401,753266551,753266551,840152587,840152587,1087143779,1087143779,973076803,973076803,923835894,923835894,931674157,931674157,803792877,803792877,898849375,898849375,661153735,661153735,794583272,794583272,863504637,863504637,673831538,673831538,487436151,487436151,648805563,648805563,531154288,531154288,431055562,431055562,202385331,202385331,306776686,306776686,365704926,365704926
# status f = 56370468,0,1 : PASS_RHO (rho 0.94199, T 2084.0, 0s)
f = 71554171,0,1 | route RHO | claimed 0.9665335842101556384 | coeffs 65086261,65086261,-68343276,-68343276,-20027859,-20027859,-134094835,-134094835,-362765066,-362765066,-312601392,-312601392,-381522757,-381522757,-152141772,-152141772,-201382681,-201382681,-96991326,-96991326,-105195070,-105195070,84478029,84478029,437982946,437982946,445821209,445821209,504749449,504749449,506663385,506663385,693058772,693058772,846982646,846982646,719101366,719101366,374750324,374750324,270740174,270740174,109370762,109370762,-80410480,-80410480,14646018,14646018,180573610,180573610,93687574,93687574,211338849,211338849,244976055,244976055,7280415,7280415,-81171983,-81171983,-328163175,-328163175,-228064449,-228064449
f = 71554171,0,1 | route T | claimed 3135.969241165390322 | coeffs 81476568,81476568,11901343,11901343,137920053,137920053,334848227,334848227,549791431,549791431,934864550,934864550,876291198,876291198,765584222,765584222,869181142,869181142,809862895,809862895,1011266224,1011266224,724801311,724801311,834783996,834783996,848406593,848406593,747389648,747389648,842629546,842629546,887920929,887920929,729631750,729631750,527817494,527817494,839180946,839180946,651016203,651016203,438423389,438423389,220955074,220955074,350488252,350488252,547484679,547484679,374298274,374298274,298415171,298415171,970271,970271,-295052508,-295052508,-238534716,-238534716,-380786693,-380786693,-192571437,-192571437
