# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001002433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 60905800,0,1 | route RHO | claimed 0.94436990003005080554 | coeffs 487345758,114989690,114989690,52733011,52733011,50641412,50641412,-211134469,-211134469,-367825848,-367825848,-86164389,-86164389,-128864455,-128864455,-198365899,-198365899,-249894831,-249894831,-320504044,-320504044,-433533590,-433533590,-450615769,-450615769,-301162801,-301162801,-551785736,-551785736,-331949305,-331949305,-357884028,-357884028,-548814553,-548814553,-412916757,-412916757,-556044635,-556044635,-594144285,-594144285,-812099614,-812099614,-978725383,-978725383,-1100037179,-1100037179,-745279080,-745279080,-649057185,-649057185,-566844501,-566844501,-295466405,-295466405,-372305966,-372305966,-179471382,-179471382,-230561234,-230561234,-335836347,-335836347,-487345758
f = 60905800,0,1 | route T | claimed 2497.4548972966292743 | coeffs 367825848,86164389,86164389,128864455,128864455,198365899,198365899,249894831,249894831,320504044,320504044,433533590,433533590,450615769,450615769,301162801,301162801,551785736,551785736,331949305,331949305,357884028,357884028,548814553,548814553,412916757,412916757,556044635,556044635,594144285,594144285,812099614,812099614,978725383,978725383,1100037179,1100037179,745279080,745279080,649057185,649057185,566844501,566844501,295466405,295466405,372305966,372305966,179471382,179471382,230561234,230561234,335836347,335836347,487345758,487345758,114989690,114989690,52733011,52733011,50641412,50641412,-211134469,-211134469,-367825848
# status f = 60905800,0,1 : PASS_RHO (rho 0.94437, T 2497.5, 1s)
f = 114321879,0,1 | route RHO | claimed 0.96172888596851536012 | coeffs 801836483,691774338,691774338,543819785,543819785,560401760,560401760,323658401,323658401,437886673,437886673,429133631,429133631,342921148,342921148,318521415,318521415,21355147,21355147,-169512992,-169512992,-336714757,-336714757,-347946200,-347946200,-610035571,-610035571,-427972111,-427972111,-377379889,-377379889,-300734878,-300734878,-192973817,-192973817,-111494461,-111494461,-276936964,-276936964,-404638826,-404638826,-649163046,-649163046,-953570507,-953570507,-1181107095,-1181107095,-1193261525,-1193261525,-947667303,-947667303,-1018902912,-1018902912,-994722244,-994722244,-1176670543,-1176670543,-1023986784,-1023986784,-1121386390,-1121386390,-1072259491,-1072259491,-801836483
f = 114321879,0,1 | route T | claimed 2324.165970658189566 | coeffs 719162306,380013455,380013455,165124446,165124446,137388424,137388424,-118483486,-118483486,-191216069,-191216069,-255375312,-255375312,-155818237,-155818237,-222177952,-222177952,-124925719,-124925719,-116870033,-116870033,-428471435,-428471435,-268274790,-268274790,-326516905,-326516905,-361432770,-361432770,-400121841,-400121841,-252120302,-252120302,-313253622,-313253622,-244905980,-244905980,-372988266,-372988266,-408018475,-408018475,-282130408,-282130408,-428431226,-428431226,-824285797,-824285797,-387090115,-387090115,-73920955,-73920955,-164107124,-164107124,-143133665,-143133665,-156450465,-156450465,-388981846,-388981846,-418543923,-418543923,-356284775,-356284775,-719162306
# status f = 114321879,0,1 : PASS_RHO (rho 0.96173, T 2324.2, 0s)
f = 118023371,0,1 | route RHO | claimed 0.97487258852757181569 | coeffs 372653915,372653915,778168817,778168817,487133133,487133133,569609080,569609080,199781194,199781194,80481815,80481815,419302166,419302166,368366979,368366979,336493053,336493053,227679275,227679275,369950431,369950431,239072837,239072837,117036689,117036689,-153386851,-153386851,-215929869,-215929869,-271792580,-271792580,-370170404,-370170404,-173337599,-173337599,-311738349,-311738349,-542586774,-542586774,-576813445,-576813445,-601567404,-601567404,-521468946,-521468946,-476306291,-476306291,-523272057,-523272057,-515576644,-515576644,-666078642,-666078642,-432173750,-432173750,-389043348,-389043348,-405771248,-405771248,-394106756,-394106756,-463085626,-463085626
f = 118023371,0,1 | route T | claimed 2472.5484562256869817 | coeffs 407660682,407660682,167174341,167174341,168566097,168566097,534532939,534532939,616392402,616392402,626883552,626883552,700872999,700872999,688949400,688949400,765638771,765638771,909988952,909988952,537265230,537265230,586636525,586636525,704825031,704825031,669406501,669406501,269793351,269793351,476231377,476231377,610431655,610431655,440991565,440991565,443833579,443833579,122306812,122306812,-69123326,-69123326,21378366,21378366,-214457679,-214457679,-389151072,-389151072,-168972481,-168972481,-246891452,-246891452,-348160913,-348160913,-442145486,-442145486,-608098628,-608098628,-418463988,-418463988,-460646403,-460646403,-335090476,-335090476
# status f = 118023371,0,1 : PASS_RHO (rho 0.97487, T 2472.5, 1s)
f = 125733188,0,1 | route RHO | claimed 0.95585530267590765809 | coeffs -217046058,-217046058,-622560960,-622560960,-524183136,-524183136,-455204266,-455204266,-517747284,-517747284,-534475184,-534475184,-412439036,-412439036,-646343928,-646343928,-504072772,-504072772,-496377359,-496377359,-464503433,-464503433,-509666088,-509666088,-170845737,-170845737,-195599696,-195599696,174228190,174228190,405076615,405076615,114040931,114040931,310873736,310873736,401305447,401305447,457168158,457168158,445503666,445503666,175080126,175080126,218210528,218210528,349088122,349088122,499590120,499590120,390776342,390776342,343810576,343810576,394745763,394745763,314647305,314647305,195347926,195347926,161121255,161121255,78645308,78645308
f = 125733188,0,1 | route T | claimed 2882.6186573598783077 | coeffs -375550679,-645973687,-645973687,-908063058,-908063058,-979298667,-979298667,-893086184,-893086184,-765384322,-765384322,-875446467,-875446467,-693383007,-693383007,-669202339,-669202339,-644802606,-644802606,-400278386,-400278386,-548232939,-548232939,-497640717,-497640717,-679589016,-679589016,-382422748,-382422748,-78015287,-78015287,-61433312,-61433312,15211699,15211699,167895458,167895458,358763597,358763597,586300185,586300185,349556826,349556826,457317887,457317887,359918281,359918281,527120046,527120046,539274476,539274476,653502748,653502748,734982104,734982104,784109003,784109003,795340446,795340446,549746224,549746224,540993182,540993182,375550679
