# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000840769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22519883,0,1 | route RHO | claimed 0.82408966696764513993 | coeffs -667283617,-765202400,-765202400,-765476695,-765476695,-661443423,-661443423,-652754778,-652754778,-829916781,-829916781,-827888549,-827888549,-850110885,-850110885,-804274183,-804274183,-836967983,-836967983,-933676101,-933676101,-1044101939,-1044101939,-1079945197,-1079945197,-917648022,-917648022,-772635759,-772635759,-640068206,-640068206,-590469050,-590469050,-521615916,-521615916,-302150975,-302150975,15555613,15555613,-195767161,-195767161,49628236,49628236,-18672757,-18672757,56228034,56228034,366591210,366591210,239614997,239614997,294784059,294784059,333094147,333094147,565897984,565897984,566488615,566488615,653801404,653801404,765353683,765353683,667283617
f = 22519883,0,1 | route T | claimed 2083.4894680489058615 | coeffs 49628236,49628236,-18672757,-18672757,56228034,56228034,366591210,366591210,239614997,239614997,294784059,294784059,333094147,333094147,565897984,565897984,566488615,566488615,653801404,653801404,765353683,765353683,667283617,667283617,765202400,765202400,765476695,765476695,661443423,661443423,652754778,652754778,829916781,829916781,827888549,827888549,850110885,850110885,804274183,804274183,836967983,836967983,933676101,933676101,1044101939,1044101939,1079945197,1079945197,917648022,917648022,772635759,772635759,640068206,640068206,590469050,590469050,521615916,521615916,302150975,302150975,-15555613,-15555613,195767161,195767161
# status f = 22519883,0,1 : PASS_RHO (rho 0.82409, T 2083.5, 1s)
f = 36061247,0,1 | route RHO | claimed 0.80154182701414861535 | coeffs 82071653,82071653,169384442,169384442,-76010955,-76010955,-111854213,-111854213,-215887485,-215887485,-271056547,-271056547,-202203413,-202203413,-248040115,-248040115,-359592394,-359592394,-427893387,-427893387,-590190562,-590190562,-581501917,-581501917,-543191829,-543191829,-762656770,-762656770,-795350570,-795350570,-893420636,-893420636,-968321427,-968321427,-823309164,-823309164,-646147161,-646147161,-878950998,-878950998,-561244410,-561244410,-464536292,-464536292,-562455075,-562455075,-252091899,-252091899,-384659452,-384659452,-382631220,-382631220,-382040589,-382040589,-170717815,-170717815,-281143653,-281143653,-280869358,-280869358,-153893145,-153893145,-104293989,-104293989
f = 36061247,0,1 | route T | claimed 1331.3259524081277337 | coeffs -169384442,-169384442,76010955,76010955,111854213,111854213,215887485,215887485,271056547,271056547,202203413,202203413,248040115,248040115,359592394,359592394,427893387,427893387,590190562,590190562,581501917,581501917,543191829,543191829,762656770,762656770,795350570,795350570,893420636,893420636,968321427,968321427,823309164,823309164,646147161,646147161,878950998,878950998,561244410,561244410,464536292,464536292,562455075,562455075,252091899,252091899,384659452,384659452,382631220,382631220,382040589,382040589,170717815,170717815,281143653,281143653,280869358,280869358,153893145,153893145,104293989,104293989,82071653,82071653
# status f = 36061247,0,1 : PASS_RHO (rho 0.80154, T 1331.3, 0s)
f = 39031842,0,1 | route RHO | claimed 0.83180709123065411405 | coeffs -567310325,-567310325,-603153583,-603153583,-476177370,-476177370,-478205602,-478205602,-160499014,-160499014,-62428948,-62428948,-224726123,-224726123,-169557061,-169557061,-191779397,-191779397,19543377,19543377,117462160,117462160,262474423,262474423,224164335,224164335,178327633,178327633,423723030,423723030,423448735,423448735,290881182,290881182,523685019,523685019,490991219,490991219,559292212,559292212,455258940,455258940,504858096,504858096,504267465,504267465,600975583,600975583,675876374,675876374,684565019,684565019,615711885,615711885,703024674,703024674,592598836,592598836,282235660,282235660,459397663,459397663,678862604,678862604
f = 39031842,0,1 | route T | claimed 1941.3217107871250765 | coeffs -294119492,-483162445,-483162445,-368820458,-368820458,-308580203,-308580203,-164856637,-164856637,-6085041,-6085041,-139143610,-139143610,-217474868,-217474868,140036381,140036381,89497888,89497888,367150966,367150966,87845560,87845560,9661976,9661976,321918690,321918690,512461361,512461361,305133731,305133731,119146450,119146450,212649059,212649059,172097123,172097123,87362143,87362143,189190567,189190567,303166871,303166871,222396650,222396650,307108171,307108171,269446049,269446049,206132102,206132102,283266977,283266977,362158968,362158968,209477386,209477386,174936910,174936910,312558561,312558561,400739494,400739494,294119492
# status f = 39031842,0,1 : PASS_RHO (rho 0.83181, T 1941.3, 0s)
f = 53330246,0,1 | route RHO | claimed 0.83367403122265688886 | coeffs 56005649,201017912,201017912,312570191,312570191,262971035,262971035,165052252,165052252,384517193,384517193,280483921,280483921,491806695,491806695,314644692,314644692,246343699,246343699,268566035,268566035,-41797141,-41797141,-74490941,-74490941,-19321879,-19321879,91103959,91103959,-141699878,-141699878,20597297,20597297,107910086,107910086,-24657467,-24657467,73412599,73412599,142265733,142265733,142540028,142540028,-175166560,-175166560,-166477915,-166477915,78917482,78917482,76889250,76889250,1988459,1988459,47825161,47825161,-79151052,-79151052,17557066,17557066,-20753022,-20753022,-56596280,-56596280,-56005649
f = 53330246,0,1 | route T | claimed 2133.6121277510507537 | coeffs 304494407,339034883,339034883,379586819,379586819,457918077,457918077,305236495,305236495,398739104,398739104,265680535,265680535,186788544,186788544,372775825,372775825,214004229,214004229,291139104,291139104,83811474,83811474,227535040,227535040,290848987,290848987,100306316,100306316,40066061,40066061,2403939,2403939,314660653,314660653,429002640,429002640,344291119,344291119,422474703,422474703,611517656,611517656,530747435,530747435,251442029,251442029,358062031,358062031,244085727,244085727,-33567351,-33567351,54613582,54613582,156442006,156442006,105903513,105903513,-31718138,-31718138,53016842,53016842,-304494407
