# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000785217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 63761511,0,1 | route RHO | claimed 0.87545578410280933259 | coeffs 380182113,183992005,183992005,252212959,252212959,51062439,51062439,104738009,104738009,225784067,225784067,43720843,43720843,266302462,266302462,129858940,129858940,-110966936,-110966936,-182074176,-182074176,-117213874,-117213874,-206739227,-206739227,-329429933,-329429933,-318200935,-318200935,-451686133,-451686133,-169780704,-169780704,-379207977,-379207977,-498033695,-498033695,-545371266,-545371266,-555047998,-555047998,-657947077,-657947077,-587675254,-587675254,-641131976,-641131976,-359998136,-359998136,-84727734,-84727734,-336586651,-336586651,-487299320,-487299320,-588189795,-588189795,-583794636,-583794636,-680980742,-680980742,-520209096,-520209096,-380182113
f = 63761511,0,1 | route T | claimed 2273.1433249068155562 | coeffs 206739227,329429933,329429933,318200935,318200935,451686133,451686133,169780704,169780704,379207977,379207977,498033695,498033695,545371266,545371266,555047998,555047998,657947077,657947077,587675254,587675254,641131976,641131976,359998136,359998136,84727734,84727734,336586651,336586651,487299320,487299320,588189795,588189795,583794636,583794636,680980742,680980742,520209096,520209096,380182113,380182113,183992005,183992005,252212959,252212959,51062439,51062439,104738009,104738009,225784067,225784067,43720843,43720843,266302462,266302462,129858940,129858940,-110966936,-110966936,-182074176,-182074176,-117213874,-117213874,-206739227
# status f = 63761511,0,1 : PASS_RHO (rho 0.87546, T 2273.1, 1s)
f = 78568928,0,1 | route RHO | claimed 0.91550693117670705656 | coeffs -294785020,-42926103,-42926103,158224417,158224417,68699064,68699064,171598143,171598143,74412037,74412037,296993656,296993656,15088227,15088227,290358629,290358629,358579583,358579583,293719281,293719281,284042549,284042549,279647390,279647390,461710614,461710614,328225416,328225416,47091576,47091576,243281684,243281684,172174444,172174444,219512015,219512015,118621540,118621540,239667598,239667598,228438600,228438600,174981878,174981878,34954895,34954895,275780771,275780771,156955053,156955053,307667722,307667722,253992152,253992152,131301446,131301446,61029623,61029623,221801269,221801269,85357747,85357747,294785020
f = 78568928,0,1 | route T | claimed 2715.0791750820321052 | coeffs -294785020,-42926103,-42926103,158224417,158224417,68699064,68699064,171598143,171598143,74412037,74412037,296993656,296993656,15088227,15088227,290358629,290358629,358579583,358579583,293719281,293719281,284042549,284042549,279647390,279647390,461710614,461710614,328225416,328225416,47091576,47091576,243281684,243281684,172174444,172174444,219512015,219512015,118621540,118621540,239667598,239667598,228438600,228438600,174981878,174981878,34954895,34954895,275780771,275780771,156955053,156955053,307667722,307667722,253992152,253992152,131301446,131301446,61029623,61029623,221801269,221801269,85357747,85357747,294785020
# status f = 78568928,0,1 : PASS_RHO (rho 0.91551, T 2715.1, 0s)
f = 81648808,0,1 | route RHO | claimed 0.93032281983095162378 | coeffs -511753622,-565306526,-565306526,-500620806,-500620806,-378620648,-378620648,-202254372,-202254372,-177926248,-177926248,275083189,275083189,269370216,269370216,262735189,262735189,337272223,337272223,385850249,385850249,260767381,260767381,280922964,280922964,474406669,474406669,506293620,506293620,699256149,699256149,772239900,772239900,883865067,883865067,758469554,758469554,1101960910,1101960910,1116032801,1116032801,701413763,701413763,725183432,725183432,835000492,835000492,734201599,734201599,831238698,831238698,740738875,740738875,698307231,698307231,711680957,711680957,771004767,771004767,774365419,774365419,596697354,596697354,511753622
f = 81648808,0,1 | route T | claimed 2682.0871097053319395 | coeffs -511753622,-565306526,-565306526,-500620806,-500620806,-378620648,-378620648,-202254372,-202254372,-177926248,-177926248,275083189,275083189,269370216,269370216,262735189,262735189,337272223,337272223,385850249,385850249,260767381,260767381,280922964,280922964,474406669,474406669,506293620,506293620,699256149,699256149,772239900,772239900,883865067,883865067,758469554,758469554,1101960910,1101960910,1116032801,1116032801,701413763,701413763,725183432,725183432,835000492,835000492,734201599,734201599,831238698,831238698,740738875,740738875,698307231,698307231,711680957,711680957,771004767,771004767,774365419,774365419,596697354,596697354,511753622
# status f = 81648808,0,1 : PASS_RHO (rho 0.93032, T 2682.1, 0s)
f = 84198791,0,1 | route RHO | claimed 0.95490421834601463433 | coeffs -49871455,-2306890,-2306890,-35351201,-35351201,236250415,236250415,164154010,164154010,255300609,255300609,408235277,408235277,493012509,493012509,455200172,455200172,535231346,535231346,559753847,559753847,581769001,581769001,334766516,334766516,267858431,267858431,129594094,129594094,277335435,277335435,96310483,96310483,318974142,318974142,442199728,442199728,610149040,610149040,615943002,615943002,535549615,535549615,455282577,455282577,526240695,526240695,579129339,579129339,180135872,180135872,411620013,411620013,320629166,320629166,155085695,155085695,76786501,76786501,201226089,201226089,414352469,414352469,49871455
f = 84198791,0,1 | route T | claimed 2845.4246016712663274 | coeffs 723027371,609986900,609986900,465064358,465064358,647292195,647292195,492198887,492198887,310656839,310656839,387248509,387248509,350587365,350587365,219265843,219265843,167026828,167026828,383011527,383011527,249085950,249085950,30267362,30267362,49079461,49079461,373060193,373060193,189598387,189598387,296883784,296883784,189551676,189551676,391875283,391875283,533570899,533570899,412448010,412448010,245727958,245727958,105028363,105028363,346810800,346810800,121891193,121891193,53529690,53529690,176715818,176715818,173612589,173612589,22910749,22910749,-356252264,-356252264,-567100562,-567100562,-460869261,-460869261,-723027371
