# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000312769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34657668,0,1 | route RHO | claimed 0.97072080185743403989 | coeffs -39350321,0,-15996642,0,166101596,0,-401827802,0,-93804872,0,130893588,0,127551400,0,-3136683,0,150260580,0,83257479,0,68368587,0,141614073,0,58695493,0,96296394,0,226834419,0,189166815,0,59416077,0,-111107391,0,-142916009,0,16042308,0,18836354,0,264118985,0,-163213518,0,20510798,0,56359381,0,-62792439,0,140805518,0,365589732,0,-13812529,0,151405216,0,7256994,0,57083488,0
f = 34657668,0,1 | route T | claimed 2727.6559174002785238 | coeffs 112749417,0,129159080,0,-7910222,0,166021473,0,68928809,0,-133645787,0,-106629862,0,220884559,0,-19737944,0,-11643777,0,317163288,0,104188912,0,-355581378,0,-153503377,0,-8226693,0,51914098,0,228314267,0,207227110,0,63087379,0,189445864,0,80326878,0,-248725257,0,216143841,0,40445164,0,53732589,0,-12578208,0,-97228977,0,54949876,0,168054038,0,-187822259,0,-118040774,0,57630266,0
# status f = 34657668,0,1 : PASS_RHO (rho 0.97072, T 2727.7, 1s)
f = 68909014,0,1 | route RHO | claimed 0.97072080185743403989 | coeffs 7256994,0,151405216,0,-13812529,0,365589732,0,140805518,0,-62792439,0,56359381,0,20510798,0,-163213518,0,264118985,0,18836354,0,16042308,0,-142916009,0,-111107391,0,59416077,0,189166815,0,226834419,0,96296394,0,58695493,0,141614073,0,68368587,0,83257479,0,150260580,0,-3136683,0,127551400,0,130893588,0,-93804872,0,-401827802,0,166101596,0,-15996642,0,-39350321,0,-57083488,0
f = 68909014,0,1 | route T | claimed 1975.0620128384571853 | coeffs 7256994,0,151405216,0,-13812529,0,365589732,0,140805518,0,-62792439,0,56359381,0,20510798,0,-163213518,0,264118985,0,18836354,0,16042308,0,-142916009,0,-111107391,0,59416077,0,189166815,0,226834419,0,96296394,0,58695493,0,141614073,0,68368587,0,83257479,0,150260580,0,-3136683,0,127551400,0,130893588,0,-93804872,0,-401827802,0,166101596,0,-15996642,0,-39350321,0,-57083488,0
# status f = 68909014,0,1 : PASS_RHO (rho 0.97072, T 1975.1, 0s)
f = 103573605,0,1 | route RHO | claimed 0.98054145097882700234 | coeffs 56359381,0,-401827802,0,-226834419,0,-62792439,0,-93804872,0,-189166815,0,140805518,0,130893588,0,-59416077,0,365589732,0,127551400,0,111107391,0,-13812529,0,-3136683,0,142916009,0,151405216,0,150260580,0,-16042308,0,7256994,0,83257479,0,-18836354,0,57083488,0,68368587,0,-264118985,0,39350321,0,141614073,0,163213518,0,15996642,0,58695493,0,-20510798,0,-166101596,0,96296394,0
f = 103573605,0,1 | route T | claimed 3541.9143489525430061 | coeffs 56359381,0,-401827802,0,-226834419,0,-62792439,0,-93804872,0,-189166815,0,140805518,0,130893588,0,-59416077,0,365589732,0,127551400,0,111107391,0,-13812529,0,-3136683,0,142916009,0,151405216,0,150260580,0,-16042308,0,7256994,0,83257479,0,-18836354,0,57083488,0,68368587,0,-264118985,0,39350321,0,141614073,0,163213518,0,15996642,0,58695493,0,-20510798,0,-166101596,0,96296394,0
# status f = 103573605,0,1 : PASS_RHO (rho 0.98054, T 3541.9, 0s)
f = 196507230,0,1 | route RHO | claimed 0.98112305546415888705 | coeffs 105254616,191414152,191414152,353516655,353516655,467421550,467421550,495003841,495003841,594602968,594602968,77909135,77909135,68587599,68587599,217587312,217587312,142796433,142796433,-29165467,-29165467,72776908,72776908,287367841,287367841,146770104,146770104,41861808,41861808,50114803,50114803,120336950,120336950,5813868,5813868,296672444,296672444,306769447,306769447,131502197,131502197,323928365,323928365,11364635,11364635,54792343,54792343,40614192,40614192,22091377,22091377,-271937503,-271937503,-178674723,-178674723,-69172961,-69172961,-9954293,-9954293,-137502093,-137502093,-35317514,-35317514,-105254616
f = 196507230,0,1 | route T | claimed 2499.2019605428206969 | coeffs -156574952,-8541,-8541,1496703,1496703,217323606,217323606,463065891,463065891,632511951,632511951,345672509,345672509,544800384,544800384,588005458,588005458,466676697,466676697,602691785,602691785,519474281,519474281,303149073,303149073,208675417,208675417,206308790,206308790,-13871258,-13871258,-81437236,-81437236,-16719340,-16719340,-367980402,-367980402,80245866,80245866,-16592853,-16592853,-189169579,-189169579,-130218729,-130218729,-50967450,-50967450,93025665,93025665,251541229,251541229,94187414,94187414,134744431,134744431,-20418158,-20418158,106620754,106620754,139288789,139288789,197255850,197255850,156574952
# status f = 196507230,0,1 : PASS_RHO (rho 0.98112, T 2499.2, 0s)
f = 213622983,0,1 | route RHO | claimed 0.96249406078521640748 | coeffs 71292417,38583714,38583714,218477915,218477915,413426331,413426331,474130869,474130869,790811749,790811749,444267729,444267729,707551568,707551568,356739140,356739140,333579560,333579560,308284695,308284695,362358492,362358492,439481445,439481445,517501197,517501197,446623780,446623780,348704984,348704984,451665283,451665283,167659311,167659311,-14005556,-14005556,-110894969,-110894969,-177832195,-177832195,-104421412,-104421412,-368838750,-368838750,-407995900,-407995900,-203193917,-203193917,-130325091,-130325091,-160449875,-160449875,-25116855,-25116855,-94837668,-94837668,-139471696,-139471696,-310244021,-310244021,-103500642,-103500642,-71292417
f = 213622983,0,1 | route T | claimed 2271.7383969887457116 | coeffs 0,216143841,0,189445864,0,228314267,0,-153503377,0,317163288,0,220884559,0,68928809,0,129159080,0,118040774,0,-54949876,0,-53732589,0,248725257,0,-63087379,0,-51914098,0,355581378,0,11643777,0,106629862,0,-166021473,0,-112749417,0,-187822259,0,-97228977,0,40445164,0,80326878,0,207227110,0,-8226693,0,104188912,0,-19737944,0,-133645787,0,-7910222,0,-57630266,0,-168054038,0,12578208
# status f = 213622983,0,1 : PASS_RHO (rho 0.96249, T 2271.7, 1s)
f = 235046798,0,1 | route RHO | claimed 0.95704585632528053303 | coeffs -387667112,-289748316,-289748316,-220027503,-220027503,-243187083,-243187083,-507604421,-507604421,-702552837,-702552837,-805513136,-805513136,-760879108,-760879108,-786173973,-786173973,-825331123,-825331123,-886035661,-886035661,-602029689,-602029689,-431257364,-431257364,-377183567,-377183567,-172381584,-172381584,-489062464,-489062464,-307397597,-307397597,-514140976,-514140976,-437018023,-437018023,-364149197,-364149197,-17605177,-17605177,79284236,79284236,47076011,47076011,125095763,125095763,94970979,94970979,-168312860,-168312860,-101375634,-101375634,-134084337,-134084337,-204961754,-204961754,-69628734,-69628734,281183694,281183694,207772911,207772911,387667112
