# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000863553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6534937,0,1 | route RHO | claimed 0.90375773657703723877 | coeffs 222813359,206767198,206767198,-24848183,-24848183,-59109408,-59109408,-3877896,-3877896,39562443,39562443,58384213,58384213,-5146963,-5146963,24812620,24812620,-222963922,-222963922,-145025191,-145025191,-302655151,-302655151,-6770053,-6770053,-27826265,-27826265,-37796858,-37796858,-198039030,-198039030,89105007,89105007,171171052,171171052,245885037,245885037,-116038382,-116038382,-112488175,-112488175,-67749220,-67749220,-10936999,-10936999,-15730325,-15730325,-289505060,-289505060,-237952467,-237952467,-392714121,-392714121,-313039230,-313039230,-442500621,-442500621,-451477982,-451477982,-231093972,-231093972,-46034312,-46034312,-222813359
f = 6534937,0,1 | route T | claimed 1720.8006743437131077 | coeffs 3877896,3877896,-39562443,-39562443,-58384213,-58384213,5146963,5146963,-24812620,-24812620,222963922,222963922,145025191,145025191,302655151,302655151,6770053,6770053,27826265,27826265,37796858,37796858,198039030,198039030,-89105007,-89105007,-171171052,-171171052,-245885037,-245885037,116038382,116038382,112488175,112488175,67749220,67749220,10936999,10936999,15730325,15730325,289505060,289505060,237952467,237952467,392714121,392714121,313039230,313039230,442500621,442500621,451477982,451477982,231093972,231093972,46034312,46034312,222813359,222813359,206767198,206767198,-24848183,-24848183,-59109408,-59109408
# status f = 6534937,0,1 : PASS_RHO (rho 0.90376, T 1720.8, 1s)
f = 7558735,0,1 | route RHO | claimed 0.92399814250604297312 | coeffs -99474671,-99474671,-107600497,-107600497,38525939,38525939,-348812586,-348812586,-486815126,-486815126,-697744665,-697744665,-767827801,-767827801,-823304509,-823304509,-1045763924,-1045763924,-915139935,-915139935,-603400477,-603400477,-585279870,-585279870,-730641366,-730641366,-741156410,-741156410,-856838788,-856838788,-888839458,-888839458,-671660073,-671660073,-720120068,-720120068,-687053596,-687053596,-610886657,-610886657,-815099253,-815099253,-620089770,-620089770,-790339755,-790339755,-831270780,-831270780,-775585774,-775585774,-640799201,-640799201,-531496029,-531496029,-323169829,-323169829,-267784106,-267784106,10364944,10364944,18239420,18239420,70344277,70344277
f = 7558735,0,1 | route T | claimed 2906.5441251388871283 | coeffs 70344277,70344277,99474671,99474671,107600497,107600497,-38525939,-38525939,348812586,348812586,486815126,486815126,697744665,697744665,767827801,767827801,823304509,823304509,1045763924,1045763924,915139935,915139935,603400477,603400477,585279870,585279870,730641366,730641366,741156410,741156410,856838788,856838788,888839458,888839458,671660073,671660073,720120068,720120068,687053596,687053596,610886657,610886657,815099253,815099253,620089770,620089770,790339755,790339755,831270780,831270780,775585774,775585774,640799201,640799201,531496029,531496029,323169829,323169829,267784106,267784106,-10364944,-10364944,-18239420,-18239420
# status f = 7558735,0,1 : PASS_RHO (rho 0.92400, T 2906.5, 0s)
f = 29920126,0,1 | route RHO | claimed 0.92374749968316085788 | coeffs 674419545,674419545,599705560,599705560,351929018,351929018,175149971,175149971,179943297,179943297,169972704,169972704,126532365,126532365,255993756,255993756,-105929663,-105929663,-183868394,-183868394,-199914555,-199914555,-473689290,-473689290,-313447118,-313447118,-294625348,-294625348,-303602709,-303602709,-307152916,-307152916,-464782876,-464782876,-233167495,-233167495,-284720088,-284720088,2423949,2423949,65955125,65955125,-154428885,-154428885,-109689930,-109689930,-405575028,-405575028,-439836253,-439836253,-594597907,-594597907,-676663952,-676663952,-646704369,-646704369,-461644709,-461644709,-518456930,-518456930,-539513142,-539513142,-594744654,-594744654
f = 29920126,0,1 | route T | claimed 1762.5226634868266546 | coeffs 233167495,233167495,284720088,284720088,-2423949,-2423949,-65955125,-65955125,154428885,154428885,109689930,109689930,405575028,405575028,439836253,439836253,594597907,594597907,676663952,676663952,646704369,646704369,461644709,461644709,518456930,518456930,539513142,539513142,594744654,594744654,674419545,674419545,599705560,599705560,351929018,351929018,175149971,175149971,179943297,179943297,169972704,169972704,126532365,126532365,255993756,255993756,-105929663,-105929663,-183868394,-183868394,-199914555,-199914555,-473689290,-473689290,-313447118,-313447118,-294625348,-294625348,-303602709,-303602709,-307152916,-307152916,-464782876,-464782876
# status f = 29920126,0,1 : PASS_RHO (rho 0.92375, T 1762.5, 0s)
f = 86638507,0,1 | route RHO | claimed 0.8386086670351554856 | coeffs 726437693,681698738,681698738,858477785,858477785,700847825,700847825,757660046,757660046,773706207,773706207,477821109,477821109,482614435,482614435,250999054,250999054,229942842,229942842,-43831893,-43831893,-9570668,-9570668,399925,399925,-51152668,-51152668,4078844,4078844,-156163328,-156163328,-310924982,-310924982,-354365321,-354365321,-641509358,-641509358,-721184249,-721184249,-702362479,-702362479,-620296434,-620296434,-749757825,-749757825,-686226649,-686226649,-760940634,-760940634,-751963273,-751963273,-722003690,-722003690,-1083927109,-1083927109,-863543099,-863543099,-615766557,-615766557,-619316764,-619316764,-804376424,-804376424,-726437693
f = 86638507,0,1 | route T | claimed 1466.487954333067925 | coeffs -399925,-399925,51152668,51152668,-4078844,-4078844,156163328,156163328,310924982,310924982,354365321,354365321,641509358,641509358,721184249,721184249,702362479,702362479,620296434,620296434,749757825,749757825,686226649,686226649,760940634,760940634,751963273,751963273,722003690,722003690,1083927109,1083927109,863543099,863543099,615766557,615766557,619316764,619316764,804376424,804376424,726437693,726437693,681698738,681698738,858477785,858477785,700847825,700847825,757660046,757660046,773706207,773706207,477821109,477821109,482614435,482614435,250999054,250999054,229942842,229942842,-43831893,-43831893,-9570668,-9570668
# status f = 86638507,0,1 : PASS_RHO (rho 0.83861, T 1466.5, 0s)
f = 96430304,0,1 | route RHO | claimed 0.95026323349986558576 | coeffs -387754071,-387754071,-403800232,-403800232,-384978462,-384978462,-542608422,-542608422,-255464385,-255464385,-210725430,-210725430,-365487084,-365487084,-180427424,-180427424,-235658936,-235658936,12117606,12117606,22088199,22088199,384011618,384011618,657786353,657786353,666763714,666763714,435148333,435148333,371617157,371617157,667502255,667502255,749568300,749568300,806380521,806380521,886055412,886055412,709276365,709276365,665836026,665836026,587897295,587897295,748139467,748139467,744589260,744589260,693036667,693036667,472652657,472652657,438391432,438391432,468351015,468351015,447294803,447294803,522008788,522008788,517215462,517215462
f = 96430304,0,1 | route T | claimed 2417.0263296200063249 | coeffs 244413531,244413531,472066780,472066780,256652984,256652984,410237635,410237635,395667761,395667761,437002787,437002787,630693322,630693322,782660930,782660930,620334761,620334761,515931987,515931987,357927715,357927715,346030566,346030566,382646872,382646872,164341045,164341045,7466886,7466886,94333983,94333983,-299215816,-299215816,-79216992,-79216992,-96623309,-96623309,-73158950,-73158950,-32094685,-32094685,-29727484,-29727484,17776103,17776103,-40251392,-40251392,-312903647,-312903647,27290009,27290009,-81945121,-81945121,-110712046,-110712046,2791097,2791097,-69962446,-69962446,-108360019,-108360019,-312864984,-312864984
# status f = 96430304,0,1 : PASS_RHO (rho 0.95026, T 2417.0, 0s)
f = 106593653,0,1 | route RHO | claimed 0.92399814250604297312 | coeffs 790339755,620089770,620089770,815099253,815099253,610886657,610886657,687053596,687053596,720120068,720120068,671660073,671660073,888839458,888839458,856838788,856838788,741156410,741156410,730641366,730641366,585279870,585279870,603400477,603400477,915139935,915139935,1045763924,1045763924,823304509,823304509,767827801,767827801,697744665,697744665,486815126,486815126,348812586,348812586,-38525939,-38525939,107600497,107600497,99474671,99474671,70344277,70344277,18239420,18239420,10364944,10364944,-267784106,-267784106,-323169829,-323169829,-531496029,-531496029,-640799201,-640799201,-775585774,-775585774,-831270780,-831270780,-790339755
f = 106593653,0,1 | route T | claimed 2098.8053410937689203 | coeffs -90526259,-90526259,-386411357,-386411357,-24487938,-24487938,130273716,130273716,114227555,114227555,144187138,144187138,-16055034,-16055034,40757187,40757187,31779826,31779826,-23451686,-23451686,134178274,134178274,59464289,59464289,7911696,7911696,184690743,184690743,121159567,121159567,111188974,111188974,155927929,155927929,26466538,26466538,60727763,60727763,-17210968,-17210968,-99277013,-99277013,174497722,174497722,-10561938,-10561938,8259832,8259832,-12796380,-12796380,-9246173,-9246173,70428718,70428718,302044099,302044099,549820641,549820641,262676604,262676604,267469930,267469930,47085920,47085920
# status f = 106593653,0,1 : PASS_RHO (rho 0.92400, T 2098.8, 0s)
f = 177046052,0,1 | route RHO | claimed 0.8386086670351554856 | coeffs 399925,399925,-9570668,-9570668,-43831893,-43831893,229942842,229942842,250999054,250999054,482614435,482614435,477821109,477821109,773706207,773706207,757660046,757660046,700847825,700847825,858477785,858477785,681698738,681698738,726437693,726437693,804376424,804376424,619316764,619316764,615766557,615766557,863543099,863543099,1083927109,1083927109,722003690,722003690,751963273,751963273,760940634,760940634,686226649,686226649,749757825,749757825,620296434,620296434,702362479,702362479,721184249,721184249,641509358,641509358,354365321,354365321,310924982,310924982,156163328,156163328,-4078844,-4078844,51152668,51152668
f = 177046052,0,1 | route T | claimed 1507.2968831247787199 | coeffs 399925,399925,-9570668,-9570668,-43831893,-43831893,229942842,229942842,250999054,250999054,482614435,482614435,477821109,477821109,773706207,773706207,757660046,757660046,700847825,700847825,858477785,858477785,681698738,681698738,726437693,726437693,804376424,804376424,619316764,619316764,615766557,615766557,863543099,863543099,1083927109,1083927109,722003690,722003690,751963273,751963273,760940634,760940634,686226649,686226649,749757825,749757825,620296434,620296434,702362479,702362479,721184249,721184249,641509358,641509358,354365321,354365321,310924982,310924982,156163328,156163328,-4078844,-4078844,51152668,51152668
# status f = 177046052,0,1 : PASS_RHO (rho 0.83861, T 1507.3, 0s)
f = 188118437,0,1 | route RHO | claimed 0.9146175741796262403 | coeffs -108054977,-52823465,-52823465,-73879677,-73879677,-17067456,-17067456,167992204,167992204,138032621,138032621,55966576,55966576,210728230,210728230,176467005,176467005,472352103,472352103,517091058,517091058,737475068,737475068,801006244,801006244,513862207,513862207,462309614,462309614,230694233,230694233,73064273,73064273,76614480,76614480,67637119,67637119,48815349,48815349,209057521,209057521,482832256,482832256,466786095,466786095,544724826,544724826,182801407,182801407,53340016,53340016,9899677,9899677,19870270,19870270,24663596,24663596,201442643,201442643,-46333899,-46333899,28380086,28380086,108054977
