# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000019777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3376701,0,1 | route RHO | claimed 0.86542978154929350667 | coeffs 104649167,104649167,218383410,218383410,189355358,189355358,479254401,479254401,411632540,411632540,470086330,470086330,755439104,755439104,645288504,645288504,296987559,296987559,187112865,187112865,280841735,280841735,260173789,260173789,367090321,367090321,247692992,247692992,381391548,381391548,332892918,332892918,317987261,317987261,436995714,436995714,249606119,249606119,293307088,293307088,268581566,268581566,245327648,245327648,153048782,153048782,-24389717,-24389717,186951853,186951853,306246915,306246915,245998127,245998127,-30949235,-30949235,-30536612,-30536612,-217672665,-217672665,-96889909,-96889909,-41582207,-41582207
f = 3376701,0,1 | route T | claimed 1504.9663105506060144 | coeffs -245998127,-245998127,30949235,30949235,30536612,30536612,217672665,217672665,96889909,96889909,41582207,41582207,104649167,104649167,218383410,218383410,189355358,189355358,479254401,479254401,411632540,411632540,470086330,470086330,755439104,755439104,645288504,645288504,296987559,296987559,187112865,187112865,280841735,280841735,260173789,260173789,367090321,367090321,247692992,247692992,381391548,381391548,332892918,332892918,317987261,317987261,436995714,436995714,249606119,249606119,293307088,293307088,268581566,268581566,245327648,245327648,153048782,153048782,-24389717,-24389717,186951853,186951853,306246915,306246915
# status f = 3376701,0,1 : PASS_RHO (rho 0.86543, T 1505.0, 0s)
f = 52402275,0,1 | route RHO | claimed 0.92466619666227318112 | coeffs -745817775,-745817775,-725149829,-725149829,-700424307,-700424307,-513288254,-513288254,-227935480,-227935480,-276434110,-276434110,-65092540,-65092540,-178826783,-178826783,-272555653,-272555653,-316256622,-316256622,-316669245,-316669245,-258215455,-258215455,-124516899,-124516899,-301955398,-301955398,-365022358,-365022358,-255147664,-255147664,-67758069,-67758069,209189293,209189293,141567432,141567432,22170103,22170103,-70108763,-70108763,-14801061,-14801061,333499884,333499884,214491431,214491431,274740219,274740219,564639262,564639262,671555794,671555794,648301876,648301876,769084632,769084632,879235232,879235232,894140889,894140889,774845827,774845827
f = 52402275,0,1 | route T | claimed 2199.9051030718973164 | coeffs -774845827,-745817775,-745817775,-725149829,-725149829,-700424307,-700424307,-513288254,-513288254,-227935480,-227935480,-276434110,-276434110,-65092540,-65092540,-178826783,-178826783,-272555653,-272555653,-316256622,-316256622,-316669245,-316669245,-258215455,-258215455,-124516899,-124516899,-301955398,-301955398,-365022358,-365022358,-255147664,-255147664,-67758069,-67758069,209189293,209189293,141567432,141567432,22170103,22170103,-70108763,-70108763,-14801061,-14801061,333499884,333499884,214491431,214491431,274740219,274740219,564639262,564639262,671555794,671555794,648301876,648301876,769084632,769084632,879235232,879235232,894140889,894140889,774845827
# status f = 52402275,0,1 : PASS_RHO (rho 0.92467, T 2199.9, 0s)
f = 73788084,0,1 | route RHO | claimed 0.92466619666227318112 | coeffs 14801061,14801061,70108763,70108763,-22170103,-22170103,-141567432,-141567432,-209189293,-209189293,67758069,67758069,255147664,255147664,365022358,365022358,301955398,301955398,124516899,124516899,258215455,258215455,316669245,316669245,316256622,316256622,272555653,272555653,178826783,178826783,65092540,65092540,276434110,276434110,227935480,227935480,513288254,513288254,700424307,700424307,725149829,725149829,745817775,745817775,774845827,774845827,894140889,894140889,879235232,879235232,769084632,769084632,648301876,648301876,671555794,671555794,564639262,564639262,274740219,274740219,214491431,214491431,333499884,333499884
f = 73788084,0,1 | route T | claimed 2416.3346878820811028 | coeffs -436587614,-242483914,-242483914,-551115516,-551115516,-316473772,-316473772,-343581886,-343581886,-592231259,-592231259,-454821379,-454821379,-371038283,-371038283,-380267057,-380267057,-191343630,-191343630,221839639,221839639,132359419,132359419,495998821,495998821,405359706,405359706,302467577,302467577,310504577,310504577,555393350,555393350,516092850,516092850,396075435,396075435,602935163,602935163,626719525,626719525,597164385,597164385,541953783,541953783,473955525,473955525,419924514,419924514,322412655,322412655,518124346,518124346,489343016,489343016,831652237,831652237,646268241,646268241,664539414,664539414,567553503,567553503,436587614
# status f = 73788084,0,1 : PASS_RHO (rho 0.92467, T 2416.3, 0s)
f = 133805603,0,1 | route RHO | claimed 0.86596768066864187582 | coeffs -845750236,-753471370,-753471370,-476524008,-476524008,-413457048,-413457048,-355003258,-355003258,-261274388,-261274388,-309773018,-309773018,-334498540,-334498540,-215203478,-215203478,-94420722,-94420722,-384319765,-384319765,-36018820,-36018820,83378509,83378509,270768104,270768104,448206603,448206603,447793980,447793980,561528223,561528223,846880997,846880997,826213051,826213051,811307394,811307394,788053476,788053476,727804688,727804688,783112390,783112390,850734251,850734251,960608945,960608945,826910389,826910389,783209420,783209420,571867850,571867850,759003903,759003903,729975851,729975851,619825251,619825251,726741783,726741783,845750236
f = 133805603,0,1 | route T | claimed 1213.5508064438975721 | coeffs 83378509,270768104,270768104,448206603,448206603,447793980,447793980,561528223,561528223,846880997,846880997,826213051,826213051,811307394,811307394,788053476,788053476,727804688,727804688,783112390,783112390,850734251,850734251,960608945,960608945,826910389,826910389,783209420,783209420,571867850,571867850,759003903,759003903,729975851,729975851,619825251,619825251,726741783,726741783,845750236,845750236,753471370,753471370,476524008,476524008,413457048,413457048,355003258,355003258,261274388,261274388,309773018,309773018,334498540,334498540,215203478,215203478,94420722,94420722,384319765,384319765,36018820,36018820,-83378509
