# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000772033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 60157770,0,1 | route RHO | claimed 0.89780499518055421041 | coeffs 498473011,685494973,685494973,230443461,230443461,106622052,106622052,239687530,239687530,28767436,28767436,-62309818,-62309818,-3795887,-3795887,-55892079,-55892079,-107484055,-107484055,-37010389,-37010389,-70742083,-70742083,40207691,40207691,430356859,430356859,371284759,371284759,211755352,211755352,249039504,249039504,374691855,374691855,151767558,151767558,151347691,151347691,197177313,197177313,9046556,9046556,726019,726019,-142232129,-142232129,-119558310,-119558310,-307445868,-307445868,-268112469,-268112469,-339099665,-339099665,-430299760,-430299760,-385626091,-385626091,-302297203,-302297203,-366486966,-366486966,-498473011
f = 60157770,0,1 | route T | claimed 2156.6667175408013899 | coeffs -81948700,-23190290,-23190290,50338903,50338903,164437980,164437980,247543548,247543548,309113870,309113870,182266868,182266868,191111055,191111055,418706114,418706114,449723258,449723258,413740343,413740343,381961077,381961077,674458326,674458326,536536359,536536359,467266778,467266778,381239166,381239166,532142519,532142519,209426006,209426006,355080322,355080322,111885564,111885564,451614087,451614087,726437350,726437350,693904411,693904411,712250810,712250810,543977514,543977514,463397709,463397709,156697706,156697706,-12658142,-12658142,-192558671,-192558671,-182307245,-182307245,-210520181,-210520181,25216584,25216584,81948700
# status f = 60157770,0,1 : PASS_RHO (rho 0.89780, T 2156.7, 1s)
f = 60606209,0,1 | route RHO | claimed 0.91368755611212404665 | coeffs -10795821,-10795821,-287340465,-287340465,-397622744,-397622744,-495680246,-495680246,-278471041,-278471041,-278373405,-278373405,-274437075,-274437075,-435785472,-435785472,-468755515,-468755515,-626635221,-626635221,-719287307,-719287307,-527733039,-527733039,-360707431,-360707431,-274886830,-274886830,-229831786,-229831786,-22917425,-22917425,-240701026,-240701026,-302578346,-302578346,-368974484,-368974484,-481924591,-481924591,-497052681,-497052681,-207132767,-207132767,-432427682,-432427682,-337317592,-337317592,-251710499,-251710499,-49130821,-49130821,-103278620,-103278620,-64176583,-64176583,-431642423,-431642423,-482061827,-482061827,-184629576,-184629576,-37169552,-37169552
f = 60606209,0,1 | route T | claimed 2161.7120547637349915 | coeffs -64176583,-64176583,-431642423,-431642423,-482061827,-482061827,-184629576,-184629576,-37169552,-37169552,10795821,10795821,287340465,287340465,397622744,397622744,495680246,495680246,278471041,278471041,278373405,278373405,274437075,274437075,435785472,435785472,468755515,468755515,626635221,626635221,719287307,719287307,527733039,527733039,360707431,360707431,274886830,274886830,229831786,229831786,22917425,22917425,240701026,240701026,302578346,302578346,368974484,368974484,481924591,481924591,497052681,497052681,207132767,207132767,432427682,432427682,337317592,337317592,251710499,251710499,49130821,49130821,103278620,103278620
# status f = 60606209,0,1 : PASS_RHO (rho 0.91369, T 2161.7, 1s)
f = 83168907,0,1 | route RHO | claimed 0.92710765851818443773 | coeffs -141977820,-212965016,-212965016,-344951061,-344951061,-134030967,-134030967,-204504633,-204504633,-44975226,-44975226,-90804848,-90804848,97082710,97082710,13753822,13753822,-110067587,-110067587,-162163779,-162163779,227985389,227985389,5061092,5061092,-137897056,-137897056,-229097151,-229097151,-416119113,-416119113,-325041859,-325041859,-291310165,-291310165,-328594317,-328594317,-140463560,-140463560,-179796959,-179796959,-115607196,-115607196,17458282,17458282,-34133694,-34133694,-93205794,-93205794,-93625661,-93625661,-70951842,-70951842,-26278173,-26278173,428773339,428773339,370259408,370259408,259309634,259309634,133657283,133657283,141977820
f = 83168907,0,1 | route T | claimed 1791.8177122512480417 | coeffs -70951842,-26278173,-26278173,428773339,428773339,370259408,370259408,259309634,259309634,133657283,133657283,141977820,141977820,212965016,212965016,344951061,344951061,134030967,134030967,204504633,204504633,44975226,44975226,90804848,90804848,-97082710,-97082710,-13753822,-13753822,110067587,110067587,162163779,162163779,-227985389,-227985389,-5061092,-5061092,137897056,137897056,229097151,229097151,416119113,416119113,325041859,325041859,291310165,291310165,328594317,328594317,140463560,140463560,179796959,179796959,115607196,115607196,-17458282,-17458282,34133694,34133694,93205794,93205794,93625661,93625661,70951842
# status f = 83168907,0,1 : PASS_RHO (rho 0.92711, T 1791.8, 1s)
f = 109479705,0,1 | route RHO | claimed 0.90092226330792726496 | coeffs -661567413,-661567413,-450647319,-450647319,-458967856,-458967856,-400453925,-400453925,-423127744,-423127744,-371535768,-371535768,-332202369,-332202369,-365934063,-365934063,-274733968,-274733968,-664883136,-664883136,-581554248,-581554248,-741083655,-741083655,-609097610,-609097610,-734749961,-734749961,-279698449,-279698449,-280118316,-280118316,-147052838,-147052838,41077919,41077919,132155173,132155173,-10802975,-10802975,-62899167,-62899167,124988391,124988391,54514725,54514725,-16472471,-16472471,94477303,94477303,49803634,49803634,108875734,108875734,44685971,44685971,81970123,81970123,268992085,268992085,491916382,491916382,615737791,615737791
f = 109479705,0,1 | route T | claimed 2455.2638253271838021 | coeffs -21840245,-21840245,-158744829,-158744829,51551619,51551619,180830139,180830139,99452563,99452563,-1577574,-1577574,216644483,216644483,170707696,170707696,118367498,118367498,-37905706,-37905706,-54724287,-54724287,-43750291,-43750291,86146914,86146914,274884361,274884361,22573254,22573254,125754301,125754301,111322814,111322814,33731976,33731976,-45990188,-45990188,20794953,20794953,-121960590,-121960590,-47409325,-47409325,118185344,118185344,527024837,527024837,383364992,383364992,571939226,571939226,418455300,418455300,336758316,336758316,344797761,344797761,43757583,43757583,316349124,316349124,-23815498,-23815498
