# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000500929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10534615,0,1 | route RHO | claimed 0.9361021783927007489 | coeffs -26754979,-26754979,61936360,61936360,18994536,18994536,366568444,366568444,168772738,168772738,390816672,390816672,334958072,334958072,249144536,249144536,90148452,90148452,-11848044,-11848044,-96755441,-96755441,-173521684,-173521684,-114714765,-114714765,-201509285,-201509285,-121996225,-121996225,-186486976,-186486976,-392460363,-392460363,-114033410,-114033410,1241779,1241779,-173679348,-173679348,-41076820,-41076820,-154848725,-154848725,-220149100,-220149100,-216678791,-216678791,-474555245,-474555245,-529823734,-529823734,-510258021,-510258021,-720129001,-720129001,-810861159,-810861159,-468985704,-468985704,-382038221,-382038221,-285387637,-285387637
f = 10534615,0,1 | route T | claimed 2111.424052344000603 | coeffs 137974544,137974544,240105812,240105812,245542705,245542705,432082117,432082117,563608190,563608190,936260860,936260860,715481566,715481566,595137773,595137773,768654634,768654634,648448514,648448514,459368308,459368308,513768314,513768314,588870733,588870733,488303744,488303744,610406747,610406747,401469339,401469339,234969188,234969188,274359230,274359230,364904118,364904118,346722249,346722249,461810085,461810085,330017300,330017300,395517141,395517141,418655241,418655241,580135912,580135912,257109399,257109399,378047013,378047013,567579384,567579384,552556013,552556013,343127989,343127989,262459994,262459994,-39292989,-39292989
# status f = 10534615,0,1 : PASS_RHO (rho 0.93610, T 2111.4, 1s)
f = 100650105,0,1 | route RHO | claimed 0.92934744144582111821 | coeffs -13864661,-13864661,62901582,62901582,320778036,320778036,542821970,542821970,658097159,658097159,754747743,754747743,695940824,695940824,751209313,751209313,695350713,695350713,520429586,520429586,832572202,832572202,919366722,919366722,899801009,899801009,813987473,813987473,946590001,946590001,857898662,857898662,778385602,778385602,988256582,988256582,829260498,829260498,715488593,715488593,758430417,758430417,822921168,822921168,913653326,913653326,811656830,811656830,746356455,746356455,398782547,398782547,604755934,604755934,262880479,262880479,177973082,177973082,181443391,181443391,379239097,379239097,100812144,100812144
f = 100650105,0,1 | route T | claimed 2627.9421935396406563 | coeffs -696969814,-696969814,-879134282,-879134282,-807123209,-807123209,-546417721,-546417721,-407488230,-407488230,-549123687,-549123687,-648467688,-648467688,-688696520,-688696520,-618819709,-618819709,-308873056,-308873056,-26910750,-26910750,-11729258,-11729258,120804402,120804402,238090373,238090373,168425202,168425202,193966091,193966091,259288604,259288604,431284643,431284643,414057912,414057912,635478338,635478338,851869950,851869950,909196136,909196136,497744996,497744996,605058081,605058081,704841517,704841517,683903623,683903623,751251520,751251520,476978447,476978447,757807515,757807515,868704669,868704669,734513836,734513836,657370157,657370157
# status f = 100650105,0,1 : PASS_RHO (rho 0.92935, T 2627.9, 0s)
f = 108186291,0,1 | route RHO | claimed 0.9238810293495749617 | coeffs 227351364,227351364,172951358,172951358,339451509,339451509,471244294,471244294,350306680,350306680,652059663,652059663,783585736,783585736,663379616,663379616,785482619,785482619,767300750,767300750,928781421,928781421,719353397,719353397,713916504,713916504,834260297,834260297,759157878,759157878,719767836,719767836,654267995,654267995,464735624,464735624,563417179,563417179,936069849,936069849,746989643,746989643,538052235,538052235,653140071,653140071,330113558,330113558,249445563,249445563,62906151,62906151,-110610710,-110610710,-10043721,-10043721,-100588609,-100588609,-123726709,-123726709,-108703338,-108703338,-6572070,-6572070
f = 108186291,0,1 | route T | claimed 2152.5296055933551839 | coeffs 227351364,227351364,172951358,172951358,339451509,339451509,471244294,471244294,350306680,350306680,652059663,652059663,783585736,783585736,663379616,663379616,785482619,785482619,767300750,767300750,928781421,928781421,719353397,719353397,713916504,713916504,834260297,834260297,759157878,759157878,719767836,719767836,654267995,654267995,464735624,464735624,563417179,563417179,936069849,936069849,746989643,746989643,538052235,538052235,653140071,653140071,330113558,330113558,249445563,249445563,62906151,62906151,-110610710,-110610710,-10043721,-10043721,-100588609,-100588609,-123726709,-123726709,-108703338,-108703338,-6572070,-6572070
# status f = 108186291,0,1 : PASS_RHO (rho 0.92388, T 2152.5, 0s)
f = 120939323,0,1 | route RHO | claimed 0.97922162315568137062 | coeffs -281655078,-281655078,-90210999,-90210999,-16384911,-16384911,-357575193,-357575193,-526170658,-526170658,-642307939,-642307939,-490644095,-490644095,-322779162,-322779162,-322393496,-322393496,-493218826,-493218826,-477926098,-477926098,-498190409,-498190409,-636097800,-636097800,-747746212,-747746212,-694560371,-694560371,-666838407,-666838407,-510896526,-510896526,-284893105,-284893105,-342436023,-342436023,-71868638,-71868638,-486278056,-486278056,-217611283,-217611283,-224733669,-224733669,-185143930,-185143930,-262270434,-262270434,-233443552,-233443552,-329808587,-329808587,-307921327,-307921327,21408104,21408104,-44453000,-44453000,-26408094,-26408094,236013286,236013286
f = 120939323,0,1 | route T | claimed 2468.3495303553984569 | coeffs 618384250,618384250,470927821,470927821,126684209,126684209,-8785820,-8785820,219276534,219276534,261927917,261927917,18007618,18007618,-99351010,-99351010,41086479,41086479,100180146,100180146,-67050732,-67050732,179059721,179059721,38204457,38204457,-58394257,-58394257,-195733996,-195733996,-307758024,-307758024,-692987948,-692987948,-640961597,-640961597,-418587580,-418587580,-565232173,-565232173,-484010648,-484010648,-771769017,-771769017,-861085806,-861085806,-864201919,-864201919,-640350868,-640350868,-642571541,-642571541,-599478325,-599478325,-821800423,-821800423,-891219368,-891219368,-699686092,-699686092,-763269086,-763269086,-657949691,-657949691
