# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000586689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33182403,0,1 | route RHO | claimed 0.98790074449896796929 | coeffs 725897058,725897058,731671239,731671239,971946721,971946721,857375200,857375200,633082529,633082529,689861477,689861477,440527359,440527359,569529142,569529142,650457200,650457200,484852583,484852583,493892225,493892225,289337543,289337543,128201476,128201476,181087493,181087493,85614763,85614763,-22812511,-22812511,-92731958,-92731958,-173530747,-173530747,-218601257,-218601257,-38553594,-38553594,-441967118,-441967118,-526798108,-526798108,-503510790,-503510790,-155628978,-155628978,-169620990,-169620990,-62753948,-62753948,-207990231,-207990231,-310785314,-310785314,-278972004,-278972004,-200974714,-200974714,-335069254,-335069254,-582344080,-582344080
f = 33182403,0,1 | route T | claimed 2573.0024713320987692 | coeffs -499480094,-560499243,-560499243,-178680607,-178680607,-278973968,-278973968,-452632508,-452632508,-85986103,-85986103,-427457067,-427457067,-359517135,-359517135,-438834757,-438834757,-425489499,-425489499,-632848757,-632848757,-626662087,-626662087,-702658802,-702658802,-652580017,-652580017,-338230992,-338230992,-151067597,-151067597,-94215025,-94215025,-188066126,-188066126,-26328867,-26328867,92954105,92954105,70743560,70743560,65950410,65950410,93315590,93315590,-70287424,-70287424,161715095,161715095,18168254,18168254,100795355,100795355,320704671,320704671,198383598,198383598,449089309,449089309,342340253,342340253,283121966,283121966,499480094
# status f = 33182403,0,1 : PASS_RHO (rho 0.98790, T 2573.0, 1s)
f = 75903574,0,1 | route RHO | claimed 0.96539823222282267287 | coeffs 410609890,410609890,659944008,659944008,737941298,737941298,334527774,334527774,129973092,129973092,370248574,370248574,263381532,263381532,333300979,333300979,204299196,204299196,70204656,70204656,-14626334,-14626334,-175762401,-175762401,-290333922,-290333922,-145097639,-145097639,-64298850,-64298850,-145226908,-145226908,-392501734,-392501734,-369214416,-369214416,-316328399,-316328399,-540621070,-540621070,-437825987,-437825987,-392755477,-392755477,-227150860,-227150860,-370703838,-370703838,-22822026,-22822026,-118294756,-118294756,-61515808,-61515808,-93329118,-93329118,-273376781,-273376781,-282416423,-282416423,-288190604,-288190604,-302182616,-302182616
f = 75903574,0,1 | route T | claimed 2461.5029419598256453 | coeffs 192974292,192974292,554875755,554875755,470161699,470161699,268222969,268222969,197720313,197720313,181183148,181183148,70249819,70249819,-68437712,-68437712,351494563,351494563,377888541,377888541,285379337,285379337,134767180,134767180,275243057,275243057,335499859,335499859,474271639,474271639,467887061,467887061,351539890,351539890,486189357,486189357,532495500,532495500,403568593,403568593,435396945,435396945,377877414,377877414,280713672,280713672,14568538,14568538,151707795,151707795,153206032,153206032,68243230,68243230,347589214,347589214,15011411,15011411,194519407,194519407,73579981,73579981,651958,651958
# status f = 75903574,0,1 : PASS_RHO (rho 0.96540, T 2461.5, 1s)
f = 104821385,0,1 | route RHO | claimed 0.98790074449896796929 | coeffs 181087493,181087493,128201476,128201476,289337543,289337543,493892225,493892225,484852583,484852583,650457200,650457200,569529142,569529142,440527359,440527359,689861477,689861477,633082529,633082529,857375200,857375200,971946721,971946721,731671239,731671239,725897058,725897058,582344080,582344080,335069254,335069254,200974714,200974714,278972004,278972004,310785314,310785314,207990231,207990231,62753948,62753948,169620990,169620990,155628978,155628978,503510790,503510790,526798108,526798108,441967118,441967118,38553594,38553594,218601257,218601257,173530747,173530747,92731958,92731958,22812511,22812511,-85614763,-85614763
f = 104821385,0,1 | route T | claimed 2411.1113096462020128 | coeffs 181087493,181087493,128201476,128201476,289337543,289337543,493892225,493892225,484852583,484852583,650457200,650457200,569529142,569529142,440527359,440527359,689861477,689861477,633082529,633082529,857375200,857375200,971946721,971946721,731671239,731671239,725897058,725897058,582344080,582344080,335069254,335069254,200974714,200974714,278972004,278972004,310785314,310785314,207990231,207990231,62753948,62753948,169620990,169620990,155628978,155628978,503510790,503510790,526798108,526798108,441967118,441967118,38553594,38553594,218601257,218601257,173530747,173530747,92731958,92731958,22812511,22812511,-85614763,-85614763
# status f = 104821385,0,1 : PASS_RHO (rho 0.98790, T 2411.1, 1s)
f = 117058880,0,1 | route RHO | claimed 0.96212758653816388232 | coeffs 144833743,144833743,206684303,206684303,188440046,188440046,305925117,305925117,483611720,483611720,805615554,805615554,662143980,662143980,323751950,323751950,351227492,351227492,507679154,507679154,349994191,349994191,416122895,416122895,293653331,293653331,311345098,311345098,627820233,627820233,246490097,246490097,121003875,121003875,98508342,98508342,60023791,60023791,-52791420,-52791420,108359977,108359977,220626201,220626201,45802869,45802869,-137842427,-137842427,63596732,63596732,-101764145,-101764145,54667252,54667252,-31338101,-31338101,-87110076,-87110076,-162437853,-162437853,-228120193,-228120193,-195831175,-195831175
f = 117058880,0,1 | route T | claimed 2714.2854153896825023 | coeffs -98220883,-98220883,-73002899,-73002899,-189052782,-189052782,-95837717,-95837717,245997498,245997498,326335263,326335263,97326122,97326122,94407684,94407684,78599682,78599682,7105703,7105703,10844041,10844041,-62008513,-62008513,-49628215,-49628215,-353512343,-353512343,9337474,9337474,-153015957,-153015957,-24044850,-24044850,-152327660,-152327660,20741731,20741731,78139328,78139328,64067154,64067154,81175880,81175880,-367038814,-367038814,-611373767,-611373767,-379064281,-379064281,-387933279,-387933279,-373438583,-373438583,-467249278,-467249278,-359549142,-359549142,-189808287,-189808287,-114968073,-114968073,19238725,19238725
