# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000972097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4997579,0,1 | route RHO | claimed 0.96392639262847668595 | coeffs 332535273,300716641,300716641,207777632,207777632,301598549,301598549,272641401,272641401,204480040,204480040,494074780,494074780,455643409,455643409,494320287,494320287,642694947,642694947,595584377,595584377,485257674,485257674,699618566,699618566,598426100,598426100,529916647,529916647,449525501,449525501,677940434,677940434,446739418,446739418,271606266,271606266,235676227,235676227,76980150,76980150,-81353375,-81353375,2843353,2843353,-233450043,-233450043,-358590861,-358590861,-587694555,-587694555,-512093118,-512093118,-601955272,-601955272,-385376958,-385376958,-634046987,-634046987,-399043635,-399043635,-634716959,-634716959,-332535273
f = 4997579,0,1 | route T | claimed 2491.5091276763457392 | coeffs 270473287,520414488,520414488,319144614,319144614,266550536,266550536,388346946,388346946,78730466,78730466,183981656,183981656,-66549859,-66549859,-331862007,-331862007,36110603,36110603,-59742125,-59742125,-38035325,-38035325,106843252,106843252,-36091330,-36091330,-131111745,-131111745,-69460030,-69460030,43223499,43223499,-386078107,-386078107,-477767819,-477767819,-640233369,-640233369,-588336032,-588336032,-683251333,-683251333,-604872482,-604872482,-591402901,-591402901,-429262208,-429262208,-215919652,-215919652,-289241970,-289241970,-344295652,-344295652,-338106837,-338106837,-315836838,-315836838,-205720436,-205720436,-99644530,-99644530,-270473287
# status f = 4997579,0,1 : PASS_RHO (rho 0.96393, T 2491.5, 1s)
f = 10380853,0,1 | route RHO | claimed 0.93872144358103804781 | coeffs -413463036,-413463036,-360714104,-360714104,-233608234,-233608234,-102529957,-102529957,88549641,88549641,-57602762,-57602762,-63593334,-63593334,-163551566,-163551566,-533361359,-533361359,-485780775,-485780775,-651699003,-651699003,-730375293,-730375293,-797431241,-797431241,-779703624,-779703624,-815212459,-815212459,-503880269,-503880269,-548837706,-548837706,-645933370,-645933370,-506033452,-506033452,-495622379,-495622379,-301244172,-301244172,-521624032,-521624032,-464021643,-464021643,-193093688,-193093688,-60368585,-60368585,-58347051,-58347051,-216523517,-216523517,65852498,65852498,88355618,88355618,-96198058,-96198058,104842835,104842835,287211599,287211599
f = 10380853,0,1 | route T | claimed 2056.3607186024340015 | coeffs 69230234,69230234,183638499,183638499,15260949,15260949,98676070,98676070,-69210771,-69210771,349225420,349225420,503722370,503722370,503581382,503581382,633211563,633211563,641421740,641421740,706397136,706397136,910154582,910154582,707433870,707433870,475145484,475145484,696177276,696177276,572008191,572008191,341979610,341979610,493793312,493793312,439780730,439780730,355486718,355486718,227012004,227012004,439780370,439780370,367745208,367745208,269716347,269716347,460989781,460989781,387605059,387605059,310433759,310433759,435263726,435263726,349575490,349575490,428198867,428198867,267265511,267265511,-55145585,-55145585
# status f = 10380853,0,1 : PASS_RHO (rho 0.93872, T 2056.4, 1s)
f = 41240509,0,1 | route RHO | claimed 0.97143807501278234374 | coeffs -735605103,-735605103,-690647666,-690647666,-590689434,-590689434,-389648541,-389648541,-610028401,-610028401,-677084349,-677084349,-546006072,-546006072,-387829606,-387829606,-290733942,-290733942,79075851,79075851,261444615,261444615,319047004,319047004,336774621,336774621,527854219,527854219,245478204,245478204,105578286,105578286,57997702,57997702,184249139,184249139,455177094,455177094,419668259,419668259,273515856,273515856,251012736,251012736,240601663,240601663,406519891,406519891,353770959,353770959,486496062,486496062,797828252,797828252,791837680,791837680,976391356,976391356,782013149,782013149,860689439,860689439,733583569,733583569
f = 41240509,0,1 | route T | claimed 2478.0042463414930815 | coeffs 273515856,273515856,251012736,251012736,240601663,240601663,406519891,406519891,353770959,353770959,486496062,486496062,797828252,797828252,791837680,791837680,976391356,976391356,782013149,782013149,860689439,860689439,733583569,733583569,735605103,735605103,690647666,690647666,590689434,590689434,389648541,389648541,610028401,610028401,677084349,677084349,546006072,546006072,387829606,387829606,290733942,290733942,-79075851,-79075851,-261444615,-261444615,-319047004,-319047004,-336774621,-336774621,-527854219,-527854219,-245478204,-245478204,-105578286,-105578286,-57997702,-57997702,-184249139,-184249139,-455177094,-455177094,-419668259,-419668259
# status f = 41240509,0,1 : PASS_RHO (rho 0.97144, T 2478.0, 0s)
f = 106028071,0,1 | route RHO | claimed 0.94701761238853355844 | coeffs -297026381,-297026381,-567954336,-567954336,-545451216,-545451216,-492702284,-492702284,-486711712,-486711712,-565388002,-565388002,-520430565,-520430565,-740810425,-740810425,-582633959,-582633959,-400265195,-400265195,-209185597,-209185597,-256766181,-256766181,-292275016,-292275016,-302686089,-302686089,-169960986,-169960986,14592690,14592690,-112513180,-112513180,-212471412,-212471412,-145415464,-145415464,-242511128,-242511128,-300113517,-300113517,-17737502,-17737502,-143988939,-143988939,2163464,2163464,-163754764,-163754764,-475086954,-475086954,-280708747,-280708747,-282730281,-282730281,-81689388,-81689388,49388889,49388889,419198682,419198682,436926299,436926299
f = 106028071,0,1 | route T | claimed 2664.2677554396226974 | coeffs -145415464,-242511128,-242511128,-300113517,-300113517,-17737502,-17737502,-143988939,-143988939,2163464,2163464,-163754764,-163754764,-475086954,-475086954,-280708747,-280708747,-282730281,-282730281,-81689388,-81689388,49388889,49388889,419198682,419198682,436926299,436926299,297026381,297026381,567954336,567954336,545451216,545451216,492702284,492702284,486711712,486711712,565388002,565388002,520430565,520430565,740810425,740810425,582633959,582633959,400265195,400265195,209185597,209185597,256766181,256766181,292275016,292275016,302686089,302686089,169960986,169960986,-14592690,-14592690,112513180,112513180,212471412,212471412,145415464
