# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000650433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36585099,0,1 | route RHO | claimed 0.95355434726316667734 | coeffs -243706008,-240127467,-240127467,-318577100,-318577100,-316834327,-316834327,-211254272,-211254272,-169851200,-169851200,-66896407,-66896407,-130779801,-130779801,-5925111,-5925111,-127633089,-127633089,-73005515,-73005515,-272393841,-272393841,-281581606,-281581606,-279303980,-279303980,45785884,45785884,194815184,194815184,97299112,97299112,287919484,287919484,203389075,203389075,361438329,361438329,492528729,492528729,415760952,415760952,358652893,358652893,165083753,165083753,338212417,338212417,609289864,609289864,507738595,507738595,462233045,462233045,121232350,121232350,401434947,401434947,379998732,379998732,66997437,66997437,243706008
f = 36585099,0,1 | route T | claimed 2813.6271502290013901 | coeffs -72187717,415559990,415559990,471751003,471751003,316115503,316115503,456040686,456040686,242422920,242422920,131989490,131989490,104532168,104532168,169923848,169923848,347654281,347654281,482164032,482164032,424951157,424951157,442498365,442498365,438235690,438235690,632563475,632563475,641679525,641679525,433405990,433405990,255943467,255943467,350369963,350369963,268468045,268468045,352962402,352962402,362689538,362689538,481846182,481846182,286979026,286979026,156428706,156428706,234479533,234479533,393463076,393463076,318501825,318501825,50799828,50799828,125797131,125797131,225722738,225722738,-99521609,-99521609,72187717
# status f = 36585099,0,1 : PASS_RHO (rho 0.95355, T 2813.6, 1s)
f = 38657888,0,1 | route RHO | claimed 0.96533552814055251637 | coeffs 155520199,-124682398,-124682398,-133870163,-133870163,-179375713,-179375713,-234003287,-234003287,-505080734,-505080734,-380226044,-380226044,-573795184,-573795184,-676749977,-676749977,-599982200,-599982200,-494402145,-494402145,-336352891,-336352891,-257903258,-257903258,-448523630,-448523630,-625232201,-625232201,-476202901,-476202901,-497639116,-497639116,-499916742,-499916742,-158916047,-158916047,-358304373,-358304373,-459855642,-459855642,-338147664,-338147664,-511276328,-511276328,-575159722,-575159722,-632267781,-632267781,-673670853,-673670853,-804761253,-804761253,-803018480,-803018480,-887548889,-887548889,-891127430,-891127430,-793611358,-793611358,-480610063,-480610063,-155520199
f = 38657888,0,1 | route T | claimed 3257.7461998749493905 | coeffs -278877191,40655891,40655891,82829261,82829261,-52730871,-52730871,-40216825,-40216825,46244872,46244872,7887398,7887398,3325830,3325830,-42546119,-42546119,-135468213,-135468213,273117301,273117301,-1241104,-1241104,-229933352,-229933352,-438763158,-438763158,-213086447,-213086447,-151796941,-151796941,-282696780,-282696780,-250042185,-250042185,27907280,27907280,23042412,23042412,159606199,159606199,140416135,140416135,514842814,514842814,331283540,331283540,270894331,270894331,199831095,199831095,456954119,456954119,421886258,421886258,398661488,398661488,473335470,473335470,483550995,483550995,417021060,417021060,278877191
# status f = 38657888,0,1 : PASS_RHO (rho 0.96534, T 3257.7, 0s)
f = 120260718,0,1 | route RHO | claimed 0.95437061088879684405 | coeffs 37740846,37740846,-424169492,-424169492,-374408902,-374408902,-221061745,-221061745,-538804662,-538804662,-425019594,-425019594,-502065890,-502065890,-84026539,-84026539,-184849160,-184849160,44914959,44914959,-174552042,-174552042,-244762559,-244762559,-335127135,-335127135,-182207593,-182207593,39063968,39063968,-21539617,-21539617,-113044991,-113044991,-230570191,-230570191,-169640245,-169640245,-142353405,-142353405,-193581043,-193581043,-168689242,-168689242,-206677778,-206677778,-100531933,-100531933,146515559,146515559,-4024088,-4024088,153108171,153108171,132386983,132386983,72627025,72627025,29503626,29503626,2940227,2940227,9739925,9739925
f = 120260718,0,1 | route T | claimed 2330.4058589590654724 | coeffs -260696420,-260696420,-349031608,-349031608,-44324353,-44324353,128014403,128014403,145103605,145103605,318051778,318051778,689523858,689523858,794947648,794947648,721522377,721522377,779515199,779515199,663821911,663821911,909961045,909961045,705288147,705288147,744395624,744395624,1000709903,1000709903,705697407,705697407,680725331,680725331,809944576,809944576,582571353,582571353,556181192,556181192,641258462,641258462,698854245,698854245,470993431,470993431,490554759,490554759,542100962,542100962,323697894,323697894,400374886,400374886,250687677,250687677,495152034,495152034,246486384,246486384,306911316,306911316,171162720,171162720
# status f = 120260718,0,1 : PASS_RHO (rho 0.95437, T 2330.4, 0s)
f = 146408443,0,1 | route RHO | claimed 0.94806408481709413248 | coeffs -229039305,-229039305,-314544982,-314544982,-391152910,-391152910,-255364965,-255364965,-298473173,-298473173,-107984799,-107984799,-178947315,-178947315,-109716331,-109716331,13803526,13803526,-233560036,-233560036,-214200178,-214200178,-150225218,-150225218,-140652854,-140652854,-83580651,-83580651,-75225128,-75225128,-25285545,-25285545,-368960107,-368960107,-279649378,-279649378,-542960563,-542960563,-504728453,-504728453,-208235837,-208235837,-513596181,-513596181,-600747662,-600747662,-547966395,-547966395,-179073671,-179073671,-331107437,-331107437,-319014357,-319014357,-307008044,-307008044,-188874909,-188874909,63966712,63966712,-210495711,-210495711,-51226512,-51226512
f = 146408443,0,1 | route T | claimed 2281.5615483887281066 | coeffs 150225218,150225218,140652854,140652854,83580651,83580651,75225128,75225128,25285545,25285545,368960107,368960107,279649378,279649378,542960563,542960563,504728453,504728453,208235837,208235837,513596181,513596181,600747662,600747662,547966395,547966395,179073671,179073671,331107437,331107437,319014357,319014357,307008044,307008044,188874909,188874909,-63966712,-63966712,210495711,210495711,51226512,51226512,-229039305,-229039305,-314544982,-314544982,-391152910,-391152910,-255364965,-255364965,-298473173,-298473173,-107984799,-107984799,-178947315,-178947315,-109716331,-109716331,13803526,13803526,-233560036,-233560036,-214200178,-214200178
