# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001075521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52695435,0,1 | route RHO | claimed 0.92957275664365872246 | coeffs 115736291,216102217,216102217,80052454,80052454,-59300551,-59300551,-217941450,-217941450,-309964386,-309964386,-311637788,-311637788,-342089021,-342089021,-407573637,-407573637,-541928963,-541928963,-507330940,-507330940,-347178455,-347178455,-616169096,-616169096,-725924418,-725924418,-816827611,-816827611,-691658829,-691658829,-483109004,-483109004,-303227034,-303227034,-293556798,-293556798,-171199935,-171199935,10161990,10161990,-526746317,-526746317,-488015614,-488015614,-164312448,-164312448,-296032426,-296032426,-140762665,-140762665,-280882619,-280882619,-277418424,-277418424,-222584464,-222584464,-201254200,-201254200,-147476514,-147476514,-113166077,-113166077,-115736291
f = 52695435,0,1 | route T | claimed 2172.0294739542555379 | coeffs 153673659,299180787,299180787,347010940,347010940,441389345,441389345,406949457,406949457,442536634,442536634,351213672,351213672,251179765,251179765,39028985,39028985,184614792,184614792,525047890,525047890,420099636,420099636,243873540,243873540,418786637,418786637,124531600,124531600,492322671,492322671,611323354,611323354,298514445,298514445,397114228,397114228,562606877,562606877,427543799,427543799,358243560,358243560,428393233,428393233,254621254,254621254,250684353,250684353,133014335,133014335,120777304,120777304,314004068,314004068,209352290,209352290,258161744,258161744,26709351,26709351,204573465,204573465,-153673659
# status f = 52695435,0,1 : PASS_RHO (rho 0.92957, T 2172.0, 1s)
f = 55959698,0,1 | route RHO | claimed 0.93655865949813007166 | coeffs 261258899,261258899,-275649408,-275649408,-277322810,-277322810,-601025976,-601025976,-535541360,-535541360,-380271599,-380271599,-345673576,-345673576,-349137771,-349137771,-80147130,-80147130,-58816866,-58816866,-149720059,-149720059,-184030496,-184030496,-392580321,-392580321,-492946247,-492946247,-483276011,-483276011,-622629016,-622629016,-803990941,-803990941,-711968005,-711968005,-673237302,-673237302,-703688535,-703688535,-571968557,-571968557,-437613231,-437613231,-577733185,-577733185,-417580700,-417580700,-472414660,-472414660,-362659338,-362659338,-308881652,-308881652,-183712870,-183712870,-181142656,-181142656,-361024626,-361024626,-224974863,-224974863,-102618000,-102618000
f = 55959698,0,1 | route T | claimed 1978.0163217447943821 | coeffs 380271599,380271599,345673576,345673576,349137771,349137771,80147130,80147130,58816866,58816866,149720059,149720059,184030496,184030496,392580321,392580321,492946247,492946247,483276011,483276011,622629016,622629016,803990941,803990941,711968005,711968005,673237302,673237302,703688535,703688535,571968557,571968557,437613231,437613231,577733185,577733185,417580700,417580700,472414660,472414660,362659338,362659338,308881652,308881652,183712870,183712870,181142656,181142656,361024626,361024626,224974863,224974863,102618000,102618000,261258899,261258899,-275649408,-275649408,-277322810,-277322810,-601025976,-601025976,-535541360,-535541360
# status f = 55959698,0,1 : PASS_RHO (rho 0.93656, T 1978.0, 0s)
f = 64728758,0,1 | route RHO | claimed 0.94582788945494270438 | coeffs -219641712,-219641712,-106274716,-106274716,-195622693,-195622693,-143921152,-143921152,-425973306,-425973306,-244976983,-244976983,-348115184,-348115184,-242976032,-242976032,-506681676,-506681676,-453688700,-453688700,-317250176,-317250176,-526440900,-526440900,-631748082,-631748082,-724241284,-724241284,-657597047,-657597047,-412410823,-412410823,-463848104,-463848104,-552854735,-552854735,-701449190,-701449190,-347609031,-347609031,-514234457,-514234457,-272726081,-272726081,-264644236,-264644236,-110511853,-110511853,-264671520,-264671520,-462160783,-462160783,-481778695,-481778695,-196988293,-196988293,-182661492,-182661492,-32757586,-32757586,197901102,197901102,176990885,176990885
f = 64728758,0,1 | route T | claimed 2892.7066241293676191 | coeffs -260566086,-260566086,-252712681,-252712681,-256952216,-256952216,63423786,63423786,92057936,92057936,-56091186,-56091186,-72292834,-72292834,140396848,140396848,201782495,201782495,334002672,334002672,561965395,561965395,829421234,829421234,609016221,609016221,918537687,918537687,975749233,975749233,1227024999,1227024999,1005646405,1005646405,963782492,963782492,994234223,994234223,782746736,782746736,795417957,795417957,519213199,519213199,540435298,540435298,663889579,663889579,692319724,692319724,800601102,800601102,891670377,891670377,537719701,537719701,471745445,471745445,396914628,396914628,187787827,187787827,253031291,253031291
# status f = 64728758,0,1 : PASS_RHO (rho 0.94583, T 2892.7, 0s)
f = 94041463,0,1 | route RHO | claimed 0.95127561512482597117 | coeffs 12906593,12906593,149988139,149988139,-76371476,-76371476,-87126481,-87126481,-500340789,-500340789,-810494566,-810494566,-581931276,-581931276,-624168397,-624168397,-737383316,-737383316,-927740825,-927740825,-737066644,-737066644,-673917168,-673917168,-473955870,-473955870,-504529482,-504529482,-490027621,-490027621,-430786833,-430786833,-457813749,-457813749,-350864119,-350864119,-331191408,-331191408,-163558193,-163558193,-222878214,-222878214,-443137876,-443137876,-224260800,-224260800,-152664386,-152664386,-253984172,-253984172,-180361364,-180361364,-425858447,-425858447,-263653712,-263653712,-75778532,-75778532,-22720941,-22720941,-69292275,-69292275,-128446412,-128446412
f = 94041463,0,1 | route T | claimed 2185.5906059750929628 | coeffs -623399166,-623399166,-428264020,-428264020,-482772822,-482772822,-424115882,-424115882,-510508378,-510508378,-545168481,-545168481,-669516743,-669516743,-701757919,-701757919,-611033710,-611033710,-385292649,-385292649,-290249429,-290249429,-181580466,-181580466,35320386,35320386,256881222,256881222,210443077,210443077,369481367,369481367,394735636,394735636,48691013,48691013,-62390274,-62390274,-12618773,-12618773,-22207627,-22207627,-85107138,-85107138,70905490,70905490,-48326191,-48326191,-483689,-483689,114111807,114111807,-373636376,-373636376,10429124,10429124,277551556,277551556,307483533,307483533,382090112,382090112,471257727,471257727
# status f = 94041463,0,1 : PASS_RHO (rho 0.95128, T 2185.6, 0s)
f = 100129640,0,1 | route RHO | claimed 0.95776263334598591351 | coeffs -806682704,-536054356,-536054356,-689559809,-689559809,-688950072,-688950072,-605928620,-605928620,-667901627,-667901627,-793382810,-793382810,-754486021,-754486021,-591014600,-591014600,-929312549,-929312549,-916738410,-916738410,-405113106,-405113106,-512758720,-512758720,-355521552,-355521552,-226495942,-226495942,-76407759,-76407759,208014914,208014914,398074906,398074906,281773685,281773685,312888211,312888211,337360871,337360871,209555270,209555270,341430964,341430964,477591460,477591460,517913122,517913122,552664474,552664474,686549653,686549653,656535664,656535664,701777792,701777792,959954507,959954507,767776057,767776057,816945910,816945910,806682704
f = 100129640,0,1 | route T | claimed 2686.0790367343183877 | coeffs 243221355,243221355,318052172,318052172,375263718,375263718,440507182,440507182,661885776,661885776,669739181,669739181,700190912,700190912,379814910,379814910,367143689,367143689,218994567,218994567,240216666,240216666,27526984,27526984,-903161,-903161,131317016,131317016,222386291,222386291,-45069548,-45069548,20904708,20904708,330426174,330426174,121299373,121299373,-129976393,-129976393,-137511188,-137511188,-179375101,-179375101,-175135566,-175135566,36351921,36351921,64986071,64986071,-211218687,-211218687,-195017039,-195017039,-318471320,-318471320,-257085673,-257085673,-148804295,-148804295,-376767018,-376767018,-22816342,-22816342
# status f = 100129640,0,1 : PASS_RHO (rho 0.95776, T 2686.1, 0s)
