# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000503233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15064954,0,1 | route RHO | claimed 0.90753119657020265003 | coeffs -243195,-249839603,-249839603,-301343246,-301343246,-177592403,-177592403,-134529465,-134529465,-439693914,-439693914,-268253472,-268253472,-648793875,-648793875,-619645678,-619645678,-539220847,-539220847,-445626129,-445626129,-478691656,-478691656,-299243197,-299243197,-126527399,-126527399,-215619291,-215619291,-23537884,-23537884,1918264,1918264,146697931,146697931,100266925,100266925,-19464287,-19464287,-65563810,-65563810,-91278180,-91278180,-168669083,-168669083,-524053361,-524053361,-257383379,-257383379,-209724630,-209724630,-238934303,-238934303,69411775,69411775,-105245363,-105245363,-28247211,-28247211,36053759,36053759,121351216,121351216,243195
f = 15064954,0,1 | route T | claimed 1917.3409247609446421 | coeffs 492567920,524186364,524186364,401989113,401989113,404762579,404762579,208513121,208513121,331595132,331595132,594490786,594490786,364354797,364354797,478846270,478846270,553694958,553694958,709276769,709276769,601863692,601863692,319312289,319312289,499173187,499173187,500408450,500408450,643531854,643531854,499582865,499582865,529429840,529429840,502280288,502280288,378512515,378512515,312544259,312544259,-75002528,-75002528,74777307,74777307,-182933531,-182933531,224144701,224144701,207860164,207860164,77677395,77677395,-54929029,-54929029,-146561848,-146561848,-203245089,-203245089,-186025419,-186025419,-312277293,-312277293,-492567920
# status f = 15064954,0,1 : PASS_RHO (rho 0.90753, T 1917.3, 1s)
f = 43499247,0,1 | route RHO | claimed 0.93556230437744508031 | coeffs 992740020,888867749,888867749,762617606,762617606,622322133,622322133,528258415,528258415,481126769,481126769,257625705,257625705,86795428,86795428,31837505,31837505,-270195659,-270195659,-449487049,-449487049,-303935133,-303935133,-198425368,-198425368,-212473622,-212473622,-231085696,-231085696,-501094406,-501094406,-649680580,-649680580,-641571001,-641571001,-801480820,-801480820,-817383918,-817383918,-802699887,-802699887,-430805087,-430805087,-494648542,-494648542,-479872117,-479872117,-550687237,-550687237,-603342562,-603342562,-799928910,-799928910,-866940000,-866940000,-806747233,-806747233,-1124521716,-1124521716,-903814419,-903814419,-1067088752,-1067088752,-992740020
f = 43499247,0,1 | route T | claimed 2532.0346515818103008 | coeffs -481126769,-257625705,-257625705,-86795428,-86795428,-31837505,-31837505,270195659,270195659,449487049,449487049,303935133,303935133,198425368,198425368,212473622,212473622,231085696,231085696,501094406,501094406,649680580,649680580,641571001,641571001,801480820,801480820,817383918,817383918,802699887,802699887,430805087,430805087,494648542,494648542,479872117,479872117,550687237,550687237,603342562,603342562,799928910,799928910,866940000,866940000,806747233,806747233,1124521716,1124521716,903814419,903814419,1067088752,1067088752,992740020,992740020,888867749,888867749,762617606,762617606,622322133,622322133,528258415,528258415,481126769
# status f = 43499247,0,1 : PASS_RHO (rho 0.93556, T 2532.0, 0s)
f = 44918504,0,1 | route RHO | claimed 0.94276108955677206564 | coeffs -746350068,-806542835,-806542835,-791766410,-791766410,-631856591,-631856591,-645904845,-645904845,-590946922,-590946922,-731242395,-731242395,-510535098,-510535098,-457879773,-457879773,-443195742,-443195742,-173187032,-173187032,-352478422,-352478422,-305346776,-305346776,-379695508,-379695508,-446706598,-446706598,-382863143,-382863143,-374753564,-374753564,-480263329,-480263329,-651093606,-651093606,-524843463,-524843463,-207068980,-207068980,-277884100,-277884100,-261981002,-261981002,-280593076,-280593076,21440088,21440088,-72623630,-72623630,-235897963,-235897963,-39311615,-39311615,332583185,332583185,481169359,481169359,626721275,626721275,850222339,850222339,746350068
f = 44918504,0,1 | route T | claimed 2054.7307840681967197 | coeffs -235897963,-39311615,-39311615,332583185,332583185,481169359,481169359,626721275,626721275,850222339,850222339,746350068,746350068,806542835,806542835,791766410,791766410,631856591,631856591,645904845,645904845,590946922,590946922,731242395,731242395,510535098,510535098,457879773,457879773,443195742,443195742,173187032,173187032,352478422,352478422,305346776,305346776,379695508,379695508,446706598,446706598,382863143,382863143,374753564,374753564,480263329,480263329,651093606,651093606,524843463,524843463,207068980,207068980,277884100,277884100,261981002,261981002,280593076,280593076,-21440088,-21440088,72623630,72623630,235897963
# status f = 44918504,0,1 : PASS_RHO (rho 0.94276, T 2054.7, 0s)
f = 119454065,0,1 | route RHO | claimed 0.95073295115373613228 | coeffs 291231527,514732591,514732591,678006924,678006924,607191804,607191804,599082225,599082225,419790835,419790835,560086308,560086308,499893541,499893541,871788341,871788341,890400415,890400415,719570138,719570138,793918870,793918870,846574195,846574195,686664376,686664376,541112460,541112460,447048742,447048742,129274259,129274259,193117714,193117714,-76890996,-76890996,-21933073,-21933073,-125805344,-125805344,-322391692,-322391692,-306488594,-306488594,-200978829,-200978829,-153847183,-153847183,-374554480,-374554480,-359778055,-359778055,-211191881,-211191881,-513225045,-513225045,-386974902,-386974902,-319963812,-319963812,-305279781,-305279781,-291231527
f = 119454065,0,1 | route T | claimed 2294.1819509965506347 | coeffs 305279781,291231527,291231527,514732591,514732591,678006924,678006924,607191804,607191804,599082225,599082225,419790835,419790835,560086308,560086308,499893541,499893541,871788341,871788341,890400415,890400415,719570138,719570138,793918870,793918870,846574195,846574195,686664376,686664376,541112460,541112460,447048742,447048742,129274259,129274259,193117714,193117714,-76890996,-76890996,-21933073,-21933073,-125805344,-125805344,-322391692,-322391692,-306488594,-306488594,-200978829,-200978829,-153847183,-153847183,-374554480,-374554480,-359778055,-359778055,-211191881,-211191881,-513225045,-513225045,-386974902,-386974902,-319963812,-319963812,-305279781
