# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000942913 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 54690554,0,1 | route RHO | claimed 0.94951127862873375948 | coeffs 131476718,131476718,-278175088,-278175088,100456100,100456100,116915242,116915242,86581726,86581726,83196308,83196308,206587069,206587069,233359264,233359264,166906460,166906460,401992791,401992791,369203609,369203609,689142574,689142574,621572761,621572761,386655341,386655341,444577233,444577233,350408071,350408071,381988609,381988609,401448030,401448030,425745659,425745659,386854250,386854250,565882031,565882031,526449614,526449614,443251054,443251054,463680443,463680443,760318501,760318501,506230622,506230622,411255174,411255174,140492044,140492044,24328978,24328978,-243362355,-243362355,-41977220,-41977220,-116114021,-116114021
f = 54690554,0,1 | route T | claimed 3401.1627901393456296 | coeffs 767441109,718671566,718671566,614351952,614351952,728129807,728129807,442041567,442041567,369808597,369808597,566090106,566090106,520248571,520248571,700461805,700461805,436205703,436205703,478767917,478767917,574364445,574364445,550640305,550640305,462059091,462059091,340230841,340230841,247872073,247872073,152302889,152302889,299726873,299726873,500938736,500938736,314147235,314147235,325091008,325091008,206772756,206772756,-81455470,-81455470,-26394938,-26394938,-317954412,-317954412,-373247734,-373247734,-762001457,-762001457,-915674353,-915674353,-1039767942,-1039767942,-867765064,-867765064,-1083080147,-1083080147,-1042516560,-1042516560,-767441109
# status f = 54690554,0,1 : PASS_RHO (rho 0.94951, T 3401.2, 1s)
f = 71626441,0,1 | route RHO | claimed 0.9317294864134524201 | coeffs -780714655,-637678324,-637678324,-605542074,-605542074,-643651051,-643651051,-589880906,-589880906,-258104360,-258104360,-338709916,-338709916,-332168219,-332168219,-153559716,-153559716,-391181776,-391181776,-114760874,-114760874,10331523,10331523,33336912,33336912,137722306,137722306,357211121,357211121,376258053,376258053,389226127,389226127,448410170,448410170,373647715,373647715,308714065,308714065,282087368,282087368,-57209354,-57209354,247566682,247566682,35971575,35971575,61199709,61199709,334945415,334945415,340696137,340696137,434681451,434681451,585020931,585020931,687720916,687720916,438373590,438373590,673671400,673671400,780714655
f = 71626441,0,1 | route T | claimed 2674.1894274383130583 | coeffs -102245492,-102245492,-283731204,-283731204,-74546740,-74546740,78147873,78147873,97722832,97722832,120795859,120795859,160268941,160268941,-50688157,-50688157,10209972,10209972,-8768992,-8768992,-340198510,-340198510,-240668142,-240668142,-69687685,-69687685,-129910091,-129910091,-218863051,-218863051,-341943781,-341943781,-358688571,-358688571,-426982220,-426982220,111455793,111455793,71568667,71568667,56866471,56866471,127906946,127906946,301443030,301443030,154480775,154480775,64463589,64463589,139717094,139717094,59015998,59015998,8729569,8729569,-253538791,-253538791,-3766806,-3766806,171955207,171955207,200029394,200029394
# status f = 71626441,0,1 : PASS_RHO (rho 0.93173, T 2674.2, 1s)
f = 72096827,0,1 | route RHO | claimed 0.97068843274753277639 | coeffs -166581585,-33722360,-33722360,21869858,21869858,-89441351,-89441351,179638899,179638899,82082192,82082192,31239497,31239497,63937202,63937202,308956028,308956028,56816710,56816710,36859463,36859463,37025355,37025355,-157811010,-157811010,-457832457,-457832457,-636653193,-636653193,-837036606,-837036606,-750270234,-750270234,-449956986,-449956986,-304942412,-304942412,-67011797,-67011797,121678949,121678949,-138787719,-138787719,-135767442,-135767442,-249300286,-249300286,-82813925,-82813925,-100959558,-100959558,-161189707,-161189707,-124410599,-124410599,-263482897,-263482897,-95591572,-95591572,-33345429,-33345429,5653175,5653175,166581585
f = 72096827,0,1 | route T | claimed 2556.7495852595695533 | coeffs -345659825,-305159368,-305159368,36521090,36521090,-19496797,-19496797,127755203,127755203,-83579359,-83579359,157137420,157137420,101253911,101253911,450592351,450592351,143392501,143392501,99711114,99711114,148646549,148646549,242038410,242038410,37613491,37613491,133868206,133868206,51803045,51803045,181131631,181131631,522008466,522008466,656079267,656079267,629753780,629753780,603129443,603129443,529454276,529454276,712687787,712687787,771157821,771157821,736432319,736432319,672445151,672445151,488121413,488121413,377476537,377476537,434685748,434685748,448904177,448904177,606719504,606719504,573485138,573485138,345659825
# status f = 72096827,0,1 : PASS_RHO (rho 0.97069, T 2556.7, 0s)
f = 130267964,0,1 | route RHO | claimed 0.96471925018771626353 | coeffs -501098206,-501098206,-563937404,-563937404,-678352107,-678352107,-472697629,-472697629,-596542444,-596542444,-458014996,-458014996,-542656151,-542656151,-583880821,-583880821,-521311360,-521311360,-867202183,-867202183,-979447961,-979447961,-1013624375,-1013624375,-928415532,-928415532,-1064705787,-1064705787,-1110138893,-1110138893,-1034676176,-1034676176,-995847890,-995847890,-1037821163,-1037821163,-885956571,-885956571,-801852910,-801852910,-313261788,-313261788,-416652689,-416652689,-164936491,-164936491,-46906936,-46906936,-150510850,-150510850,-120462499,-120462499,-91226987,-91226987,-135791411,-135791411,-39101196,-39101196,333636891,333636891,528772856,528772856,531167479,531167479
f = 130267964,0,1 | route T | claimed 3140.4791766174506346 | coeffs 646615366,646615366,482002118,482002118,126015738,126015738,292295803,292295803,63986529,63986529,-109802511,-109802511,122400697,122400697,5068682,5068682,179512155,179512155,251774838,251774838,89029157,89029157,-61223957,-61223957,-183246682,-183246682,-211512738,-211512738,-360720982,-360720982,-142947160,-142947160,147808855,147808855,137448390,137448390,111239696,111239696,233840853,233840853,29845890,29845890,-149310607,-149310607,-123137856,-123137856,-285623458,-285623458,-286713024,-286713024,52147830,52147830,-244145295,-244145295,-75260241,-75260241,-274561149,-274561149,-548473107,-548473107,-351753468,-351753468,-603348310,-603348310
# status f = 130267964,0,1 : PASS_RHO (rho 0.96472, T 3140.5, 0s)
f = 151523187,0,1 | route RHO | claimed 0.9407234195581996574 | coeffs 133863766,133863766,154206789,154206789,-73123308,-73123308,-171316020,-171316020,-187064962,-187064962,-313165969,-313165969,-397910624,-397910624,-526378964,-526378964,-26179989,-26179989,-71664195,-71664195,147947957,147947957,80160549,80160549,-30205678,-30205678,-62342040,-62342040,-188827403,-188827403,-17064065,-17064065,-2195977,-2195977,170455883,170455883,456754578,456754578,393221464,393221464,442663959,442663959,465432467,465432467,278922800,278922800,259614535,259614535,-22677131,-22677131,-27982920,-27982920,-226553213,-226553213,9628702,9628702,-90268031,-90268031,118940367,118940367,-9477876,-9477876,-77509699,-77509699
f = 151523187,0,1 | route T | claimed 2642.9882098498461041 | coeffs -38945919,-38945919,-94778197,-94778197,-222299909,-222299909,-139474483,-139474483,16100594,16100594,236465834,236465834,276557430,276557430,236735920,236735920,276745050,276745050,300891378,300891378,-12956008,-12956008,-134374625,-134374625,229218479,229218479,195416192,195416192,307256289,307256289,589216148,589216148,898266248,898266248,737860102,737860102,883613800,883613800,879657806,879657806,943914466,943914466,1124406605,1124406605,1160970282,1160970282,960844015,960844015,1085705907,1085705907,1067533533,1067533533,775846803,775846803,550992794,550992794,372439308,372439308,398401255,398401255,142161381,142161381,318447510,318447510
# status f = 151523187,0,1 : PASS_RHO (rho 0.94072, T 2643.0, 0s)
f = 153526547,0,1 | route RHO | claimed 0.95491826764837537895 | coeffs -92682639,-160055225,-160055225,-245691145,-245691145,-228915921,-228915921,-338689093,-338689093,-537006337,-537006337,-603312377,-603312377,-628513743,-628513743,-728407178,-728407178,-801592680,-801592680,-881274867,-881274867,-1093567963,-1093567963,-1170038532,-1170038532,-930169082,-930169082,-993044864,-993044864,-916597588,-916597588,-609973316,-609973316,-877740749,-877740749,-904616444,-904616444,-861442692,-861442692,-824491962,-824491962,-917626550,-917626550,-583650807,-583650807,-567175093,-567175093,-864814943,-864814943,-670397980,-670397980,-813185383,-813185383,-549129927,-549129927,-269830741,-269830741,-300492153,-300492153,-231679408,-231679408,-231232700,-231232700,92682639
f = 153526547,0,1 | route T | claimed 2268.129602442059869 | coeffs 259759706,389088292,389088292,333070405,333070405,149836894,149836894,457036744,457036744,514245955,514245955,432180794,432180794,773861252,773861252,847536419,847536419,498197979,498197979,387553103,387553103,483807818,483807818,524308275,524308275,550932612,550932612,606816121,606816121,422492383,422492383,218067464,218067464,445892777,445892777,472218264,472218264,231501485,231501485,167514317,167514317,260906178,260906178,294140544,294140544,160069743,160069743,371404305,371404305,336678803,336678803,385614238,385614238,227798911,227798911,-113077924,-113077924,-260329924,-260329924,-201859890,-201859890,-245541277,-245541277,-259759706
# status f = 153526547,0,1 : PASS_RHO (rho 0.95492, T 2268.1, 0s)
f = 154510521,0,1 | route RHO | claimed 0.97745195575743802162 | coeffs 105608669,105608669,447289127,447289127,433070698,433070698,467796200,467796200,494121687,494121687,397866972,397866972,705066822,705066822,557814822,557814822,524580456,524580456,340256718,340256718,266581551,266581551,395910137,395910137,444845572,444845572,685562351,685562351,726062808,726062808,668853597,668853597,610383563,610383563,476312762,476312762,680737681,680737681,331399241,331399241,387417128,387417128,545232455,545232455,481245287,481245287,454620950,454620950,372555789,372555789,328874402,328874402,117539840,117539840,345365153,345365153,456010029,456010029,272776518,272776518,-68100317,-68100317,-161492178,-161492178
