# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000495553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39944298,0,1 | route RHO | claimed 0.95719832925435345671 | coeffs 224323081,-25089128,-25089128,50451461,50451461,90702194,90702194,111467706,111467706,17750295,17750295,-143506346,-143506346,-218346553,-218346553,-423641953,-423641953,-583127574,-583127574,-527915200,-527915200,-909208065,-909208065,-821822369,-821822369,-756102096,-756102096,-912701502,-912701502,-1064049417,-1064049417,-941631465,-941631465,-730077380,-730077380,-981468227,-981468227,-684201754,-684201754,-872049687,-872049687,-713139968,-713139968,-778705430,-778705430,-539120291,-539120291,-692605324,-692605324,-620903081,-620903081,-626997509,-626997509,-718949137,-718949137,-398572380,-398572380,-409149073,-409149073,-195078160,-195078160,-171970332,-171970332,-224323081
f = 39944298,0,1 | route T | claimed 2607.0298229848323509 | coeffs -117931720,-317368675,-317368675,-455588489,-455588489,-502309005,-502309005,-698463881,-698463881,-532059443,-532059443,-486875778,-486875778,-549833015,-549833015,-622542804,-622542804,-300387466,-300387466,-65900608,-65900608,-310134925,-310134925,-309830820,-309830820,-17252701,-17252701,209062261,209062261,154689595,154689595,375315254,375315254,77181996,77181996,237717561,237717561,-27324046,-27324046,29839062,29839062,132277980,132277980,243139642,243139642,244060477,244060477,106400765,106400765,238576907,238576907,211686507,211686507,323082180,323082180,363925280,363925280,260566173,260566173,491970299,491970299,478059391,478059391,117931720
# status f = 39944298,0,1 : PASS_RHO (rho 0.95720, T 2607.0, 1s)
f = 43681860,0,1 | route RHO | claimed 0.88381131858364296133 | coeffs 517011348,517011348,433315126,433315126,505984613,505984613,405274157,405274157,466525517,466525517,202602454,202602454,367018680,367018680,166564414,166564414,160074713,160074713,6191009,6191009,21095013,21095013,126884850,126884850,-120230948,-120230948,-81054918,-81054918,-150796430,-150796430,-73304018,-73304018,-240799633,-240799633,-147446810,-147446810,-125131054,-125131054,-428334904,-428334904,-566600106,-566600106,-461018739,-461018739,-771450978,-771450978,-822351832,-822351832,-644140148,-644140148,-898390611,-898390611,-886823807,-886823807,-866820062,-866820062,-1083871972,-1083871972,-948713476,-948713476,-779136429,-779136429,-712868816,-712868816
f = 43681860,0,1 | route T | claimed 2053.0932650476365697 | coeffs 293621092,189186929,189186929,60743454,60743454,-163719317,-163719317,-47037524,-47037524,-252081802,-252081802,-253653617,-253653617,-202481525,-202481525,-335535722,-335535722,-391669856,-391669856,-370434004,-370434004,-315057651,-315057651,-373915779,-373915779,-487395177,-487395177,-220590451,-220590451,-392276200,-392276200,-359513492,-359513492,-188542863,-188542863,-39157628,-39157628,-239518147,-239518147,-442758121,-442758121,-485327252,-485327252,-321500034,-321500034,-379606336,-379606336,-205816434,-205816434,45969581,45969581,147536049,147536049,-51315063,-51315063,85441363,85441363,-167673191,-167673191,-542333608,-542333608,-339112219,-339112219,-293621092
# status f = 43681860,0,1 : PASS_RHO (rho 0.88381, T 2053.1, 0s)
f = 78123020,0,1 | route RHO | claimed 0.90290471148973614383 | coeffs -189099039,-83309202,-83309202,-144560562,-144560562,-279719058,-279719058,-590151297,-590151297,-667643709,-667643709,-674133410,-674133410,-590437188,-590437188,-602003992,-602003992,-905207842,-905207842,-658092044,-658092044,-922015107,-922015107,-752438060,-752438060,-701537206,-701537206,-869032821,-869032821,-715149117,-715149117,-642479630,-642479630,-622475885,-622475885,-484210683,-484210683,-445034653,-445034653,-609450879,-609450879,-675718492,-675718492,-497506808,-497506808,-590859631,-590859631,-575955627,-575955627,-475245171,-475245171,-258193261,-258193261,-152611894,-152611894,-82870382,-82870382,-283324648,-283324648,-87467180,-87467180,166783283,166783283,189099039
f = 78123020,0,1 | route T | claimed 2346.6218018368173851 | coeffs 137258661,404063387,404063387,352891295,352891295,307400168,307400168,559186183,559186183,409800948,409800948,465177301,465177301,348495508,348495508,601610062,601610062,765437280,765437280,937123029,937123029,804068832,804068832,908502995,908502995,806936527,806936527,606576008,606576008,665434136,665434136,460389858,460389858,85729441,85729441,143835743,143835743,176598451,176598451,232732585,232732585,104289110,104289110,-94562002,-94562002,108677972,108677972,-4801426,-4801426,-3229611,-3229611,-206451000,-206451000,-32661098,-32661098,-203631727,-203631727,-182395875,-182395875,42066896,42066896,-94689530,-94689530,-137258661
# status f = 78123020,0,1 : PASS_RHO (rho 0.90290, T 2346.6, 0s)
f = 130831957,0,1 | route RHO | claimed 0.9156500436724759778 | coeffs -142732623,-142732623,26033962,26033962,144203573,144203573,22888904,22888904,243091371,243091371,261099454,261099454,158424214,158424214,204132298,204132298,460056249,460056249,458430403,458430403,655448584,655448584,503796564,503796564,738566206,738566206,533896920,533896920,648433045,648433045,328556107,328556107,379562465,379562465,363248758,363248758,356233495,356233495,173811464,173811464,284096789,284096789,298857666,298857666,386492577,386492577,695075653,695075653,323375815,323375815,278873412,278873412,340503093,340503093,322767821,322767821,134567206,134567206,95407787,95407787,-104068358,-104068358,-27427544,-27427544
f = 130831957,0,1 | route T | claimed 2339.1142426450915215 | coeffs 825569114,825569114,561646051,561646051,555156350,555156350,660946187,660946187,591204675,591204675,684557498,684557498,546292296,546292296,495391442,495391442,506958246,506958246,642116742,642116742,837974210,837974210,938684666,938684666,774268440,774268440,928152144,928152144,1175267942,1175267942,1097775530,1097775530,1075459774,1075459774,969878407,969878407,791666723,791666723,771662978,771662978,602085931,602085931,518389709,518389709,579641069,579641069,379186803,379186803,394090807,394090807,433266837,433266837,265771222,265771222,-37432628,-37432628,-347864867,-347864867,-602115330,-602115330,-819167240,-819167240,-752899627,-752899627
# status f = 130831957,0,1 : PASS_RHO (rho 0.91565, T 2339.1, 0s)
f = 139695648,0,1 | route RHO | claimed 0.93139788508151497995 | coeffs 982802031,866293006,866293006,815110493,815110493,786515676,786515676,694196431,694196431,350380693,350380693,375869547,375869547,317447309,317447309,298359136,298359136,582246103,582246103,550895187,550895187,569748663,569748663,483487675,483487675,533144311,533144311,257564874,257564874,-134731761,-134731761,-269562331,-269562331,-254320591,-254320591,-371124043,-371124043,-291449256,-291449256,-442799120,-442799120,-366471177,-366471177,-366761273,-366761273,-276506171,-276506171,-694039208,-694039208,-710623204,-710623204,-724443135,-724443135,-786896593,-786896593,-933888693,-933888693,-895482933,-895482933,-871668306,-871668306,-765930157,-765930157,-982802031
f = 139695648,0,1 | route T | claimed 2884.4562877236833511 | coeffs 81573718,24081324,24081324,337180198,337180198,204378959,204378959,442661661,442661661,301875145,301875145,243822967,243822967,41589989,41589989,-33396730,-33396730,34655023,34655023,195392763,195392763,-22682730,-22682730,-129241596,-129241596,-21079987,-21079987,-226878630,-226878630,-196033951,-196033951,1140652,1140652,-11790459,-11790459,140091997,140091997,295535489,295535489,464545092,464545092,366716775,366716775,237886656,237886656,285971477,285971477,68498342,68498342,-190744096,-190744096,-73788651,-73788651,-37311059,-37311059,44736601,44736601,183269516,183269516,-221194902,-221194902,121937767,121937767,-81573718
# status f = 139695648,0,1 : PASS_RHO (rho 0.93140, T 2884.5, 0s)
f = 142754641,0,1 | route RHO | claimed 0.91726562156055100249 | coeffs -305061094,-104606828,-104606828,-272102443,-272102443,-17851980,-17851980,-90521467,-90521467,15268370,15268370,153533572,153533572,288692068,288692068,453108294,453108294,375615882,375615882,553827566,553827566,470131344,470131344,455227340,455227340,152023490,152023490,369075400,369075400,632998463,632998463,563256951,563256951,614157805,614157805,810015273,810015273,656131569,656131569,633815813,633815813,653819558,653819558,715070918,715070918,675894888,675894888,365462649,365462649,299195036,299195036,305684737,305684737,399037560,399037560,387470756,387470756,488181212,488181212,241065414,241065414,135484047,135484047,305061094
f = 142754641,0,1 | route T | claimed 2312.0340637357924222 | coeffs -587181327,-503668995,-503668995,-561334500,-561334500,-607796374,-607796374,-482351388,-482351388,-91304376,-91304376,-363516127,-363516127,-292001416,-292001416,-166299247,-166299247,-34201530,-34201530,137493238,137493238,331670530,331670530,487793250,487793250,451435168,451435168,756359184,756359184,617772219,617772219,537784791,537784791,576036975,576036975,649243423,649243423,582924414,582924414,576955200,576955200,432142757,432142757,490555971,490555971,463279648,463279648,386892141,386892141,308071291,308071291,516792710,516792710,296070871,296070871,590333723,590333723,600767061,600767061,227278451,227278451,557583519,557583519,587181327
# status f = 142754641,0,1 : PASS_RHO (rho 0.91727, T 2312.0, 0s)
f = 174052484,0,1 | route RHO | claimed 0.91649527492707293988 | coeffs 224492287,-147207551,-147207551,-145581705,-145581705,-207211386,-207211386,-358863406,-358863406,-547064021,-547064021,-342394735,-342394735,-142918590,-142918590,-462795528,-462795528,-292635361,-292635361,-276321654,-276321654,-158152043,-158152043,-340574074,-340574074,-560776541,-560776541,-575537418,-575537418,-678212658,-678212658,-369629582,-369629582,-625553533,-625553533,-581051130,-581051130,-384032949,-384032949,-401768221,-401768221,-636537863,-636537863,-597378444,-597378444,-482842319,-482842319,-406201505,-406201505,-457207863,-457207863,-288441278,-288441278,-295456541,-295456541,-174141872,-174141872,-284427197,-284427197,-266419114,-266419114,-178784203,-178784203,-224492287
f = 174052484,0,1 | route T | claimed 1803.0292720058068025 | coeffs 33882987,18978983,18978983,154137479,154137479,-13358136,-13358136,-114068592,-114068592,196363647,196363647,350247351,350247351,133195441,133195441,210687853,210687853,283357340,283357340,177775973,177775973,184265674,184265674,204269419,204269419,134527907,134527907,50831685,50831685,189096887,189096887,389551153,389551153,401117957,401117957,440293987,440293987,244436519,244436519,547640369,547640369,383224143,383224143,128973680,128973680,-118142118,-118142118,-184409731,-184409731,-206725487,-206725487,57197576,57197576,235409260,235409260,341199097,341199097,171622050,171622050,78269227,78269227,17017867,17017867,-33882987
# status f = 174052484,0,1 : PASS_RHO (rho 0.91650, T 1803.0, 0s)
f = 204671185,0,1 | route RHO | claimed 0.92376315701294429241 | coeffs 112284886,112284886,261670121,261670121,203563819,203563819,340320245,340320245,444754408,444754408,446326223,446326223,390949870,390949870,358187162,358187162,400756293,400756293,299189825,299189825,95968436,95968436,212650229,212650229,156516095,156516095,423320821,423320821,222960302,222960302,396750204,396750204,143635650,143635650,272079125,272079125,220907033,220907033,279765161,279765161,108794532,108794532,-55032686,-55032686,143818426,143818426,98327299,98327299,-106716979,-106716979,-85481127,-85481127,-257166876,-257166876,-460406850,-460406850,-208620835,-208620835,-583281252,-583281252,-358818481,-358818481,-225764284,-225764284
f = 204671185,0,1 | route T | claimed 2814.2740574404478893 | coeffs 242319787,242319787,-13604164,-13604164,-90244978,-90244978,-2610067,-2610067,202059219,202059219,422261686,422261686,404526414,404526414,411541677,411541677,409915831,409915831,580075998,580075998,271492922,271492922,386029047,386029047,368020964,368020964,556221579,556221579,373799548,373799548,176781367,176781367,345547952,345547952,-26151886,-26151886,293725052,293725052,191049812,191049812,151890393,151890393,41605068,41605068,-110046952,-110046952,-228216563,-228216563,-183714160,-183714160,-132707802,-132707802,-178415886,-178415886,21060259,21060259,35821136,35821136,-198948506,-198948506,-320263175,-320263175,-258633494,-258633494
# status f = 204671185,0,1 : PASS_RHO (rho 0.92376, T 2814.3, 0s)
f = 266540438,0,1 | route RHO | claimed 0.91649527492707293988 | coeffs 174141872,295456541,295456541,288441278,288441278,457207863,457207863,406201505,406201505,482842319,482842319,597378444,597378444,636537863,636537863,401768221,401768221,384032949,384032949,581051130,581051130,625553533,625553533,369629582,369629582,678212658,678212658,575537418,575537418,560776541,560776541,340574074,340574074,158152043,158152043,276321654,276321654,292635361,292635361,462795528,462795528,142918590,142918590,342394735,342394735,547064021,547064021,358863406,358863406,207211386,207211386,145581705,145581705,147207551,147207551,-224492287,-224492287,-178784203,-178784203,-266419114,-266419114,-284427197,-284427197,-174141872
f = 266540438,0,1 | route T | claimed 2705.2381372963758715 | coeffs 252828722,149469615,149469615,-71156044,-71156044,-117876560,-117876560,-7014898,-7014898,-329170236,-329170236,-370013336,-370013336,-424386002,-424386002,-286166188,-286166188,-388605106,-388605106,-461314895,-461314895,-349919222,-349919222,-576234184,-576234184,-775671139,-775671139,-718508031,-718508031,-655550794,-655550794,-628660394,-628660394,-336082275,-336082275,-696209946,-696209946,-431168339,-431168339,-385984674,-385984674,-253808532,-253808532,-254112637,-254112637,-240201729,-240201729,-79666164,-79666164,-246070602,-246070602,-108410890,-108410890,-352645207,-352645207,-121241081,-121241081,176892177,176892177,-19262699,-19262699,-18341864,-18341864,-252828722
# status f = 266540438,0,1 : PASS_RHO (rho 0.91650, T 2705.2, 0s)
f = 269106385,0,1 | route RHO | claimed 0.93706093399151781119 | coeffs 347528276,347528276,327524531,327524531,17092292,17092292,-76260531,-76260531,-323376329,-323376329,-122922063,-122922063,-50252576,-50252576,84905920,84905920,-93305764,-93305764,-396509614,-396509614,-326768102,-326768102,-480651806,-480651806,-541903166,-541903166,-608170779,-608170779,-596603975,-596603975,-702185342,-702185342,-869680957,-869680957,-975470794,-975470794,-811054568,-811054568,-727358346,-727358346,-510306436,-510306436,-561207290,-561207290,-583523046,-583523046,-544347016,-544347016,-537857315,-537857315,-638567771,-638567771,-468990724,-468990724,-214740261,-214740261,-353005463,-353005463,-430497875,-430497875,-415593871,-415593871,-151670808,-151670808
f = 269106385,0,1 | route T | claimed 2673.9742569994338069 | coeffs -415593871,-151670808,-151670808,-347528276,-347528276,-327524531,-327524531,-17092292,-17092292,76260531,76260531,323376329,323376329,122922063,122922063,50252576,50252576,-84905920,-84905920,93305764,93305764,396509614,396509614,326768102,326768102,480651806,480651806,541903166,541903166,608170779,608170779,596603975,596603975,702185342,702185342,869680957,869680957,975470794,975470794,811054568,811054568,727358346,727358346,510306436,510306436,561207290,561207290,583523046,583523046,544347016,544347016,537857315,537857315,638567771,638567771,468990724,468990724,214740261,214740261,353005463,353005463,430497875,430497875,415593871
# status f = 269106385,0,1 : PASS_RHO (rho 0.93706, T 2674.0, 1s)
f = 312123374,0,1 | route RHO | claimed 0.90290471148973614383 | coeffs -715149117,-715149117,-869032821,-869032821,-701537206,-701537206,-752438060,-752438060,-922015107,-922015107,-658092044,-658092044,-905207842,-905207842,-602003992,-602003992,-590437188,-590437188,-674133410,-674133410,-667643709,-667643709,-590151297,-590151297,-279719058,-279719058,-144560562,-144560562,-83309202,-83309202,-189099039,-189099039,-166783283,-166783283,87467180,87467180,283324648,283324648,82870382,82870382,152611894,152611894,258193261,258193261,475245171,475245171,575955627,575955627,590859631,590859631,497506808,497506808,675718492,675718492,609450879,609450879,445034653,445034653,484210683,484210683,622475885,622475885,642479630,642479630
f = 312123374,0,1 | route T | claimed 3058.7441420256088358 | coeffs 108677972,108677972,-94562002,-94562002,104289110,104289110,232732585,232732585,176598451,176598451,143835743,143835743,85729441,85729441,460389858,460389858,665434136,665434136,606576008,606576008,806936527,806936527,908502995,908502995,804068832,804068832,937123029,937123029,765437280,765437280,601610062,601610062,348495508,348495508,465177301,465177301,409800948,409800948,559186183,559186183,307400168,307400168,352891295,352891295,404063387,404063387,137258661,137258661,94689530,94689530,-42066896,-42066896,182395875,182395875,203631727,203631727,32661098,32661098,206451000,206451000,3229611,3229611,4801426,4801426
# status f = 312123374,0,1 : PASS_RHO (rho 0.90290, T 3058.7, 0s)
f = 358201633,0,1 | route RHO | claimed 0.9536532625568637375 | coeffs 532018633,532018633,277768170,277768170,110272555,110272555,-90181711,-90181711,-259758758,-259758758,-365340125,-365340125,-118224327,-118224327,-17513871,-17513871,-5947067,-5947067,87405756,87405756,80916055,80916055,14648442,14648442,325080681,325080681,285904651,285904651,224653291,224653291,244657036,244657036,266972792,266972792,113089088,113089088,-82768380,-82768380,-31867526,-31867526,37873986,37873986,301797049,301797049,84745139,84745139,-218458711,-218458711,-203554707,-203554707,-287250929,-287250929,-465462613,-465462613,-542955025,-542955025,-707371251,-707371251,-572212755,-572212755,-710477957,-710477957,-604688120,-604688120
f = 358201633,0,1 | route T | claimed 2585.853558711530121 | coeffs -604688120,-604688120,-532018633,-532018633,-277768170,-277768170,-110272555,-110272555,90181711,90181711,259758758,259758758,365340125,365340125,118224327,118224327,17513871,17513871,5947067,5947067,-87405756,-87405756,-80916055,-80916055,-14648442,-14648442,-325080681,-325080681,-285904651,-285904651,-224653291,-224653291,-244657036,-244657036,-266972792,-266972792,-113089088,-113089088,82768380,82768380,31867526,31867526,-37873986,-37873986,-301797049,-301797049,-84745139,-84745139,218458711,218458711,203554707,203554707,287250929,287250929,465462613,465462613,542955025,542955025,707371251,707371251,572212755,572212755,710477957,710477957
# status f = 358201633,0,1 : PASS_RHO (rho 0.95365, T 2585.9, 0s)
f = 402445272,0,1 | route RHO | claimed 0.95387986848518028519 | coeffs 483811500,507626127,507626127,491042131,491042131,339692267,339692267,-52604368,-52604368,-83955284,-83955284,-427771022,-427771022,-210899148,-210899148,-148445690,-148445690,-148155594,-148155594,-163397334,-163397334,-77136346,-77136346,-18714108,-18714108,32468405,32468405,70874165,70874165,-346658872,-346658872,-266984085,-266984085,-542563522,-542563522,-258676555,-258676555,-350995800,-350995800,-456733949,-456733949,-442914018,-442914018,-519241961,-519241961,-384411391,-384411391,-403264867,-403264867,-428753721,-428753721,-312244696,-312244696,-459236796,-459236796,-368981694,-368981694,-485785146,-485785146,-436128510,-436128510,-455216683,-455216683,-483811500
f = 402445272,0,1 | route T | claimed 2251.9056884873848548 | coeffs -725046821,-702731065,-702731065,-567572569,-567572569,-561082868,-561082868,-257879018,-257879018,-427456065,-427456065,-581339769,-581339769,-719604971,-719604971,-653337358,-653337358,-668241362,-668241362,-773822729,-773822729,-969680197,-969680197,-863890360,-863890360,-1174322599,-1174322599,-1090626377,-1090626377,-843510579,-843510579,-792609725,-792609725,-719940238,-719940238,-680764208,-680764208,-502552524,-502552524,-401842068,-401842068,-332100556,-332100556,-77850093,-77850093,-16598733,-16598733,60893679,60893679,72460483,72460483,336383546,336383546,503879161,503879161,483875416,483875416,648291642,648291642,741644465,741644465,524592555,524592555,725046821
# status f = 402445272,0,1 : PASS_RHO (rho 0.95388, T 2251.9, 0s)
f = 413222143,0,1 | route RHO | claimed 0.89540492285831399391 | coeffs -55495800,122715884,122715884,17134517,17134517,39450273,39450273,-38042139,-38042139,-285157937,-285157937,-131274233,-131274233,33141993,33141993,133852449,133852449,-62005019,-62005019,73153477,73153477,61586673,61586673,10685819,10685819,148951021,148951021,242303844,242303844,312045356,312045356,417835193,417835193,424324894,424324894,160401831,160401831,87732344,87732344,21464731,21464731,-195587179,-195587179,58663284,58663284,-251768955,-251768955,51434895,51434895,-116060720,-116060720,-155236750,-155236750,-140332746,-140332746,60121520,60121520,121372880,121372880,205069102,205069102,35492055,35492055,55495800
f = 413222143,0,1 | route T | claimed 3333.5217049354527402 | coeffs -55495800,122715884,122715884,17134517,17134517,39450273,39450273,-38042139,-38042139,-285157937,-285157937,-131274233,-131274233,33141993,33141993,133852449,133852449,-62005019,-62005019,73153477,73153477,61586673,61586673,10685819,10685819,148951021,148951021,242303844,242303844,312045356,312045356,417835193,417835193,424324894,424324894,160401831,160401831,87732344,87732344,21464731,21464731,-195587179,-195587179,58663284,58663284,-251768955,-251768955,51434895,51434895,-116060720,-116060720,-155236750,-155236750,-140332746,-140332746,60121520,60121520,121372880,121372880,205069102,205069102,35492055,35492055,55495800
