# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001188801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13337986,0,1 | route RHO | claimed 0.98884977573608857084 | coeffs -634747945,-634747945,-630543211,-630543211,-567424564,-567424564,-509052378,-509052378,-558252404,-558252404,-305950606,-305950606,-465382565,-465382565,-392649916,-392649916,-547222210,-547222210,-781580791,-781580791,-746209377,-746209377,-933037351,-933037351,-593681417,-593681417,-467635108,-467635108,-209150912,-209150912,-6420270,-6420270,78908293,78908293,-155643443,-155643443,-49579153,-49579153,-152710423,-152710423,-38188348,-38188348,-9223134,-9223134,85145125,85145125,257629382,257629382,559000050,559000050,581344321,581344321,747111799,747111799,417309881,417309881,452606014,452606014,365373461,365373461,271398161,271398161,543399037,543399037
f = 13337986,0,1 | route T | claimed 2739.7427612298578803 | coeffs 134452862,134452862,224690022,224690022,387266343,387266343,404993126,404993126,319357614,319357614,-45832871,-45832871,170191244,170191244,193345676,193345676,-96210471,-96210471,-2757581,-2757581,-229342960,-229342960,106167276,106167276,123014233,123014233,-302531614,-302531614,-329498028,-329498028,-220850987,-220850987,-166793724,-166793724,-250182454,-250182454,-264050481,-264050481,-390966569,-390966569,-266400767,-266400767,-203820931,-203820931,-365720796,-365720796,-339585285,-339585285,-64840191,-64840191,-110607904,-110607904,-268095935,-268095935,-115932105,-115932105,183555610,183555610,-8740796,-8740796,239223274,239223274,9475931,9475931
# status f = 13337986,0,1 : PASS_RHO (rho 0.98885, T 2739.7, 1s)
f = 99747107,0,1 | route RHO | claimed 0.94934075869646152133 | coeffs 553628813,259695747,259695747,316135067,316135067,133335293,133335293,342732513,342732513,77542115,77542115,137182963,137182963,257678370,257678370,470279203,470279203,287494122,287494122,333781092,333781092,325495093,325495093,336981837,336981837,345841064,345841064,589857986,589857986,474422485,474422485,580749763,580749763,821700147,821700147,541014791,541014791,434084829,434084829,420125053,420125053,313341231,313341231,2859204,2859204,113677360,113677360,52324958,52324958,-248230780,-248230780,-148042717,-148042717,-348787517,-348787517,-524168470,-524168470,-551280554,-551280554,-396406949,-396406949,-607180911,-607180911,-553628813
f = 99747107,0,1 | route T | claimed 2706.4123108922088461 | coeffs -1024664544,-1024664544,-931846541,-931846541,-996451340,-996451340,-970247446,-970247446,-728120432,-728120432,-695259130,-695259130,-609590074,-609590074,-697297420,-697297420,-708991784,-708991784,-760252190,-760252190,-455135334,-455135334,-337527251,-337527251,-107009828,-107009828,159696033,159696033,330094825,330094825,394725377,394725377,543874966,543874966,439610086,439610086,141093380,141093380,85845470,85845470,339277253,339277253,440398857,440398857,801043303,801043303,1169356794,1169356794,1286603645,1286603645,1317720079,1317720079,1136408933,1136408933,1127131294,1127131294,900030246,900030246,978312214,978312214,1110703775,1110703775,987803757,987803757
# status f = 99747107,0,1 : PASS_RHO (rho 0.94934, T 2706.4, 1s)
f = 194532017,0,1 | route RHO | claimed 0.94966773484648365893 | coeffs 301628093,39695624,39695624,42212560,42212560,-297285663,-297285663,-92838646,-92838646,-14533103,-14533103,44910688,44910688,45632408,45632408,331374375,331374375,505657375,505657375,513141848,513141848,388704413,388704413,274102279,274102279,358697852,358697852,395587316,395587316,195915391,195915391,378214213,378214213,425904772,425904772,284103008,284103008,64289441,64289441,141624348,141624348,-2313236,-2313236,116150006,116150006,282163164,282163164,2351633,2351633,-2203802,-2203802,216244966,216244966,-239642146,-239642146,-158211346,-158211346,-140165539,-140165539,-279231234,-279231234,-328973069,-328973069,-301628093
f = 194532017,0,1 | route T | claimed 2981.9784156503190655 | coeffs -449645990,-449645990,-463223364,-463223364,-428211064,-428211064,-297223278,-297223278,-252439219,-252439219,-150009969,-150009969,-179873532,-179873532,-216329715,-216329715,-132556979,-132556979,123207787,123207787,107709237,107709237,132349554,132349554,152760516,152760516,194612095,194612095,510483207,510483207,638881942,638881942,855231055,855231055,607064173,607064173,783131999,783131999,502978092,502978092,352870697,352870697,283054630,283054630,169713225,169713225,296802911,296802911,502799027,502799027,566877188,566877188,318607945,318607945,208120499,208120499,-101079979,-101079979,74627350,74627350,387085587,387085587,225888850,225888850
# status f = 194532017,0,1 : PASS_RHO (rho 0.94967, T 2982.0, 1s)
f = 196242587,0,1 | route RHO | claimed 0.97484521713342780525 | coeffs 222091368,-148112126,-148112126,-11188407,-11188407,-291090332,-291090332,-129855372,-129855372,-90556904,-90556904,125553584,125553584,-135547387,-135547387,60031952,60031952,57304926,57304926,-105243397,-105243397,23645800,23645800,-163297108,-163297108,-243816109,-243816109,-121839932,-121839932,90357063,90357063,143818982,143818982,-211166914,-211166914,-245828536,-245828536,-379615952,-379615952,-336697797,-336697797,-436095561,-436095561,-467225469,-467225469,-505970781,-505970781,-566493601,-566493601,-586973718,-586973718,-741504412,-741504412,-825250827,-825250827,-862778188,-862778188,-659378181,-659378181,-561495681,-561495681,-318862218,-318862218,-222091368
f = 196242587,0,1 | route T | claimed 2622.7317027361682377 | coeffs -524316972,-332487359,-332487359,-475237012,-475237012,-615004814,-615004814,-457844819,-457844819,-427902889,-427902889,-167284411,-167284411,-233221611,-233221611,-274810335,-274810335,-382498005,-382498005,-106195134,-106195134,-248055438,-248055438,-115382232,-115382232,-292214598,-292214598,-183347260,-183347260,-349235747,-349235747,-359255813,-359255813,-377361837,-377361837,9684728,9684728,102000254,102000254,-468645382,-468645382,-278362543,-278362543,-119495832,-119495832,-215706742,-215706742,-37745967,-37745967,124341046,124341046,268406235,268406235,357911777,357911777,410630437,410630437,242684413,242684413,302797902,302797902,446660581,446660581,524316972
