# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000795841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 76103061,0,1 | route RHO | claimed 0.95910917453946939845 | coeffs 60166006,60166006,-32125728,-32125728,-76557802,-76557802,99373387,99373387,194612243,194612243,202569064,202569064,308717197,308717197,575440784,575440784,715896551,715896551,792935740,792935740,622443335,622443335,847477381,847477381,756684623,756684623,964383556,964383556,835461892,835461892,687122339,687122339,734618977,734618977,768734879,768734879,927937142,927937142,639272268,639272268,438413511,438413511,708600558,708600558,661864611,661864611,311342787,311342787,227246538,227246538,127982605,127982605,142877742,142877742,52736885,52736885,90909873,90909873,301915164,301915164,247088602,247088602,112101350,112101350
f = 76103061,0,1 | route T | claimed 2290.6321634938445583 | coeffs 189345217,189345217,288798755,288798755,451892089,451892089,366358309,366358309,159366614,159366614,17363252,17363252,-170758308,-170758308,-37388358,-37388358,-120803876,-120803876,39176453,39176453,182149628,182149628,275685109,275685109,416919403,416919403,279245192,279245192,212895677,212895677,433409331,433409331,569500647,569500647,527074434,527074434,73039344,73039344,384733186,384733186,565367172,565367172,666048100,666048100,552465351,552465351,321673111,321673111,313507172,313507172,138408373,138408373,-60269672,-60269672,-151563394,-151563394,-208022788,-208022788,-140940983,-140940983,26451892,26451892,-151694335,-151694335
# status f = 76103061,0,1 : PASS_RHO (rho 0.95911, T 2290.6, 1s)
f = 158286014,0,1 | route RHO | claimed 0.88851882314629388305 | coeffs -149073041,-149073041,-251562789,-251562789,-98616076,-98616076,-164257488,-164257488,-256879495,-256879495,-222220339,-222220339,-131597331,-131597331,-102583625,-102583625,266028521,266028521,269173445,269173445,261829395,261829395,307830896,307830896,327059792,327059792,87287602,87287602,215659452,215659452,371058134,371058134,248407511,248407511,201042159,201042159,194340610,194340610,-107116128,-107116128,66130062,66130062,236749696,236749696,206484295,206484295,98274764,98274764,-8099753,-8099753,-71956036,-71956036,-10478379,-10478379,182519833,182519833,22090324,22090324,412278204,412278204,290801061,290801061,417986600,417986600
f = 158286014,0,1 | route T | claimed 2422.9268743236532555 | coeffs 363453562,363453562,318308965,318308965,321177621,321177621,199316629,199316629,230532522,230532522,128332798,128332798,376763706,376763706,269480203,269480203,339544246,339544246,399945196,399945196,-14736977,-14736977,3718478,3718478,-145111894,-145111894,-210715880,-210715880,-476327525,-476327525,-472529177,-472529177,-413708669,-413708669,-410041829,-410041829,-368029677,-368029677,-345825790,-345825790,-506749626,-506749626,-622349305,-622349305,-585329238,-585329238,-340315456,-340315456,72702579,72702579,117828566,117828566,226703157,226703157,6280070,6280070,-176786018,-176786018,-384581908,-384581908,-505962803,-505962803,-415911120,-415911120
# status f = 158286014,0,1 : PASS_RHO (rho 0.88852, T 2422.9, 0s)
f = 211981666,0,1 | route RHO | claimed 0.95910917453946939845 | coeffs -311342787,-661864611,-661864611,-708600558,-708600558,-438413511,-438413511,-639272268,-639272268,-927937142,-927937142,-768734879,-768734879,-734618977,-734618977,-687122339,-687122339,-835461892,-835461892,-964383556,-964383556,-756684623,-756684623,-847477381,-847477381,-622443335,-622443335,-792935740,-792935740,-715896551,-715896551,-575440784,-575440784,-308717197,-308717197,-202569064,-202569064,-194612243,-194612243,-99373387,-99373387,76557802,76557802,32125728,32125728,-60166006,-60166006,112101350,112101350,247088602,247088602,301915164,301915164,90909873,90909873,52736885,52736885,142877742,142877742,127982605,127982605,227246538,227246538,311342787
f = 211981666,0,1 | route T | claimed 2723.8081247046964626 | coeffs -330500450,-330500450,-244739445,-244739445,-174531865,-174531865,-111449562,-111449562,136051654,136051654,219862580,219862580,256695930,256695930,647460162,647460162,644283756,644283756,634835700,634835700,841785302,841785302,785978714,785978714,666188907,666188907,242726532,242726532,198364211,198364211,-89600792,-89600792,98854360,98854360,56631257,56631257,191767108,191767108,400835431,400835431,411854895,411854895,344249859,344249859,216497636,216497636,156190275,156190275,261984371,261984371,143717047,143717047,241330143,241330143,169234355,169234355,244722596,244722596,415534333,415534333,521226895,521226895,306466784,306466784
# status f = 211981666,0,1 : PASS_RHO (rho 0.95911, T 2723.8, 0s)
f = 252382946,0,1 | route RHO | claimed 0.88851882314629388305 | coeffs -269173445,-269173445,-266028521,-266028521,102583625,102583625,131597331,131597331,222220339,222220339,256879495,256879495,164257488,164257488,98616076,98616076,251562789,251562789,149073041,149073041,417986600,417986600,290801061,290801061,412278204,412278204,22090324,22090324,182519833,182519833,-10478379,-10478379,-71956036,-71956036,-8099753,-8099753,98274764,98274764,206484295,206484295,236749696,236749696,66130062,66130062,-107116128,-107116128,194340610,194340610,201042159,201042159,248407511,248407511,371058134,371058134,215659452,215659452,87287602,87287602,327059792,327059792,307830896,307830896,261829395,261829395
f = 252382946,0,1 | route T | claimed 2001.7428093695495213 | coeffs -269173445,-269173445,-266028521,-266028521,102583625,102583625,131597331,131597331,222220339,222220339,256879495,256879495,164257488,164257488,98616076,98616076,251562789,251562789,149073041,149073041,417986600,417986600,290801061,290801061,412278204,412278204,22090324,22090324,182519833,182519833,-10478379,-10478379,-71956036,-71956036,-8099753,-8099753,98274764,98274764,206484295,206484295,236749696,236749696,66130062,66130062,-107116128,-107116128,194340610,194340610,201042159,201042159,248407511,248407511,371058134,371058134,215659452,215659452,87287602,87287602,327059792,327059792,307830896,307830896,261829395,261829395
# status f = 252382946,0,1 : PASS_RHO (rho 0.88852, T 2001.7, 0s)
f = 257852553,0,1 | route RHO | claimed 0.90688425204252698039 | coeffs -15877803,374310077,374310077,367608528,367608528,396622234,396622234,557051743,557051743,604417095,604417095,513794087,513794087,706792299,706792299,584141676,584141676,618800832,618800832,557323175,557323175,401924493,401924493,494546500,494546500,430690217,430690217,559062067,559062067,493420655,493420655,599795172,599795172,839567362,839567362,686620649,686620649,578411118,578411118,597640014,597640014,495150266,495150266,525415667,525415667,479414166,479414166,210500607,210500607,381120241,381120241,373776191,373776191,246590652,246590652,73344462,73344462,70199538,70199538,-51277605,-51277605,-352734343,-352734343,15877803
f = 257852553,0,1 | route T | claimed 1781.8628951590132398 | coeffs -73344462,-70199538,-70199538,51277605,51277605,352734343,352734343,-15877803,-15877803,374310077,374310077,367608528,367608528,396622234,396622234,557051743,557051743,604417095,604417095,513794087,513794087,706792299,706792299,584141676,584141676,618800832,618800832,557323175,557323175,401924493,401924493,494546500,494546500,430690217,430690217,559062067,559062067,493420655,493420655,599795172,599795172,839567362,839567362,686620649,686620649,578411118,578411118,597640014,597640014,495150266,495150266,525415667,525415667,479414166,479414166,210500607,210500607,381120241,381120241,373776191,373776191,246590652,246590652,73344462
# status f = 257852553,0,1 : PASS_RHO (rho 0.90688, T 1781.9, 0s)
f = 270206470,0,1 | route RHO | claimed 0.8918981279558026601 | coeffs -332680982,-332680982,-387507544,-387507544,-288243611,-288243611,-489102368,-489102368,-340762815,-340762815,-511255220,-511255220,-519212041,-519212041,-346944685,-346944685,-437085542,-437085542,-390349595,-390349595,-356233693,-356233693,-265440935,-265440935,1282652,1282652,45714726,45714726,-165290565,-165290565,-249386814,-249386814,39278060,39278060,-89643604,-89643604,-166682793,-166682793,-71443937,-71443937,-206431189,-206431189,-221326326,-221326326,48860721,48860721,1364083,1364083,226398129,226398129,120249996,120249996,27958262,27958262,66131250,66131250,416653074,416653074,575855337,575855337,368156404,368156404,508612171,508612171
f = 270206470,0,1 | route T | claimed 2405.5281745732376932 | coeffs 265993564,480753675,480753675,233252459,233252459,223804403,223804403,268166724,268166724,477235047,477235047,371440951,371440951,542252688,542252688,612460268,612460268,221696036,221696036,101906229,101906229,144129332,144129332,16377109,16377109,88472897,88472897,112506563,112506563,196317489,196317489,-10632113,-10632113,-298597116,-298597116,-309616580,-309616580,-427883904,-427883904,-533576466,-533576466,-596658769,-596658769,-599835175,-599835175,-176372800,-176372800,-41236949,-41236949,19070412,19070412,94558653,94558653,180319658,180319658,143486308,143486308,87679720,87679720,-100775432,-100775432,-168380468,-168380468,-265993564
# status f = 270206470,0,1 : PASS_RHO (rho 0.89190, T 2405.5, 0s)
f = 296636322,0,1 | route RHO | claimed 0.9396571429064332009 | coeffs 62736541,130885088,130885088,141368733,141368733,12799667,12799667,137689923,137689923,-5543464,-5543464,144210288,144210288,-30026333,-30026333,189297027,189297027,549976997,549976997,219093061,219093061,239554827,239554827,186114190,186114190,-2940192,-2940192,-16452486,-16452486,130968715,130968715,-38104867,-38104867,-10000245,-10000245,231314408,231314408,-78501269,-78501269,-100924005,-100924005,58972171,58972171,275137326,275137326,358553340,358553340,568326008,568326008,562134208,562134208,287458369,287458369,338382354,338382354,323003068,323003068,122261203,122261203,171824461,171824461,4021144,4021144,-62736541
f = 296636322,0,1 | route T | claimed 2333.6713794855276577 | coeffs -3413119,-166506453,-166506453,145187389,145187389,-61804306,-61804306,-162485234,-162485234,25636326,25636326,-205155914,-205155914,-288571432,-288571432,-113472633,-113472633,-256445808,-256445808,-347739530,-347739530,-206505236,-206505236,-273587041,-273587041,-207237526,-207237526,-385383753,-385383753,-249292437,-249292437,-149838899,-149838899,304196191,304196191,389729971,389729971,570363957,570363957,428360595,428360595,541943344,541943344,408573394,408573394,400407455,400407455,560387784,560387784,759065829,759065829,665530348,665530348,609070954,609070954,471396743,471396743,304003868,304003868,83490214,83490214,45839332,45839332,3413119
# status f = 296636322,0,1 : PASS_RHO (rho 0.93966, T 2333.7, 0s)
f = 304199241,0,1 | route RHO | claimed 0.94243179790028342123 | coeffs -436113387,-263846031,-263846031,-52840740,-52840740,-67735877,-67735877,-418257701,-418257701,-217398944,-217398944,-183283042,-183283042,-54361378,-54361378,170672668,170672668,30216901,30216901,38173722,38173722,82605796,82605796,217593048,217593048,255766036,255766036,355029969,355029969,308294022,308294022,596958896,596958896,644455534,644455534,436756601,436756601,266264196,266264196,-459391,-459391,94779465,94779465,187071199,187071199,241897761,241897761,151756904,151756904,235853153,235853153,506040200,506040200,346837937,346837937,198498384,198498384,289291142,289291142,366330331,366330331,260182198,260182198,436113387
