# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000883393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 765579,0,1 | route RHO | claimed 0.91546782231036088568 | coeffs -905975176,-798521987,-798521987,-577190879,-577190879,-639987342,-639987342,-789895100,-789895100,-613748453,-613748453,-576987173,-576987173,-557208250,-557208250,-706475512,-706475512,-874555389,-874555389,-874689827,-874689827,-866282228,-866282228,-976857002,-976857002,-902274880,-902274880,-930648499,-930648499,-665932644,-665932644,-580668616,-580668616,-445446404,-445446404,-149247044,-149247044,-110975926,-110975926,-204977402,-204977402,-295171688,-295171688,-24294189,-24294189,307882091,307882091,388183312,388183312,479803940,479803940,576442181,576442181,623557815,623557815,565251036,565251036,559520976,559520976,722278814,722278814,607947808,607947808,905975176
f = 765579,0,1 | route T | claimed 2334.3069031731894282 | coeffs -56078818,82788317,82788317,200018642,200018642,149090482,149090482,151350965,151350965,63311074,63311074,246708230,246708230,-90375146,-90375146,-186381614,-186381614,-319739524,-319739524,105889621,105889621,178405422,178405422,293201539,293201539,296322045,296322045,291863961,291863961,419609528,419609528,280161667,280161667,266075101,266075101,251688987,251688987,451346926,451346926,588339147,588339147,762177938,762177938,604912078,604912078,351465864,351465864,496399550,496399550,440228861,440228861,437346217,437346217,363036173,363036173,319480437,319480437,209116215,209116215,462446424,462446424,127737113,127737113,56078818
# status f = 765579,0,1 : PASS_RHO (rho 0.91547, T 2334.3, 1s)
f = 11360700,0,1 | route RHO | claimed 0.8667581251036195601 | coeffs 114719093,114719093,18712625,18712625,-315996686,-315996686,-158730826,-158730826,-155610320,-155610320,-157870803,-157870803,-83560759,-83560759,-97946873,-97946873,35411037,35411037,107069332,107069332,-146376882,-146376882,-141918798,-141918798,-229958689,-229958689,-273514425,-273514425,-473172364,-473172364,-47543219,-47543219,-186410354,-186410354,-331344040,-331344040,-203598473,-203598473,-386995629,-386995629,-276631407,-276631407,-139639186,-139639186,-212154987,-212154987,-94924662,-94924662,-151095351,-151095351,-11647490,-11647490,-348730866,-348730866,-95400657,-95400657,-269239448,-269239448,-154443331,-154443331,-103515171,-103515171,-100632527,-100632527
f = 11360700,0,1 | route T | claimed 1735.2741426774882587 | coeffs -18712625,-18712625,315996686,315996686,158730826,158730826,155610320,155610320,157870803,157870803,83560759,83560759,97946873,97946873,-35411037,-35411037,-107069332,-107069332,146376882,146376882,141918798,141918798,229958689,229958689,273514425,273514425,473172364,473172364,47543219,47543219,186410354,186410354,331344040,331344040,203598473,203598473,386995629,386995629,276631407,276631407,139639186,139639186,212154987,212154987,94924662,94924662,151095351,151095351,11647490,11647490,348730866,348730866,95400657,95400657,269239448,269239448,154443331,154443331,103515171,103515171,100632527,100632527,114719093,114719093
# status f = 11360700,0,1 : PASS_RHO (rho 0.86676, T 1735.3, 0s)
f = 62106574,0,1 | route RHO | claimed 0.92115426456939515422 | coeffs 8483288,8483288,-11295635,-11295635,-307494995,-307494995,-301764935,-301764935,-451032197,-451032197,-412761079,-412761079,-250003241,-250003241,-81923364,-81923364,12078112,12078112,126409118,126409118,126274680,126274680,36080394,36080394,334107762,334107762,325700163,325700163,54822664,54822664,162275853,162275853,51701079,51701079,383877359,383877359,162546251,162546251,87964129,87964129,7662908,7662908,-55133555,-55133555,-83507174,-83507174,8113454,8113454,158021212,158021212,-106694643,-106694643,-203332884,-203332884,-27186237,-27186237,58077791,58077791,105193425,105193425,68432145,68432145,-66790067,-66790067
f = 62106574,0,1 | route T | claimed 2010.12713646211058 | coeffs 126409118,126409118,126274680,126274680,36080394,36080394,334107762,334107762,325700163,325700163,54822664,54822664,162275853,162275853,51701079,51701079,383877359,383877359,162546251,162546251,87964129,87964129,7662908,7662908,-55133555,-55133555,-83507174,-83507174,8113454,8113454,158021212,158021212,-106694643,-106694643,-203332884,-203332884,-27186237,-27186237,58077791,58077791,105193425,105193425,68432145,68432145,-66790067,-66790067,-8483288,-8483288,11295635,11295635,307494995,307494995,301764935,301764935,451032197,451032197,412761079,412761079,250003241,250003241,81923364,81923364,-12078112,-12078112
# status f = 62106574,0,1 : PASS_RHO (rho 0.92115, T 2010.1, 0s)
f = 70585662,0,1 | route RHO | claimed 0.92819578987965919179 | coeffs -136373900,-136373900,-221637928,-221637928,-259909046,-259909046,-530786545,-530786545,-622407173,-622407173,-564100394,-564100394,-449769388,-449769388,-228438280,-228438280,-52291633,-52291633,-201558895,-201558895,-193151296,-193151296,-221524915,-221524915,-86302703,-86302703,-180304179,-180304179,151872101,151872101,248510342,248510342,242780282,242780282,540807650,540807650,603604113,603604113,566842833,566842833,734922710,734922710,845497484,845497484,580781629,580781629,284582269,284582269,374776555,374776555,294475334,294475334,247359700,247359700,84601862,84601862,192055051,192055051,42147293,42147293,61926216,61926216,61791778,61791778
f = 70585662,0,1 | route T | claimed 2562.7037078389090217 | coeffs 290715433,290715433,334271169,334271169,668980480,668980480,786210805,786210805,698170914,698170914,602164446,602164446,674680247,674680247,670222163,670222163,656135597,656135597,793127818,793127818,539681604,539681604,536798960,536798960,426434738,426434738,354776443,354776443,405704603,405704603,222307447,222307447,355665357,355665357,240869240,240869240,113123673,113123673,127509787,127509787,-46329004,-46329004,-191262690,-191262690,-116952646,-116952646,-370282855,-370282855,-231415720,-231415720,-229155237,-229155237,-566238613,-566238613,-140609468,-140609468,-137488962,-137488962,-276936823,-276936823,-77278884,-77278884,-234544744,-234544744
