# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000434881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17214446,0,1 | route RHO | claimed 0.94918626175343052477 | coeffs 255755875,-124565692,-124565692,-316754669,-316754669,-419319939,-419319939,-440063396,-440063396,-301882648,-301882648,-311131470,-311131470,-225545768,-225545768,-186219484,-186219484,-295745961,-295745961,-23148693,-23148693,89816955,89816955,-112842405,-112842405,76680534,76680534,95962194,95962194,76488216,76488216,187248146,187248146,141842335,141842335,63931843,63931843,255894601,255894601,48607110,48607110,-305998917,-305998917,-199495907,-199495907,-253817527,-253817527,-389582795,-389582795,-250802225,-250802225,-345683590,-345683590,-294866889,-294866889,-362474232,-362474232,-422963287,-422963287,-481721299,-481721299,-117106692,-117106692,-255755875
f = 17214446,0,1 | route T | claimed 2892.1268660226618071 | coeffs 130046606,255345459,255345459,567833425,567833425,497286501,497286501,534354406,534354406,329968017,329968017,256639749,256639749,241569575,241569575,163296263,163296263,216917351,216917351,112043757,112043757,-2502075,-2502075,-153037058,-153037058,32870423,32870423,40650809,40650809,75955586,75955586,13442112,13442112,25632297,25632297,-149055067,-149055067,-339746697,-339746697,-220547964,-220547964,108831885,108831885,181904784,181904784,255203188,255203188,530544044,530544044,464851901,464851901,346283451,346283451,101628431,101628431,-40904900,-40904900,150022990,150022990,263686616,263686616,140212409,140212409,-130046606
# status f = 17214446,0,1 : PASS_RHO (rho 0.94919, T 2892.1, 1s)
f = 32084840,0,1 | route RHO | claimed 0.94396876629957086522 | coeffs -449592292,-522890696,-522890696,-530671082,-530671082,-326284693,-326284693,-468818024,-468818024,-659509654,-659509654,-764383248,-764383248,-639084395,-639084395,-914425251,-914425251,-949730028,-949730028,-876401760,-876401760,-685473870,-685473870,-566275137,-566275137,-680820969,-680820969,-368333003,-368333003,-302640860,-302640860,-240127386,-240127386,-225057212,-225057212,-111393586,-111393586,217986263,217986263,67451280,67451280,-3095644,-3095644,115472806,115472806,103282621,103282621,181555933,181555933,58081726,58081726,131154625,131154625,317062106,317062106,354130011,354130011,598785031,598785031,773472395,773472395,719851307,719851307,449592292
f = 32084840,0,1 | route T | claimed 2654.6313774064238814 | coeffs 67451280,67451280,-3095644,-3095644,115472806,115472806,103282621,103282621,181555933,181555933,58081726,58081726,131154625,131154625,317062106,317062106,354130011,354130011,598785031,598785031,773472395,773472395,719851307,719851307,449592292,449592292,522890696,522890696,530671082,530671082,326284693,326284693,468818024,468818024,659509654,659509654,764383248,764383248,639084395,639084395,914425251,914425251,949730028,949730028,876401760,876401760,685473870,685473870,566275137,566275137,680820969,680820969,368333003,368333003,302640860,302640860,240127386,240127386,225057212,225057212,111393586,111393586,-217986263,-217986263
# status f = 32084840,0,1 : PASS_RHO (rho 0.94397, T 2654.6, 0s)
f = 43822676,0,1 | route RHO | claimed 0.95286376397329525675 | coeffs 416273717,416273717,278092969,278092969,70805478,70805478,-31759792,-31759792,46150700,46150700,426472267,426472267,537232197,537232197,172617590,172617590,153335930,153335930,92846875,92846875,-109812485,-109812485,-160629186,-160629186,-433226454,-433226454,-294445884,-294445884,-255119600,-255119600,-200797980,-200797980,-191549158,-191549158,-546155185,-546155185,-566898642,-566898642,-758861400,-758861400,-566672423,-566672423,-612078234,-612078234,-473429051,-473429051,-453955073,-453955073,-512713085,-512713085,-323190146,-323190146,-255582803,-255582803,-368548451,-368548451,-463429816,-463429816,-572956293,-572956293,-437191025,-437191025,-522776727,-522776727
f = 43822676,0,1 | route T | claimed 2107.1578259042918248 | coeffs -310950883,-310950883,-356047567,-356047567,-363227976,-363227976,-268190297,-268190297,-501983658,-501983658,-759821322,-759821322,-698739707,-698739707,-510116993,-510116993,-583922804,-583922804,-455289686,-455289686,-687476263,-687476263,-827941545,-827941545,-700046789,-700046789,-637607487,-637607487,-511464828,-511464828,-245614446,-245614446,-206400667,-206400667,-344567698,-344567698,-318411025,-318411025,-350547246,-350547246,-522684522,-522684522,-239309534,-239309534,-388654435,-388654435,-298186694,-298186694,-233870994,-233870994,-94253606,-94253606,210286837,210286837,366473601,366473601,453724090,453724090,790650186,790650186,550974407,550974407,619499629,619499629
# status f = 43822676,0,1 : PASS_RHO (rho 0.95286, T 2107.2, 0s)
f = 49950086,0,1 | route RHO | claimed 0.90474791503925105391 | coeffs -118185925,-118185925,-192855170,-192855170,-76481639,-76481639,-123120313,-123120313,-158232772,-158232772,16797346,16797346,-46034146,-46034146,-132274968,-132274968,138742116,138742116,-159261551,-159261551,-221938392,-221938392,-266231983,-266231983,-327498689,-327498689,-544083674,-544083674,-311570005,-311570005,-152246032,-152246032,-517547203,-517547203,-459350006,-459350006,-381805702,-381805702,-296551734,-296551734,-114169346,-114169346,-169773004,-169773004,-342544064,-342544064,-446418064,-446418064,-157698380,-157698380,-417720958,-417720958,-434300063,-434300063,-405527585,-405527585,-280047791,-280047791,-285631232,-285631232,-198682134,-198682134,41546561,41546561
f = 49950086,0,1 | route T | claimed 1685.4542248117258487 | coeffs 103454401,176527300,176527300,367455190,367455190,330387285,330387285,444933117,444933117,619620481,619620481,685312624,685312624,955571639,955571639,940501465,940501465,948281851,948281851,1277661700,1277661700,1135128369,1135128369,1205675293,1205675293,1310548887,1310548887,1298358702,1298358702,1023017846,1023017846,1146492053,1146492053,1073163785,1073163785,1259071266,1259071266,1378269999,1378269999,1133614979,1133614979,821127013,821127013,767505925,767505925,830019399,830019399,756720995,756720995,643057369,643057369,438670980,438670980,288135997,288135997,97444367,97444367,-21124083,-21124083,-146422936,-146422936,-68149624,-68149624,-103454401
