# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000294849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5501489,0,1 | route RHO | claimed 0.98690568590206809111 | coeffs 311834569,311834569,369675767,369675767,644946940,644946940,667341430,667341430,737874945,737874945,669138911,669138911,733293016,733293016,702825906,702825906,817977052,817977052,1061161259,1061161259,816263491,816263491,1124425694,1124425694,1168503610,1168503610,847819687,847819687,964545651,964545651,903720163,903720163,450918164,450918164,364647075,364647075,551005221,551005221,351894022,351894022,450898082,450898082,300875719,300875719,157944845,157944845,247657398,247657398,180950864,180950864,55118569,55118569,90545628,90545628,360999598,360999598,352162063,352162063,101542021,101542021,66628861,66628861,-229309360,-229309360
f = 5501489,0,1 | route T | claimed 3276.0439450097682393 | coeffs 720680692,720680692,822872985,822872985,821087287,821087287,747825157,747825157,650583189,650583189,539392889,539392889,634724299,634724299,580097328,580097328,741624324,741624324,764401753,764401753,489018199,489018199,222523459,222523459,373074047,373074047,140518048,140518048,30139974,30139974,-81865616,-81865616,85351164,85351164,183655686,183655686,-79204307,-79204307,71765745,71765745,66540137,66540137,-239190871,-239190871,-149333194,-149333194,-280194366,-280194366,-230012223,-230012223,-282412223,-282412223,-425172747,-425172747,-719586548,-719586548,-454649742,-454649742,-364430160,-364430160,-367259881,-367259881,-778393613,-778393613
# status f = 5501489,0,1 : PASS_RHO (rho 0.98691, T 3276.0, 1s)
f = 37261444,0,1 | route RHO | claimed 0.97056349835051884894 | coeffs -360380284,-360380284,-764846369,-764846369,-587797944,-587797944,-732342926,-732342926,-962352802,-962352802,-773996790,-773996790,-689704039,-689704039,-738999351,-738999351,-416847737,-416847737,-266899050,-266899050,-376184709,-376184709,-5975567,-5975567,174093122,174093122,80984497,80984497,-7507963,-7507963,199342850,199342850,236148859,236148859,404102888,404102888,287759544,287759544,326434505,326434505,482505191,482505191,555810213,555810213,454306339,454306339,609850995,609850995,587895504,587895504,299275853,299275853,498572644,498572644,416236449,416236449,263973556,263973556,547244553,547244553,460374989,460374989,379895772,379895772
f = 37261444,0,1 | route T | claimed 2514.3574712709465189 | coeffs 145267146,36171844,36171844,344615656,344615656,401608124,401608124,416679077,416679077,659384182,659384182,546777273,546777273,482356999,482356999,519454260,519454260,534734419,534734419,382576059,382576059,583458518,583458518,464803846,464803846,506031903,506031903,351392875,351392875,207185589,207185589,260470464,260470464,5701399,5701399,-61696982,-61696982,-218169273,-218169273,-65642699,-65642699,-138323737,-138323737,-207629455,-207629455,-464660529,-464660529,-281473902,-281473902,-129043497,-129043497,-118445055,-118445055,-93113127,-93113127,151175287,151175287,28070387,28070387,405633076,405633076,118760292,118760292,-145267146
# status f = 37261444,0,1 : PASS_RHO (rho 0.97056, T 2514.4, 1s)
f = 76099850,0,1 | route RHO | claimed 0.94519998022988572304 | coeffs 426233120,572546103,572546103,388884073,388884073,778630212,778630212,528491081,528491081,383667966,383667966,410868089,410868089,549388522,549388522,329086842,329086842,371576194,371576194,370624505,370624505,176399842,176399842,104062519,104062519,148524110,148524110,73055053,73055053,4097759,4097759,-5385422,-5385422,15922228,15922228,215360514,215360514,378685769,378685769,265058686,265058686,-52662621,-52662621,93838897,93838897,-102209660,-102209660,-131051238,-131051238,106760827,106760827,-142270562,-142270562,-263727900,-263727900,-504405912,-504405912,-618344291,-618344291,-569331993,-569331993,-487753884,-487753884,-426233120
f = 76099850,0,1 | route T | claimed 2077.794292500291951 | coeffs -257693075,-125682823,-125682823,132432505,132432505,195006549,195006549,123913258,123913258,66275144,66275144,-134311130,-134311130,-252451650,-252451650,-20758456,-20758456,-265512347,-265512347,-142904464,-142904464,-212987456,-212987456,-155750471,-155750471,-484478568,-484478568,-502049520,-502049520,-598914636,-598914636,-407882049,-407882049,-245274497,-245274497,-306597584,-306597584,-401593748,-401593748,-240681163,-240681163,-66766024,-66766024,-132622480,-132622480,-227092614,-227092614,63734605,63734605,171993808,171993808,202706560,202706560,47855722,47855722,350566284,350566284,475002521,475002521,276877540,276877540,50243026,50243026,257693075
# status f = 76099850,0,1 : PASS_RHO (rho 0.94520, T 2077.8, 1s)
f = 97903421,0,1 | route RHO | claimed 0.98774853962482542015 | coeffs 880911462,880911462,686430429,686430429,895192232,895192232,941085523,941085523,808472312,808472312,521420722,521420722,373832459,373832459,98299245,98299245,-84020596,-84020596,-155893988,-155893988,68779987,68779987,170370814,170370814,254623174,254623174,-91912781,-91912781,-326556431,-326556431,-116679394,-116679394,-133350030,-133350030,-337005877,-337005877,-166585272,-166585272,-87468670,-87468670,-120610755,-120610755,-205426214,-205426214,-318055457,-318055457,-546462586,-546462586,-560121342,-560121342,-488142558,-488142558,-815004402,-815004402,-943231679,-943231679,-810271237,-810271237,-865940003,-865940003,-742499921,-742499921,-806420923,-806420923
f = 97903421,0,1 | route T | claimed 2392.2674580029158548 | coeffs -401770136,-401770136,-464344180,-464344180,-232650986,-232650986,96077111,96077111,34754024,34754024,129224158,129224158,431934720,431934720,563944972,563944972,764531246,764531246,694448254,694448254,503415667,503415667,677330806,677330806,646618054,646618054,419983540,419983540,348890249,348890249,593644140,593644140,576073188,576073188,671069352,671069352,961896571,961896571,837460334,837460334,579345006,579345006,461204486,461204486,403967501,403967501,566575053,566575053,632431509,632431509,477580671,477580671,270130622,270130622,327768736,327768736,450376619,450376619,547241735,547241735,708154320,708154320,599895117,599895117
