# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001195201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14380690,0,1 | route RHO | claimed 0.88932439847461377348 | coeffs 129486534,-17600566,-17600566,185818902,185818902,-46436950,-46436950,-370601980,-370601980,-230987878,-230987878,-427736837,-427736837,-415415960,-415415960,-311227244,-311227244,-460903904,-460903904,-449025192,-449025192,-261917054,-261917054,-394993196,-394993196,-342212402,-342212402,-313207404,-313207404,-625772930,-625772930,-565857662,-565857662,-486510975,-486510975,-311906390,-311906390,-370399365,-370399365,-231566775,-231566775,-201690409,-201690409,-332921728,-332921728,-40018572,-40018572,-125733220,-125733220,-410925648,-410925648,-383086218,-383086218,-453831400,-453831400,-207695536,-207695536,-201267882,-201267882,-106287422,-106287422,-229393023,-229393023,-129486534
f = 14380690,0,1 | route T | claimed 2257.5987948712076317 | coeffs 325833561,216274290,216274290,78241237,78241237,437555400,437555400,604639944,604639944,484039573,484039573,776888981,776888981,561068506,561068506,464655891,464655891,454680977,454680977,422955195,422955195,322225590,322225590,671221808,671221808,1011110410,1011110410,866098049,866098049,773793335,773793335,601997463,601997463,803972858,803972858,638123905,638123905,522613743,522613743,389343380,389343380,400321685,400321685,383581710,383581710,191358323,191358323,199737409,199737409,242515633,242515633,-33023044,-33023044,-50618778,-50618778,-160905371,-160905371,-64191136,-64191136,-142219007,-142219007,-249376628,-249376628,-325833561
# status f = 14380690,0,1 : PASS_RHO (rho 0.88932, T 2257.6, 1s)
f = 16555817,0,1 | route RHO | claimed 0.90197580115806894797 | coeffs 83371177,83371177,55531747,55531747,61959401,61959401,-37947088,-37947088,194308764,194308764,-2440195,-2440195,147236465,147236465,14160323,14160323,326725849,326725849,501330434,501330434,471454068,471454068,385739420,385739420,456484602,456484602,551465062,551465062,404377962,404377962,728542992,728542992,740863869,740863869,728985157,728985157,781765951,781765951,721850683,721850683,663357708,663357708,794589027,794589027,509396599,509396599,263260735,263260735,140155134,140155134,343574602,343574602,203960500,203960500,308149216,308149216,121041078,121041078,150046076,150046076,70699389,70699389,209531979,209531979
f = 16555817,0,1 | route T | claimed 2356.8581506674057724 | coeffs 14160323,326725849,326725849,501330434,501330434,471454068,471454068,385739420,385739420,456484602,456484602,551465062,551465062,404377962,404377962,728542992,728542992,740863869,740863869,728985157,728985157,781765951,781765951,721850683,721850683,663357708,663357708,794589027,794589027,509396599,509396599,263260735,263260735,140155134,140155134,343574602,343574602,203960500,203960500,308149216,308149216,121041078,121041078,150046076,150046076,70699389,70699389,209531979,209531979,-83371177,-83371177,-55531747,-55531747,-61959401,-61959401,37947088,37947088,-194308764,-194308764,2440195,2440195,-147236465,-147236465,-14160323
# status f = 16555817,0,1 : PASS_RHO (rho 0.90198, T 2356.9, 0s)
f = 32470212,0,1 | route RHO | claimed 0.93877592092860247636 | coeffs 598083381,598083381,910648907,910648907,824934259,824934259,677847159,677847159,665968447,665968447,607475472,607475472,361339608,361339608,221725506,221725506,250730504,250730504,-42172652,-42172652,57733837,57733837,-91942823,-91942823,-266547408,-266547408,-337292590,-337292590,-661457620,-661457620,-714238414,-714238414,-845469733,-845469733,-722364132,-722364132,-826552848,-826552848,-747206161,-747206161,-775045591,-775045591,-542789739,-542789739,-675865881,-675865881,-705742247,-705742247,-610761787,-610761787,-598440910,-598440910,-658356178,-658356178,-943548606,-943548606,-740129138,-740129138,-927237276,-927237276,-788404686,-788404686,-794832340,-794832340
f = 32470212,0,1 | route T | claimed 2527.0471339459912093 | coeffs 322990968,322990968,75291721,75291721,202350032,202350032,-13570044,-13570044,27284627,27284627,10332038,10332038,213831636,213831636,101951032,101951032,344365236,344365236,278978821,278978821,365357354,365357354,359795127,359795127,462937016,462937016,559037465,559037465,963907705,963907705,886572143,886572143,629925772,629925772,649772842,649772842,475769705,475769705,339920434,339920434,320906703,320906703,204899340,204899340,104219571,104219571,127669127,127669127,-31982447,-31982447,-40738079,-40738079,-129078995,-129078995,-286159481,-286159481,-678828877,-678828877,-826800171,-826800171,-596536949,-596536949,-604313050,-604313050
# status f = 32470212,0,1 : PASS_RHO (rho 0.93878, T 2527.0, 0s)
f = 68230407,0,1 | route RHO | claimed 0.88932439847461377348 | coeffs 410925648,410925648,125733220,125733220,40018572,40018572,332921728,332921728,201690409,201690409,231566775,231566775,370399365,370399365,311906390,311906390,486510975,486510975,565857662,565857662,625772930,625772930,313207404,313207404,342212402,342212402,394993196,394993196,261917054,261917054,449025192,449025192,460903904,460903904,311227244,311227244,415415960,415415960,427736837,427736837,230987878,230987878,370601980,370601980,46436950,46436950,-185818902,-185818902,17600566,17600566,-129486534,-129486534,-229393023,-229393023,-106287422,-106287422,-201267882,-201267882,-207695536,-207695536,-453831400,-453831400,-383086218,-383086218
f = 68230407,0,1 | route T | claimed 2158.0466960261606974 | coeffs -33023044,-33023044,242515633,242515633,199737409,199737409,191358323,191358323,383581710,383581710,400321685,400321685,389343380,389343380,522613743,522613743,638123905,638123905,803972858,803972858,601997463,601997463,773793335,773793335,866098049,866098049,1011110410,1011110410,671221808,671221808,322225590,322225590,422955195,422955195,454680977,454680977,464655891,464655891,561068506,561068506,776888981,776888981,484039573,484039573,604639944,604639944,437555400,437555400,78241237,78241237,216274290,216274290,325833561,325833561,249376628,249376628,142219007,142219007,64191136,64191136,160905371,160905371,50618778,50618778
