# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000672193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14699702,0,1 | route RHO | claimed 0.96247445166761677687 | coeffs 467578035,467578035,339928464,339928464,571492048,571492048,416762102,416762102,464008957,464008957,276301305,276301305,348173230,348173230,102813300,102813300,-35110562,-35110562,-166434490,-166434490,-92244366,-92244366,218298688,218298688,-80283326,-80283326,73433951,73433951,217909632,217909632,237362199,237362199,266202223,266202223,285444244,285444244,260765192,260765192,43170945,43170945,44072468,44072468,-199257481,-199257481,-418654253,-418654253,-618778166,-618778166,-785182624,-785182624,-811533909,-811533909,-566962555,-566962555,-540687927,-540687927,-544246718,-544246718,-336034812,-336034812,-248273415,-248273415,-276154143,-276154143
f = 14699702,0,1 | route T | claimed 2531.2860150336285152 | coeffs 348970258,348970258,513296538,513296538,388921752,388921752,768684284,768684284,477526042,477526042,364768714,364768714,268514767,268514767,248335163,248335163,196120120,196120120,504803188,504803188,415342757,415342757,387332836,387332836,294729777,294729777,88978628,88978628,70821111,70821111,-135965045,-135965045,-186742618,-186742618,-81655949,-81655949,272468758,272468758,271213920,271213920,92631021,92631021,176671434,176671434,275993969,275993969,412490799,412490799,203403244,203403244,33958996,33958996,189650011,189650011,251701988,251701988,230921277,230921277,151410815,151410815,38124399,38124399,-72251293,-72251293
# status f = 14699702,0,1 : PASS_RHO (rho 0.96247, T 2531.3, 1s)
f = 20858767,0,1 | route RHO | claimed 0.96562609041312212516 | coeffs -591570073,-631877430,-631877430,-494981266,-494981266,-320935382,-320935382,-260670207,-260670207,-35801799,-35801799,-145254234,-145254234,-68072464,-68072464,-226782894,-226782894,83969910,83969910,435790288,435790288,356221623,356221623,368403588,368403588,386372280,386372280,511827050,511827050,463435255,463435255,432840559,432840559,401742714,401742714,255276952,255276952,656174781,656174781,761027132,761027132,616065195,616065195,498787452,498787452,799751029,799751029,771000809,771000809,805335922,805335922,817653839,817653839,874704736,874704736,1000628495,1000628495,810236904,810236904,792028448,792028448,585076871,585076871,591570073
f = 20858767,0,1 | route T | claimed 2524.5220027552768075 | coeffs 130980227,293230109,293230109,148770214,148770214,-159484585,-159484585,-192912883,-192912883,-136884879,-136884879,9257683,9257683,-75425640,-75425640,-229795450,-229795450,-394625106,-394625106,-664100509,-664100509,-676903093,-676903093,-1049940429,-1049940429,-954373686,-954373686,-749052211,-749052211,-796316484,-796316484,-942011116,-942011116,-1007449728,-1007449728,-726833430,-726833430,-767767817,-767767817,-351962790,-351962790,-456377708,-456377708,-226097763,-226097763,-13251428,-13251428,-261614584,-261614584,-107040534,-107040534,-86058333,-86058333,-156580342,-156580342,-134522368,-134522368,-108074901,-108074901,-179412703,-179412703,-219010334,-219010334,-130980227
# status f = 20858767,0,1 : PASS_RHO (rho 0.96563, T 2524.5, 1s)
f = 37775036,0,1 | route RHO | claimed 0.9473659928132131952 | coeffs -89449548,-89449548,-37967385,-37967385,-413992618,-413992618,-421171401,-421171401,-616087774,-616087774,-508743361,-508743361,-856290194,-856290194,-637136031,-637136031,-519395774,-519395774,-649594324,-649594324,-729404044,-729404044,-940512587,-940512587,-850330235,-850330235,-819346224,-819346224,-794326265,-794326265,-893814444,-893814444,-871842297,-871842297,-561295111,-561295111,-660343585,-660343585,-814157997,-814157997,-729448146,-729448146,-813577884,-813577884,-734394707,-734394707,-674409720,-674409720,-546773105,-546773105,-623818807,-623818807,-370285349,-370285349,-342605372,-342605372,-240828750,-240828750,-444472595,-444472595,-224293367,-224293367,-108502558,-108502558
f = 37775036,0,1 | route T | claimed 3245.5682462532243821 | coeffs -101764674,-101764674,-489661137,-489661137,-578731887,-578731887,-650378250,-650378250,-613263928,-613263928,-539176747,-539176747,-468295662,-468295662,-680733360,-680733360,-396516497,-396516497,-543177239,-543177239,-546527146,-546527146,-728345971,-728345971,-581760941,-581760941,-570015197,-570015197,-474921575,-474921575,-514680928,-514680928,-355658598,-355658598,-483421710,-483421710,-314911160,-314911160,-353170422,-353170422,-632669885,-632669885,-624361750,-624361750,-540618508,-540618508,-459365595,-459365595,-299745488,-299745488,-18242593,-18242593,-2458962,-2458962,-446448778,-446448778,-252503819,-252503819,-71928242,-71928242,-26299731,-26299731,60651062,60651062
# status f = 37775036,0,1 : PASS_RHO (rho 0.94737, T 3245.6, 0s)
f = 76074445,0,1 | route RHO | claimed 0.94829831735393047681 | coeffs 76390678,-28417707,-28417707,-25195932,-25195932,-9788559,-9788559,-148741789,-148741789,-37155665,-37155665,-117187033,-117187033,-194928365,-194928365,255185638,255185638,-27400456,-27400456,-69773793,-69773793,180662920,180662920,199667356,199667356,358705443,358705443,359677958,359677958,177616771,177616771,184739270,184739270,21831779,21831779,129006403,129006403,-122372995,-122372995,91110439,91110439,-97216550,-97216550,-136366010,-136366010,-193772062,-193772062,-196128035,-196128035,-109952082,-109952082,-216783271,-216783271,102749668,102749668,-244333562,-244333562,-237591615,-237591615,-313450500,-313450500,-312018965,-312018965,-76390678
f = 76074445,0,1 | route T | claimed 2968.3526705843784636 | coeffs -56199003,-56199003,-30279857,-30279857,-9059375,-9059375,-466030679,-466030679,-209867351,-209867351,-455364505,-455364505,-467013858,-467013858,-577736048,-577736048,-680124862,-680124862,-592770809,-592770809,-549726978,-549726978,-323005206,-323005206,-463729237,-463729237,-339215794,-339215794,-480470950,-480470950,-471686633,-471686633,-220448088,-220448088,-382437943,-382437943,-444124455,-444124455,-451324598,-451324598,-340034056,-340034056,-588237640,-588237640,-807354916,-807354916,-691927234,-691927234,-665319763,-665319763,-665849377,-665849377,-879695249,-879695249,-657361810,-657361810,-331377028,-331377028,-205346807,-205346807,-73984892,-73984892,-61206187,-61206187
