# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001236417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20629583,0,1 | route RHO | claimed 0.89188291323891536461 | coeffs 76235763,152470030,152470030,424750975,424750975,517587741,517587741,324587144,324587144,8717809,8717809,-206032703,-206032703,-209855474,-209855474,-63217384,-63217384,-99454971,-99454971,243203839,243203839,225768998,225768998,251007704,251007704,114268707,114268707,222931075,222931075,289337925,289337925,196745754,196745754,146155361,146155361,66684851,66684851,159441650,159441650,177991102,177991102,237982391,237982391,63758731,63758731,210430706,210430706,120798669,120798669,-21081870,-21081870,-167986890,-167986890,-362224850,-362224850,-221968585,-221968585,26289817,26289817,-194333726,-194333726,-126354261,-126354261,-76235763
f = 20629583,0,1 | route T | claimed 2570.9977591224286999 | coeffs 21081870,21081870,167986890,167986890,362224850,362224850,221968585,221968585,-26289817,-26289817,194333726,194333726,126354261,126354261,76235763,76235763,152470030,152470030,424750975,424750975,517587741,517587741,324587144,324587144,8717809,8717809,-206032703,-206032703,-209855474,-209855474,-63217384,-63217384,-99454971,-99454971,243203839,243203839,225768998,225768998,251007704,251007704,114268707,114268707,222931075,222931075,289337925,289337925,196745754,196745754,146155361,146155361,66684851,66684851,159441650,159441650,177991102,177991102,237982391,237982391,63758731,63758731,210430706,210430706,120798669,120798669
# status f = 20629583,0,1 : PASS_RHO (rho 0.89188, T 2571.0, 1s)
f = 134020185,0,1 | route RHO | claimed 0.87107354786923654624 | coeffs -419849574,-416026803,-416026803,-758685613,-758685613,-621946616,-621946616,-529354445,-529354445,-622111244,-622111244,-447887584,-447887584,-306007045,-306007045,-446263310,-446263310,-514242775,-514242775,-241961830,-241961830,-557831165,-557831165,-411193075,-411193075,-428627916,-428627916,-319965548,-319965548,-370555941,-370555941,-352006489,-352006489,-205334514,-205334514,-352239534,-352239534,-103981132,-103981132,-53862634,-53862634,-146699400,-146699400,68051112,68051112,104288699,104288699,79049993,79049993,12643143,12643143,92113653,92113653,32122364,32122364,121754401,121754401,315992361,315992361,536615904,536615904,612850171,612850171,419849574
f = 134020185,0,1 | route T | claimed 2999.6180837482037735 | coeffs 49990193,49990193,-120577745,-120577745,169578862,169578862,487569680,487569680,443652567,443652567,485727531,485727531,358578802,358578802,397936245,397936245,177015206,177015206,57856345,57856345,-100941742,-100941742,168355849,168355849,32741378,32741378,285690516,285690516,101685815,101685815,74372667,74372667,17353602,17353602,-35175153,-35175153,-359644334,-359644334,-346810399,-346810399,-469433526,-469433526,-322460268,-322460268,-152255214,-152255214,-141711789,-141711789,-213319294,-213319294,-285925456,-285925456,-377069079,-377069079,-266765834,-266765834,-262346378,-262346378,-374900018,-374900018,-365749609,-365749609,-473869269,-473869269
# status f = 134020185,0,1 : PASS_RHO (rho 0.87107, T 2999.6, 0s)
f = 159762604,0,1 | route RHO | claimed 0.96688479093813765687 | coeffs 134202448,375844838,375844838,321660166,321660166,130295470,130295470,66783147,66783147,91228366,91228366,175253262,175253262,143991480,143991480,168369322,168369322,525634396,525634396,393000218,393000218,304028690,304028690,468311762,468311762,287341479,287341479,99390364,99390364,-155590782,-155590782,-81281235,-81281235,-90557017,-90557017,33785432,33785432,351361974,351361974,278076208,278076208,170258629,170258629,118091810,118091810,4094636,4094636,211379798,211379798,233015238,233015238,234557553,234557553,322841846,322841846,534720129,534720129,319730767,319730767,35194658,35194658,-147222760,-147222760,-134202448
f = 159762604,0,1 | route T | claimed 2814.9021206592261684 | coeffs 149482429,416280474,416280474,633196743,633196743,446259505,446259505,377761700,377761700,280409359,280409359,362173213,362173213,266620128,266620128,192932479,192932479,162922643,162922643,24306052,24306052,-71085123,-71085123,267751354,267751354,92467149,92467149,83130428,83130428,236872631,236872631,358845648,358845648,102216573,102216573,159650366,159650366,418404977,418404977,312205423,312205423,486679369,486679369,533016744,533016744,257399044,257399044,-99691216,-99691216,-294594248,-294594248,-207889940,-207889940,-390650386,-390650386,-282327282,-282327282,-340767477,-340767477,-221539554,-221539554,-169882871,-169882871,-149482429
# status f = 159762604,0,1 : PASS_RHO (rho 0.96688, T 2814.9, 0s)
f = 168523427,0,1 | route RHO | claimed 0.88833776377219403398 | coeffs -178410015,-178410015,-271166814,-271166814,-417804904,-417804904,-169546502,-169546502,-249017012,-249017012,-252839783,-252839783,-393096048,-393096048,-342505655,-342505655,-127755143,-127755143,-321993103,-321993103,-414585274,-414585274,-730454609,-730454609,-583549589,-583549589,-649956439,-649956439,-456955842,-456955842,-598836381,-598836381,-490174013,-490174013,-397337247,-397337247,-307705210,-307705210,-170966213,-170966213,-443247158,-443247158,-296575183,-296575183,-271336477,-271336477,-195102210,-195102210,-20878550,-20878550,-3443709,-3443709,46674789,46674789,106666078,106666078,449324888,449324888,381345423,381345423,362795971,362795971,399033558,399033558
f = 168523427,0,1 | route T | claimed 3030.252660197884972 | coeffs 89556406,107329321,107329321,16860473,16860473,-162982212,-162982212,-107561082,-107561082,2089044,2089044,-54340645,-54340645,-121333406,-121333406,-112508279,-112508279,496865262,496865262,431948541,431948541,299231804,299231804,386482841,386482841,273320265,273320265,326540264,326540264,92234425,92234425,185335655,185335655,-222331695,-222331695,29236639,29236639,-198242027,-198242027,-196022703,-196022703,-140527178,-140527178,-81206541,-81206541,109815192,109815192,-114777545,-114777545,-319615007,-319615007,46518388,46518388,97848978,97848978,-36695787,-36695787,-122329786,-122329786,-116069773,-116069773,51444207,51444207,-89556406
