# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000178369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66813917,0,1 | route RHO | claimed 0.94895348529741348021 | coeffs -498627057,-301274049,-301274049,-396076361,-396076361,-348653559,-348653559,-305660327,-305660327,-205008628,-205008628,-102971657,-102971657,-98079365,-98079365,32515120,32515120,-84079053,-84079053,-336804772,-336804772,8959033,8959033,-57691505,-57691505,-3482784,-3482784,-153422798,-153422798,89162645,89162645,203207293,203207293,55150066,55150066,174051730,174051730,378071109,378071109,336014432,336014432,607064260,607064260,597403258,597403258,705587277,705587277,650756089,650756089,365017002,365017002,197898421,197898421,252671917,252671917,312479675,312479675,151639748,151639748,467044611,467044611,543682265,543682265,498627057
f = 66813917,0,1 | route T | claimed 2769.8487034863168634 | coeffs -57691505,-3482784,-3482784,-153422798,-153422798,89162645,89162645,203207293,203207293,55150066,55150066,174051730,174051730,378071109,378071109,336014432,336014432,607064260,607064260,597403258,597403258,705587277,705587277,650756089,650756089,365017002,365017002,197898421,197898421,252671917,252671917,312479675,312479675,151639748,151639748,467044611,467044611,543682265,543682265,498627057,498627057,301274049,301274049,396076361,396076361,348653559,348653559,305660327,305660327,205008628,205008628,102971657,102971657,98079365,98079365,-32515120,-32515120,84079053,84079053,336804772,336804772,-8959033,-8959033,57691505
# status f = 66813917,0,1 : PASS_RHO (rho 0.94895, T 2769.8, 1s)
f = 74533605,0,1 | route RHO | claimed 0.95394605767297516491 | coeffs 20906338,20906338,224436081,224436081,440741826,440741826,162925558,162925558,385251829,385251829,294916376,294916376,219622316,219622316,303515282,303515282,351962662,351962662,307929164,307929164,504388592,504388592,526761241,526761241,260868852,260868852,467154275,467154275,623201215,623201215,557773683,557773683,460815449,460815449,358599347,358599347,149848373,149848373,252015942,252015942,359205453,359205453,243843134,243843134,426175757,426175757,598450152,598450152,7701892,7701892,-198376274,-198376274,-171946350,-171946350,-346806110,-346806110,-313007672,-313007672,-3809333,-3809333,-69149562,-69149562,-150959953,-150959953
f = 74533605,0,1 | route T | claimed 2969.2633528595700073 | coeffs 20906338,20906338,224436081,224436081,440741826,440741826,162925558,162925558,385251829,385251829,294916376,294916376,219622316,219622316,303515282,303515282,351962662,351962662,307929164,307929164,504388592,504388592,526761241,526761241,260868852,260868852,467154275,467154275,623201215,623201215,557773683,557773683,460815449,460815449,358599347,358599347,149848373,149848373,252015942,252015942,359205453,359205453,243843134,243843134,426175757,426175757,598450152,598450152,7701892,7701892,-198376274,-198376274,-171946350,-171946350,-346806110,-346806110,-313007672,-313007672,-3809333,-3809333,-69149562,-69149562,-150959953,-150959953
# status f = 74533605,0,1 : PASS_RHO (rho 0.95395, T 2969.3, 1s)
f = 79335652,0,1 | route RHO | claimed 0.94478826027529365241 | coeffs 300026240,111257494,111257494,143308553,143308553,-101890897,-101890897,-61794957,-61794957,-289913629,-289913629,-321326596,-321326596,-310477419,-310477419,-35924416,-35924416,-249476713,-249476713,-194175401,-194175401,-278953119,-278953119,-263873903,-263873903,-208881703,-208881703,-475377913,-475377913,-469647635,-469647635,-657031350,-657031350,-527480891,-527480891,-592091380,-592091380,-279471851,-279471851,-289443262,-289443262,-362719823,-362719823,-291559711,-291559711,-185941139,-185941139,-136238855,-136238855,-184031394,-184031394,-293536466,-293536466,-221924408,-221924408,38876926,38876926,-105131215,-105131215,-220602915,-220602915,-553024197,-553024197,-300026240
f = 79335652,0,1 | route T | claimed 3348.8884744174488543 | coeffs 513368878,513368878,213933180,213933180,96557925,96557925,298104850,298104850,480944057,480944057,306916781,306916781,220698246,220698246,85732588,85732588,239781939,239781939,-175690281,-175690281,-157858642,-157858642,-414728269,-414728269,-510454477,-510454477,-782792531,-782792531,-695050696,-695050696,-608560216,-608560216,-550277459,-550277459,-345441592,-345441592,-282363529,-282363529,-118787470,-118787470,-288847650,-288847650,-606460034,-606460034,-631434544,-631434544,-659859547,-659859547,-664931450,-664931450,-662350044,-662350044,-293571482,-293571482,-581139586,-581139586,-480300344,-480300344,-471321166,-471321166,-568728170,-568728170,-745657392,-745657392
# status f = 79335652,0,1 : PASS_RHO (rho 0.94479, T 3348.9, 0s)
f = 102586440,0,1 | route RHO | claimed 0.97327981895697935168 | coeffs -59465244,-289501930,-289501930,-140348153,-140348153,-62119646,-62119646,32579960,32579960,127916128,127916128,422483529,422483529,324520255,324520255,389331158,389331158,540486148,540486148,691220178,691220178,460236863,460236863,613583550,613583550,622508181,622508181,408349672,408349672,362841383,362841383,479974817,479974817,567693922,567693922,344420165,344420165,715111740,715111740,500787640,500787640,560337320,560337320,354608728,354608728,509883762,509883762,717906105,717906105,588845828,588845828,404863044,404863044,274624793,274624793,456388255,456388255,187009861,187009861,118255710,118255710,229648200,229648200,59465244
f = 102586440,0,1 | route T | claimed 3639.6184047938749451 | coeffs -58894659,-102518876,-102518876,233901823,233901823,-62237581,-62237581,-149595266,-149595266,149793546,149793546,114681160,114681160,104401614,104401614,117965338,117965338,47174899,47174899,-14847778,-14847778,197788875,197788875,301424139,301424139,-33102181,-33102181,215217415,215217415,302967503,302967503,321873099,321873099,289671717,289671717,257064342,257064342,186152121,186152121,-52089771,-52089771,-99856529,-99856529,-618379136,-618379136,-272440760,-272440760,-500795639,-500795639,-584091586,-584091586,-283777711,-283777711,-34644662,-34644662,9408789,9408789,28635996,28635996,83744948,83744948,74648244,74648244,58894659
# status f = 102586440,0,1 : PASS_RHO (rho 0.97328, T 3639.6, 0s)
f = 172832039,0,1 | route RHO | claimed 0.97257052353902553096 | coeffs -127425660,-170418892,-170418892,100630936,100630936,202667907,202667907,94483888,94483888,-36110597,-36110597,-321849684,-321849684,-574575403,-574575403,-629348899,-629348899,-562698361,-562698361,-723538288,-723538288,-873478302,-873478302,-950115956,-950115956,-1064160604,-1064160604,-1261513612,-1261513612,-1142611948,-1142611948,-1095189146,-1095189146,-1053132469,-1053132469,-1153784168,-1153784168,-1163445170,-1163445170,-1158552878,-1158552878,-1103721690,-1103721690,-987127517,-987127517,-1154246098,-1154246098,-808482293,-808482293,-868290051,-868290051,-922498772,-922498772,-607093909,-607093909,-364508466,-364508466,-319453258,-319453258,-171396031,-171396031,-76593719,-76593719,127425660
f = 172832039,0,1 | route T | claimed 3297.6015585155930379 | coeffs 577815218,449952147,449952147,293853947,293853947,-98234964,-98234964,-46866394,-46866394,33888367,33888367,69685302,69685302,76068405,76068405,66711347,66711347,251386754,251386754,-33842078,-33842078,-96492729,-96492729,-58977443,-58977443,161504332,161504332,195708245,195708245,113765309,113765309,41025023,41025023,-164197409,-164197409,-221732240,-221732240,73330463,73330463,-253700720,-253700720,-344794608,-344794608,-288005233,-288005233,-491470589,-491470589,-658754873,-658754873,-548590584,-548590584,-436523810,-436523810,-241325972,-241325972,-356397553,-356397553,-505684742,-505684742,-646980766,-646980766,-348231335,-348231335,-577815218
# status f = 172832039,0,1 : PASS_RHO (rho 0.97257, T 3297.6, 0s)
f = 276642379,0,1 | route RHO | claimed 0.96374348885738635139 | coeffs 125477157,-180882630,-180882630,6123911,6123911,145802539,145802539,-13658869,-13658869,-10630336,-10630336,38306936,38306936,251555289,251555289,169160302,169160302,172193730,172193730,392072785,392072785,25231490,25231490,234301106,234301106,241939844,241939844,262500108,262500108,512473546,512473546,442733794,442733794,211330487,211330487,277635120,277635120,-275308,-275308,-183331480,-183331480,-236234209,-236234209,-174132524,-174132524,-191587298,-191587298,35199664,35199664,-143589725,-143589725,-155541406,-155541406,-367082641,-367082641,-363403889,-363403889,-387661878,-387661878,-470696121,-470696121,-271319718,-271319718,-125477157
f = 276642379,0,1 | route T | claimed 2172.1539741106691462 | coeffs 835233144,884231661,884231661,919197439,919197439,468758348,468758348,632712437,632712437,661955229,661955229,320633839,320633839,242641293,242641293,204789893,204789893,122672159,122672159,57188777,57188777,212314114,212314114,-15784512,-15784512,-183368726,-183368726,-172640068,-172640068,-214963938,-214963938,-89823408,-89823408,224917096,224917096,262714347,262714347,223937005,223937005,41709725,41709725,-241467494,-241467494,-239012471,-239012471,-227740416,-227740416,-218229414,-218229414,4219749,4219749,73512120,73512120,-97703318,-97703318,-328939397,-328939397,-444453809,-444453809,-794681865,-794681865,-773135606,-773135606,-835233144
# status f = 276642379,0,1 : PASS_RHO (rho 0.96374, T 2172.2, 0s)
f = 287979809,0,1 | route RHO | claimed 0.9280829770432783814 | coeffs -184340010,-184340010,-74834938,-74834938,237784591,237784591,222705375,222705375,-5413297,-5413297,-120884997,-120884997,-226503569,-226503569,-413887284,-413887284,-200334987,-200334987,-168283928,-168283928,-96671870,-96671870,-86700459,-86700459,-31708259,-31708259,-295292,-295292,332125990,332125990,381828274,381828274,252277815,252277815,307579127,307579127,552778577,552778577,291977243,291977243,218700682,218700682,485196892,485196892,496046069,496046069,749044026,749044026,796836565,796836565,732226076,732226076,817003794,817003794,857099734,857099734,713091593,713091593,641931481,641931481,647661759,647661759,373108756,373108756
f = 287979809,0,1 | route T | claimed 2890.3105800007577629 | coeffs -40430517,-40430517,23278634,23278634,-139509051,-139509051,-223044470,-223044470,-89261831,-89261831,131015653,131015653,-308093586,-308093586,-425150825,-425150825,-454645402,-454645402,-573116709,-573116709,-497215512,-497215512,-390707132,-390707132,-525040908,-525040908,-473917304,-473917304,-276496182,-276496182,-257773257,-257773257,-223723034,-223723034,-5490648,-5490648,-234678451,-234678451,-506535589,-506535589,-193125845,-193125845,-403877273,-403877273,-419743134,-419743134,-604274606,-604274606,-248414344,-248414344,-322496840,-322496840,-291679847,-291679847,-359736515,-359736515,-578456654,-578456654,-539024871,-539024871,-345630607,-345630607,-152778829,-152778829
# status f = 287979809,0,1 : PASS_RHO (rho 0.92808, T 2890.3, 0s)
