# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000567361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14560791,0,1 | route RHO | claimed 0.91956308961549890512 | coeffs 204792850,300774948,300774948,527741042,527741042,433368874,433368874,454547322,454547322,430271824,430271824,142101747,142101747,-8170133,-8170133,19820603,19820603,-36451109,-36451109,232125067,232125067,312086584,312086584,672417627,672417627,390465547,390465547,321562036,321562036,200890277,200890277,352926620,352926620,392429007,392429007,359240696,359240696,448235162,448235162,478897856,478897856,440481659,440481659,439661186,439661186,412399543,412399543,175499642,175499642,4617809,4617809,116683867,116683867,117358862,117358862,231323684,231323684,246431560,246431560,-90979908,-90979908,6687295,6687295,-204792850
f = 14560791,0,1 | route T | claimed 2333.6858374805094936 | coeffs 308207119,398627999,398627999,149938872,149938872,109334553,109334553,284610004,284610004,198111176,198111176,98071838,98071838,375468886,375468886,528857887,528857887,496781402,496781402,762588849,762588849,609919273,609919273,438082549,438082549,581581070,581581070,387214848,387214848,369549210,369549210,483861258,483861258,609161486,609161486,505198006,505198006,393880565,393880565,570957494,570957494,394433179,394433179,146898852,146898852,257688093,257688093,-3884908,-3884908,56720292,56720292,288956467,288956467,202420322,202420322,334304709,334304709,202783211,202783211,100770749,100770749,-280249266,-280249266,-308207119
# status f = 14560791,0,1 : PASS_RHO (rho 0.91956, T 2333.7, 1s)
f = 19830117,0,1 | route RHO | claimed 0.92433838292604009583 | coeffs 525818182,762718083,762718083,612446203,612446203,611625730,611625730,635901228,635901228,605238534,605238534,510866366,510866366,477678055,477678055,381695957,381695957,229659614,229659614,131992411,131992411,63088900,63088900,78196776,78196776,-282134267,-282134267,-282809262,-282809262,-14233086,-14233086,-185114919,-185114919,-213105655,-213105655,-185844012,-185844012,-474014089,-474014089,-512430286,-512430286,-533608734,-533608734,-622603200,-622603200,-395637106,-395637106,-356134719,-356134719,-567614864,-567614864,-446943105,-446943105,-109531637,-109531637,-391483717,-391483717,-277518895,-277518895,-357480412,-357480412,-469546470,-469546470,-525818182
f = 19830117,0,1 | route T | claimed 2751.9044525853074814 | coeffs 14233086,185114919,185114919,213105655,213105655,185844012,185844012,474014089,474014089,512430286,512430286,533608734,533608734,622603200,622603200,395637106,395637106,356134719,356134719,567614864,567614864,446943105,446943105,109531637,109531637,391483717,391483717,277518895,277518895,357480412,357480412,469546470,469546470,525818182,525818182,762718083,762718083,612446203,612446203,611625730,611625730,635901228,635901228,605238534,605238534,510866366,510866366,477678055,477678055,381695957,381695957,229659614,229659614,131992411,131992411,63088900,63088900,78196776,78196776,-282134267,-282134267,-282809262,-282809262,-14233086
# status f = 19830117,0,1 : PASS_RHO (rho 0.92434, T 2751.9, 0s)
f = 49471336,0,1 | route RHO | claimed 0.91650303010628593314 | coeffs -95456419,-95456419,-216302844,-216302844,-383149385,-383149385,-306993376,-306993376,-289182728,-289182728,-344627913,-344627913,-295227168,-295227168,-398495856,-398495856,-504003571,-504003571,-173220584,-173220584,-409234951,-409234951,-371863460,-371863460,-317102636,-317102636,-385907614,-385907614,-420601627,-420601627,-464563856,-464563856,-323777029,-323777029,-665690669,-665690669,-482519495,-482519495,-273697325,-273697325,-184226856,-184226856,37608509,37608509,-149167500,-149167500,-329549063,-329549063,-477194006,-477194006,-628640558,-628640558,-600352628,-600352628,-421872857,-421872857,-246605315,-246605315,-329882352,-329882352,-123262680,-123262680,184091335,184091335
f = 49471336,0,1 | route T | claimed 2328.2881604759736481 | coeffs 184091335,95456419,95456419,216302844,216302844,383149385,383149385,306993376,306993376,289182728,289182728,344627913,344627913,295227168,295227168,398495856,398495856,504003571,504003571,173220584,173220584,409234951,409234951,371863460,371863460,317102636,317102636,385907614,385907614,420601627,420601627,464563856,464563856,323777029,323777029,665690669,665690669,482519495,482519495,273697325,273697325,184226856,184226856,-37608509,-37608509,149167500,149167500,329549063,329549063,477194006,477194006,628640558,628640558,600352628,600352628,421872857,421872857,246605315,246605315,329882352,329882352,123262680,123262680,-184091335
# status f = 49471336,0,1 : PASS_RHO (rho 0.91650, T 2328.3, 0s)
f = 141435362,0,1 | route RHO | claimed 0.90960117470305185727 | coeffs 51717454,-308613589,-308613589,-210946386,-210946386,-244134697,-244134697,-268410195,-268410195,-31510294,-31510294,-111471811,-111471811,-448883279,-448883279,-409380892,-409380892,-388202444,-388202444,-360940801,-360940801,-629516977,-629516977,-614409101,-614409101,-462372758,-462372758,-556744926,-556744926,-555924453,-555924453,-499652741,-499652741,-385687919,-385687919,-506359678,-506359678,-279393584,-279393584,-240977387,-240977387,-268968123,-268968123,-268293128,-268293128,-337196639,-337196639,-241214541,-241214541,-271877235,-271877235,-121605355,-121605355,-9539297,-9539297,-291491377,-291491377,-80011232,-80011232,-169005698,-169005698,119164379,119164379,-51717454
f = 141435362,0,1 | route T | claimed 2374.1963245448986031 | coeffs 119164379,-51717454,-51717454,308613589,308613589,210946386,210946386,244134697,244134697,268410195,268410195,31510294,31510294,111471811,111471811,448883279,448883279,409380892,409380892,388202444,388202444,360940801,360940801,629516977,629516977,614409101,614409101,462372758,462372758,556744926,556744926,555924453,555924453,499652741,499652741,385687919,385687919,506359678,506359678,279393584,279393584,240977387,240977387,268968123,268968123,268293128,268293128,337196639,337196639,241214541,241214541,271877235,271877235,121605355,121605355,9539297,9539297,291491377,291491377,80011232,80011232,169005698,169005698,-119164379
