# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001007041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68591584,0,1 | route RHO | claimed 0.94096999145873385549 | coeffs 149816831,149816831,188389857,188389857,77056773,77056773,139798663,139798663,137110643,137110643,267042647,267042647,83486740,83486740,-84625596,-84625596,203092474,203092474,-65284265,-65284265,-238995455,-238995455,-184567466,-184567466,-27582993,-27582993,-165650522,-165650522,-137762851,-137762851,-385670990,-385670990,-283202616,-283202616,-344093408,-344093408,-597130585,-597130585,-551086211,-551086211,-358968428,-358968428,-354024440,-354024440,-549608147,-549608147,-378816601,-378816601,-417798528,-417798528,-76380073,-76380073,58250100,58250100,-164411968,-164411968,29133757,29133757,-14572292,-14572292,-215030844,-215030844,-369600972,-369600972
f = 68591584,0,1 | route T | claimed 2166.3766593746943138 | coeffs 573479531,573479531,432113719,432113719,526723295,526723295,237073600,237073600,160495532,160495532,-144392291,-144392291,-58182557,-58182557,-187775725,-187775725,73574627,73574627,214703462,214703462,254890666,254890666,251853827,251853827,390962091,390962091,628753139,628753139,233025940,233025940,352283585,352283585,453956537,453956537,394651704,394651704,478504693,478504693,197960391,197960391,224483886,224483886,236577870,236577870,244383764,244383764,127153938,127153938,104452138,104452138,135160965,135160965,9374149,9374149,165030639,165030639,-11899394,-11899394,-61310973,-61310973,-234619963,-234619963,-559360073,-559360073
# status f = 68591584,0,1 : PASS_RHO (rho 0.94097, T 2166.4, 1s)
f = 76224950,0,1 | route RHO | claimed 0.94776954998682619052 | coeffs -217504610,-111950807,-111950807,-51109856,-51109856,27718741,27718741,221449574,221449574,188699817,188699817,-11584810,-11584810,-143209565,-143209565,-381718016,-381718016,-81432920,-81432920,109016010,109016010,-57945379,-57945379,275658689,275658689,110752079,110752079,310192474,310192474,152581462,152581462,192671911,192671911,281522772,281522772,77627398,77627398,290760108,290760108,277024533,277024533,233867608,233867608,371971542,371971542,508927043,508927043,457438160,457438160,435005437,435005437,634500421,634500421,355533119,355533119,486062399,486062399,435412918,435412918,402468754,402468754,194240059,194240059,217504610
f = 76224950,0,1 | route T | claimed 3432.8512416911543211 | coeffs -489736243,-461239954,-461239954,-368414741,-368414741,-181350823,-181350823,-45964971,-45964971,-377771322,-377771322,-164670745,-164670745,-178009896,-178009896,-87399966,-87399966,-354802906,-354802906,-238378583,-238378583,-125731856,-125731856,-153330687,-153330687,-70845433,-70845433,-139480694,-139480694,-274733557,-274733557,-29768593,-29768593,-106069034,-106069034,223983120,223983120,133020361,133020361,149423244,149423244,236058349,236058349,243451228,243451228,24491139,24491139,189245006,189245006,34522990,34522990,-143142591,-143142591,-8034994,-8034994,5796140,5796140,-134932292,-134932292,308298396,308298396,507094356,507094356,489736243
# status f = 76224950,0,1 : PASS_RHO (rho 0.94777, T 3432.9, 0s)
f = 89593124,0,1 | route RHO | claimed 0.93834436436798557585 | coeffs 559048262,559048262,524259145,524259145,603921366,603921366,564843576,564843576,633929022,633929022,523157505,523157505,628658774,628658774,278564025,278564025,355555903,355555903,328551285,328551285,505527740,505527740,601395540,601395540,295529693,295529693,548262357,548262357,565899843,565899843,533861919,533861919,188307031,188307031,-194063964,-194063964,-269380806,-269380806,-156114579,-156114579,-422166036,-422166036,-426285549,-426285549,-196015445,-196015445,-162725074,-162725074,-150731788,-150731788,-223366076,-223366076,-275856701,-275856701,-328580581,-328580581,-344954469,-344954469,-517038506,-517038506,-467594715,-467594715,-539589684,-539589684
f = 89593124,0,1 | route T | claimed 1848.4088140845272272 | coeffs 426285549,426285549,196015445,196015445,162725074,162725074,150731788,150731788,223366076,223366076,275856701,275856701,328580581,328580581,344954469,344954469,517038506,517038506,467594715,467594715,539589684,539589684,559048262,559048262,524259145,524259145,603921366,603921366,564843576,564843576,633929022,633929022,523157505,523157505,628658774,628658774,278564025,278564025,355555903,355555903,328551285,328551285,505527740,505527740,601395540,601395540,295529693,295529693,548262357,548262357,565899843,565899843,533861919,533861919,188307031,188307031,-194063964,-194063964,-269380806,-269380806,-156114579,-156114579,-422166036,-422166036
# status f = 89593124,0,1 : PASS_RHO (rho 0.93834, T 1848.4, 0s)
f = 131325761,0,1 | route RHO | claimed 0.94913620840217082521 | coeffs -106690565,-106690565,-73400194,-73400194,103576261,103576261,275660298,275660298,621215186,621215186,660292976,660292976,890563080,890563080,863558462,863558462,879932350,879932350,911970274,911970274,832308053,832308053,828188540,828188540,905180418,905180418,957904298,957904298,940266812,940266812,975055929,975055929,709004472,709004472,358909723,358909723,411400348,411400348,158667684,158667684,139209106,139209106,252475333,252475333,357976602,357976602,430610890,430610890,736476737,736476737,664481768,664481768,589164926,589164926,478393409,478393409,466400123,466400123,370532323,370532323,419976114,419976114,37605119,37605119
f = 131325761,0,1 | route T | claimed 2244.4572272171319521 | coeffs 20537441,20537441,55308434,55308434,196948520,196948520,-49473717,-49473717,-322912420,-322912420,-393657042,-393657042,-260756746,-260756746,-577882759,-577882759,-361949978,-361949978,-638162668,-638162668,-384574595,-384574595,-357227365,-357227365,-727714560,-727714560,-442710574,-442710574,-585797356,-585797356,-555197877,-555197877,-430677378,-430677378,-418162390,-418162390,-560534585,-560534585,-624987112,-624987112,-512865963,-512865963,-591672602,-591672602,-447586825,-447586825,-185410862,-185410862,-253160968,-253160968,-422852146,-422852146,-536102540,-536102540,-512003460,-512003460,-321064019,-321064019,-205669192,-205669192,-259187708,-259187708,-284826061,-284826061
# status f = 131325761,0,1 : PASS_RHO (rho 0.94914, T 2244.5, 0s)
