# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000926401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45130804,0,1 | route RHO | claimed 0.9647219119170134478 | coeffs -466082860,-466082860,-960713597,-960713597,-778490851,-778490851,-510788022,-510788022,-563975573,-563975573,-635483137,-635483137,-739088816,-739088816,-789617974,-789617974,-981698870,-981698870,-860647524,-860647524,-749921933,-749921933,-818971475,-818971475,-704995422,-704995422,-628848993,-628848993,-332156607,-332156607,-373587220,-373587220,-310586911,-310586911,-176440657,-176440657,-264550821,-264550821,-159140265,-159140265,-112614453,-112614453,4654682,4654682,-257543467,-257543467,-66087084,-66087084,35988442,35988442,-58402539,-58402539,-21901444,-21901444,148390052,148390052,222894107,222894107,152127696,152127696,151178398,151178398,323962186,323962186
f = 45130804,0,1 | route T | claimed 2747.114929675060617 | coeffs -129947206,-129947206,175033828,175033828,163289990,163289990,86824612,86824612,291324229,291324229,495108433,495108433,465782007,465782007,272206379,272206379,260487791,260487791,421969097,421969097,676630884,676630884,765250986,765250986,488741575,488741575,366736859,366736859,352684132,352684132,158961927,158961927,102559192,102559192,293540466,293540466,235468647,235468647,387625048,387625048,354630525,354630525,444259881,444259881,220883789,220883789,322829470,322829470,-4949459,-4949459,205681965,205681965,58834102,58834102,-104871666,-104871666,6925988,6925988,-9966947,-9966947,312805663,312805663,78847170,78847170
# status f = 45130804,0,1 : PASS_RHO (rho 0.96472, T 2747.1, 1s)
f = 46230421,0,1 | route RHO | claimed 0.93907186758843439001 | coeffs -341831111,-406812810,-406812810,-408242044,-408242044,-187706537,-187706537,-330443842,-330443842,-453734375,-453734375,-423207456,-423207456,-150296609,-150296609,165878693,165878693,-58704138,-58704138,156783161,156783161,194715843,194715843,163154623,163154623,258172808,258172808,382420070,382420070,337786929,337786929,149000030,149000030,340657053,340657053,266219915,266219915,659570862,659570862,676016836,676016836,748287199,748287199,564624050,564624050,691485048,691485048,476691400,476691400,491966446,491966446,552437893,552437893,650551082,650551082,513515609,513515609,484224914,484224914,356766423,356766423,189328639,189328639,341831111
f = 46230421,0,1 | route T | claimed 2148.2470515526853605 | coeffs -10877479,-14760661,-14760661,62125700,62125700,-233301588,-233301588,-111042209,-111042209,121451150,121451150,-32187515,-32187515,58764844,58764844,18244926,18244926,79223458,79223458,149850523,149850523,247917877,247917877,455351931,455351931,459871946,459871946,567611003,567611003,515124981,515124981,512231437,512231437,409861328,409861328,138141061,138141061,-76466403,-76466403,-204715816,-204715816,-280602426,-280602426,-179049612,-179049612,51018726,51018726,44471319,44471319,-209156293,-209156293,-96526917,-96526917,-392146963,-392146963,-542053925,-542053925,-569728213,-569728213,-467643158,-467643158,-5094254,-5094254,10877479
# status f = 46230421,0,1 : PASS_RHO (rho 0.93907, T 2148.2, 0s)
f = 84571113,0,1 | route RHO | claimed 0.96074241671606245344 | coeffs 633094523,633094523,544576902,544576902,648407383,648407383,383177614,383177614,414264157,414264157,300739506,300739506,413280619,413280619,140072872,140072872,163760362,163760362,197253070,197253070,264493348,264493348,442585458,442585458,653683571,653683571,664986053,664986053,414833338,414833338,444392852,444392852,276394330,276394330,422092443,422092443,531492482,531492482,414803124,414803124,404033834,404033834,263581718,263581718,179734164,179734164,197659767,197659767,291946432,291946432,312526246,312526246,-56772176,-56772176,66037041,66037041,-93971373,-93971373,-263172184,-263172184,-149352820,-149352820,-555363455,-555363455
f = 84571113,0,1 | route T | claimed 2233.857103685136963 | coeffs 268298310,268298310,472082514,472082514,486135241,486135241,588080922,588080922,536980886,536980886,375499580,375499580,317427761,317427761,481133529,481133529,276633912,276633912,154629196,154629196,378005288,378005288,144046795,144046795,132328207,132328207,-58653067,-58653067,-205500930,-205500930,-281966308,-281966308,-5456897,-5456897,84172459,84172459,-238600151,-238600151,-45024523,-45024523,-101427258,-101427258,-312058682,-312058682,-300314844,-300314844,-211694742,-211694742,-178700219,-178700219,-195593154,-195593154,-224919580,-224919580,-31197375,-31197375,-358976304,-358976304,-53995270,-53995270,-308657057,-308657057,-156500656,-156500656
# status f = 84571113,0,1 : PASS_RHO (rho 0.96074, T 2233.9, 1s)
f = 114535904,0,1 | route RHO | claimed 0.92303956996659080863 | coeffs -75213988,-75213988,-76643222,-76643222,147939609,147939609,-40847290,-40847290,-167708288,-167708288,-295166779,-295166779,-418457312,-418457312,-386896092,-386896092,6454855,6454855,-54016592,-54016592,10965107,10965107,327140409,327140409,371773550,371773550,188110401,188110401,217401096,217401096,360138401,360138401,398071083,398071083,472508221,472508221,487783267,487783267,335280795,335280795,62369948,62369948,186617210,186617210,114346847,114346847,-22688626,-22688626,197846881,197846881,-17640418,-17640418,174016605,174016605,388810253,388810253,221372469,221372469,251899388,251899388,156881203,156881203,173327177,173327177
f = 114535904,0,1 | route T | claimed 2101.2580925544503294 | coeffs -75213988,-75213988,-76643222,-76643222,147939609,147939609,-40847290,-40847290,-167708288,-167708288,-295166779,-295166779,-418457312,-418457312,-386896092,-386896092,6454855,6454855,-54016592,-54016592,10965107,10965107,327140409,327140409,371773550,371773550,188110401,188110401,217401096,217401096,360138401,360138401,398071083,398071083,472508221,472508221,487783267,487783267,335280795,335280795,62369948,62369948,186617210,186617210,114346847,114346847,-22688626,-22688626,197846881,197846881,-17640418,-17640418,174016605,174016605,388810253,388810253,221372469,221372469,251899388,251899388,156881203,156881203,173327177,173327177
# status f = 114535904,0,1 : PASS_RHO (rho 0.92304, T 2101.3, 0s)
f = 160619351,0,1 | route RHO | claimed 0.94856952921441002148 | coeffs 88860457,88860457,37517860,37517860,-268091069,-268091069,-264769769,-264769769,-495672190,-495672190,-537248379,-537248379,-602648253,-602648253,-578159681,-578159681,-344940214,-344940214,-336800673,-336800673,-301974600,-301974600,-120325996,-120325996,-45466196,-45466196,184472709,184472709,-22597137,-22597137,-32840620,-32840620,144878706,144878706,252979785,252979785,210294463,210294463,-144455365,-144455365,-181103725,-181103725,-152352543,-152352543,-138655799,-138655799,-166761243,-166761243,-151335940,-151335940,66678065,66678065,-185675072,-185675072,175615217,175615217,5819074,5819074,-81742678,-81742678,-212169093,-212169093,-81229692,-81229692
f = 160619351,0,1 | route T | claimed 2243.4127073516265147 | coeffs 554451825,694903941,694903941,762144219,762144219,356133584,356133584,366902874,366902874,400395582,400395582,514214946,514214946,630904304,630904304,654591794,654591794,485390983,485390983,375990944,375990944,102783197,102783197,-57225217,-57225217,-202923330,-202923330,-90382217,-90382217,32427000,32427000,200425522,200425522,86900871,86900871,-282397551,-282397551,-311957065,-311957065,-280870522,-280870522,-260290708,-260290708,-10137993,-10137993,-275367762,-275367762,-181081097,-181081097,-192383579,-192383579,-88553098,-88553098,-70627495,-70627495,-281725608,-281725608,-370243229,-370243229,-454090783,-454090783,-632182893,-632182893,-554451825
# status f = 160619351,0,1 : PASS_RHO (rho 0.94857, T 2243.4, 0s)
f = 167120272,0,1 | route RHO | claimed 0.95241986886814214716 | coeffs 902806091,1006636572,1006636572,866184456,866184456,842496966,842496966,719687749,719687749,469535034,469535034,558052655,558052655,568821945,568821945,295614198,295614198,-73684224,-73684224,-84986706,-84986706,-7255638,-7255638,-123944996,-123944996,-236486109,-236486109,-257065923,-257065923,-45967810,-45967810,-451978445,-451978445,-561378484,-561378484,-674903135,-674903135,-580616470,-580616470,-758708580,-758708580,-872527944,-872527944,-726829831,-726829831,-757916374,-757916374,-775841977,-775841977,-708601699,-708601699,-877802510,-877802510,-709803988,-709803988,-975033757,-975033757,-1058881311,-1058881311,-1092374019,-1092374019,-932365605,-932365605,-902806091
f = 167120272,0,1 | route T | claimed 2942.288924929407999 | coeffs 38412985,-223785164,-223785164,270845573,270845573,156869520,156869520,-34586863,-34586863,147635883,147635883,223782312,223782312,325857838,325857838,58155009,58155009,-238537377,-238537377,-144146396,-144146396,-197333947,-197333947,-238764560,-238764560,-202263465,-202263465,-130755901,-130755901,-193756210,-193756210,-364047706,-364047706,-467653385,-467653385,-333507131,-333507131,-259003076,-259003076,-208473918,-208473918,-120363754,-120363754,-49597343,-49597343,-241678239,-241678239,-136267683,-136267683,-137216981,-137216981,-258268327,-258268327,-304794139,-304794139,-477577927,-477577927,-366852336,-366852336,-249583201,-249583201,-107462527,-107462527,-38412985
# status f = 167120272,0,1 : PASS_RHO (rho 0.95242, T 2942.3, 1s)
f = 183460980,0,1 | route RHO | claimed 0.96074241671606245344 | coeffs 56772176,-312526246,-312526246,-291946432,-291946432,-197659767,-197659767,-179734164,-179734164,-263581718,-263581718,-404033834,-404033834,-414803124,-414803124,-531492482,-531492482,-422092443,-422092443,-276394330,-276394330,-444392852,-444392852,-414833338,-414833338,-664986053,-664986053,-653683571,-653683571,-442585458,-442585458,-264493348,-264493348,-197253070,-197253070,-163760362,-163760362,-140072872,-140072872,-413280619,-413280619,-300739506,-300739506,-414264157,-414264157,-383177614,-383177614,-648407383,-648407383,-544576902,-544576902,-633094523,-633094523,-555363455,-555363455,-149352820,-149352820,-263172184,-263172184,-93971373,-93971373,66037041,66037041,-56772176
f = 183460980,0,1 | route T | claimed 2316.7835947114945275 | coeffs 312526246,291946432,291946432,197659767,197659767,179734164,179734164,263581718,263581718,404033834,404033834,414803124,414803124,531492482,531492482,422092443,422092443,276394330,276394330,444392852,444392852,414833338,414833338,664986053,664986053,653683571,653683571,442585458,442585458,264493348,264493348,197253070,197253070,163760362,163760362,140072872,140072872,413280619,413280619,300739506,300739506,414264157,414264157,383177614,383177614,648407383,648407383,544576902,544576902,633094523,633094523,555363455,555363455,149352820,149352820,263172184,263172184,93971373,93971373,-66037041,-66037041,56772176,56772176,-312526246
# status f = 183460980,0,1 : PASS_RHO (rho 0.96074, T 2316.8, 1s)
f = 192538161,0,1 | route RHO | claimed 0.89098583977803279344 | coeffs -801700876,-801700876,-539502727,-539502727,-488973569,-488973569,-386898043,-386898043,-265846697,-265846697,-302347792,-302347792,-233298250,-233298250,-158794195,-158794195,-82647766,-82647766,-81698468,-81698468,-40267855,-40267855,101852819,101852819,235999073,235999073,418221819,418221819,312811263,312811263,365998814,365998814,483267949,483267949,379662270,379662270,188205887,188205887,380286783,380286783,285895802,285895802,396621393,396621393,226329897,226329897,112353844,112353844,41587433,41587433,338279819,338279819,165496031,165496031,102495722,102495722,597126459,597126459,509016295,509016295,776719124,776719124,730193312,730193312
f = 192538161,0,1 | route T | claimed 2333.9746367526234117 | coeffs 636157328,636157328,606866633,606866633,575305413,575305413,477192224,477192224,261704925,261704925,276979971,276979971,593155273,593155273,466294275,466294275,435767356,435767356,508037719,508037719,365300414,365300414,-28050533,-28050533,-26621299,-26621299,165035724,165035724,12533252,12533252,57166393,57166393,-70292098,-70292098,24726087,24726087,161761560,161761560,123828878,123828878,184300325,184300325,-40282506,-40282506,174511142,174511142,-98399705,-98399705,-282062854,-282062854,-405353387,-405353387,-421799361,-421799361,-642334868,-642334868,-716772006,-716772006,-781753705,-781753705,-592966806,-592966806,-760404590,-760404590
# status f = 192538161,0,1 : PASS_RHO (rho 0.89099, T 2334.0, 0s)
f = 244214820,0,1 | route RHO | claimed 0.96394811245981071096 | coeffs 189235313,189235313,240577910,240577910,62858584,62858584,-68080817,-68080817,-275150663,-275150663,-362712415,-362712415,-437572215,-437572215,-798862504,-798862504,-764036431,-764036431,-546022426,-546022426,-779241893,-779241893,-751136449,-751136449,-816536323,-816536323,-787785141,-787785141,-556882720,-556882720,-202132892,-202132892,-507741821,-507741821,-399640742,-399640742,-407271507,-407271507,-397028024,-397028024,-266601609,-266601609,-36662704,-36662704,-206458847,-206458847,-388107451,-388107451,-135754314,-135754314,-127614773,-127614773,-112189470,-112189470,-136678042,-136678042,-150374786,-150374786,-191950975,-191950975,-228599335,-228599335,-231920635,-231920635
f = 244214820,0,1 | route T | claimed 3106.0209582067585233 | coeffs -189235313,-240577910,-240577910,-62858584,-62858584,68080817,68080817,275150663,275150663,362712415,362712415,437572215,437572215,798862504,798862504,764036431,764036431,546022426,546022426,779241893,779241893,751136449,751136449,816536323,816536323,787785141,787785141,556882720,556882720,202132892,202132892,507741821,507741821,399640742,399640742,407271507,407271507,397028024,397028024,266601609,266601609,36662704,36662704,206458847,206458847,388107451,388107451,135754314,135754314,127614773,127614773,112189470,112189470,136678042,136678042,150374786,150374786,191950975,191950975,228599335,228599335,231920635,231920635,189235313
# status f = 244214820,0,1 : PASS_RHO (rho 0.96395, T 3106.0, 1s)
f = 245108994,0,1 | route RHO | claimed 0.94385715409775200185 | coeffs 290821382,57042739,57042739,-147939167,-147939167,-28066273,-28066273,31792646,31792646,53072234,53072234,122909611,122909611,320566116,320566116,264863240,264863240,435711032,435711032,665565553,665565553,505996668,505996668,693672062,693672062,501906296,501906296,298940229,298940229,176458355,176458355,218896486,218896486,7811210,7811210,324885717,324885717,15353487,15353487,90919360,90919360,30893515,30893515,110812326,110812326,-66563574,-66563574,268274499,268274499,323920717,323920717,216455409,216455409,134412242,134412242,-51880396,-51880396,-182263071,-182263071,-78966850,-78966850,-88177653,-88177653,-290821382
f = 245108994,0,1 | route T | claimed 2413.4846373713731968 | coeffs -621841628,-356611859,-356611859,-188613337,-188613337,-19412526,-19412526,47827752,47827752,65753355,65753355,34666812,34666812,-111031301,-111031301,-224850665,-224850665,-46758555,-46758555,47528110,47528110,161052761,161052761,51652722,51652722,457663357,457663357,668761470,668761470,689341284,689341284,576800171,576800171,693489529,693489529,771220597,771220597,782523079,782523079,413224657,413224657,686432404,686432404,697201694,697201694,608684073,608684073,358531358,358531358,481340575,481340575,457653085,457653085,598105201,598105201,701935682,701935682,731495196,731495196,571486782,571486782,537994074,537994074,621841628
# status f = 245108994,0,1 : PASS_RHO (rho 0.94386, T 2413.5, 1s)
f = 253188526,0,1 | route RHO | claimed 0.9472102714890367053 | coeffs -506932302,-506932302,-364811628,-364811628,-293304064,-293304064,-404029655,-404029655,-362599042,-362599042,-409124854,-409124854,-314733873,-314733873,-313784575,-313784575,-46081746,-46081746,-238162642,-238162642,-162016213,-162016213,-250126377,-250126377,-58669994,-58669994,15834061,15834061,510464798,510464798,614070477,614070477,683120019,683120019,620119710,620119710,502850575,502850575,466349480,466349480,293565692,293565692,240378141,240378141,361429487,361429487,658121873,658121873,763532429,763532429,865607955,865607955,794841544,794841544,612618798,612618798,663147956,663147956,549171903,549171903,415025649,415025649,677223798,677223798
f = 253188526,0,1 | route T | claimed 2476.8942969404750527 | coeffs -253482831,-253482831,-342264578,-342264578,-40818109,-40818109,-137846956,-137846956,34523058,34523058,-245222221,-245222221,-258932319,-258932319,-5629884,-5629884,265394245,265394245,148173149,148173149,253070760,253070760,34534181,34534181,201501992,201501992,98286721,98286721,374903453,374903453,172900203,172900203,423598349,423598349,323949680,323949680,119118793,119118793,148017572,148017572,-14522733,-14522733,-83135587,-83135587,-13426838,-13426838,318091621,318091621,68752349,68752349,1031732,1031732,-28158490,-28158490,-3311390,-3311390,75323212,75323212,-31022076,-31022076,-157028789,-157028789,62484038,62484038
# status f = 253188526,0,1 : PASS_RHO (rho 0.94721, T 2476.9, 0s)
