# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000454849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 310865,0,1 | route RHO | claimed 0.94665922928385884083 | coeffs -1025383194,-1025383194,-920544538,-920544538,-969063870,-969063870,-635320228,-635320228,-552070482,-552070482,-589502723,-589502723,-732858274,-732858274,-675295413,-675295413,-352487874,-352487874,-194435294,-194435294,-34518792,-34518792,247091041,247091041,339638605,339638605,382621837,382621837,361471073,361471073,469441674,469441674,526208808,526208808,571010491,571010491,747298817,747298817,656426511,656426511,1145980757,1145980757,1163097286,1163097286,1163470553,1163470553,1283039815,1283039815,1313735515,1313735515,1250721227,1250721227,1355341719,1355341719,1260298735,1260298735,1187272740,1187272740,1210718244,1210718244,1096745518,1096745518,1173746778,1173746778
f = 310865,0,1 | route T | claimed 2485.2587427291776476 | coeffs -170103315,39247638,39247638,149447775,149447775,-169604555,-169604555,149570742,149570742,30438140,30438140,-238894034,-238894034,-340127812,-340127812,-351719780,-351719780,-436994869,-436994869,-260941060,-260941060,-363505426,-363505426,-622783704,-622783704,-332595770,-332595770,-497370119,-497370119,-409851312,-409851312,-497057696,-497057696,-519926610,-519926610,-558436638,-558436638,-653768808,-653768808,-513756637,-513756637,-557046355,-557046355,-360463186,-360463186,-281950327,-281950327,-210098956,-210098956,-442688486,-442688486,-394091504,-394091504,-376880226,-376880226,-202989440,-202989440,78543109,78543109,-27207707,-27207707,-125973580,-125973580,170103315
# status f = 310865,0,1 : PASS_RHO (rho 0.94666, T 2485.3, 1s)
f = 12133733,0,1 | route RHO | claimed 0.95841183997065904867 | coeffs 328865388,438043110,438043110,642719609,642719609,647862063,647862063,439342203,439342203,467106154,467106154,739578778,739578778,949050610,949050610,621296384,621296384,421183311,421183311,307413673,307413673,259640706,259640706,361892760,361892760,194267693,194267693,76381701,76381701,20679209,20679209,-62675499,-62675499,-369751475,-369751475,-513908507,-513908507,-509096988,-509096988,-377024313,-377024313,-296174184,-296174184,-487782083,-487782083,-354477801,-354477801,-430120591,-430120591,-397904801,-397904801,-480553889,-480553889,-761267209,-761267209,-534674265,-534674265,-536375688,-536375688,-483521008,-483521008,-377500395,-377500395,-328865388
f = 12133733,0,1 | route T | claimed 2067.461251776198016 | coeffs -178395208,-178395208,136167274,136167274,88420574,88420574,273423542,273423542,290239437,290239437,448229277,448229277,445249271,445249271,634046940,634046940,873532755,873532755,560150549,560150549,652441556,652441556,386854848,386854848,394970820,394970820,365215084,365215084,165867639,165867639,262480789,262480789,445100130,445100130,486725114,486725114,390837063,390837063,301583552,301583552,33036737,33036737,33223019,33223019,-42800525,-42800525,-218293923,-218293923,-29631709,-29631709,1135124,1135124,-6557106,-6557106,144931203,144931203,12565397,12565397,325817237,325817237,147447539,147447539,296222520,296222520
# status f = 12133733,0,1 : PASS_RHO (rho 0.95841, T 2067.5, 1s)
f = 55414743,0,1 | route RHO | claimed 0.95841183997065904867 | coeffs 76381701,194267693,194267693,361892760,361892760,259640706,259640706,307413673,307413673,421183311,421183311,621296384,621296384,949050610,949050610,739578778,739578778,467106154,467106154,439342203,439342203,647862063,647862063,642719609,642719609,438043110,438043110,328865388,328865388,377500395,377500395,483521008,483521008,536375688,536375688,534674265,534674265,761267209,761267209,480553889,480553889,397904801,397904801,430120591,430120591,354477801,354477801,487782083,487782083,296174184,296174184,377024313,377024313,509096988,509096988,513908507,513908507,369751475,369751475,62675499,62675499,-20679209,-20679209,-76381701
f = 55414743,0,1 | route T | claimed 2425.2681444264816336 | coeffs -187087278,10648059,10648059,35235311,35235311,-480219454,-480219454,-498033112,-498033112,-597324550,-597324550,-541348068,-541348068,-433503519,-433503519,-471367198,-471367198,-575286422,-575286422,-728914625,-728914625,-623474190,-623474190,-1046447449,-1046447449,-790490041,-790490041,-647599462,-647599462,-524445077,-524445077,-567789375,-567789375,-537900902,-537900902,-409027205,-409027205,-506522314,-506522314,-717671675,-717671675,-555061447,-555061447,-604220543,-604220543,-445267163,-445267163,-450180674,-450180674,-324975719,-324975719,-125103197,-125103197,-342991470,-342991470,-196726365,-196726365,-55452515,-55452515,107042035,107042035,25695766,25695766,187087278
# status f = 55414743,0,1 : PASS_RHO (rho 0.95841, T 2425.3, 0s)
f = 78797421,0,1 | route RHO | claimed 0.89650876401104649256 | coeffs 173798127,173798127,-123836738,-123836738,335108090,335108090,191539308,191539308,-5423699,-5423699,14790876,14790876,-203811664,-203811664,-271769070,-271769070,-124818264,-124818264,-107797039,-107797039,-82221745,-82221745,11225256,11225256,-91361480,-91361480,-242277173,-242277173,-47306872,-47306872,-174226788,-174226788,-251897076,-251897076,-364938829,-364938829,-386746156,-386746156,-383499510,-383499510,-131474730,-131474730,-184125761,-184125761,-374459612,-374459612,-310450102,-310450102,-231872277,-231872277,-464238683,-464238683,-194404294,-194404294,-204428853,-204428853,53777455,53777455,-15245616,-15245616,117075484,117075484,-71978215,-71978215
f = 78797421,0,1 | route T | claimed 2470.2125930063194292 | coeffs 173257325,64079603,64079603,146728691,146728691,151540210,151540210,49288156,49288156,77052107,77052107,129906787,129906787,-3397495,-3397495,-86752203,-86752203,113360870,113360870,318037369,318037369,37324049,37324049,-94748626,-94748626,-262373693,-262373693,-534846317,-534846317,-640866930,-640866930,-716509720,-716509720,-409433744,-409433744,-523203382,-523203382,-528345836,-528345836,-754938780,-754938780,-674088651,-674088651,-556202659,-556202659,-346730827,-346730827,-298095820,-298095820,-330311610,-330311610,-474468642,-474468642,-426695675,-426695675,-635215535,-635215535,-636916958,-636916958,-445309059,-445309059,-501011551,-501011551,-173257325
