# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000537537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12071136,0,1 | route RHO | claimed 0.92839354039495973494 | coeffs -617602763,-617602763,-765254008,-765254008,-815223200,-815223200,-1016350940,-1016350940,-865265904,-865265904,-841621635,-841621635,-590992170,-590992170,-720617078,-720617078,-739455242,-739455242,-885459632,-885459632,-632383584,-632383584,-438246863,-438246863,-416790394,-416790394,-122576410,-122576410,-235114130,-235114130,-339829294,-339829294,-161270947,-161270947,-97432645,-97432645,-18973,-18973,212736783,212736783,199884342,199884342,240174527,240174527,303747437,303747437,336155332,336155332,482106922,482106922,494417088,494417088,389413965,389413965,645311061,645311061,467865042,467865042,377081907,377081907,465742997,465742997,329119226,329119226
f = 12071136,0,1 | route T | claimed 2117.3007923074677071 | coeffs 199884342,240174527,240174527,303747437,303747437,336155332,336155332,482106922,482106922,494417088,494417088,389413965,389413965,645311061,645311061,467865042,467865042,377081907,377081907,465742997,465742997,329119226,329119226,617602763,617602763,765254008,765254008,815223200,815223200,1016350940,1016350940,865265904,865265904,841621635,841621635,590992170,590992170,720617078,720617078,739455242,739455242,885459632,885459632,632383584,632383584,438246863,438246863,416790394,416790394,122576410,122576410,235114130,235114130,339829294,339829294,161270947,161270947,97432645,97432645,18973,18973,-212736783,-212736783,-199884342
# status f = 12071136,0,1 : PASS_RHO (rho 0.92839, T 2117.3, 1s)
f = 18381350,0,1 | route RHO | claimed 0.93568763084431716992 | coeffs 889121825,889121825,1066567844,1066567844,865440104,865440104,1118516152,1118516152,1182354454,1182354454,1328306044,1328306044,1191682273,1191682273,941052808,941052808,646838824,646838824,659691265,659691265,403794169,403794169,353824977,353824977,207820587,207820587,386378934,386378934,418786829,418786829,507447919,507447919,483803650,483803650,462347181,462347181,249591425,249591425,354594548,354594548,206943303,206943303,188105139,188105139,83389975,83389975,146962885,146962885,56179750,56179750,-94905286,-94905286,-289042007,-289042007,-386455679,-386455679,-398765845,-398765845,-687249382,-687249382,-816874290,-816874290,-929412010,-929412010
f = 18381350,0,1 | route T | claimed 2193.6363423380058581 | coeffs 889121825,889121825,1066567844,1066567844,865440104,865440104,1118516152,1118516152,1182354454,1182354454,1328306044,1328306044,1191682273,1191682273,941052808,941052808,646838824,646838824,659691265,659691265,403794169,403794169,353824977,353824977,207820587,207820587,386378934,386378934,418786829,418786829,507447919,507447919,483803650,483803650,462347181,462347181,249591425,249591425,354594548,354594548,206943303,206943303,188105139,188105139,83389975,83389975,146962885,146962885,56179750,56179750,-94905286,-94905286,-289042007,-289042007,-386455679,-386455679,-398765845,-398765845,-687249382,-687249382,-816874290,-816874290,-929412010,-929412010
# status f = 18381350,0,1 : PASS_RHO (rho 0.93569, T 2193.6, 0s)
f = 56340651,0,1 | route RHO | claimed 0.94875501282980998772 | coeffs 254623607,254623607,142757187,142757187,-7462978,-7462978,-95191913,-95191913,-389321260,-389321260,-223646602,-223646602,-189792759,-189792759,-52423935,-52423935,-156670806,-156670806,-362619753,-362619753,-469788548,-469788548,-565844030,-565844030,-694878848,-694878848,-783665670,-783665670,-631704810,-631704810,-652417938,-652417938,-655828996,-655828996,-944238671,-944238671,-600428390,-600428390,-824190117,-824190117,-841512123,-841512123,-858499594,-858499594,-958063507,-958063507,-911649915,-911649915,-817253895,-817253895,-660174515,-660174515,-880262671,-880262671,-861684086,-861684086,-993577402,-993577402,-741634499,-741634499,-601105267,-601105267,-401893604,-401893604
f = 56340651,0,1 | route T | claimed 1963.2945552365054875 | coeffs 469788548,469788548,565844030,565844030,694878848,694878848,783665670,783665670,631704810,631704810,652417938,652417938,655828996,655828996,944238671,944238671,600428390,600428390,824190117,824190117,841512123,841512123,858499594,858499594,958063507,958063507,911649915,911649915,817253895,817253895,660174515,660174515,880262671,880262671,861684086,861684086,993577402,993577402,741634499,741634499,601105267,601105267,401893604,401893604,254623607,254623607,142757187,142757187,-7462978,-7462978,-95191913,-95191913,-389321260,-389321260,-223646602,-223646602,-189792759,-189792759,-52423935,-52423935,-156670806,-156670806,-362619753,-362619753
# status f = 56340651,0,1 : PASS_RHO (rho 0.94876, T 1963.3, 0s)
f = 113285583,0,1 | route RHO | claimed 0.92839354039495973494 | coeffs -465742997,-377081907,-377081907,-467865042,-467865042,-645311061,-645311061,-389413965,-389413965,-494417088,-494417088,-482106922,-482106922,-336155332,-336155332,-303747437,-303747437,-240174527,-240174527,-199884342,-199884342,-212736783,-212736783,18973,18973,97432645,97432645,161270947,161270947,339829294,339829294,235114130,235114130,122576410,122576410,416790394,416790394,438246863,438246863,632383584,632383584,885459632,885459632,739455242,739455242,720617078,720617078,590992170,590992170,841621635,841621635,865265904,865265904,1016350940,1016350940,815223200,815223200,765254008,765254008,617602763,617602763,329119226,329119226,465742997
f = 113285583,0,1 | route T | claimed 2652.3664073658818023 | coeffs -505159053,-425404808,-425404808,-541512969,-541512969,-123351821,-123351821,-353812133,-353812133,-165295852,-165295852,-266446397,-266446397,-262405079,-262405079,-352910818,-352910818,-216062354,-216062354,-147221885,-147221885,-366994837,-366994837,-445036273,-445036273,-771644568,-771644568,-742829303,-742829303,-852932441,-852932441,-940606845,-940606845,-871878558,-871878558,-654760319,-654760319,-391289951,-391289951,-378351913,-378351913,-288860140,-288860140,-279913349,-279913349,-189094145,-189094145,-171623915,-171623915,-396156631,-396156631,-583688388,-583688388,-420772621,-420772621,-259974619,-259974619,-3915927,-3915927,291985044,291985044,404424842,404424842,505159053
