# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000404673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5221791,0,1 | route RHO | claimed 0.89214772074197573304 | coeffs 748770838,739112778,739112778,594246776,594246776,692587722,692587722,429864829,429864829,256279675,256279675,117056772,117056772,190239272,190239272,270903801,270903801,584805480,584805480,354428023,354428023,436266054,436266054,276979032,276979032,169486240,169486240,106878576,106878576,6745797,6745797,-255346751,-255346751,-219990885,-219990885,-207417321,-207417321,-505389685,-505389685,-493733355,-493733355,-470886932,-470886932,-537974207,-537974207,-312020058,-312020058,-474015895,-474015895,-369219376,-369219376,-535188806,-535188806,-497391812,-497391812,-467907246,-467907246,-547073235,-547073235,-444820375,-444820375,-778360654,-778360654,-748770838
f = 5221791,0,1 | route T | claimed 2265.8453877553624222 | coeffs -106878576,-6745797,-6745797,255346751,255346751,219990885,219990885,207417321,207417321,505389685,505389685,493733355,493733355,470886932,470886932,537974207,537974207,312020058,312020058,474015895,474015895,369219376,369219376,535188806,535188806,497391812,497391812,467907246,467907246,547073235,547073235,444820375,444820375,778360654,778360654,748770838,748770838,739112778,739112778,594246776,594246776,692587722,692587722,429864829,429864829,256279675,256279675,117056772,117056772,190239272,190239272,270903801,270903801,584805480,584805480,354428023,354428023,436266054,436266054,276979032,276979032,169486240,169486240,106878576
# status f = 5221791,0,1 : PASS_RHO (rho 0.89215, T 2265.8, 1s)
f = 16346927,0,1 | route RHO | claimed 0.95983690495850913071 | coeffs 209661803,308002749,308002749,296346419,296346419,469931573,469931573,402844298,402844298,476026798,476026798,638022635,638022635,324120956,324120956,158151526,158151526,239989557,239989557,210504991,210504991,317997783,317997783,420250643,420250643,320117864,320117864,290528048,290528048,255172182,255172182,400038184,400038184,102065820,102065820,-160657073,-160657073,-183503496,-183503496,-44280593,-44280593,181673556,181673556,262338085,262338085,157541566,157541566,387919023,387919023,425716017,425716017,266428995,266428995,345594984,345594984,408202648,408202648,74662369,74662369,-187430179,-187430179,-197088239,-197088239,-209661803
f = 16346927,0,1 | route T | claimed 2573.3331109710196493 | coeffs 495240451,552917540,552917540,503662181,503662181,148632298,148632298,260702072,260702072,102319924,102319924,-28539665,-28539665,-141280143,-141280143,-472753254,-472753254,-418853598,-418853598,-342309481,-342309481,-181965326,-181965326,-176717640,-176717640,52502611,52502611,98735734,98735734,51781433,51781433,-73206856,-73206856,-223320544,-223320544,-154568431,-154568431,61921339,61921339,131722063,131722063,117487449,117487449,41646988,41646988,-107769654,-107769654,-219462905,-219462905,-519641086,-519641086,-543203466,-543203466,-308075983,-308075983,-237825330,-237825330,-188739743,-188739743,-555425956,-555425956,-269771028,-269771028,-495240451
# status f = 16346927,0,1 : PASS_RHO (rho 0.95984, T 2573.3, 1s)
f = 53277587,0,1 | route RHO | claimed 0.92535678269315629403 | coeffs -720907194,-729827460,-729827460,-731236502,-731236502,-744907835,-744907835,-506357653,-506357653,-532962548,-532962548,-618086176,-618086176,-495568099,-495568099,-530954757,-530954757,-575096983,-575096983,-580453821,-580453821,-713550885,-713550885,-761564783,-761564783,-572042001,-572042001,-691018472,-691018472,-692725281,-692725281,-340620252,-340620252,-486424427,-486424427,-398452574,-398452574,-277016725,-277016725,-420802777,-420802777,-2902987,-2902987,-116045363,-116045363,78487857,78487857,212733069,212733069,168847637,168847637,-35356390,-35356390,48185938,48185938,125449085,125449085,378984778,378984778,412832655,412832655,725639302,725639302,720907194
f = 53277587,0,1 | route T | claimed 2833.4347585234917977 | coeffs 744907835,506357653,506357653,532962548,532962548,618086176,618086176,495568099,495568099,530954757,530954757,575096983,575096983,580453821,580453821,713550885,713550885,761564783,761564783,572042001,572042001,691018472,691018472,692725281,692725281,340620252,340620252,486424427,486424427,398452574,398452574,277016725,277016725,420802777,420802777,2902987,2902987,116045363,116045363,-78487857,-78487857,-212733069,-212733069,-168847637,-168847637,35356390,35356390,-48185938,-48185938,-125449085,-125449085,-378984778,-378984778,-412832655,-412832655,-725639302,-725639302,-720907194,-720907194,-729827460,-729827460,-731236502,-731236502,-744907835
# status f = 53277587,0,1 : PASS_RHO (rho 0.92536, T 2833.4, 0s)
f = 80774545,0,1 | route RHO | claimed 0.93686498350169048175 | coeffs -163730919,-193320735,-193320735,-266503235,-266503235,-329110899,-329110899,-351957322,-351957322,-322472756,-322472756,-224131810,-224131810,6245647,6245647,41601513,41601513,203597350,203597350,-129942929,-129942929,-269165832,-269165832,-161673040,-161673040,-150016710,-150016710,-187813704,-187813704,-42947702,-42947702,270953977,270953977,533046525,533046525,759000674,759000674,656747814,656747814,830332968,830332968,671045946,671045946,969018310,969018310,803048880,803048880,793390820,793390820,712726291,712726291,612593512,612593512,679680787,679680787,600514798,600514798,337791905,337791905,255953874,255953874,268527438,268527438,163730919
f = 80774545,0,1 | route T | claimed 2424.8885991097445712 | coeffs -224131810,6245647,6245647,41601513,41601513,203597350,203597350,-129942929,-129942929,-269165832,-269165832,-161673040,-161673040,-150016710,-150016710,-187813704,-187813704,-42947702,-42947702,270953977,270953977,533046525,533046525,759000674,759000674,656747814,656747814,830332968,830332968,671045946,671045946,969018310,969018310,803048880,803048880,793390820,793390820,712726291,712726291,612593512,612593512,679680787,679680787,600514798,600514798,337791905,337791905,255953874,255953874,268527438,268527438,163730919,163730919,193320735,193320735,266503235,266503235,329110899,329110899,351957322,351957322,322472756,322472756,224131810
# status f = 80774545,0,1 : PASS_RHO (rho 0.93686, T 2424.9, 0s)
f = 103382235,0,1 | route RHO | claimed 0.92535678269315629403 | coeffs -725639302,-412832655,-412832655,-378984778,-378984778,-125449085,-125449085,-48185938,-48185938,35356390,35356390,-168847637,-168847637,-212733069,-212733069,-78487857,-78487857,116045363,116045363,2902987,2902987,420802777,420802777,277016725,277016725,398452574,398452574,486424427,486424427,340620252,340620252,692725281,692725281,691018472,691018472,572042001,572042001,761564783,761564783,713550885,713550885,580453821,580453821,575096983,575096983,530954757,530954757,495568099,495568099,618086176,618086176,532962548,532962548,506357653,506357653,744907835,744907835,731236502,731236502,729827460,729827460,720907194,720907194,725639302
f = 103382235,0,1 | route T | claimed 2481.037314337187111 | coeffs 19166779,19166779,333068458,333068458,303583892,303583892,403716671,403716671,548582673,548582673,571429096,571429096,652093625,652093625,614296631,614296631,676904295,676904295,686562355,686562355,698218685,698218685,771401185,771401185,937370615,937370615,1044863407,1044863407,1074453223,1074453223,776480859,776480859,637257956,637257956,532461437,532461437,691748459,691748459,358208180,358208180,370781744,370781744,197196590,197196590,359192427,359192427,277354396,277354396,379607256,379607256,414963122,414963122,152240229,152240229,-73713920,-73713920,156663537,156663537,77497548,77497548,-184595000,-184595000,-86254054,-86254054
# status f = 103382235,0,1 : PASS_RHO (rho 0.92536, T 2481.0, 0s)
f = 214616364,0,1 | route RHO | claimed 0.92118070260341949252 | coeffs 342423647,386565873,386565873,590769900,590769900,457672836,457672836,534935983,534935983,345413201,345413201,311565324,311565324,309858515,309858515,305126407,305126407,450930582,450930582,449521540,449521540,570957389,570957389,332407207,332407207,-85492583,-85492583,-170616211,-170616211,23917009,23917009,59303667,59303667,103189099,103189099,97832261,97832261,181374589,181374589,229388487,229388487,-24147206,-24147206,-143123677,-143123677,169682970,169682970,-182422059,-182422059,-191342325,-191342325,-103370472,-103370472,-89699139,-89699139,54086913,54086913,27482018,27482018,-85660358,-85660358,-208178435,-208178435,-342423647
f = 214616364,0,1 | route T | claimed 2443.1916808687475343 | coeffs -556452856,-556452856,-283523587,-283523587,-189243891,-189243891,-226812068,-226812068,13204802,13204802,91380092,91380092,226019194,226019194,217804670,217804670,122287106,122287106,-36434916,-36434916,283143148,283143148,140633231,140633231,38502271,38502271,314076765,314076765,128674510,128674510,175846143,175846143,276919403,276919403,419105950,419105950,595434213,595434213,593249054,593249054,556552762,556552762,731168073,731168073,714730332,714730332,514945449,514945449,188036625,188036625,396326310,396326310,626662340,626662340,680588290,680588290,584493677,584493677,699436365,699436365,527335896,527335896,382354429,382354429
# status f = 214616364,0,1 : PASS_RHO (rho 0.92118, T 2443.2, 0s)
f = 302049366,0,1 | route RHO | claimed 0.93023987602861330762 | coeffs 154002105,154002105,252343051,252343051,150090191,150090191,45293672,45293672,33637342,33637342,133770121,133770121,364147578,364147578,537732732,537732732,567322548,567322548,605119542,605119542,538032267,538032267,573388133,573388133,414101111,414101111,487283611,487283611,342417609,342417609,421583598,421583598,583579435,583579435,881551799,881551799,944159463,944159463,630257784,630257784,892980677,892980677,559440398,559440398,393470968,393470968,416317391,416317391,154224843,154224843,236062874,236062874,96839971,96839971,87181911,87181911,57697345,57697345,-168256804,-168256804,-180830368,-180830368,-73337576,-73337576
f = 302049366,0,1 | route T | claimed 2301.7674488739981095 | coeffs 220475079,220475079,215118241,215118241,360922416,360922416,495167628,495167628,182360981,182360981,267484609,267484609,457007391,457007391,600793443,600793443,684335771,684335771,682926729,682926729,727068955,727068955,1079173984,1079173984,884640764,884640764,918488641,918488641,891883746,891883746,939897644,939897644,1061333493,1061333493,1265537520,1265537520,1274457786,1274457786,1239071128,1239071128,1240777937,1240777937,1127635561,1127635561,874099868,874099868,635549686,635549686,502452622,502452622,414480769,414480769,370595337,370595337,375327445,375327445,252809368,252809368,133832897,133832897,-284066893,-284066893,-206803746,-206803746
# status f = 302049366,0,1 : PASS_RHO (rho 0.93024, T 2301.8, 0s)
f = 306622963,0,1 | route RHO | claimed 0.93728641280291900134 | coeffs 50105940,312828833,312828833,412961612,412961612,578931042,578931042,405345888,405345888,143253340,143253340,181050334,181050334,320273237,320273237,284917371,284917371,255432805,255432805,328615305,328615305,341188869,341188869,262022880,262022880,181358351,181358351,479330715,479330715,377077855,377077855,690979534,690979534,702635864,702635864,369095585,369095585,599473042,599473042,576626619,576626619,547036803,547036803,628874834,628874834,561787559,561787559,571445619,571445619,730732641,730732641,504778492,504778492,359912490,359912490,252419698,252419698,90423861,90423861,-7917085,-7917085,54690579,54690579,-50105940
f = 306622963,0,1 | route T | claimed 2282.6194116446368959 | coeffs -266782176,-319508575,-319508575,-160419299,-160419299,-64638512,-64638512,150562845,150562845,104943018,104943018,161831595,161831595,28925947,28925947,31754848,31754848,80907884,80907884,-285335563,-285335563,-24990804,-24990804,-128477815,-128477815,-337059113,-337059113,-394131158,-394131158,-200000073,-200000073,-384235398,-384235398,-241807103,-241807103,79664060,79664060,-160975498,-160975498,-71679362,-71679362,-203807164,-203807164,-271486088,-271486088,-158071428,-158071428,-402797626,-402797626,-94622159,-94622159,-83162045,-83162045,82270695,82270695,96062599,96062599,251565275,251565275,115246189,115246189,204068708,204068708,266782176
# status f = 306622963,0,1 : PASS_RHO (rho 0.93729, T 2282.6, 0s)
f = 312675802,0,1 | route RHO | claimed 0.92118070260341949252 | coeffs 229388487,229388487,181374589,181374589,97832261,97832261,103189099,103189099,59303667,59303667,23917009,23917009,-170616211,-170616211,-85492583,-85492583,332407207,332407207,570957389,570957389,449521540,449521540,450930582,450930582,305126407,305126407,309858515,309858515,311565324,311565324,345413201,345413201,534935983,534935983,457672836,457672836,590769900,590769900,386565873,386565873,342423647,342423647,208178435,208178435,85660358,85660358,-27482018,-27482018,-54086913,-54086913,89699139,89699139,103370472,103370472,191342325,191342325,182422059,182422059,-169682970,-169682970,143123677,143123677,24147206,24147206
f = 312675802,0,1 | route T | claimed 2927.1760432821367146 | coeffs 466837570,332676062,332676062,228738790,228738790,386298230,386298230,674824058,674824058,721932334,721932334,485188611,485188611,770899131,770899131,575369728,575369728,350760465,350760465,396921145,396921145,503478215,503478215,260682455,260682455,318578950,318578950,317973327,317973327,347453247,347453247,385161689,385161689,303600776,303600776,241244010,241244010,170917497,170917497,335687834,335687834,137792504,137792504,167180116,167180116,-1522749,-1522749,-342887639,-342887639,-213363767,-213363767,-146765421,-146765421,-323885716,-323885716,-197668737,-197668737,135178963,135178963,-59101946,-59101946,-139255378,-139255378,-466837570
# status f = 312675802,0,1 : PASS_RHO (rho 0.92118, T 2927.2, 0s)
