# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000237633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2941725,0,1 | route RHO | claimed 0.87813518006995597061 | coeffs 160652113,159046816,159046816,177991225,177991225,212995328,212995328,288637623,288637623,566972426,566972426,392965376,392965376,295448450,295448450,477171793,477171793,709538250,709538250,687081383,687081383,504755910,504755910,384472783,384472783,438112606,438112606,439721210,439721210,534233461,534233461,175752083,175752083,339660644,339660644,454226725,454226725,411522883,411522883,532441919,532441919,648776105,648776105,439909168,439909168,293178478,293178478,352178344,352178344,351396964,351396964,573492918,573492918,395532165,395532165,351137516,351137516,209901791,209901791,170680834,170680834,59799819,59799819,-160652113
f = 2941725,0,1 | route T | claimed 1944.8031925734819064 | coeffs 159046816,159046816,177991225,177991225,212995328,212995328,288637623,288637623,566972426,566972426,392965376,392965376,295448450,295448450,477171793,477171793,709538250,709538250,687081383,687081383,504755910,504755910,384472783,384472783,438112606,438112606,439721210,439721210,534233461,534233461,175752083,175752083,339660644,339660644,454226725,454226725,411522883,411522883,532441919,532441919,648776105,648776105,439909168,439909168,293178478,293178478,352178344,352178344,351396964,351396964,573492918,573492918,395532165,395532165,351137516,351137516,209901791,209901791,170680834,170680834,59799819,59799819,-160652113,-160652113
# status f = 2941725,0,1 : PASS_RHO (rho 0.87814, T 1944.8, 1s)
f = 6350561,0,1 | route RHO | claimed 0.8977904446507725773 | coeffs 71056112,17416289,17416289,-26978360,-26978360,-209303833,-209303833,-431399787,-431399787,-663766244,-663766244,-604766378,-604766378,-702283304,-702283304,-493416367,-493416367,-771751170,-771751170,-650832134,-650832134,-615828031,-615828031,-730394112,-730394112,-728788815,-728788815,-1087270193,-1087270193,-976389178,-976389178,-977997782,-977997782,-1119233507,-1119233507,-1239516634,-1239516634,-1061555881,-1061555881,-1039099014,-1039099014,-1039880394,-1039880394,-858157051,-858157051,-711426361,-711426361,-537419311,-537419311,-421085125,-421085125,-345442830,-345442830,-302738988,-302738988,-321683397,-321683397,-157774836,-157774836,62677096,62677096,-31835155,-31835155,-71056112
f = 6350561,0,1 | route T | claimed 2202.1477812700722293 | coeffs -212985089,-212985089,-104905860,-104905860,-248293577,-248293577,15632766,15632766,182262476,182262476,275268772,275268772,221730688,221730688,252842269,252842269,219731023,219731023,436617887,436617887,180832275,180832275,194479864,194479864,367602866,367602866,180281495,180281495,308569018,308569018,315499481,315499481,330048108,330048108,291184510,291184510,126138623,126138623,105846329,105846329,373146542,373146542,701893046,701893046,647288624,647288624,744113005,744113005,716310730,716310730,677110553,677110553,608149243,608149243,443340719,443340719,358978390,358978390,629056193,629056193,585010679,585010679,540389853,540389853
# status f = 6350561,0,1 : PASS_RHO (rho 0.89779, T 2202.1, 0s)
f = 36258679,0,1 | route RHO | claimed 0.91263314853367145773 | coeffs -612035223,-442430751,-442430751,-272273846,-272273846,-425871921,-425871921,-607311758,-607311758,-508564895,-508564895,-558766408,-558766408,-259751410,-259751410,-362647124,-362647124,-401903851,-401903851,-319821238,-319821238,-337815415,-337815415,-278499355,-278499355,-386957149,-386957149,-42397817,-42397817,-123924467,-123924467,80668742,80668742,87042656,87042656,93774230,93774230,123131667,123131667,275638235,275638235,540771219,540771219,551883247,551883247,752712405,752712405,722775984,722775984,958291757,958291757,1159979859,1159979859,955886232,955886232,916956321,916956321,941866981,941866981,628733471,628733471,513617244,513617244,612035223
f = 36258679,0,1 | route T | claimed 2423.8047565844935848 | coeffs -578358152,-612155221,-612155221,-469324165,-469324165,-571198911,-571198911,-508639820,-508639820,-374357110,-374357110,-85829188,-85829188,-6180759,-6180759,36907548,36907548,-116678358,-116678358,-226423399,-226423399,-62528682,-62528682,97973068,97973068,129568814,129568814,486823016,486823016,648585586,648585586,734492628,734492628,796681480,796681480,853872714,853872714,999910879,999910879,962099246,962099246,1049368829,1049368829,992282970,992282970,992392130,992392130,869702501,869702501,871827273,871827273,829406466,829406466,1232448202,1232448202,1222505119,1222505119,923646481,923646481,652514229,652514229,519250585,519250585,578358152
# status f = 36258679,0,1 : PASS_RHO (rho 0.91263, T 2423.8, 0s)
f = 45156778,0,1 | route RHO | claimed 0.9102550440792960962 | coeffs -130007850,-130007850,92088104,92088104,134791946,134791946,14508819,14508819,-263825984,-263825984,-224605027,-224605027,-371335717,-371335717,-12854339,-12854339,219512118,219512118,200567709,200567709,378528462,378528462,499447498,499447498,445807675,445807675,271800625,271800625,160919610,160919610,101919744,101919744,265828305,265828305,288285172,288285172,323289275,323289275,278894626,278894626,162560440,162560440,164169044,164169044,261685970,261685970,482137902,482137902,481356522,481356522,366790441,366790441,184464968,184464968,108822673,108822673,250058398,250058398,41191461,41191461,-53320790,-53320790,128402553,128402553
f = 45156778,0,1 | route T | claimed 1704.3599395520251114 | coeffs -130007850,-130007850,92088104,92088104,134791946,134791946,14508819,14508819,-263825984,-263825984,-224605027,-224605027,-371335717,-371335717,-12854339,-12854339,219512118,219512118,200567709,200567709,378528462,378528462,499447498,499447498,445807675,445807675,271800625,271800625,160919610,160919610,101919744,101919744,265828305,265828305,288285172,288285172,323289275,323289275,278894626,278894626,162560440,162560440,164169044,164169044,261685970,261685970,482137902,482137902,481356522,481356522,366790441,366790441,184464968,184464968,108822673,108822673,250058398,250058398,41191461,41191461,-53320790,-53320790,128402553,128402553
