# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000555201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 69279101,0,1 | route RHO | claimed 0.94888218784788839744 | coeffs -280683218,-280683218,-233308840,-233308840,-200905596,-200905596,-117138340,-117138340,-179420880,-179420880,323165040,323165040,221570014,221570014,286367565,286367565,343509886,343509886,333737520,333737520,271906248,271906248,323175432,323175432,156473926,156473926,234502158,234502158,300534660,300534660,127191998,127191998,417942947,417942947,108394457,108394457,25056577,25056577,108214034,108214034,-69461386,-69461386,55790776,55790776,75289520,75289520,198179671,198179671,462652385,462652385,330751787,330751787,329259992,329259992,93576185,93576185,105574890,105574890,-75756199,-75756199,83936089,83936089,151050873,151050873
f = 69279101,0,1 | route T | claimed 3279.5649187475990992 | coeffs -280683218,-280683218,-233308840,-233308840,-200905596,-200905596,-117138340,-117138340,-179420880,-179420880,323165040,323165040,221570014,221570014,286367565,286367565,343509886,343509886,333737520,333737520,271906248,271906248,323175432,323175432,156473926,156473926,234502158,234502158,300534660,300534660,127191998,127191998,417942947,417942947,108394457,108394457,25056577,25056577,108214034,108214034,-69461386,-69461386,55790776,55790776,75289520,75289520,198179671,198179671,462652385,462652385,330751787,330751787,329259992,329259992,93576185,93576185,105574890,105574890,-75756199,-75756199,83936089,83936089,151050873,151050873
# status f = 69279101,0,1 : PASS_RHO (rho 0.94888, T 3279.6, 1s)
f = 158825766,0,1 | route RHO | claimed 0.95543655841264780773 | coeffs 500542305,500542305,604721109,604721109,476966792,476966792,380091499,380091499,39842049,39842049,234190342,234190342,86888379,86888379,54251085,54251085,75822945,75822945,-199661291,-199661291,-179589918,-179589918,-276030608,-276030608,-104526603,-104526603,-331182350,-331182350,-304783990,-304783990,-186210874,-186210874,-193725879,-193725879,-231235503,-231235503,-312642587,-312642587,-290728741,-290728741,-501841752,-501841752,-420785730,-420785730,-149412996,-149412996,-357688786,-357688786,-269373912,-269373912,-185463994,-185463994,-68847667,-68847667,175816788,175816788,-3259266,-3259266,-173180746,-173180746,-539113311,-539113311,-434014672,-434014672
f = 158825766,0,1 | route T | claimed 2386.5715732506864374 | coeffs 458895798,458895798,440465071,440465071,197995621,197995621,324150545,324150545,491246747,491246747,383582259,383582259,335204608,335204608,170762628,170762628,390162446,390162446,179727937,179727937,511377034,511377034,553336023,553336023,601440072,601440072,368966260,368966260,217290233,217290233,244408951,244408951,570159880,570159880,181652974,181652974,194601248,194601248,256830599,256830599,208772071,208772071,-204209980,-204209980,-187264689,-187264689,-310470059,-310470059,-288351044,-288351044,-415523249,-415523249,-386433228,-386433228,-356315235,-356315235,-187093607,-187093607,-177833586,-177833586,-285432386,-285432386,-448989566,-448989566
# status f = 158825766,0,1 : PASS_RHO (rho 0.95544, T 2386.6, 0s)
f = 165463650,0,1 | route RHO | claimed 0.97095411738514527587 | coeffs 50258787,36801230,36801230,231420785,231420785,300390539,300390539,-56421405,-56421405,-28419319,-28419319,204602440,204602440,32833522,32833522,-351132210,-351132210,-376725030,-376725030,-478294139,-478294139,-619570668,-619570668,-378847264,-378847264,-484925764,-484925764,-197034540,-197034540,-319006194,-319006194,-372036106,-372036106,-602713306,-602713306,-786025656,-786025656,-835541644,-835541644,-692658716,-692658716,-492119865,-492119865,-600892312,-600892312,-452295043,-452295043,-267466600,-267466600,-236794250,-236794250,-362370047,-362370047,-320361968,-320361968,-315457693,-315457693,-447230585,-447230585,-157180541,-157180541,-149336438,-149336438,-50258787
f = 165463650,0,1 | route T | claimed 2876.0679661302246802 | coeffs 50258787,36801230,36801230,231420785,231420785,300390539,300390539,-56421405,-56421405,-28419319,-28419319,204602440,204602440,32833522,32833522,-351132210,-351132210,-376725030,-376725030,-478294139,-478294139,-619570668,-619570668,-378847264,-378847264,-484925764,-484925764,-197034540,-197034540,-319006194,-319006194,-372036106,-372036106,-602713306,-602713306,-786025656,-786025656,-835541644,-835541644,-692658716,-692658716,-492119865,-492119865,-600892312,-600892312,-452295043,-452295043,-267466600,-267466600,-236794250,-236794250,-362370047,-362370047,-320361968,-320361968,-315457693,-315457693,-447230585,-447230585,-157180541,-157180541,-149336438,-149336438,-50258787
# status f = 165463650,0,1 : PASS_RHO (rho 0.97095, T 2876.1, 0s)
f = 180286912,0,1 | route RHO | claimed 0.96620067108743548751 | coeffs -5867503,-5867503,-57932650,-57932650,189521410,189521410,452397896,452397896,166814592,166814592,349829880,349829880,-42798636,-42798636,-231523082,-231523082,-299316688,-299316688,-247440622,-247440622,-416864186,-416864186,-81340585,-81340585,-66615513,-66615513,120587559,120587559,-68578898,-68578898,31639231,31639231,-109373390,-109373390,-59329416,-59329416,-307298791,-307298791,-228555467,-228555467,-164447645,-164447645,-231627423,-231627423,-230941568,-230941568,-200461040,-200461040,-260320229,-260320229,-259868370,-259868370,-340588729,-340588729,-417939397,-417939397,-389042530,-389042530,-249282365,-249282365,-330613191,-330613191,-12429089,-12429089
f = 180286912,0,1 | route T | claimed 2350.7165166253043562 | coeffs -688422856,-688422856,-661717682,-661717682,-792796055,-792796055,-839781081,-839781081,-684510113,-684510113,-575642560,-575642560,-469445784,-469445784,-270430842,-270430842,-411007222,-411007222,-375294231,-375294231,-210877020,-210877020,-267706938,-267706938,-548229028,-548229028,-368954401,-368954401,-132706142,-132706142,-182250069,-182250069,70755583,70755583,-92152513,-92152513,121916091,121916091,-112364796,-112364796,54152514,54152514,-82046366,-82046366,58717186,58717186,-14238718,-14238718,-75143310,-75143310,222383449,222383449,583751433,583751433,706977012,706977012,692511912,692511912,731340157,731340157,677105734,677105734,917446490,917446490
# status f = 180286912,0,1 : PASS_RHO (rho 0.96620, T 2350.7, 1s)
