# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000200001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35824294,0,1 | route RHO | claimed 0.96692583434978781438 | coeffs -231665874,-261230077,-261230077,-261723946,-261723946,-336018256,-336018256,-117047558,-117047558,-92923186,-92923186,-365156720,-365156720,-346381339,-346381339,-153763313,-153763313,-167006702,-167006702,99395125,99395125,-102192025,-102192025,-298395509,-298395509,-405999545,-405999545,-324247041,-324247041,-296085435,-296085435,-245473397,-245473397,-278550420,-278550420,-219191253,-219191253,-81150297,-81150297,-28322395,-28322395,-87650153,-87650153,-328585030,-328585030,-273652845,-273652845,-140565217,-140565217,291510933,291510933,266660354,266660354,-73589878,-73589878,152184220,152184220,274977635,274977635,116472388,116472388,149754651,149754651,231665874
f = 35824294,0,1 | route T | claimed 2313.6242739036576923 | coeffs 101846405,101846405,132234292,132234292,-29363830,-29363830,-99563028,-99563028,64448270,64448270,-208618668,-208618668,-151596337,-151596337,-8583235,-8583235,-80626587,-80626587,-14336350,-14336350,71945909,71945909,-282631772,-282631772,-231759038,-231759038,-221262442,-221262442,-651860644,-651860644,-432328082,-432328082,-685403582,-685403582,-522661839,-522661839,-429570327,-429570327,-175940855,-175940855,-299480686,-299480686,-240319969,-240319969,-213631931,-213631931,-456247012,-456247012,18591731,18591731,-55332155,-55332155,-17261599,-17261599,18834368,18834368,147010827,147010827,83791940,83791940,78329053,78329053,-17284776,-17284776
# status f = 35824294,0,1 : PASS_RHO (rho 0.96693, T 2313.6, 1s)
f = 98175253,0,1 | route RHO | claimed 0.97226040029802121112 | coeffs -147318846,-147318846,-387625509,-387625509,-334149894,-334149894,-23881400,-23881400,7723674,7723674,-219426627,-219426627,-147431105,-147431105,-389899663,-389899663,-214712354,-214712354,-105431962,-105431962,-136368887,-136368887,6567939,6567939,562272420,562272420,337968186,337968186,455832013,455832013,372756546,372756546,221276237,221276237,160140484,160140484,142817106,142817106,133184311,133184311,126447835,126447835,411437696,411437696,345908558,345908558,227056436,227056436,271525179,271525179,334967505,334967505,364394367,364394367,287002773,287002773,133022546,133022546,134423802,134423802,380217477,380217477,71342135,71342135
f = 98175253,0,1 | route T | claimed 2595.5360541587514494 | coeffs 325339946,325339946,184317794,184317794,172379060,172379060,135224581,135224581,58466064,58466064,189744302,189744302,128188886,128188886,-85720960,-85720960,-277304340,-277304340,-189213510,-189213510,-268999863,-268999863,-465434724,-465434724,-396631806,-396631806,-315195381,-315195381,-488285702,-488285702,-294109517,-294109517,-469727458,-469727458,-646464730,-646464730,-433676692,-433676692,-63405126,-63405126,-185868039,-185868039,-255496286,-255496286,-12765145,-12765145,207836919,207836919,266514320,266514320,171088751,171088751,106296620,106296620,-271644605,-271644605,-37128161,-37128161,-319559638,-319559638,-377403892,-377403892,-311377607,-311377607
# status f = 98175253,0,1 : PASS_RHO (rho 0.97226, T 2595.5, 0s)
f = 103096124,0,1 | route RHO | claimed 0.94907295145228136767 | coeffs -172322989,-64131479,-64131479,-204764635,-204764635,-131876747,-131876747,-196794322,-196794322,-66478855,-66478855,-99797547,-99797547,-38196997,-38196997,-347650042,-347650042,-277708701,-277708701,9434009,9434009,-33486820,-33486820,-219717683,-219717683,19253276,19253276,361621460,361621460,209667727,209667727,277089011,277089011,254434201,254434201,110379865,110379865,162446939,162446939,200653706,200653706,280846441,280846441,303455487,303455487,274442329,274442329,40357916,40357916,8277349,8277349,445146180,445146180,338691392,338691392,337831829,337831829,79789940,79789940,172477712,172477712,231767644,231767644,172322989
f = 103096124,0,1 | route T | claimed 2758.8976851217063881 | coeffs 1430820012,1137230521,1137230521,1035486248,1035486248,929720009,929720009,893271245,893271245,514581948,514581948,562480032,562480032,469020391,469020391,61423733,61423733,278437519,278437519,104946935,104946935,-295549636,-295549636,-196412901,-196412901,-341501577,-341501577,-287748050,-287748050,-422859923,-422859923,-628553682,-628553682,-763162562,-763162562,-666979441,-666979441,-477335469,-477335469,-790569491,-790569491,-744305792,-744305792,-756295498,-756295498,-947607384,-947607384,-806507579,-806507579,-853876340,-853876340,-977655161,-977655161,-885179235,-885179235,-1074001258,-1074001258,-1212168384,-1212168384,-1196186138,-1196186138,-1269049014,-1269049014,-1430820012
# status f = 103096124,0,1 : PASS_RHO (rho 0.94907, T 2758.9, 0s)
f = 107400180,0,1 | route RHO | claimed 0.96753297078097920314 | coeffs 375344560,240691670,240691670,370240357,370240357,683103947,683103947,628606639,628606639,627468723,627468723,663309759,663309759,605449459,605449459,438868198,438868198,128902073,128902073,354061759,354061759,433574972,433574972,406170217,406170217,332468499,332468499,474582731,474582731,551655852,551655852,343626902,343626902,495596609,495596609,348077664,348077664,174313555,174313555,-103009859,-103009859,146973287,146973287,-123747006,-123747006,-102296875,-102296875,36189905,36189905,-197172011,-197172011,-240821595,-240821595,-46172980,-46172980,-160282433,-160282433,-225327294,-225327294,-307271484,-307271484,-536883213,-536883213,-375344560
f = 107400180,0,1 | route T | claimed 2421.7683836780323085 | coeffs 375344560,240691670,240691670,370240357,370240357,683103947,683103947,628606639,628606639,627468723,627468723,663309759,663309759,605449459,605449459,438868198,438868198,128902073,128902073,354061759,354061759,433574972,433574972,406170217,406170217,332468499,332468499,474582731,474582731,551655852,551655852,343626902,343626902,495596609,495596609,348077664,348077664,174313555,174313555,-103009859,-103009859,146973287,146973287,-123747006,-123747006,-102296875,-102296875,36189905,36189905,-197172011,-197172011,-240821595,-240821595,-46172980,-46172980,-160282433,-160282433,-225327294,-225327294,-307271484,-307271484,-536883213,-536883213,-375344560
