# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000994369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10799372,0,1 | route RHO | claimed 0.93956991929367596616 | coeffs 498954401,498954401,255877613,255877613,248281871,248281871,268769525,268769525,553041946,553041946,647604405,647604405,469059161,469059161,400771449,400771449,433029077,433029077,-85976275,-85976275,-97847969,-97847969,52392413,52392413,-158337140,-158337140,-191471312,-191471312,-83721717,-83721717,-163917254,-163917254,-390619043,-390619043,-120088363,-120088363,-322096720,-322096720,-325654609,-325654609,-272273758,-272273758,-278240129,-278240129,-394004722,-394004722,-34451188,-34451188,-127859252,-127859252,-352888077,-352888077,-318664015,-318664015,-403564585,-403564585,-637580453,-637580453,-503454587,-503454587,-604399073,-604399073,-542654326,-542654326
f = 10799372,0,1 | route T | claimed 2487.794686161282104 | coeffs -325132862,-274942212,-274942212,-318027705,-318027705,-427660106,-427660106,-322738014,-322738014,-273173686,-273173686,-111251953,-111251953,-134889322,-134889322,-93173327,-93173327,-202230316,-202230316,-222046049,-222046049,-294993212,-294993212,-205896467,-205896467,-389991064,-389991064,-502837943,-502837943,-809719406,-809719406,-585099029,-585099029,-444501864,-444501864,-162632073,-162632073,-360521007,-360521007,-406119119,-406119119,-182183653,-182183653,25928669,25928669,5107683,5107683,-103154483,-103154483,120257290,120257290,527698738,527698738,372558167,372558167,421341420,421341420,160512439,160512439,87154496,87154496,264736503,264736503,325132862
# status f = 10799372,0,1 : PASS_RHO (rho 0.93957, T 2487.8, 1s)
f = 38165593,0,1 | route RHO | claimed 0.93956991929367596616 | coeffs 191471312,158337140,158337140,-52392413,-52392413,97847969,97847969,85976275,85976275,-433029077,-433029077,-400771449,-400771449,-469059161,-469059161,-647604405,-647604405,-553041946,-553041946,-268769525,-268769525,-248281871,-248281871,-255877613,-255877613,-498954401,-498954401,-542654326,-542654326,-604399073,-604399073,-503454587,-503454587,-637580453,-637580453,-403564585,-403564585,-318664015,-318664015,-352888077,-352888077,-127859252,-127859252,-34451188,-34451188,-394004722,-394004722,-278240129,-278240129,-272273758,-272273758,-325654609,-325654609,-322096720,-322096720,-120088363,-120088363,-390619043,-390619043,-163917254,-163917254,-83721717,-83721717,-191471312
f = 38165593,0,1 | route T | claimed 2202.7908841061523945 | coeffs -206875760,-51097701,-51097701,-89326703,-89326703,7904050,7904050,17565506,17565506,7218220,7218220,193528035,193528035,-94387075,-94387075,-439985121,-439985121,-117383055,-117383055,4562384,4562384,62808070,62808070,85823526,85823526,522518808,522518808,541944054,541944054,476098610,476098610,537526451,537526451,422617386,422617386,429548469,429548469,441799306,441799306,521475672,521475672,565025920,565025920,438467576,438467576,370555527,370555527,297704204,297704204,294253537,294253537,312465529,312465529,612600732,612600732,723637404,723637404,586495435,586495435,482031359,482031359,219675037,219675037,206875760
# status f = 38165593,0,1 : PASS_RHO (rho 0.93957, T 2202.8, 0s)
f = 45716911,0,1 | route RHO | claimed 0.9516094450636355325 | coeffs -4869909,-37392337,-37392337,10811777,10811777,-69052018,-69052018,-199848540,-199848540,-89001699,-89001699,-91774722,-91774722,170532469,170532469,222671175,222671175,655627907,655627907,543580201,543580201,715744257,715744257,616825336,616825336,586367961,586367961,647698183,647698183,774082194,774082194,656058645,656058645,814462828,814462828,884192267,884192267,941028349,941028349,845764949,845764949,668600514,668600514,940712555,940712555,974838998,974838998,753920312,753920312,815835958,815835958,700258794,700258794,766701156,766701156,410940534,410940534,309705760,309705760,48326152,48326152,-32755595,-32755595,4869909
f = 45716911,0,1 | route T | claimed 2587.3330056386869249 | coeffs 1134508150,1047582986,1047582986,1031389759,1031389759,1148158015,1148158015,870411345,870411345,696767184,696767184,466348157,466348157,433843797,433843797,272235146,272235146,392776809,392776809,335113314,335113314,333776245,333776245,-8246792,-8246792,-45240755,-45240755,-202346488,-202346488,-227907438,-227907438,-173609611,-173609611,-296004988,-296004988,-324075250,-324075250,-103645600,-103645600,-205889747,-205889747,-280457566,-280457566,-118709723,-118709723,-296384044,-296384044,-595776243,-595776243,-755468069,-755468069,-762895061,-762895061,-694099505,-694099505,-531173381,-531173381,-464405877,-464405877,-508875124,-508875124,-795178484,-795178484,-1134508150
# status f = 45716911,0,1 : PASS_RHO (rho 0.95161, T 2587.3, 0s)
f = 66255337,0,1 | route RHO | claimed 0.93716380680882537305 | coeffs 32762886,-47716935,-47716935,275515716,275515716,497969537,497969537,265255579,265255579,278621218,278621218,310375157,310375157,211748486,211748486,3302574,3302574,-166325439,-166325439,-29098471,-29098471,59347613,59347613,165088354,165088354,-161337673,-161337673,-354515515,-354515515,-329020464,-329020464,-482197553,-482197553,-515808098,-515808098,-116986820,-116986820,-191460670,-191460670,-201966894,-201966894,-64226962,-64226962,-170993050,-170993050,-117080269,-117080269,29609251,29609251,-5745623,-5745623,-110805260,-110805260,-39199376,-39199376,-161751391,-161751391,-108556941,-108556941,-55652041,-55652041,-295816058,-295816058,-32762886
f = 66255337,0,1 | route T | claimed 2567.2790575406929657 | coeffs 226354284,287782125,287782125,355694174,355694174,251230098,251230098,240882812,240882812,217867356,217867356,230118193,230118193,211906201,211906201,56128142,56128142,-289469904,-289469904,-223624460,-223624460,-350182804,-350182804,-213040835,-213040835,-222702291,-222702291,-164456605,-164456605,-171387688,-171387688,-174838355,-174838355,-162039078,-162039078,125876032,125876032,145301278,145301278,101751030,101751030,212787702,212787702,310018455,310018455,188073016,188073016,73163951,73163951,146015274,146015274,-116341048,-116341048,69968767,69968767,-366726515,-366726515,-287050149,-287050149,-587185352,-587185352,-548956350,-548956350,-226354284
