# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001157953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8134503,0,1 | route RHO | claimed 0.94114800967592085676 | coeffs 120565723,120565723,331252870,331252870,629669434,629669434,418562684,418562684,621942867,621942867,454938631,454938631,406054051,406054051,517734727,517734727,167999705,167999705,82986337,82986337,189044929,189044929,234004516,234004516,186073745,186073745,125424118,125424118,80566555,80566555,177922351,177922351,101805563,101805563,-209921755,-209921755,-64379656,-64379656,-81072772,-81072772,-331690039,-331690039,-143781425,-143781425,-116461889,-116461889,-144693687,-144693687,110821867,110821867,-1772793,-1772793,65413270,65413270,-31292444,-31292444,23737820,23737820,-159584731,-159584731,-355715596,-355715596,-104581755,-104581755
f = 8134503,0,1 | route T | claimed 2165.7954516981873029 | coeffs -101805563,-101805563,209921755,209921755,64379656,64379656,81072772,81072772,331690039,331690039,143781425,143781425,116461889,116461889,144693687,144693687,-110821867,-110821867,1772793,1772793,-65413270,-65413270,31292444,31292444,-23737820,-23737820,159584731,159584731,355715596,355715596,104581755,104581755,120565723,120565723,331252870,331252870,629669434,629669434,418562684,418562684,621942867,621942867,454938631,454938631,406054051,406054051,517734727,517734727,167999705,167999705,82986337,82986337,189044929,189044929,234004516,234004516,186073745,186073745,125424118,125424118,80566555,80566555,177922351,177922351
# status f = 8134503,0,1 : PASS_RHO (rho 0.94115, T 2165.8, 1s)
f = 17348184,0,1 | route RHO | claimed 0.93314773947431236472 | coeffs 85238293,85238293,-351651044,-351651044,-439451490,-439451490,-309602768,-309602768,-235705660,-235705660,-122915810,-122915810,-70739697,-70739697,-246041764,-246041764,-104662472,-104662472,59214743,59214743,172914727,172914727,203130118,203130118,563790558,563790558,507719823,507719823,648006087,648006087,813385831,813385831,972533391,972533391,895304918,895304918,755277201,755277201,767858090,767858090,575215424,575215424,725451593,725451593,589645556,589645556,478503840,478503840,616717349,616717349,499383716,499383716,591583402,591583402,425893282,425893282,447735247,447735247,292358022,292358022,240203668,240203668,272227805,272227805
f = 17348184,0,1 | route T | claimed 2390.3446225556495326 | coeffs 85238293,85238293,-351651044,-351651044,-439451490,-439451490,-309602768,-309602768,-235705660,-235705660,-122915810,-122915810,-70739697,-70739697,-246041764,-246041764,-104662472,-104662472,59214743,59214743,172914727,172914727,203130118,203130118,563790558,563790558,507719823,507719823,648006087,648006087,813385831,813385831,972533391,972533391,895304918,895304918,755277201,755277201,767858090,767858090,575215424,575215424,725451593,725451593,589645556,589645556,478503840,478503840,616717349,616717349,499383716,499383716,591583402,591583402,425893282,425893282,447735247,447735247,292358022,292358022,240203668,240203668,272227805,272227805
# status f = 17348184,0,1 : PASS_RHO (rho 0.93315, T 2390.3, 0s)
f = 29569552,0,1 | route RHO | claimed 0.9633439241338669925 | coeffs -128883340,-91273262,-91273262,-212130806,-212130806,-34568669,-34568669,-369103885,-369103885,-427188031,-427188031,-384517604,-384517604,-263783271,-263783271,-57675384,-57675384,-320235903,-320235903,119017826,119017826,150306181,150306181,297204415,297204415,45834657,45834657,-130873914,-130873914,122105814,122105814,-10320721,-10320721,53444802,53444802,18673282,18673282,86202935,86202935,-72154113,-72154113,-35684997,-35684997,-79564212,-79564212,78321197,78321197,280812129,280812129,166528058,166528058,68060874,68060874,181503780,181503780,-5020566,-5020566,11706988,11706988,26373141,26373141,257195415,257195415,128883340
f = 29569552,0,1 | route T | claimed 2694.3267319024229359 | coeffs 54383246,-137381201,-137381201,-11597792,-11597792,174151170,174151170,-45377966,-45377966,-207563535,-207563535,-87630269,-87630269,-184581955,-184581955,-221605178,-221605178,14202581,14202581,-244011148,-244011148,-156432327,-156432327,-282886725,-282886725,-263289798,-263289798,-341678336,-341678336,-218903495,-218903495,168686573,168686573,-17928995,-17928995,313449902,313449902,358389698,358389698,557407203,557407203,620954671,620954671,505044621,505044621,223995049,223995049,412313251,412313251,350694137,350694137,221188790,221188790,81888776,81888776,172311744,172311744,212099451,212099451,396473318,396473318,283994508,283994508,-54383246
# status f = 29569552,0,1 : PASS_RHO (rho 0.96334, T 2694.3, 0s)
f = 37498327,0,1 | route RHO | claimed 0.93814650225226991161 | coeffs 157016118,402866923,402866923,711243651,711243651,700265416,700265416,844769738,844769738,955612983,955612983,924671307,924671307,518419942,518419942,357359798,357359798,423794482,423794482,347094697,347094697,307816746,307816746,371061702,371061702,53014363,53014363,153430055,153430055,162977654,162977654,159751859,159751859,274291815,274291815,183180825,183180825,228894858,228894858,159044848,159044848,199937409,199937409,170865127,170865127,107276213,107276213,304568771,304568771,29101588,29101588,186486589,186486589,228717605,228717605,-31094743,-31094743,-137422748,-137422748,-224590836,-224590836,-221612910,-221612910,-157016118
f = 37498327,0,1 | route T | claimed 2720.7869607888401113 | coeffs 122901945,122901945,190706482,190706482,262271776,262271776,294575056,294575056,571434305,571434305,510789853,510789853,586772136,586772136,506846556,506846556,582108561,582108561,554242527,554242527,281909221,281909221,312474903,312474903,362915063,362915063,330616986,330616986,381568028,381568028,487749596,487749596,257996446,257996446,345531437,345531437,428655014,428655014,139770384,139770384,-30146535,-30146535,79977935,79977935,-192511322,-192511322,29470471,29470471,-174149318,-174149318,258819559,258819559,163469789,163469789,-68202621,-68202621,-176067940,-176067940,-80529472,-80529472,79871088,79871088,-67445496,-67445496
# status f = 37498327,0,1 : PASS_RHO (rho 0.93815, T 2720.8, 0s)
f = 104526392,0,1 | route RHO | claimed 0.94894307394453362536 | coeffs 483422569,437708536,437708536,514408321,514408321,268557516,268557516,465850074,465850074,475397673,475397673,444455997,444455997,550784002,550784002,620634012,620634012,659911963,659911963,351535235,351535235,76068052,76068052,72842257,72842257,-333409108,-333409108,-246241020,-246241020,-287133581,-287133581,-350378537,-350378537,-339400302,-339400302,-182015301,-182015301,-67475345,-67475345,-228535489,-228535489,-231513415,-231513415,-202441133,-202441133,115606206,115606206,-28898116,-28898116,13332900,13332900,-77778090,-77778090,-11343406,-11343406,-75940198,-75940198,-12351284,-12351284,-112766976,-112766976,-223610221,-223610221,-483422569
f = 104526392,0,1 | route T | claimed 2690.2074595352931962 | coeffs 337094382,391652772,391652772,153691868,153691868,484656748,484656748,218011470,218011470,44640311,44640311,268159438,268159438,336958257,336958257,385812725,385812725,387286555,387286555,274592621,274592621,246566377,246566377,545503324,545503324,427707558,427707558,514837628,514837628,567792675,567792675,601435032,601435032,392581552,392581552,43907187,43907187,283600426,283600426,207771532,207771532,45224629,45224629,111699302,111699302,199508482,199508482,253908338,253908338,219424099,219424099,312125283,312125283,141585370,141585370,133516055,133516055,-785640,-785640,-119314256,-119314256,-69876474,-69876474,-337094382
# status f = 104526392,0,1 : PASS_RHO (rho 0.94894, T 2690.2, 0s)
